nsubj(AN-2, I-1)
rcmod(colleagues-28, assure-35)
dobj(assure-35, you-36)
mark(give-44, that-37)
det(words-39, the-38)
nsubj(give-44, words-39)
nsubj(spoken-43, you-40)
aux(spoken-43, have-41)
advmod(spoken-43, just-42)
rcmod(words-39, spoken-43)
ccomp(assure-35, give-44)
iobj(give-44, us-45)
det(satisfaction-48, the-46)
amod(satisfaction-48, utmost-47)
dobj(give-44, satisfaction-48)

prep(is-7, In-1)
det(to-day-5, the-2)
amod(to-day-5, whole-3)
nn(to-day-5, world-4)
pobj(In-1, to-day-5)
expl(is-7, there-6)
root(ROOT-0, is-7)
neg(honor-10, no-8)
nn(honor-10, prouder-9)
nsubj(is-7, honor-10)
prep(honor-10, than-11)
pobj(than-11, that-12)
dobj(is-15, which-13)
nsubj(is-15, it-14)
rcmod(that-12, is-15)
prep(is-15, in-16)
det(Electors-18, the-17)
poss(power-20, Electors-18)
pobj(in-16, power-20)
aux(bestow-22, to-21)
vmod(power-20, bestow-22)
prep(bestow-22, upon-23)
pobj(upon-23, you-24)
cc(is-7, and-26)
nsubj(augury-31, it-27)
cop(augury-31, is-28)
det(augury-31, a-29)
amod(augury-31, blessed-30)
conj(is-7, augury-31)
prep(augury-31, for-32)
det(welfare-34, the-33)
pobj(for-32, welfare-34)
prep(welfare-34, of-35)
poss(country-37, our-36)
pobj(of-35, country-37)
advmod(associates-49, when-38)
det(energy-40, the-39)
nsubj(associates-49, energy-40)
cc(energy-40, and-41)
conj(energy-40, aspiration-42)
prep(energy-40, of-43)
pobj(of-43, youth-44)
prep(youth-44, in-45)
det(place-48, this-46)
amod(place-48, high-47)
pobj(in-45, place-48)
rcmod(augury-31, associates-49)
dobj(associates-49, itself-50)
prep(associates-49, with-51)
det(experience-53, the-52)
pobj(with-51, experience-53)
prep(experience-53, of-54)
pobj(of-54, age-55)

advmod(made-3, Here-1)
nsubj(made-3, he-2)
root(ROOT-0, made-3)
det(signal-5, a-4)
dobj(made-3, signal-5)
cc(signal-5, and-7)
det(custodian-10, the-8)
amod(custodian-10, aged-9)
conj(signal-5, custodian-10)
nsubj(standing-15, who-12)
aux(standing-15, had-13)
aux(standing-15, been-14)
conj(signal-5, standing-15)
prep(standing-15, with-16)
poss(back-18, his-17)
pobj(with-16, back-18)
prep(made-3, against-19)
det(door-21, the-20)
pobj(against-19, door-21)
advmod(out-24, well-23)
advmod(made-3, out-24)
prep(out-24, of-25)
pobj(of-25, earshot-26)
mark(carried-32, for-28)
det(conversation-30, the-29)
nsubjpass(carried-32, conversation-30)
auxpass(carried-32, was-31)
advcl(made-3, carried-32)
dep(in-34, on-33)
prep(carried-32, in-34)
det(tones-40, the-35)
advmod(subdued-37, most-36)
amod(tones-40, subdued-37)
cc(subdued-37, and-38)
conj(subdued-37, gentle-39)
pobj(in-34, tones-40)
vmod(tones-40, hurried-42)
advmod(hurried-42, forward-43)
cc(made-3, and-45)
nsubj(requested-47, Mayence-46)
conj(made-3, requested-47)
dobj(requested-47, him-48)
aux(produce-50, to-49)
xcomp(requested-47, produce-50)
det(documents-52, the-51)
dobj(produce-50, documents-52)
vmod(documents-52, entrusted-53)
prep(entrusted-53, to-54)
poss(care-56, his-55)
pobj(to-54, care-56)

nsubjpass(spread-3, These-1)
auxpass(spread-3, were-2)
root(ROOT-0, spread-3)
prt(spread-3, out-4)
prep(spread-3, before-5)
det(man-8, the-6)
amod(man-8, young-7)
pobj(before-5, man-8)
nsubj(signed-11, who-10)
rcmod(man-8, signed-11)
nsubj(amidst-15, each-12)
prep(each-12, of-13)
pobj(of-13, them-14)
ccomp(signed-11, amidst-15)
det(silence-18, a-16)
amod(silence-18, deep-17)
dobj(amidst-15, silence-18)
vmod(silence-18, broken-20)
advmod(broken-20, only-21)
prep(broken-20, by-22)
det(scratching-24, the-23)
pobj(by-22, scratching-24)
prep(scratching-24, of-25)
det(quill-27, the-26)
pobj(of-25, quill-27)

prep(Prince-10, Up-1)
pcomp(Up-1, to-2)
det(point-4, this-3)
pobj(to-2, point-4)
nsubj(Prince-10, Roland-5)
aux(Prince-10, had-6)
cop(Prince-10, been-7)
advmod(Prince-10, merely-8)
det(Prince-10, a-9)
root(ROOT-0, Prince-10)
prep(Prince-10, of-11)
det(Empire-13, the-12)
pobj(of-11, Empire-13)
advmod(heir-apparent-24, now-15)
prep(heir-apparent-24, to-17)
det(purposes-20, all-18)
amod(purposes-20, practical-19)
pobj(to-17, purposes-20)
nsubj(heir-apparent-24, he-22)
cop(heir-apparent-24, was-23)
parataxis(Prince-10, heir-apparent-24)
prep(heir-apparent-24, to-25)
det(throne-27, the-26)
pobj(to-25, throne-27)

det(distinction-2, This-1)
nsubj(indicated-5, distinction-2)
cop(indicated-5, was-3)
advmod(indicated-5, delicately-4)
root(ROOT-0, indicated-5)
prep(indicated-5, by-6)
pobj(by-6, Mayence-7)
nsubj(asked-10, who-9)
rcmod(Mayence-7, asked-10)
det(attendant-12, the-11)
dobj(asked-10, attendant-12)
aux(bring-14, to-13)
vmod(attendant-12, bring-14)
prt(bring-14, forward-15)
det(chair-17, a-16)
dobj(bring-14, chair-17)
cc(indicated-5, and-19)
advmod(requested-21, then-20)
conj(indicated-5, requested-21)
det(man-24, the-22)
amod(man-24, young-23)
dobj(requested-21, man-24)
prep(requested-21, to-25)
pobj(to-25, seat-26)
nsubj(requested-21, himself-27)

nsubj(supposed-3, Roland-1)
aux(supposed-3, had-2)
root(ROOT-0, supposed-3)
det(ceremonies-5, the-4)
dobj(supposed-3, ceremonies-5)
prep(supposed-3, at-6)
det(end-8, an-7)
pobj(at-6, end-8)
cc(supposed-3, but-10)
nsubj(evident-14, it-11)
cop(evident-14, was-12)
advmod(evident-14, soon-13)
conj(supposed-3, evident-14)
mark(remained-18, that-15)
nsubj(remained-18, something-16)
advmod(remained-18, further-17)
ccomp(evident-14, remained-18)
mark(were-25, for-20)
det(heads-24, the-21)
num(heads-24, three-22)
amod(heads-24, venerable-23)
nsubj(were-25, heads-24)
advcl(remained-18, were-25)
advmod(were-25, again-26)
prep(were-25, in-27)
pobj(in-27, juxtaposition-28)
cc(evident-14, and-30)
advmod(was-33, apparently-31)
expl(was-33, there-32)
conj(evident-14, was-33)
det(difference-36, some-34)
amod(difference-36, whispered-35)
nsubj(was-33, difference-36)
prep(was-33, as-37)
pcomp(as-37, to-38)
det(manner-40, the-39)
pobj(to-38, manner-40)
prep(manner-40, of-41)
pobj(of-41, procedure-42)

advmod(prevailed-12, Then-1)
nsubjpass(prevailed-12, Cologne-2)
prep(prevailed-12, as-4)
det(youngest-6, the-5)
pobj(as-4, youngest-6)
prep(youngest-6, of-7)
det(three-9, the-8)
pobj(of-7, three-9)
auxpass(prevailed-12, was-11)
root(ROOT-0, prevailed-12)
prep(prevailed-12, upon-13)
aux(act-15, to-14)
xcomp(prevailed-12, act-15)
prep(act-15, as-16)
pobj(as-16, spokesman-17)
cc(prevailed-12, and-19)
prep(regarded-24, with-20)
det(smile-22, a-21)
pobj(with-20, smile-22)
nsubj(regarded-24, he-23)
conj(prevailed-12, regarded-24)
det(man-27, the-25)
amod(man-27, young-26)
dobj(regarded-24, man-27)
mark(began-30, before-28)
nsubj(began-30, he-29)
advcl(regarded-24, began-30)

nsubj(reside-3, I-2)
root(ROOT-0, reside-3)
advmod(reside-3, farther-4)
prep(farther-4, than-5)
poss(colleagues-8, my-6)
num(colleagues-8, two-7)
pobj(than-5, colleagues-8)
prep(reside-3, from-9)
poss(city-16, your-10)
amod(turbulent-14, fair-11)
dep(turbulent-14, if-13)
amod(city-16, turbulent-14)
pobj(from-9, city-16)
prep(city-16, of-17)
pobj(of-17, Frankfort-18)
cc(reside-3, and-20)
advmod(reason-25, perhaps-21)
nsubj(reason-25, that-22)
cop(reason-25, is-23)
num(reason-25, one-24)
conj(reside-3, reason-25)
advmod(know-28, why-26)
nsubj(know-28, I-27)
rcmod(reason-25, know-28)
dobj(know-28, little-29)
prep(little-29, of-30)
det(town-32, the-31)
pobj(of-30, town-32)
cc(town-32, and-33)
poss(ways-35, its-34)
conj(town-32, ways-35)
prep(know-28, from-36)
amod(observation-38, personal-37)
pobj(from-36, observation-38)

nsubj(man-5, You-1)
cop(man-5, are-2)
det(man-5, a-3)
amod(man-5, young-4)
root(ROOT-0, man-5)
nsubj(commended-14, who-6)
nsubj(say-10, I-8)
aux(say-10, may-9)
parataxis(commended-14, say-10)
aux(commended-14, has-12)
advmod(commended-14, greatly-13)
rcmod(man-5, commended-14)
dobj(commended-14, himself-15)
prep(commended-14, to-16)
pobj(to-16, us-17)
advmod(man-5, all-18)
cc(man-5, and-20)
advmod(will-30, so-21)
prep(so-21, in-22)
det(questions-24, whatever-23)
dobj(put-27, questions-24)
nsubj(put-27, I-25)
aux(put-27, may-26)
pcomp(in-22, put-27)
nsubj(will-30, you-29)
conj(man-5, will-30)
neg(will-30, not-31)
nsubj(hope-34, I-33)
parataxis(will-30, hope-34)
dep(will-30, imagine-36)
mark(is-39, that-37)
expl(is-39, there-38)
ccomp(imagine-36, is-39)
nsubj(is-39, anything-40)
prep(anything-40, underneath-41)
pobj(underneath-41, them-42)
nsubj(appear-46, which-43)
aux(appear-46, does-44)
neg(appear-46, not-45)
rcmod(anything-40, appear-46)
prep(appear-46, on-47)
det(surface-49, the-48)
pobj(on-47, surface-49)

nsubj(drew-2, Roland-1)
root(ROOT-0, drew-2)
det(breath-5, a-3)
amod(breath-5, long-4)
dobj(drew-2, breath-5)
cc(drew-2, and-7)
nsubj(left-12, some-8)
prep(some-8, of-9)
det(color-11, the-10)
pobj(of-9, color-11)
conj(drew-2, left-12)
poss(face-14, his-13)
dobj(left-12, face-14)

nsubj(is-8, What-2)
prep(What-2, in-3)
det(name-5, the-4)
pobj(in-3, name-5)
prep(name-5, of-6)
pobj(of-6, Heaven-7)
root(ROOT-0, is-8)
dep(is-8, coming-9)
advmod(coming-9, now-10)
nsubj(said-14, he-13)
parataxis(is-8, said-14)
prep(said-14, to-15)
pobj(to-15, himself-16)
nsubj(calls-20, that-19)
dep(is-8, calls-20)
prep(calls-20, for-21)
advmod(ominous-23, so-22)
amod(prelude-25, ominous-23)
det(prelude-25, a-24)
pobj(for-21, prelude-25)

nsubj(something-4, It-1)
aux(something-4, must-2)
cop(something-4, be-3)
root(ROOT-0, something-4)
amod(something-4, more-5)
dep(more-5, than-6)
advmod(serious-8, usually-7)
dep(more-5, serious-8)

tmod(give-5, May-1)
det(Lord-4, the-2)
amod(Lord-4, good-3)
nsubj(give-5, Lord-4)
root(ROOT-0, give-5)
iobj(give-5, me-6)
dobj(give-5, courage-7)
aux(face-9, to-8)
vmod(courage-7, face-9)
dobj(face-9, it-10)

cc(outwardly-2, But-1)
root(ROOT-0, outwardly-2)
nsubj(inclined-5, he-3)
advmod(inclined-5, merely-4)
ccomp(outwardly-2, inclined-5)
poss(head-7, his-6)
dobj(inclined-5, head-7)

nsubj(young-6, We-2)
aux(young-6, have-3)
advmod(young-6, all-4)
cop(young-6, been-5)
root(ROOT-0, young-6)
dep(young-6, ourselves-7)
cc(young-6, and-9)
nsubj(trust-11, I-10)
conj(young-6, trust-11)
nsubj(forget-15, none-12)
prep(none-12, of-13)
pobj(of-13, us-14)
ccomp(trust-11, forget-15)
det(temptations-17, the-16)
dobj(forget-15, temptations-17)
cc(temptations-17, and-19)
advmod(temptations-17, perhaps-20)
det(dangers-22, the-21)
dep(temptations-17, dangers-22)
nsubj(surround-25, that-24)
conj(temptations-17, surround-25)
dobj(surround-25, youth-26)
advmod(when-29, especially-28)
advmod(placed-31, when-29)
advmod(placed-31, highly-30)
advcl(trust-11, placed-31)

nsubjpass(told-3, I-1)
auxpass(told-3, am-2)
root(ROOT-0, told-3)
mark(city-9, that-4)
nsubj(city-9, Frankfort-5)
cop(city-9, is-6)
det(city-9, a-7)
amod(city-9, gay-8)
ccomp(told-3, city-9)
cc(told-3, and-11)
advmod(mixed-15, doubtless-12)
nsubj(mixed-15, you-13)
aux(mixed-15, have-14)
conj(told-3, mixed-15)
prep(mixed-15, to-17)
det(extent-19, some-18)
pobj(to-17, extent-19)
advmod(extent-19, at-20)
pobj(at-20, least-21)
prep(mixed-15, in-23)
poss(society-25, its-24)
pobj(in-23, society-25)

advmod(paused-4, Here-1)
det(Archbishop-3, the-2)
nsubj(paused-4, Archbishop-3)
root(ROOT-0, paused-4)
cc(paused-4, and-6)
mark(expected-11, as-8)
nsubj(expected-11, he-9)
advmod(expected-11, evidently-10)
advcl(spoke-16, expected-11)
det(reply-13, a-12)
dobj(expected-11, reply-13)
nsubj(spoke-16, Roland-15)
conj(paused-4, spoke-16)
nsubj(regret-20, I-19)
ccomp(spoke-16, regret-20)
aux(say-22, to-21)
xcomp(regret-20, say-22)
poss(Lord-25, my-24)
dobj(regret-20, Lord-25)
mark(have-33, that-27)
poss(opportunities-29, my-28)
nsubj(have-33, opportunities-29)
prep(opportunities-29, for-30)
amod(intercourse-32, social-31)
pobj(for-30, intercourse-32)
ccomp(spoke-16, have-33)
dobj(have-33, hitherto-34)
cop(limited-37, been-35)
advmod(limited-37, somewhat-36)
vmod(hitherto-34, limited-37)

advmod(absorbed-2, Greatly-1)
vmod(time-10, absorbed-2)
prep(absorbed-2, in-3)
pobj(in-3, study-4)
expl(time-10, there-6)
aux(time-10, has-7)
cop(time-10, been-8)
amod(time-10, little-9)
root(ROOT-0, time-10)
prep(time-10, for-11)
pobj(for-11, me-12)
aux(acquire-14, to-13)
vmod(time-10, acquire-14)
dobj(acquire-14, companions-15)
advmod(less-18, much-17)
amod(friends-19, less-18)
appos(companions-15, friends-19)

dobj(says-5, What-2)
poss(Highness-4, your-3)
nsubj(says-5, Highness-4)
csubj(is-20, says-5)
advmod(far-8, so-7)
advmod(says-5, far-8)
prep(says-5, from-9)
cop(drawback-12, being-10)
det(drawback-12, a-11)
pcomp(from-9, drawback-12)
mark(seem-16, as-14)
nsubj(seem-16, you-15)
parataxis(is-20, seem-16)
aux(imagine-18, to-17)
xcomp(seem-16, imagine-18)
root(ROOT-0, is-20)
advmod(is-20, all-21)
prep(is-20, to-22)
det(good-24, the-23)
pobj(to-22, good-24)

nsubj(leaves-2, It-1)
root(ROOT-0, leaves-2)
det(embarrassment-13, the-3)
amod(embarrassment-13, future-4)
amod(embarrassment-13, clear-5)
prep(clear-5, of-6)
pobj(of-6, complications-7)
nsubj(cause-11, that-8)
aux(cause-11, might-9)
advmod(cause-11, otherwise-10)
rcmod(complications-7, cause-11)
dobj(cause-11, you-12)
dobj(leaves-2, embarrassment-13)

advmod(smiled-4, Here-1)
det(Archbishop-3, the-2)
nsubj(smiled-4, Archbishop-3)
root(ROOT-0, smiled-4)
advmod(smiled-4, again-5)
cc(smiled-4, and-7)
nsubj(found-9, Roland-8)
conj(smiled-4, found-9)
dobj(found-9, himself-10)
xcomp(found-9, liking-11)
det(prelate-14, the-12)
nn(prelate-14, august-13)
dobj(liking-11, prelate-14)

nsubj(however-6, It-2)
aux(however-6, was-3)
neg(however-6, not-4)
root(ROOT-0, however-6)
prep(desired-12, of-8)
pobj(of-8, men-9)
mark(desired-12, that-10)
nsubj(desired-12, I-11)
ccomp(however-6, desired-12)
aux(speak-14, to-13)
xcomp(desired-12, speak-14)
cc(desired-12, but-16)
conj(desired-12, of-17)
pobj(of-17, women-18)

advmod(is-4, Oh-2)
root(ROOT-0, is-4)
advmod(is-4, that-5)
dep(that-5, all-6)

root(ROOT-0, cried-1)
det(youth-4, the-2)
amod(youth-4, impetuous-3)
dobj(cried-1, youth-4)

nsubj(feared-3, I-2)
root(ROOT-0, feared-3)
poss(Lord-6, my-5)
dobj(feared-3, Lord-6)
mark(about-11, that-8)
nsubj(about-11, you-9)
aux(about-11, were-10)
ccomp(feared-3, about-11)
aux(treat-13, to-12)
xcomp(about-11, treat-13)
prep(treat-13, of-14)
det(subject-17, some-15)
amod(subject-17, serious-16)
pobj(of-14, subject-17)

dep(concerned-6, So-1)
advmod(as-3, far-2)
advmod(concerned-6, as-3)
nsubj(concerned-6, women-4)
cop(concerned-6, are-5)
root(ROOT-0, concerned-6)
nsubjpass(unacquainted-10, I-8)
auxpass(unacquainted-10, am-9)
parataxis(concerned-6, unacquainted-10)
prep(unacquainted-10, with-11)
pobj(with-11, any-12)
xcomp(concerned-6, excepting-14)
advmod(excepting-14, only-15)
poss(mother-17, my-16)
dobj(excepting-14, mother-17)

prep(smiled-6, At-1)
pobj(At-1, this-2)
det(prelates-5, the-3)
num(prelates-5, three-4)
nsubj(smiled-6, prelates-5)
root(ROOT-0, smiled-6)
prep(smiled-6, in-7)
amod(degrees-9, differing-8)
pobj(in-7, degrees-9)
advmod(lips-14, even-11)
det(lips-14, the-12)
amod(lips-14, stern-13)
nsubj(relaxing-17, lips-14)
prep(lips-14, of-15)
pobj(of-15, Mayence-16)
parataxis(smiled-6, relaxing-17)
prep(relaxing-17, at-18)
det(man-21, the-19)
amod(man-21, young-20)
poss(assumption-24, man-21)
possessive(man-21, 's-22)
amod(assumption-24, confident-23)
pobj(at-18, assumption-24)
mark(matter-32, that-25)
nsubj(matter-32, consideration-26)
prep(consideration-26, of-27)
pobj(of-27, women-28)
cop(matter-32, was-29)
neg(matter-32, not-30)
det(matter-32, a-31)
ccomp(relaxing-17, matter-32)
prep(matter-32, of-33)
pobj(of-33, importance-34)

poss(Highness-3, Your-2)
nsubj(clears-4, Highness-3)
root(ROOT-0, clears-4)
det(ground-6, the-5)
nsubj(admirably-7, ground-6)
xcomp(clears-4, admirably-7)
prep(admirably-7, for-8)
pobj(for-8, me-9)
parataxis(clears-4, continued-12)
nsubj(continued-12, Cologne-13)
cc(clears-4, and-16)
conj(clears-4, takes-17)
det(weight-20, a-18)
amod(weight-20, great-19)
dobj(takes-17, weight-20)
prep(takes-17, from-21)
poss(mind-23, my-22)
pobj(from-21, mind-23)
mark(entrusted-28, because-25)
nsubjpass(entrusted-28, I-26)
auxpass(entrusted-28, am-27)
advcl(clears-4, entrusted-28)
prep(entrusted-28, by-29)
poss(brethren-31, my-30)
pobj(by-29, brethren-31)
prep(entrusted-28, with-32)
det(proposal-34, a-33)
pobj(with-32, proposal-34)
dobj(found-38, which-35)
nsubj(found-38, I-36)
aux(found-38, have-37)
rcmod(proposal-34, found-38)
det(difficulty-40, some-39)
dobj(found-38, difficulty-40)
prep(found-38, in-41)
pcomp(in-41, setting-42)
advmod(setting-42, forth-43)

nsubj(this-3, It-1)
cop(this-3, is-2)
root(ROOT-0, this-3)

det(choice-2, The-1)
nsubj(one-7, choice-2)
prep(choice-2, of-3)
det(Empress-5, an-4)
pobj(of-3, Empress-5)
cop(one-7, is-6)
root(ROOT-0, one-7)
prep(one-7, of-8)
det(questions-12, the-9)
advmod(momentous-11, most-10)
amod(questions-12, momentous-11)
pobj(of-8, questions-12)
mark(called-17, that-13)
det(Emperor-15, an-14)
nsubjpass(called-17, Emperor-15)
auxpass(called-17, is-16)
ccomp(one-7, called-17)
prep(called-17, upon-18)
aux(decide-20, to-19)
xcomp(called-17, decide-20)

prep(has-9, In-1)
pobj(In-1, all-2)
prep(all-2, except-3)
det(rank-6, the-4)
amod(rank-6, highest-5)
pobj(except-3, rank-6)
amod(preference-8, personal-7)
nsubj(has-9, preference-8)
root(ROOT-0, has-9)
advmod(has-9, much-10)
aux(do-12, to-11)
xcomp(has-9, do-12)
prep(do-12, with-13)
det(selection-15, the-14)
pobj(with-13, selection-15)
prep(selection-15, of-16)
det(wife-18, a-17)
pobj(of-16, wife-18)
cc(has-9, but-20)
prep(do-27, in-21)
det(case-23, the-22)
pobj(in-21, case-23)
prep(case-23, of-24)
det(king-26, a-25)
pobj(of-24, king-26)
conj(has-9, do-27)
nsubj(agree-29, you-28)
ccomp(do-27, agree-29)
prep(agree-29, with-30)
pobj(with-30, me-31)
mark(kept-37, that-32)
nn(considerations-34, State-33)
nsubjpass(kept-37, considerations-34)
aux(kept-37, must-35)
auxpass(kept-37, be-36)
ccomp(agree-29, kept-37)
prep(kept-37, in-38)
pobj(in-38, view-39)

root(ROOT-0, Undoubtedly-2)
poss(Lord-5, my-4)
dep(Undoubtedly-2, Lord-5)

nsubj(matter-5, This-2)
cop(matter-5, is-3)
det(matter-5, a-4)
root(ROOT-0, matter-5)
prep(given-12, to-6)
pobj(to-6, which-7)
nsubj(given-12, we-8)
num(Electors-10, three-9)
dep(we-8, Electors-10)
aux(given-12, have-11)
rcmod(matter-5, given-12)
det(consideration-15, the-13)
amod(consideration-15, weightiest-14)
dobj(given-12, consideration-15)
advmod(agreeing-18, finally-17)
vmod(given-12, agreeing-18)
prep(agreeing-18, on-19)
pobj(on-19, one-20)
dobj(believe-23, whom-21)
nsubj(believe-23, we-22)
rcmod(one-20, believe-23)
aux(possess-25, to-24)
xcomp(believe-23, possess-25)
det(qualifications-28, the-26)
amod(qualifications-28, necessary-27)
iobj(possess-25, qualifications-28)
det(lady-31, a-30)
dobj(possess-25, lady-31)
advmod(born-33, highly-32)
amod(lady-31, born-33)
advmod(religious-36, deeply-35)
conj(born-33, religious-36)
advmod(wealthy-39, enormously-38)
conj(born-33, wealthy-39)
cc(born-33, and-41)
advmod(beautiful-43, exceedingly-42)
conj(born-33, beautiful-43)

nsubjpass(related-3, She-1)
auxpass(related-3, is-2)
root(ROOT-0, related-3)
prep(related-3, to-4)
det(noble-7, the-5)
advmod(noble-7, most-6)
pobj(to-4, noble-7)
prep(noble-7, in-8)
det(land-10, the-9)
pobj(in-8, land-10)

nsubj(refer-2, I-1)
root(ROOT-0, refer-2)
prep(refer-2, to-3)
nn(Agnes-7, Hildegunde-4)
nn(Agnes-7, Lauretta-5)
nn(Agnes-7, Priscilla-6)
pobj(to-3, Agnes-7)
appos(Agnes-7, Countess-9)
prep(Countess-9, of-10)
pobj(of-10, Sayn-11)

mark(is-3, If-1)
expl(is-3, there-2)
advcl(beg-16, is-3)
det(reason-5, any-4)
nsubj(is-3, reason-5)
advmod(coincide-11, why-6)
poss(preference-8, your-7)
nsubj(coincide-11, preference-8)
aux(coincide-11, should-9)
neg(coincide-11, not-10)
rcmod(reason-5, coincide-11)
prep(coincide-11, with-12)
pobj(with-12, ours-13)
nsubj(beg-16, I-15)
root(ROOT-0, beg-16)
nsubj(state-21, you-17)
advmod(frankly-19, quite-18)
dep(state-21, frankly-19)
aux(state-21, to-20)
xcomp(beg-16, state-21)
dobj(state-21, it-22)

expl(is-3, There-2)
ccomp(cried-13, is-3)
neg(reason-5, no-4)
nsubj(is-3, reason-5)
advmod(is-3, at-6)
pobj(at-6, all-7)
poss(Lordships-10, your-9)
nsubj(is-3, Lordships-10)
root(ROOT-0, cried-13)
nsubj(cried-13, Roland-14)
appos(Roland-14, with-16)
det(sigh-19, a-17)
amod(sigh-19, deep-18)
pobj(with-16, sigh-19)
prep(sigh-19, of-20)
pobj(of-20, relief-21)
prep(with-16, on-22)
pcomp(on-22, learning-23)
mark(unfounded-29, that-24)
poss(fears-26, his-25)
nsubj(unfounded-29, fears-26)
cop(unfounded-29, were-27)
advmod(unfounded-29, so-28)
ccomp(learning-23, unfounded-29)

nsubjpass(happy-6, I-2)
aux(happy-6, shall-3)
auxpass(happy-6, be-4)
advmod(happy-6, most-5)
root(ROOT-0, happy-6)
cc(happy-6, and-7)
conj(happy-6, honored-8)
prep(honored-8, to-9)
pcomp(to-9, wed-10)
det(lady-12, the-11)
dobj(wed-10, lady-12)
prep(wed-10, at-13)
det(time-15, any-14)
pobj(at-13, time-15)
poss(Lordships-17, your-16)
dep(time-15, Lordships-17)
cc(happy-6, and-18)
nsubj(select-21, she-19)
aux(select-21, may-20)
conj(happy-6, select-21)

advmod(chosen-24, Then-2)
parataxis(chosen-24, said-5)
det(Archbishop-7, the-6)
dobj(said-5, Archbishop-7)
prep(Archbishop-7, of-8)
pobj(of-8, Mayence-9)
dep(said-5, rising-11)
prep(rising-11, to-12)
poss(feet-14, his-13)
pobj(to-12, feet-14)
cc(rising-11, and-15)
conj(rising-11, speaking-16)
prep(speaking-16, with-17)
amod(solemnity-19, great-18)
pobj(with-17, solemnity-19)
nsubjpass(chosen-24, you-22)
auxpass(chosen-24, are-23)
root(ROOT-0, chosen-24)
prep(chosen-24, as-25)
det(Emperor-28, the-26)
amod(Emperor-28, future-27)
