nsubj(ALL-2, I-1)
prep(said-7, after-9)
det(pause-11, a-10)
pobj(after-9, pause-11)
cc(said-7, and-13)
nsubj(made-15, he-14)
conj(said-7, made-15)
det(diagram-18, a-16)
amod(diagram-18, little-17)
dobj(made-15, diagram-18)
prep(made-15, on-19)
det(table-21, the-20)
pobj(on-19, table-21)
advmod(bonfire-27, here-24)
cop(bonfire-27, is-25)
det(bonfire-27, a-26)
root(ROOT-0, bonfire-27)
dep(dry-30, all-29)
amod(bonfire-27, dry-30)
cc(dry-30, and-31)
conj(dry-30, crackling-32)
advmod(bonfire-27, here-34)
dep(bonfire-27, in-36)
pobj(in-36, Warsaw-37)

advmod(man-11, Here-1)
dep(man-11, in-3)
pobj(in-3, Berlin-4)
cc(in-3, or-5)
conj(in-3, in-6)
pobj(in-6, London-7)
cop(man-11, is-9)
det(man-11, the-10)
root(ROOT-0, man-11)
prep(man-11, with-12)
det(match-14, the-13)
pobj(with-12, match-14)
nsubj(set-17, that-15)
aux(set-17, will-16)
rcmod(match-14, set-17)
nsubj(alight-19, it-18)
xcomp(set-17, alight-19)

nsubj(happened-5, You-1)
cc(You-1, and-2)
conj(You-1, I-3)
aux(happened-5, have-4)
root(ROOT-0, happened-5)
prep(happened-5, on-6)
det(event-9, a-7)
amod(event-9, great-8)
pobj(on-6, event-9)
cc(happened-5, and-11)
conj(happened-5, stand-12)
prep(stand-12, in-13)
det(shadow-15, the-14)
pobj(in-13, shadow-15)
mark(casts-18, that-16)
nsubj(casts-18, it-17)
dep(shadow-15, casts-18)
prep(casts-18, before-19)
pobj(before-19, it-20)
prep(casts-18, for-22)
det(second-24, the-23)
pobj(for-22, second-24)
dep(happened-5, no-26)
prep(no-26, for-28)
det(time-31, the-29)
amod(time-31, third-30)
pobj(for-28, time-31)
prep(time-31, in-32)
poss(lives-34, our-33)
pobj(in-32, lives-34)

nsubj(work-2, We-1)
ccomp(suppose-7, work-2)
advmod(work-2, together-3)
advmod(work-2, again-4)
nsubj(suppose-7, I-6)
root(ROOT-0, suppose-7)

nsubj(done-4, We-1)
aux(done-4, have-2)
advmod(done-4, always-3)
root(ROOT-0, done-4)
advmod(done-4, so-5)
advmod(possible-9, when-6)
nsubj(possible-9, it-7)
cop(possible-9, was-8)
advcl(done-4, possible-9)

nsubj(watch-3, One-1)
aux(watch-3, must-2)
ccomp(know-11, watch-3)
det(wood-6, the-4)
amod(wood-6, dry-5)
dobj(watch-3, wood-6)
det(other-9, the-8)
nsubj(know-11, other-9)
aux(know-11, must-10)
root(ROOT-0, know-11)
det(movements-13, the-12)
dobj(know-11, movements-13)
prep(movements-13, of-14)
det(man-16, the-15)
pobj(of-14, man-16)
prep(know-11, with-17)
det(kindling-19, the-18)
pobj(with-17, kindling-19)

root(ROOT-0, Take-1)
poss(choice-3, your-2)
dobj(Take-1, choice-3)
mark(odd-10, since-5)
poss(humor-7, your-6)
nsubj(odd-10, humor-7)
cop(odd-10, is-8)
advmod(odd-10, so-9)
advcl(Take-1, odd-10)

nsubj(stay-2, You-1)
root(ROOT-0, stay-2)
cc(stay-2, or-3)
nsubj(go-5, you-4)
conj(stay-2, go-5)
cc(go-5, but-7)
conj(go-5, remember-8)
mark(is-11, that-9)
nsubj(is-11, it-10)
ccomp(remember-8, is-11)
prep(is-11, in-12)
det(interests-14, the-13)
pobj(in-12, interests-14)
prep(interests-14, of-15)
pobj(of-15, others-16)
mark(go-19, that-17)
nsubj(go-19, you-18)
ccomp(is-11, go-19)

root(ROOT-0, Of-2)
dobj(Of-2, others-3)

root(ROOT-0, Yes-2)
prep(Yes-2, of-4)
det(Bukatys-6, the-5)
pobj(of-4, Bukatys-6)

poss(presence-2, Your-1)
nsubj(danger-6, presence-2)
advmod(danger-6, here-3)
cop(danger-6, is-4)
det(danger-6, a-5)
root(ROOT-0, danger-6)
prep(danger-6, to-7)
pobj(to-7, them-8)

advmod(go-2, Now-1)
root(ROOT-0, go-2)
cc(go-2, or-3)
conj(go-2, stay-4)
mark(like-8, as-6)
nsubj(like-8, you-7)
advcl(go-2, like-8)

nsubj(glanced-2, Cartoner-1)
root(ROOT-0, glanced-2)
prep(glanced-2, at-3)
poss(companion-5, his-4)
pobj(at-3, companion-5)
prep(glanced-2, with-6)
amod(eyes-8, watchful-7)
pobj(with-6, eyes-8)

nsubj(deliberating-4, He-1)
aux(deliberating-4, was-2)
neg(deliberating-4, not-3)
root(ROOT-0, deliberating-4)
dep(made-9, for-6)
nsubj(made-9, he-7)
aux(made-9, had-8)
parataxis(deliberating-4, made-9)
prep(made-9, up-10)
poss(mind-12, his-11)
pobj(up-10, mind-12)
advmod(ago-14, long-13)
advmod(made-9, ago-14)
cc(made-9, and-16)
aux(weighing-19, was-17)
advmod(weighing-19, now-18)
conj(made-9, weighing-19)
det(decision-21, that-20)
dobj(weighing-19, decision-21)

nsubj(go-4, I-2)
aux(go-4, will-3)
ccomp(said-8, go-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
prep(said-8, at-10)
pobj(at-10, length-11)

cc(leaned-3, And-1)
nsubj(leaned-3, Deulin-2)
root(ROOT-0, leaned-3)
prt(leaned-3, back-4)
prep(leaned-3, in-5)
poss(chair-7, his-6)
pobj(in-5, chair-7)
prep(leaned-3, with-8)
det(yawn-11, a-9)
amod(yawn-11, half-suppressed-10)
pobj(with-8, yawn-11)
prep(yawn-11, of-12)
pobj(of-12, indifference-13)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
mark(observed-7, as-4)
nsubj(observed-7, Cartoner-5)
aux(observed-7, had-6)
advcl(was-2, observed-7)
advmod(idle-13, when-9)
nsubj(idle-13, he-10)
cop(idle-13, was-11)
advmod(idle-13, most-12)
advcl(observed-7, idle-13)
mark(had-17, that-14)
det(gentleman-16, this-15)
nsubj(had-17, gentleman-16)
ccomp(idle-13, had-17)
amod(business-19, important-18)
dobj(had-17, business-19)
prep(business-19, in-20)
pobj(in-20, hand-21)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(touch-9, a-3)
amod(touch-9, gay-4)
amod(touch-9, light-6)
amod(touch-9, easy-8)
dobj(had-2, touch-9)
prep(touch-9, on-10)
pobj(on-10, life-11)
cc(had-2, and-13)
nsubj(is-16, it-15)
conj(had-2, is-16)
aux(supposed-19, to-17)
auxpass(supposed-19, be-18)
xcomp(is-16, supposed-19)
neg(set-22, never-21)
dep(supposed-19, set-22)
amod(store-24, much-23)
dobj(set-22, store-24)
prep(set-22, upon-25)
det(gain-27, the-26)
pobj(upon-25, gain-27)
prep(gain-27, of-28)
det(object-30, an-29)
pobj(of-28, object-30)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
mark(played-7, that-3)
nsubj(played-7, he-4)
aux(played-7, must-5)
aux(played-7, have-6)
ccomp(seemed-2, played-7)
det(game-9, the-8)
dobj(played-7, game-9)
prep(game-9, in-10)
pobj(in-10, earnest-11)
prep(played-7, at-12)
num(time-14, one-13)
pobj(at-12, time-14)
aux(thrown-18, must-16)
aux(thrown-18, have-17)
conj(seemed-2, thrown-18)
prt(thrown-18, down-19)
poss(stake-21, his-20)
dobj(thrown-18, stake-21)
cc(seemed-2, and-22)
conj(seemed-2, lost-23)
dobj(lost-23, it-24)
cc(seemed-2, or-26)
conj(seemed-2, won-27)
dobj(won-27, it-28)
advmod(won-27, perhaps-29)
cc(seemed-2, and-31)
advmod(had-33, then-32)
conj(seemed-2, had-33)
neg(use-35, no-34)
dobj(had-33, use-35)
prep(use-35, for-36)
poss(gain-38, his-37)
pobj(for-36, gain-38)
nsubj(end-44, which-40)
cop(end-44, is-41)
det(end-44, a-42)
nn(end-44, bitterer-43)
rcmod(gain-38, end-44)
mark(be-49, than-45)
nsubj(be-49, loss-46)
aux(be-49, can-47)
advmod(be-49, ever-48)
advcl(end-44, be-49)

nsubj(say-4, I-2)
aux(say-4, dare-3)
ccomp(said-11, say-4)
nsubj(right-7, you-5)
cop(right-7, are-6)
ccomp(say-4, right-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)

cc(see-10, And-2)
prep(see-10, at-4)
det(events-6, all-5)
pobj(at-4, events-6)
nsubj(see-10, you-8)
aux(see-10, will-9)
root(ROOT-0, see-10)
det(last-12, the-11)
dobj(see-10, last-12)
prep(last-12, of-13)
det(city-16, this-14)
amod(city-16, sad-15)
pobj(of-13, city-16)

advmod(changed-3, Then-1)
nsubj(changed-3, he-2)
root(ROOT-0, changed-3)
det(subject-5, the-4)
dobj(changed-3, subject-5)
advmod(changed-3, easily-6)
cc(changed-3, and-8)
conj(changed-3, began-9)
aux(talk-11, to-10)
xcomp(began-9, talk-11)
prep(talk-11, of-12)
det(matter-15, some-13)
amod(matter-15, trivial-14)
pobj(of-12, matter-15)

prep(passed-7, From-1)
num(question-3, one-2)
pobj(From-1, question-3)
prep(question-3, to-4)
pobj(to-4, another-5)
nsubj(passed-7, he-6)
root(ROOT-0, passed-7)
prep(passed-7, with-9)
det(air-11, that-10)
pobj(with-9, air-11)
prep(air-11, of-12)
pobj(of-12, superficiality-13)
dobj(hope-19, which-14)
amod(men-16, northern-15)
nsubj(hope-19, men-16)
aux(hope-19, can-17)
neg(hope-19, never-18)
rcmod(air-11, hope-19)
aux(understand-21, to-20)
xcomp(hope-19, understand-21)
cc(passed-7, and-23)
advmod(touched-28, here-24)
cc(here-24, and-25)
conj(here-24, there-26)
nsubj(touched-28, he-27)
conj(passed-7, touched-28)
prep(touched-28, upon-29)
det(events-32, those-30)
amod(events-32, grave-31)
pobj(upon-29, events-32)
dobj(foresaw-36, which-33)
amod(men-35, wise-34)
nsubj(foresaw-36, men-35)
ccomp(touched-28, foresaw-36)
prep(foresaw-36, at-37)
det(period-39, this-38)
pobj(at-37, period-39)
prep(foresaw-36, in-40)
amod(history-42, European-41)
pobj(in-40, history-42)

nsubj(smell-3, I-2)
ccomp(said-7, smell-3)
nsubj(said-7, he-6)
root(ROOT-0, said-7)
dep(said-7, something-10)
prep(something-10, in-11)
det(atmosphere-13, the-12)
pobj(in-11, atmosphere-13)

nsubj(look-6, Strangers-1)
vmod(Strangers-1, passing-2)
prep(passing-2, in-3)
det(street-5, the-4)
pobj(in-3, street-5)
root(ROOT-0, look-6)
prep(look-6, at-7)
pobj(at-7, one-8)
prep(one-8, with-9)
det(air-12, a-10)
amod(air-12, questioning-11)
pobj(with-9, air-12)
advmod(were-17, as-14)
mark(were-17, if-15)
expl(were-17, there-16)
advcl(look-6, were-17)
det(secret-19, a-18)
nsubj(were-17, secret-19)
pobj(to-26, which-20)
nsubj(party-25, one-21)
aux(party-25, might-22)
advmod(party-25, perhaps-23)
cop(party-25, be-24)
rcmod(secret-19, party-25)
prep(party-25, to-26)

cc(I-2, And-1)
root(ROOT-0, I-2)
nsubj(have-5, who-4)
rcmod(I-2, have-5)
neg(secrets-7, no-6)
dobj(have-5, secrets-7)

nsubj(spread-2, He-1)
root(ROOT-0, spread-2)
prt(spread-2, out-3)
poss(hands-5, his-4)
dobj(spread-2, hands-5)
prep(spread-2, with-7)
det(laugh-10, a-8)
amod(laugh-10, gay-9)
pobj(with-7, laugh-10)

mark(is-15, Because-2)
nsubj(added-6, he-5)
dep(is-15, added-6)
prep(added-6, with-8)
det(gravity-11, a-9)
amod(gravity-11, sudden-10)
pobj(with-8, gravity-11)
expl(is-15, there-14)
csubj('s-27, is-15)
nsubj(is-15, nothing-16)
prep(nothing-16, in-17)
nn(worth-19, life-18)
pobj(in-17, worth-19)
vmod(worth-19, making-20)
det(secret-22, a-21)
dobj(making-20, secret-22)
prep(making-20, of-23)
prep(making-20, except-25)
pobj(except-25, one-26)
root(ROOT-0, 's-27)
dep('s-27, income-28)

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(reasons-4, many-3)
nsubj(are-2, reasons-4)
advmod(remains-7, why-5)
nsubj(remains-7, mine-6)
rcmod(reasons-4, remains-7)
acomp(remains-7, unconfessed-8)

cc(keep-16, But-1)
poss(friend-4, my-3)
nsubj(keep-16, friend-4)
mark(happen-9, if-6)
nsubj(happen-9, anything-7)
aux(happen-9, should-8)
advcl(keep-16, happen-9)
dep(happen-9, anything-11)
dep(anything-11, anywhere-13)
nsubj(keep-16, we-15)
root(ROOT-0, keep-16)
det(other-18, each-17)
nsubj(advised-19, other-18)
ccomp(keep-16, advised-19)

root(ROOT-0, Is-1)
nsubj(Is-1, it-2)
dep(so-4, not-3)
advmod(Is-1, so-4)

nsubj(cipher-3, Usual-2)
ccomp(answered-6, cipher-3)
root(ROOT-0, answered-6)
nsubj(answered-6, Cartoner-7)

nsubj(salutations-3, My-2)
ccomp(said-9, salutations-3)
prep(salutations-3, to-4)
nn(Orlay-6, Lady-5)
pobj(to-4, Orlay-6)
root(ROOT-0, said-9)
nsubj(said-9, Deulin-10)
prep(Deulin-10, with-12)
det(nod-15, a-13)
amod(nod-15, reflective-14)
pobj(with-12, nod-15)

det(woman-3, That-2)
root(ROOT-0, woman-3)
nsubj(keep-6, who-4)
aux(keep-6, can-5)
rcmod(woman-3, keep-6)
det(secret-8, a-7)
dobj(keep-6, secret-8)

nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
nsubj(had-5, you-4)
ccomp(thought-3, had-5)
dobj(had-5, none-6)

nsubj(knows-3, She-2)
ccomp(answered-12, knows-3)
det(secret-5, the-4)
dobj(knows-3, secret-5)
prep(secret-5, of-7)
poss(income-9, my-8)
pobj(of-7, income-9)
root(ROOT-0, answered-12)
det(Frenchman-14, the-13)
nsubj(answered-12, Frenchman-14)

root(ROOT-0, Tell-2)
dobj(Tell-2, her-3)
dep(her-3, no-5)

aux(tell-3, Do-1)
neg(tell-3, not-2)
root(ROOT-0, tell-3)
poss(anything-5, her-4)
dobj(tell-3, anything-5)

cc(go-2, But-1)
root(ROOT-0, go-2)
cc(go-2, and-3)
conj(go-2, see-4)
dobj(go-2, her-5)

advmod(leave-4, When-1)
aux(leave-4, will-2)
nsubj(leave-4, you-3)
root(ROOT-0, leave-4)

root(ROOT-0, To-night-2)

root(ROOT-0, And-2)
prep(And-2, until-3)
pobj(until-3, then-4)

root(ROOT-0, Come-1)
cc(Come-1, and-2)
conj(Come-1, lunch-3)
prep(Come-1, with-4)
pobj(with-4, me-5)
prep(Come-1, at-6)
det(Club-9, the-7)
nn(Club-9, Russian-8)
pobj(at-6, Club-9)

root(ROOT-0, No-1)

discourse(do-3, Well-1)
root(ROOT-0, do-3)
mark(like-6, as-4)
nsubj(like-6, you-5)
advcl(do-3, like-6)

nsubj(say-3, I-1)
aux(say-3, will-2)
root(ROOT-0, say-3)
dobj(say-3, good-bye-4)
advmod(say-3, now-5)

root(ROOT-0, Heavens-1)

advmod(many-2, how-1)
amod(times-3, many-2)
dobj(met-6, times-3)
aux(met-6, have-4)
nsubj(met-6, we-5)
root(ROOT-0, met-6)
cc(met-6, and-7)
conj(met-6, said-8)
advmod(said-8, good-bye-9)
advmod(in-11, again-10)
prep(said-8, in-11)
pobj(in-11, hotels-12)
cc(hotels-12, and-13)
nn(stations-15, railway-14)
conj(hotels-12, stations-15)
cc(met-6, and-16)
conj(met-6, hired-17)
dobj(hired-17, rooms-18)

nsubj(have-2, We-1)
root(ROOT-0, have-2)
neg(city-5, no-3)
amod(city-5, abiding-4)
dobj(have-2, city-5)
cc(city-5, and-6)
neg(friends-8, no-7)
conj(city-5, friends-8)

nsubj(sons-3, We-1)
cop(sons-3, are-2)
root(ROOT-0, sons-3)
prep(sons-3, of-4)
pobj(of-4, Ishmael-5)
cc(sons-3, and-7)
conj(sons-3, have-8)
dobj(have-8, none-9)
aux(care-11, to-10)
vmod(none-9, care-11)
advmod(furl-14, when-12)
nsubj(furl-14, we-13)
advcl(care-11, furl-14)
poss(tents-16, our-15)
dobj(furl-14, tents-16)
cc(care-11, and-17)
conj(care-11, steal-18)
prt(steal-18, away-19)

nsubj(paused-2, He-1)
root(ROOT-0, paused-2)
cc(paused-2, and-4)
conj(paused-2, looked-5)
xcomp(looked-5, round-6)
det(room-9, the-7)
amod(room-9, bare-8)
dobj(round-6, room-9)
prep(was-14, in-11)
pobj(in-11, which-12)
expl(was-14, there-13)
rcmod(room-9, was-14)
nsubj(was-14, nothing-15)
prep(nothing-15, but-16)
det(furniture-19, the-17)
amod(furniture-19, hired-18)
pobj(but-16, furniture-19)

det(police-3, The-2)
nsubj(be-5, police-3)
aux(be-5, will-4)
ccomp(said-17, be-5)
prep(be-5, in-6)
advmod(minutes-9, here-7)
num(minutes-9, five-8)
dep(out-13, minutes-9)
mark(out-13, after-10)
nsubj(out-13, you-11)
cop(out-13, are-12)
pcomp(in-6, out-13)
nsubj(said-17, he-16)
root(ROOT-0, said-17)
advmod(said-17, curtly-19)

nsubj(have-3, You-2)
root(ROOT-0, have-3)
neg(message-5, no-4)
dobj(have-3, message-5)
nsubj(paused-9, He-8)
parataxis(have-3, paused-9)
aux(pick-11, to-10)
xcomp(paused-9, pick-11)
prt(pick-11, up-12)
prep(pick-11, from-13)
det(floor-15, the-14)
pobj(from-13, floor-15)
det(petal-17, a-16)
dobj(pick-11, petal-17)
prep(petal-17, of-18)
poss(flower-20, his-19)
pobj(of-18, flower-20)
nsubj(fallen-23, that-21)
aux(fallen-23, had-22)
rcmod(petal-17, fallen-23)

advmod(walked-3, Then-1)
nsubj(walked-3, he-2)
root(ROOT-0, walked-3)
prep(walked-3, to-4)
det(window-6, the-5)
pobj(to-4, window-6)
cc(walked-3, and-7)
conj(walked-3, looked-8)
prt(looked-8, out-9)

vmod(went-11, Standing-1)
advmod(Standing-1, there-2)
prep(Standing-1, with-4)
poss(back-6, his-5)
pobj(with-4, back-6)
prep(back-6, to-7)
pobj(to-7, Cartoner-8)
nsubj(went-11, he-10)
root(ROOT-0, went-11)
prep(message-16, on-12)
neg(message-16, No-15)
dep(went-11, message-16)
prep(message-16, to-17)
det(one-19, any-18)
pobj(to-17, one-19)
prep(message-16, in-20)
pobj(in-20, Warsaw-21)

dep(answered-5, No-2)
root(ROOT-0, answered-5)
nsubj(answered-5, Cartoner-6)

dep(have-7, No-2)
nsubj(have-7, you-4)
aux(have-7, would-5)
neg(have-7, n't-6)
root(ROOT-0, have-7)
dobj(have-7, one-8)

nsubj(sort-5, You-1)
cop(sort-5, are-2)
neg(sort-5, not-3)
det(sort-5, that-4)
root(ROOT-0, sort-5)
prep(sort-5, of-6)
pobj(of-6, man-7)

root(ROOT-0, Gad-1)

nsubj(hard-3, You-1)
cop(hard-3, are-2)
root(ROOT-0, hard-3)
ccomp(hard-3, Cartoner-5)
advmod(Cartoner-5, hard-7)
prep(hard-7, as-8)
pobj(as-8, nails-9)

nsubj(answer-4, Cartoner-1)
aux(answer-4, did-2)
neg(answer-4, not-3)
root(ROOT-0, answer-4)

nsubj(putting-4, He-1)
aux(putting-4, was-2)
advmod(putting-4, already-3)
root(ROOT-0, putting-4)
prt(putting-4, together-5)
poss(possessions-7, his-6)
dobj(putting-4, possessions-7)
advmod(furling-10, already-9)
parataxis(putting-4, furling-10)
poss(tent-13, his-11)
amod(tent-13, solitary-12)
dobj(furling-10, tent-13)

nsubj(natural-4, It-1)
cop(natural-4, was-2)
advmod(natural-4, only-3)
root(ROOT-0, natural-4)
mark(loath-8, that-5)
nsubj(loath-8, he-6)
cop(loath-8, was-7)
advcl(natural-4, loath-8)
aux(go-10, to-9)
xcomp(loath-8, go-10)
mark(turning-15, for-12)
nsubj(turning-15, he-13)
aux(turning-15, was-14)
dep(loath-8, turning-15)
poss(back-17, his-16)
dobj(turning-15, back-17)
prep(turning-15, on-18)
pobj(on-18, danger-19)
cc(turning-15, and-21)
amod(men-23, few-22)
nsubj(do-28, men-23)
amod(men-23, worthy-24)
prep(worthy-24, of-25)
det(name-27, the-26)
pobj(of-25, name-27)
conj(turning-15, do-28)
dobj(do-28, that-29)
prep(that-29, with-30)
pobj(with-30, alacrity-31)
dobj(be-37, whatever-33)
poss(nationality-35, their-34)
nsubj(be-37, nationality-35)
aux(be-37, may-36)
rcmod(alacrity-31, be-37)
mark(virtue-46, for-39)
nsubj(virtue-46, gameness-40)
cop(virtue-46, is-41)
neg(virtue-46, not-42)
advmod(virtue-46, solely-43)
det(virtue-46, a-44)
amod(virtue-46, British-45)
dep(loath-8, virtue-46)
mark(supposed-50, as-48)
auxpass(supposed-50, is-49)
dep(virtue-46, supposed-50)
prep(supposed-50, in-51)
amod(schools-54, English-52)
amod(schools-54, public-53)
pobj(in-51, schools-54)

advmod(turned-3, Suddenly-1)
nsubj(turned-3, Deulin-2)
root(ROOT-0, turned-3)
dobj(turned-3, round-4)
cc(turned-3, and-5)
conj(turned-3, shook-6)
dobj(shook-6, hands-7)

aux(know-4, Do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
advmod(meet-9, when-5)
nsubj(meet-9, we-6)
aux(meet-9, shall-7)
advmod(meet-9, next-8)
ccomp(know-4, meet-9)

root(ROOT-0, Take-1)
dobj(Take-1, care-2)
prep(care-2, of-3)
pobj(of-3, yourself-4)

root(ROOT-0, Good-bye-1)

cc(went-3, And-1)
nsubj(went-3, he-2)
root(ROOT-0, went-3)
prep(went-3, towards-4)
det(door-6, the-5)
pobj(towards-4, door-6)

cc(paused-3, But-1)
nsubj(paused-3, he-2)
root(ROOT-0, paused-3)
prep(paused-3, on-4)
det(threshold-6, the-5)
pobj(on-4, threshold-6)

det(matter-3, The-2)
nsubj(leave-12, matter-3)
prep(matter-3, of-4)
det(feather-8, the-5)
amod(feather-8, white-7)
pobj(of-4, feather-8)
nsubj(leave-12, you-10)
aux(leave-12, may-11)
root(ROOT-0, leave-12)
prep(leave-12, to-13)
pobj(to-13, me-14)

nsubj(leave-3, You-1)
aux(leave-3, may-2)
root(ROOT-0, leave-3)
dobj(leave-3, others-4)
prep(leave-3, to-5)
pobj(to-5, me-6)
advmod(leave-3, too-8)
advmod(far-11, so-10)
advmod(goes-14, far-11)
mark(goes-14, as-12)
nsubj(goes-14, that-13)
advcl(leave-3, goes-14)

det(sons-2, The-1)
nsubj(stand-6, sons-2)
prep(sons-2, of-3)
pobj(of-3, Ishmael-4)
aux(stand-6, must-5)
root(ROOT-0, stand-6)
advmod(stand-6, together-7)

cc(gone-18, And-1)
prep(gone-18, with-3)
det(wave-6, an-4)
amod(wave-6, airy-5)
pobj(with-3, wave-6)
prep(wave-6, of-7)
det(hand-9, the-8)
pobj(of-7, hand-9)
cc(hand-9, and-10)
poss(laugh-14, his-11)
advmod(hollow-13, rather-12)
amod(laugh-14, hollow-13)
conj(hand-9, laugh-14)
nsubjpass(gone-18, he-16)
auxpass(gone-18, was-17)
root(ROOT-0, gone-18)

nn(VOLANT-3, XXIII-1)
nn(VOLANT-3, COEUR-2)
dep(In-4, VOLANT-3)
prep(deliberate-25, In-4)
det(plain-7, that-5)
amod(plain-7, great-6)
pobj(In-4, plain-7)
nsubjpass(known-10, which-8)
auxpass(known-10, is-9)
rcmod(plain-7, known-10)
prep(known-10, to-11)
pobj(to-11, geographers-12)
prep(geographers-12, as-13)
det(Depression-17, the-14)
nn(Depression-17, Central-15)
nn(Depression-17, European-16)
pobj(as-13, Depression-17)
det(changes-19, the-18)
nsubj(deliberate-25, changes-19)
prep(changes-19, of-20)
det(weather-22, the-21)
pobj(of-20, weather-22)
cop(deliberate-25, are-23)
advmod(deliberate-25, very-24)
root(ROOT-0, deliberate-25)

mark(coming-4, If-1)
nsubj(coming-4, rain-2)
aux(coming-4, is-3)
advcl(receive-8, coming-4)
det(cautious-7, the-6)
nsubj(receive-8, cautious-7)
root(ROOT-0, receive-8)
amod(warning-10, full-9)
dobj(receive-8, warning-10)
prep(warning-10, of-11)
poss(approach-13, its-12)
pobj(of-11, approach-13)

det(clouds-2, The-1)
nsubj(gather-3, clouds-2)
root(ROOT-0, gather-3)
advmod(gather-3, slowly-4)
cc(gather-3, and-6)
conj(gather-3, disperse-7)
prep(gather-3, without-8)
pobj(without-8, haste-9)
advmod(done-14, when-10)
poss(work-12, their-11)
nsubjpass(done-14, work-12)
auxpass(done-14, is-13)
advcl(gather-3, done-14)

prep(looking-7, For-1)
det(days-3, some-2)
pobj(For-1, days-3)
nsubj(looking-7, it-4)
aux(looking-7, had-5)
aux(looking-7, been-6)
root(ROOT-0, looking-7)
prep(looking-7, like-8)
pobj(like-8, rain-9)

det(leaves-2, The-1)
nsubj(hanging-11, leaves-2)
prep(leaves-2, on-3)
det(trees-5, the-4)
pobj(on-3, trees-5)
prep(trees-5, of-6)
det(Gardens-9, the-7)
nn(Gardens-9, Saski-8)
pobj(of-6, Gardens-9)
aux(hanging-11, were-10)
root(ROOT-0, hanging-11)
acomp(hanging-11, limp-12)
cc(limp-12, and-13)
conj(limp-12, lifeless-14)

det(world-3, The-1)
amod(world-3, whole-2)
nsubj(dusty-5, world-3)
cop(dusty-5, was-4)
root(ROOT-0, dusty-5)
cc(dusty-5, and-6)
conj(dusty-5, expectant-7)

nsubj(left-2, Cartoner-1)
root(ROOT-0, left-2)
dobj(left-2, Warsaw-3)
prep(left-2, in-4)
det(deluge-6, a-5)
pobj(in-4, deluge-6)
prep(deluge-6, of-7)
pobj(of-7, rain-8)

nsubj(come-3, It-1)
aux(come-3, had-2)
root(ROOT-0, come-3)
prep(come-3, at-4)
pobj(at-4, last-5)

prep(went-5, In-1)
det(afternoon-3, the-2)
pobj(In-1, afternoon-3)
nsubj(went-5, Deulin-4)
root(ROOT-0, went-5)
aux(call-7, to-6)
xcomp(went-5, call-7)
prep(call-7, at-8)
det(Palace-11, the-9)
nn(Palace-11, Bukaty-10)
pobj(at-8, Palace-11)

nsubjpass(ushered-3, He-1)
auxpass(ushered-3, was-2)
root(ROOT-0, ushered-3)
prep(ushered-3, into-4)
det(drawing-room-7, the-5)
amod(drawing-room-7, great-6)
pobj(into-4, drawing-room-7)
cc(ushered-3, and-9)
expl(left-11, there-10)
conj(ushered-3, left-11)
prep(left-11, to-12)
poss(devices-15, his-13)
amod(devices-15, own-14)
pobj(to-12, devices-15)

nsubj(did-2, He-1)
root(ROOT-0, did-2)
det(thing-5, an-3)
amod(thing-5, unusual-4)
dobj(did-2, thing-5)

nsubj(fell-2, He-1)
root(ROOT-0, fell-2)
prep(fell-2, into-3)
det(train-5, a-4)
nsubj(absorbing-9, train-5)
prep(train-5, of-6)
pobj(of-6, thought-7)
advmod(absorbing-9, so-8)
pcomp(into-3, absorbing-9)
mark(hear-14, that-10)
nsubj(hear-14, he-11)
aux(hear-14, did-12)
neg(hear-14, not-13)
ccomp(absorbing-9, hear-14)
det(open-17, the-15)
