det(MASTER-2, THE-1)
advcl(felt-26, stood-15)
prep(stood-15, in-16)
det(shadow-18, the-17)
pobj(in-16, shadow-18)
prep(shadow-18, of-19)
det(sorrow-23, a-20)
advmod(greater-22, far-21)
amod(sorrow-23, greater-22)
pobj(of-19, sorrow-23)
nsubj(felt-26, he-25)
conj(grieved-4, felt-26)
advmod(loss-29, deeply-27)
det(loss-29, the-28)
dobj(felt-26, loss-29)
prep(loss-29, of-30)
det(friend-33, this-31)
amod(friend-33, lifelong-32)
pobj(of-30, friend-33)

det(summer-2, The-1)
nsubj(passed-3, summer-2)
root(ROOT-0, passed-3)
advmod(passed-3, slowly-4)
num(day-7, one-6)
npadvmod(like-8, day-7)
prep(passed-3, like-8)
pobj(like-8, another-9)
xcomp(passed-3, casting-11)
prep(casting-11, on-12)
pobj(on-12, us-13)
det(burden-16, the-14)
amod(burden-16, same-15)
dobj(casting-11, burden-16)
prep(burden-16, of-17)
pobj(of-17, anxiety-18)
cc(anxiety-18, and-19)
conj(anxiety-18, silence-20)

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
dobj(spent-2, much-3)
prep(much-3, of-4)
det(time-6, the-5)
pobj(of-4, time-6)
prep(time-6, in-7)
poss(uncle-9, my-8)
poss(library-11, uncle-9)
possessive(uncle-9, 's-10)
pobj(in-7, library-11)
dep(spent-2, poring-13)
prep(poring-13, over-14)
poss(books-16, his-15)
pobj(over-14, books-16)
cc(poring-13, and-17)
conj(poring-13, trying-18)
aux(shake-20, to-19)
xcomp(trying-18, shake-20)
prt(shake-20, off-21)
det(thoughts-24, the-22)
amod(thoughts-24, melancholy-23)
dobj(shake-20, thoughts-24)
vmod(thoughts-24, suggested-25)
prep(suggested-25, by-26)
poss(life-29, my-27)
amod(life-29, daily-28)
pobj(by-26, life-29)

num(day-2, One-1)
npadvmod(in-3, day-2)
prep(sitting-9, in-3)
amod(autumn-5, early-4)
pobj(in-3, autumn-5)
nsubj(sitting-9, Rayel-7)
aux(sitting-9, was-8)
root(ROOT-0, sitting-9)
prep(sitting-9, with-10)
pobj(with-10, me-11)
prep(sitting-9, near-12)
det(window-15, an-13)
amod(window-15, open-14)
pobj(near-12, window-15)
vmod(window-15, overlooking-16)
det(courtyard-18, the-17)
dobj(overlooking-16, courtyard-18)
advmod(enjoying-24, where-20)
poss(father-22, his-21)
nsubj(enjoying-24, father-22)
aux(enjoying-24, was-23)
rcmod(courtyard-18, enjoying-24)
det(air-27, the-25)
amod(air-27, open-26)
dobj(enjoying-24, air-27)

nsubj(die-4, He-2)
aux(die-4, will-3)
ccomp(said-8, die-4)
dobj(die-4, to-day-5)
root(ROOT-0, said-8)
nsubj(said-8, Rayel-9)
appos(Rayel-9, calmly-11)

nsubj(told-3, He-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
nsubj(die-7, he-5)
aux(die-7, would-6)
dep(told-3, die-7)
dobj(die-7, to-day-8)

nsubj(seems-3, He-2)
ccomp(said-11, seems-3)
det(same-5, the-4)
dep(usual-7, same-5)
advmod(usual-7, as-6)
acomp(seems-3, usual-7)
nsubj(said-11, I-10)
root(ROOT-0, said-11)

nsubj(tell-5, We-2)
aux(tell-5, can-3)
neg(tell-5, not-4)
root(ROOT-0, tell-5)
nsubj(live-9, he-7)
aux(live-9, may-8)
parataxis(tell-5, live-9)
prep(live-9, for-10)
pobj(for-10, months-11)
advmod(live-9, yet-12)

nsubj(shook-2, Rayel-1)
root(ROOT-0, shook-2)
poss(head-4, his-3)
dobj(shook-2, head-4)
advmod(shook-2, incredulously-5)
cc(shook-2, and-7)
conj(shook-2, sat-8)
prep(sat-8, for-9)
det(time-12, a-10)
amod(time-12, long-11)
pobj(for-9, time-12)
xcomp(sat-8, looking-13)
prt(looking-13, out-14)
prep(looking-13, of-15)
det(window-17, the-16)
pobj(of-15, window-17)
prep(window-17, in-18)
pobj(in-18, silence-19)

cc(go-5, And-2)
nsubj(go-5, I-3)
aux(go-5, will-4)
root(ROOT-0, go-5)
prep(go-5, with-6)
pobj(with-6, you-7)
advmod(go-5, then-8)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
advmod(turning-4, suddenly-3)
xcomp(asked-2, turning-4)
prep(turning-4, toward-5)
pobj(toward-5, me-6)

dep(answered-6, Yes-2)
nsubj(answered-6, I-5)
root(ROOT-0, answered-6)

nsubj(time-5, It-1)
cop(time-5, was-2)
det(time-5, the-3)
amod(time-5, first-4)
root(ROOT-0, time-5)
nsubj(asked-9, he-6)
aux(asked-9, had-7)
advmod(asked-9, ever-8)
rcmod(time-5, asked-9)
nsubj(question-12, me-10)
det(question-12, a-11)
xcomp(asked-9, question-12)
mark(read-17, for-14)
nsubj(read-17, he-15)
aux(read-17, could-16)
advcl(time-5, read-17)
poss(mind-19, my-18)
dobj(read-17, mind-19)
prep(read-17, like-20)
det(book-23, an-21)
amod(book-23, open-22)
pobj(like-20, book-23)
cc(like-20, and-25)
conj(like-20, to-26)
pobj(to-26, him-27)
nsubj(unnecessary-31, all-28)
amod(all-28, questioning-29)
cop(unnecessary-31, was-30)
dep(like-20, unnecessary-31)

mark(sitting-4, While-1)
nsubj(sitting-4, we-2)
aux(sitting-4, were-3)
advcl(summoned-14, sitting-4)
advmod(sitting-4, there-5)
vmod(sitting-4, thinking-7)
prt(thinking-7, over-8)
poss(plans-10, our-9)
dobj(thinking-7, plans-10)
poss(uncle-13, my-12)
nsubj(summoned-14, uncle-13)
root(ROOT-0, summoned-14)
dobj(summoned-14, us-15)
prep(summoned-14, by-16)
pcomp(by-16, rapping-17)
prep(rapping-17, with-18)
poss(cane-20, his-19)
pobj(with-18, cane-20)

nsubj(turned-2, Rayel-1)
root(ROOT-0, turned-2)
acomp(turned-2, pale-3)
cc(turned-2, and-5)
prep(followed-26, with-7)
det(ejaculation-10, a-8)
amod(ejaculation-10, whispered-9)
pobj(with-7, ejaculation-10)
dep(followed-26, hurried-12)
prt(hurried-12, out-13)
prep(hurried-12, of-14)
det(room-16, the-15)
pobj(of-14, room-16)
cc(hurried-12, and-17)
conj(hurried-12, ran-18)
prt(ran-18, down-19)
det(path-21, the-20)
dobj(ran-18, path-21)
prep(ran-18, to-22)
poss(father-24, his-23)
pobj(to-22, father-24)
conj(turned-2, followed-26)
advmod(followed-26, closely-27)
prep(followed-26, by-28)
pobj(by-28, myself-29)

poss(uncle-2, My-1)
nsubj(breathing-4, uncle-2)
aux(breathing-4, was-3)
root(ROOT-0, breathing-4)
advmod(breathing-4, heavily-5)

ccomp(said-6, Count-2)
dobj(Count-2, it-3)
root(ROOT-0, said-6)
nsubj(said-6, he-7)
advmod(extending-10, feebly-9)
vmod(said-6, extending-10)
poss(hand-12, his-11)
dobj(extending-10, hand-12)

nsubj(counted-2, Rayel-1)
root(ROOT-0, counted-2)
poss(pulse-beats-4, his-3)
dobj(counted-2, pulse-beats-4)

root(ROOT-0, Ninety-four-2)
cc(Ninety-four-2, and-4)
conj(Ninety-four-2, growing-5)
dobj(growing-5, quicker-6)

nsubj(exclaimed-2, he-1)
root(ROOT-0, exclaimed-2)
xcomp(exclaimed-2, turning-4)
prep(turning-4, toward-5)
pobj(toward-5, me-6)
prep(turning-4, with-7)
det(look-10, a-8)
amod(look-10, frightened-9)
pobj(with-7, look-10)

nsubj(increase-5, It-2)
aux(increase-5, wo-3)
neg(increase-5, n't-4)
ccomp(whispered-11, increase-5)
dobj(increase-5, much-6)
poss(uncle-10, my-9)
nsubj(whispered-11, uncle-10)
root(ROOT-0, whispered-11)
advmod(whispered-11, feebly-13)
cc(with-16, but-15)
prep(whispered-11, with-16)
det(air-21, a-17)
amod(air-21, cool-18)
cc(cool-18, and-19)
conj(cool-18, professional-20)
pobj(with-16, air-21)

nsubj(go-4, It-2)
aux(go-4, will-3)
root(ROOT-0, go-4)
advmod(soon-6, down-5)
advmod(go-4, soon-6)
cc(go-4, and-8)
advmod(follow-12, then-9)
nsubj(follow-12, death-10)
aux(follow-12, will-11)
conj(go-4, follow-12)

cop(calm-3, Be-2)
ccomp(continued-9, calm-3)
dep(calm-3, Rayel-5)
nsubj(continued-9, he-8)
root(ROOT-0, continued-9)
advmod(sternly-12, almost-11)
advmod(continued-9, sternly-12)
mark(began-17, as-14)
poss(son-16, his-15)
nsubj(began-17, son-16)
advcl(continued-9, began-17)
xcomp(began-17, weeping-18)

cop(calm-3, Be-2)
ccomp(say-6, calm-3)
nsubj(say-6, I-5)
root(ROOT-0, say-6)

det(music-2, That-1)
root(ROOT-0, music-2)

aux(hear-3, do-1)
nsubj(hear-3, you-2)
root(ROOT-0, hear-3)
dobj(hear-3, it-4)
appos(it-4, child-6)

aux(see-3, Do-1)
nsubj(see-3, you-2)
root(ROOT-0, see-3)
nsubj(passing-6, what-4)
aux(passing-6, is-5)
ccomp(see-3, passing-6)
advmod(passing-6, now-7)

root(ROOT-0, Tell-1)
dobj(Tell-1, it-2)

root(ROOT-0, Let-1)
nsubj(hear-3, me-2)
ccomp(Let-1, hear-3)
dobj(hear-3, you-4)

nsubj(hear-5, I-2)
aux(hear-5, can-3)
neg(hear-5, not-4)
ccomp(said-9, hear-5)
dobj(hear-5, it-6)
root(ROOT-0, said-9)
nsubj(said-9, Rayel-10)
vmod(said-9, looking-12)
advmod(looking-12, earnestly-13)
prep(looking-12, into-14)
poss(father-16, his-15)
poss(face-18, father-16)
possessive(father-16, 's-17)
pobj(into-14, face-18)

root(ROOT-0, Hallucination-2)

nsubj(whispered-2, he-1)
root(ROOT-0, whispered-2)
xcomp(whispered-2, groping-4)
prt(groping-4, about-5)
mark(rested-9, until-6)
poss(hand-8, his-7)
nsubj(rested-9, hand-8)
advcl(groping-4, rested-9)
prep(rested-9, on-10)
det(head-12, the-11)
pobj(on-10, head-12)
prep(head-12, of-13)
poss(son-15, his-14)
pobj(of-13, son-15)
nsubj(kneeling-19, who-17)
aux(kneeling-19, was-18)
rcmod(son-15, kneeling-19)
prep(kneeling-19, beside-20)
pobj(beside-20, him-21)

nsubj(seem-3, I-2)
root(ROOT-0, seem-3)
aux(see-5, to-4)
xcomp(seem-3, see-5)
dobj(see-5, millions-6)
prep(millions-6, of-7)
pobj(of-7, forms-8)
prep(forms-8, around-9)
pobj(around-9, me-10)

nsubj(seem-2, I-1)
root(ROOT-0, seem-2)
aux(hear-4, to-3)
xcomp(seem-2, hear-4)
dobj(hear-4, them-5)
cc(seem-2, but-7)
nsubj(see-11, I-8)
aux(see-11, can-9)
neg(see-11, not-10)
conj(seem-2, see-11)
dobj(see-11, you-12)
cc(see-11, nor-14)
conj(see-11, hear-15)
dobj(hear-15, you-16)

mark(fell-10, As-1)
mark(exhausted-3, if-2)
advcl(fell-10, exhausted-3)
prep(exhausted-3, by-4)
det(effort-6, the-5)
pobj(by-4, effort-6)
poss(head-9, his-8)
nsubj(fell-10, head-9)
advcl(closed-26, fell-10)
advmod(fell-10, back-11)
prep(fell-10, upon-12)
poss(shoulder-15, Rayel-13)
possessive(Rayel-13, 's-14)
pobj(upon-12, shoulder-15)
cc(fell-10, and-17)
nsubj(lay-19, he-18)
conj(fell-10, lay-19)
prep(lay-19, for-20)
det(time-22, a-21)
pobj(for-20, time-22)
poss(eyes-25, his-24)
nsubj(closed-26, eyes-25)
root(ROOT-0, closed-26)
xcomp(closed-26, struggling-28)
prep(struggling-28, for-29)
pobj(for-29, breath-30)

det(man-3, The-1)
amod(man-3, dying-2)
poss(faculties-5, man-3)
possessive(man-3, 's-4)
nsubj(obey-9, faculties-5)
aux(obey-9, would-6)
neg(longer-8, no-7)
advmod(obey-9, longer-8)
root(ROOT-0, obey-9)
det(whip-11, the-10)
dobj(obey-9, whip-11)
prep(whip-11, of-12)
poss(will-15, his-13)
amod(will-15, mighty-14)
pobj(of-12, will-15)

advmod(done-5, Indeed-1)
nsubj(done-5, they-3)
aux(done-5, had-4)
root(ROOT-0, done-5)
nsubj(service-9, him-6)
poss(service-9, their-7)
amod(service-9, final-8)
xcomp(done-5, service-9)
dep(done-5, for-11)
prep(dead-18, in-12)
det(moments-15, a-13)
amod(moments-15, few-14)
pobj(in-12, moments-15)
nsubj(dead-18, he-16)
cop(dead-18, was-17)
parataxis(done-5, dead-18)

nsubj(lifted-12, Tenderly-1)
cc(Tenderly-1, and-2)
conj(Tenderly-1, manfully-3)
vmod(lifted-12, uttering-5)
neg(sound-7, no-6)
dobj(uttering-5, sound-7)
prep(sound-7, of-8)
pobj(of-8, grief-9)
nsubj(lifted-12, Rayel-11)
root(ROOT-0, lifted-12)
det(body-15, the-13)
amod(body-15, lifeless-14)
dobj(lifted-12, body-15)
prep(body-15, of-16)
poss(father-18, his-17)
pobj(of-16, father-18)
cc(lifted-12, and-20)
conj(lifted-12, bore-21)
dobj(bore-21, it-22)
prep(bore-21, into-23)
det(house-25, the-24)
pobj(into-23, house-25)

nn(VII-2, CHAPTER-1)
dep(In-3, VII-2)
prep(buried-20, In-3)
pobj(In-3, accordance-4)
prep(accordance-4, with-5)
poss(uncle-7, my-6)
poss(wish-9, uncle-7)
possessive(uncle-7, 's-8)
pobj(with-5, wish-9)
dobj(made-14, which-11)
nsubj(made-14, he-12)
aux(made-14, had-13)
rcmod(wish-9, made-14)
dep(made-14, known-15)
prep(known-15, to-16)
pobj(to-16, Rayel-17)
nsubj(buried-20, we-19)
root(ROOT-0, buried-20)
dobj(buried-20, him-21)
det(day-23, the-22)
tmod(buried-20, day-23)
prep(buried-20, following-24)
poss(death-26, his-25)
pobj(following-24, death-26)
prep(death-26, in-27)
det(courtyard-30, the-28)
amod(courtyard-30, sunny-29)
pobj(in-27, courtyard-30)
advmod(spent-34, where-31)
nsubj(spent-34, he-32)
aux(spent-34, had-33)
rcmod(courtyard-30, spent-34)
det(days-37, the-35)
amod(days-37, last-36)
dobj(spent-34, days-37)
prep(days-37, of-38)
poss(life-40, his-39)
pobj(of-38, life-40)

det(arrangements-3, The-1)
amod(arrangements-3, funeral-2)
nsubjpass(made-5, arrangements-3)
auxpass(made-5, were-4)
root(ROOT-0, made-5)
advmod(simple-7, as-6)
xcomp(made-5, simple-7)
prep(made-5, as-8)
pobj(as-8, possible-9)
advmod(as-12, so-11)
advmod(made-5, as-12)
aux(exclude-14, to-13)
dep(as-12, exclude-14)
dobj(exclude-14, all-15)
prep(all-15, except-16)
det(functionaries-18, the-17)
pobj(except-16, functionaries-18)
poss(presence-20, whose-19)
nsubj(necessary-23, presence-20)
cop(necessary-23, was-21)
advmod(necessary-23, absolutely-22)
rcmod(functionaries-18, necessary-23)

det(rector-2, A-1)
nsubj(read-8, rector-2)
prep(rector-2, of-3)
det(Church-5, the-4)
pobj(of-3, Church-5)
prep(Church-5, of-6)
pobj(of-6, England-7)
root(ROOT-0, read-8)
det(service-10, the-9)
dobj(read-8, service-10)
prep(read-8, for-11)
det(dead-13, the-12)
pobj(for-11, dead-13)
mark(borne-18, before-14)
det(body-16, the-15)
nsubjpass(borne-18, body-16)
auxpass(borne-18, was-17)
advcl(read-8, borne-18)
prep(borne-18, to-19)
poss(grave-21, its-20)
pobj(to-19, grave-21)
prep(borne-18, by-22)
det(undertaker-24, the-23)
pobj(by-22, undertaker-24)

advmod(over-6, When-1)
det(ceremony-4, this-2)
amod(ceremony-4, brief-3)
nsubj(over-6, ceremony-4)
cop(over-6, was-5)
advcl(said-20, over-6)
cc(over-6, and-8)
det(gates-11, the-9)
amod(gates-11, great-10)
nsubjpass(closed-13, gates-11)
auxpass(closed-13, were-12)
conj(over-6, closed-13)
advmod(closed-13, again-14)
prep(closed-13, upon-15)
poss(seclusion-17, our-16)
pobj(upon-15, seclusion-17)
nsubj(said-20, Rayel-19)
root(ROOT-0, said-20)
prep(said-20, to-21)
pobj(to-21, me-22)
nsubj(talk-27, I-25)
aux(talk-27, must-26)
ccomp(said-20, talk-27)
advmod(talk-27, more-28)
prep(more-28, with-29)
pobj(with-29, you-30)
advmod(talk-27, now-31)
mark(let-36, if-33)
nsubj(let-36, you-34)
aux(let-36, will-35)
advcl(talk-27, let-36)
dobj(let-36, me-37)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
nsubj(help-5, you-3)
aux(help-5, would-4)
ccomp(said-2, help-5)
dobj(help-5, me-6)
mark(gone-10, after-7)
nsubjpass(gone-10, he-8)
auxpass(gone-10, was-9)
advcl(help-5, gone-10)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
acomp(seemed-2, idle-3)
aux(assure-5, to-4)
xcomp(idle-3, assure-5)
dobj(assure-5, him-6)
nsubj(knew-10, who-8)
advmod(knew-10, already-9)
rcmod(him-6, knew-10)
poss(heart-12, my-11)
dobj(knew-10, heart-12)
prep(heart-12, of-14)
det(happiness-16, the-15)
pobj(of-14, happiness-16)
nsubj(give-19, it-17)
aux(give-19, would-18)
rcmod(happiness-16, give-19)
dobj(give-19, me-20)
aux(fulfill-22, to-21)
xcomp(give-19, fulfill-22)
det(pledge-24, the-23)
dobj(fulfill-22, pledge-24)
prep(pledge-24, of-25)
pobj(of-25, friendship-26)
vmod(friendship-26, made-27)
prep(made-27, to-28)
poss(uncle-30, my-29)
pobj(to-28, uncle-30)

root(ROOT-0, Do-2)
nsubj(expect-4, you-3)
ccomp(Do-2, expect-4)
aux(see-6, to-5)
xcomp(expect-4, see-6)
dobj(see-6, him-7)
advmod(see-6, again-8)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

prep(said-11, After-1)
det(moment-3, a-2)
pobj(After-1, moment-3)
prep(moment-3, of-4)
det(reflection-8, the-5)
advmod(serious-7, most-6)
amod(reflection-8, serious-7)
pobj(of-4, reflection-8)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
discourse(see-20, Oh-14)
discourse(see-20, yes-16)
nsubj(see-20, I-18)
aux(see-20, shall-19)
ccomp(said-11, see-20)
dobj(see-20, him-21)
advmod(see-20, again-22)
advmod(die-26, when-24)
nsubj(die-26, I-25)
advcl(see-31, die-26)
advmod(I-29, then-28)
nsubj(see-31, I-29)
aux(see-31, shall-30)
parataxis(said-11, see-31)
dobj(see-31, him-32)

nsubj(gone-3, He-1)
aux(gone-3, has-2)
root(ROOT-0, gone-3)
prep(gone-3, to-4)
det(Father-7, the-5)
nn(Father-7, Great-6)
pobj(to-4, Father-7)
nsubj(gives-10, who-9)
dep(gone-3, gives-10)
dobj(gives-10, life-11)
cc(gives-10, and-13)
nsubj(takes-15, who-14)
conj(gives-10, takes-15)
dobj(takes-15, it-16)
advmod(takes-15, away-17)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
mark(religious-20, that-3)
nsubj(religious-20, Rayel-4)
mark(ignorant-8, although-6)
advmod(ignorant-8, entirely-7)
dep(religious-20, ignorant-8)
prep(ignorant-8, of-9)
det(creeds-11, the-10)
pobj(of-9, creeds-11)
cc(creeds-11, and-12)
nn(prevailing-14, dogmas-13)
conj(creeds-11, prevailing-14)
dep(ignorant-8, among-15)
pobj(among-15, men-16)
cop(religious-20, was-18)
advmod(religious-20, profoundly-19)
ccomp(found-2, religious-20)
cc(religious-20, and-22)
mark(built-28, that-23)
poss(faith-26, his-24)
amod(faith-26, simple-25)
nsubjpass(built-28, faith-26)
auxpass(built-28, was-27)
conj(religious-20, built-28)
prep(built-28, upon-29)
det(foundations-32, the-30)
amod(foundations-32, deepest-31)
pobj(upon-29, foundations-32)

nsubj(gave-3, He-1)
advmod(gave-3, evidently-2)
root(ROOT-0, gave-3)
nsubj(thought-5, much-4)
ccomp(gave-3, thought-5)
prep(thought-5, to-6)
det(relationship-8, the-7)
pobj(to-6, relationship-8)
prep(relationship-8, between-9)
pobj(between-9, man-10)
cc(man-10, and-11)
poss(Creator-13, his-12)
conj(man-10, Creator-13)
mark(felt-16, after-14)
nsubj(felt-16, he-15)
advcl(thought-5, felt-16)
det(sting-18, the-17)
dobj(felt-16, sting-18)
prep(sting-18, of-19)
pobj(of-19, bereavement-20)
cc(gave-3, but-22)
nsubj(subject-26, it-23)
cop(subject-26, was-24)
det(subject-26, a-25)
conj(gave-3, subject-26)
prep(referred-31, to-27)
pobj(to-27, which-28)
nsubj(referred-31, he-29)
neg(referred-31, never-30)
rcmod(subject-26, referred-31)
prep(referred-31, in-32)
poss(conversation-34, our-33)
pobj(in-32, conversation-34)
mark(drifted-41, unless-36)
advmod(drifted-41, perchance-38)
nsubj(drifted-41, it-40)
advcl(referred-31, drifted-41)
prt(drifted-41, in-42)
prep(drifted-41, upon-43)
pobj(upon-43, us-44)

det(weeks-2, The-1)
nsubj(spent-25, weeks-2)
prep(weeks-2, following-3)
poss(uncle-5, my-4)
poss(death-7, uncle-5)
possessive(uncle-5, 's-6)
pobj(following-3, death-7)
prep(busy-13, during-9)
pobj(during-9, which-10)
nsubj(busy-13, I-11)
cop(busy-13, was-12)
rcmod(death-7, busy-13)
prep(busy-13, with-14)
pobj(with-14, preparation-15)
prep(busy-13, for-16)
det(life-19, the-17)
amod(life-19, new-18)
pobj(for-16, life-19)
nsubj(awaited-21, that-20)
rcmod(life-19, awaited-21)
dobj(awaited-21, us-22)
nsubj(spent-25, Rayel-24)
root(ROOT-0, spent-25)
prep(spent-25, in-26)
poss(studio-28, his-27)
pobj(in-26, studio-28)
vmod(studio-28, working-29)
prep(working-29, over-30)
det(pictures-33, some-31)
amod(pictures-33, unfinished-32)
pobj(over-30, pictures-33)

prep(completed-7, At-1)
poss(request-4, my-2)
amod(request-4, urgent-3)
pobj(At-1, request-4)
nsubj(completed-7, he-6)
root(ROOT-0, completed-7)
det(head-9, the-8)
dobj(completed-7, head-9)
poss(resemblance-11, whose-10)
nsubj(startled-17, resemblance-11)
prep(resemblance-11, to-12)
nn(Chaffin-14, Hester-13)
pobj(to-12, Chaffin-14)
aux(startled-17, had-15)
advmod(startled-17, so-16)
rcmod(head-9, startled-17)
cc(startled-17, and-18)
conj(startled-17, amazed-19)
dobj(startled-17, me-20)
det(night-22, the-21)
tmod(completed-7, night-22)
nsubj(saw-24, I-23)
dep(completed-7, saw-24)
dobj(saw-24, it-25)
advmod(saw-24, first-26)
cc(completed-7, and-28)
nsubj(regarded-30, he-29)
conj(completed-7, regarded-30)
dobj(regarded-30, it-31)
prep(regarded-30, with-32)
nn(interest-34, fonder-33)
pobj(with-32, interest-34)
mark(wont-38, than-35)
nsubj(wont-38, he-36)
cop(wont-38, was-37)
advcl(regarded-30, wont-38)
aux(bestow-40, to-39)
xcomp(wont-38, bestow-40)
prep(bestow-40, upon-41)
det(work-43, the-42)
pobj(upon-41, work-43)
prep(work-43, of-44)
poss(brush-46, his-45)
pobj(of-44, brush-46)

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
mark(presentment-8, that-3)
nsubj(presentment-8, face-4)
cop(presentment-8, was-5)
det(presentment-8, the-6)
amod(presentment-8, closest-7)
ccomp(believe-2, presentment-8)
prep(presentment-8, of-9)
det(soul-12, a-10)
amod(soul-12, human-11)
pobj(of-9, soul-12)
nsubj(see-16, I-13)
aux(see-16, shall-14)
advmod(see-16, ever-15)
rcmod(soul-12, see-16)
prep(see-16, until-17)
pobj(until-17, standing-18)
mark(hope-22, as-20)
nsubj(hope-22, I-21)
advcl(see-16, hope-22)
aux(stand-24, to-23)
xcomp(hope-22, stand-24)
det(time-26, some-25)
dobj(stand-24, time-26)
prep(presentment-8, in-28)
det(presence-30, the-29)
pobj(in-28, presence-30)
prep(presence-30, of-31)
det(redeemed-33, the-32)
pobj(of-31, redeemed-33)
advmod(put-43, where-35)
nsubjpass(put-43, that-37)
nsubj(imperfect-40, which-38)
cop(imperfect-40, is-39)
rcmod(that-37, imperfect-40)
aux(put-43, shall-41)
auxpass(put-43, be-42)
rcmod(redeemed-33, put-43)
prt(put-43, away-44)

nsubj(said-3, I-1)
aux(said-3, have-2)
root(ROOT-0, said-3)
mark(bore-7, that-4)
det(picture-6, the-5)
nsubj(bore-7, picture-6)
ccomp(said-3, bore-7)
det(resemblance-10, a-8)
amod(resemblance-10, strong-9)
dobj(bore-7, resemblance-10)
prep(bore-7, to-11)
nn(Chaffin-13, Hester-12)
pobj(to-11, Chaffin-13)
cc(said-3, but-15)
poss(face-17, her-16)
nsubj(contained-18, face-17)
conj(said-3, contained-18)
advmod(suggestion-21, only-19)
det(suggestion-21, a-20)
dobj(contained-18, suggestion-21)
prep(suggestion-21, of-22)
det(quality-25, that-23)
amod(quality-25, fine-24)
pobj(of-22, quality-25)
nsubjpass(presented-30, which-26)
auxpass(presented-30, was-27)
advmod(strongly-29, so-28)
advmod(presented-30, strongly-29)
rcmod(quality-25, presented-30)
prep(presented-30, in-31)
poss(cousin-33, my-32)
poss(ideal-35, cousin-33)
possessive(cousin-33, 's-34)
pobj(in-31, ideal-35)

poss(uncle-2, My-1)
poss(fortune-4, uncle-2)
possessive(uncle-2, 's-3)
nsubj(amounted-12, fortune-4)
mark(described-7, as-6)
dep(fortune-4, described-7)
prep(described-7, in-8)
poss(will-10, his-9)
pobj(in-8, will-10)
root(ROOT-0, amounted-12)
prep(amounted-12, to-13)
quantmod($-15, nearly-14)
pobj(to-13, $-15)
num($-15, 250,000-16)

det(part-3, The-1)
amod(part-3, greater-2)
