nn(I.-2, CHAPTER-1)
advmod(is-12, only-13)
prep(is-12, for-14)
det(months-17, a-15)
amod(months-17, few-16)
pobj(for-14, months-17)

nsubj(let-4, We-1)
aux(let-4, can-2)
advmod(let-4, always-3)
root(ROOT-0, let-4)
dobj(let-4, it-5)
prep(let-4, in-6)
det(summer-8, the-7)
pobj(in-6, summer-8)
prep(summer-8, like-9)
pobj(like-9, this-10)
cc(let-4, and-12)
conj(let-4, live-13)
advmod(live-13, luxuriously-14)
prep(live-13, on-15)
poss(rent-17, our-16)
pobj(on-15, rent-17)
prep(rent-17, in-18)
det(winter-20, the-19)
pobj(in-18, winter-20)

nsubj(threw-2, He-1)
root(ROOT-0, threw-2)
prt(threw-2, back-3)
poss(shoulders-5, his-4)
dobj(threw-2, shoulders-5)
cc(threw-2, and-6)
conj(threw-2, smiled-7)
advmod(smiled-7, bravely-8)
xcomp(smiled-7, trying-10)
aux(banish-12, to-11)
xcomp(trying-10, banish-12)
det(thought-14, the-13)
dobj(banish-12, thought-14)
prep(thought-14, of-15)
poss(bits-18, his-16)
pobj(of-15, bits-18)
prep(bits-18, of-19)
pobj(of-19, things-20)

discourse(dearie-4, Yes-2)
ccomp('s-7, dearie-4)
nsubj('s-7, it-6)
root(ROOT-0, 's-7)
advmod('s-7, only-8)
prep('s-7, for-9)
det(months-12, a-10)
amod(months-12, few-11)
pobj(for-9, months-12)
dep('s-7, only-14)
prep(only-14, for-15)
det(months-18, a-16)
amod(months-18, few-17)
pobj(for-15, months-18)

cc(knew-4, And-1)
nsubj(knew-4, they-2)
dep(knew-4, both-3)
root(ROOT-0, knew-4)
mark(hope-9, that-5)
nsubj(hope-9, they-6)
aux(hope-9, could-7)
neg(hope-9, not-8)
ccomp(knew-4, hope-9)
aux(live-11, to-10)
xcomp(hope-9, live-11)
prep(live-11, in-12)
nn(Cottage-14, Malabar-13)
pobj(in-12, Cottage-14)
advmod(not-17, again-15)
neg(live-11, not-17)
prep(hope-9, at-19)
det(events-21, all-20)
pobj(at-19, events-21)
prep(hope-9, on-23)
det(rent-25, the-24)
pobj(on-23, rent-25)
vmod(rent-25, paid-26)
prep(paid-26, by-27)
det(clergyman-29, the-28)
poss(wife-31, clergyman-29)
possessive(clergyman-29, 's-30)
pobj(by-27, wife-31)

nsubj(taken-3, They-1)
aux(taken-3, had-2)
root(ROOT-0, taken-3)
dobj(taken-3, lodgings-4)
prep(taken-3, in-5)
det(house-8, a-6)
amod(house-8, small-7)
pobj(in-5, house-8)
prep(house-8, near-9)
det(harbour-11, the-10)
pobj(near-9, harbour-11)
nsubj(convenient-23, which-13)
mark(pointed-17, as-15)
nsubj(pointed-17, Eve-16)
parataxis(convenient-23, pointed-17)
prt(pointed-17, out-18)
cop(convenient-23, was-20)
advmod(convenient-23, much-21)
advmod(convenient-23, more-22)
rcmod(harbour-11, convenient-23)
prep(convenient-23, for-24)
det(shops-26, the-25)
pobj(for-24, shops-26)
cc(taken-3, and-28)
conj(taken-3, besides-30)
nsubj(buy-35, they-32)
aux(buy-35, could-33)
advmod(buy-35, now-34)
conj(taken-3, buy-35)
poss(fish-37, their-36)
dobj(buy-35, fish-37)
prt(buy-35, out-38)
prep(buy-35, of-39)
det(boats-41, the-40)
pobj(of-39, boats-41)

det(theory-3, This-1)
amod(theory-3, last-2)
nsubj(propounded-5, theory-3)
nsubj(propounded-5, she-4)
root(ROOT-0, propounded-5)
prep(propounded-5, with-6)
det(assumption-9, a-7)
amod(assumption-9, grave-8)
pobj(with-6, assumption-9)
prep(assumption-9, of-10)
pcomp(of-10, housekeeping-11)
dobj(housekeeping-11, knowledge-12)
nsubj(fail-16, which-13)
aux(fail-16, did-14)
neg(fail-16, not-15)
rcmod(knowledge-12, fail-16)
aux(impress-18, to-17)
xcomp(fail-16, impress-18)
nn(Bontnor-20, Captain-19)
dobj(impress-18, Bontnor-20)

det(town-3, The-1)
amod(town-3, whole-2)
nsubj(knew-4, town-3)
root(ROOT-0, knew-4)
prep(knew-4, of-5)
det(captain-7, the-6)
poss(misfortune-9, captain-7)
possessive(captain-7, 's-8)
pobj(of-5, misfortune-9)
cc(knew-4, and-11)
predet(citizens-14, half-12)
det(citizens-14, the-13)
nsubj(shared-17, citizens-14)
prep(citizens-14, of-15)
pobj(of-15, Somarsh-16)
conj(knew-4, shared-17)
prep(shared-17, in-18)
pobj(in-18, it-19)

advmod(those-2, Only-1)
nsubj(bank-16, those-2)
nsubj(saved-5, who-3)
aux(saved-5, had-4)
rcmod(those-2, saved-5)
iobj(saved-5, nothing-6)
amod(nothing-8, lost-7)
dobj(saved-5, nothing-8)
prep(nothing-8, for-10)
pobj(for-10, Merton-11)
possessive(Merton-11, 's-12)
cop(bank-16, was-13)
det(bank-16, the-14)
amod(bank-16, only-15)
root(ROOT-0, bank-16)
prep(bank-16, on-17)
det(coast-19, the-18)
pobj(on-17, coast-19)
cc(bank-16, and-21)
mwe(than-23, more-22)
quantmod(one-24, than-23)
num(fisherman-26, one-24)
amod(fisherman-26, old-25)
nsubj(saw-49, fisherman-26)
dep(fisherman-26, bent-28)
prep(bent-28, with-29)
pobj(with-29, rheumatism-30)
vmod(rheumatism-30, crippled-32)
prep(crippled-32, by-33)
det(hardships-35, the-34)
pobj(by-33, hardships-35)
prep(hardships-35, of-36)
det(life-38, a-37)
pobj(of-36, life-38)
vmod(life-38, spent-39)
dobj(spent-39, half-40)
prep(spent-39, in-41)
det(water-43, the-42)
pobj(in-41, water-43)
appos(water-43, half-45)
prep(half-45, on-46)
pobj(on-46, it-47)
conj(bank-16, saw-49)
poss(savings-51, his-50)
nsubj(go-60, savings-51)
det(fruit-54, the-53)
dep(savings-51, fruit-54)
prep(fruit-54, of-55)
amod(years-58, long-56)
nn(years-58, toilsome-57)
pobj(of-55, years-58)
ccomp(saw-49, go-60)
aux(pay-62, to-61)
xcomp(go-60, pay-62)
det(tradesmen-65, the-63)
nn(tradesmen-65, London-64)
iobj(pay-62, tradesmen-65)
det(part-67, a-66)
dobj(pay-62, part-67)
prep(part-67, of-68)
dobj(owed-72, what-69)
amod(Merton-71, young-70)
nsubj(owed-72, Merton-71)
pcomp(of-68, owed-72)
dobj(owed-72, them-73)

nsubj(tale-7, It-1)
cop(tale-7, was-2)
det(tale-7, the-3)
amod(tale-7, old-4)
amod(tale-7, oft-repeated-6)
root(ROOT-0, tale-7)
prep(tale-7, of-8)
pobj(of-8, over-education-9)

det(banker-3, A-1)
nn(banker-3, country-2)
poss(son-5, banker-3)
possessive(banker-3, 's-4)
nsubj(sent-6, son-5)
root(ROOT-0, sent-6)
prep(sent-6, to-7)
amod(school-9, public-8)
pobj(to-7, school-9)
cc(school-9, and-10)
conj(school-9, university-11)
aux(educated-14, to-12)
auxpass(educated-14, be-13)
xcomp(sent-6, educated-14)
prt(educated-14, out-15)
prep(educated-14, of-16)
nn(banking-18, country-17)
pobj(of-16, banking-18)
cc(of-16, and-19)
conj(of-16, into-20)
pobj(into-20, nothing-21)
advmod(nothing-21, else-22)

nn(Bontnor-2, Captain-1)
nsubj(penniless-5, Bontnor-2)
cop(penniless-5, was-3)
advmod(penniless-5, quite-4)
root(ROOT-0, penniless-5)

prep(saved-7, During-1)
poss(life-4, his-2)
amod(life-4, long-3)
pobj(During-1, life-4)
nsubj(saved-7, he-5)
aux(saved-7, had-6)
dep(placed-18, saved-7)
quantmod(thousand-10, nearly-8)
number(thousand-10, four-9)
num(pounds-11, thousand-10)
dobj(saved-7, pounds-11)
cc(pounds-11, and-13)
det(sum-15, this-14)
conj(pounds-11, sum-15)
nsubj(placed-18, he-16)
aux(placed-18, had-17)
root(ROOT-0, placed-18)
prep(placed-18, on-19)
pobj(on-19, deposit-20)
prep(placed-18, with-21)
det(bankers-24, the-22)
nn(bankers-24, Somarsh-23)
pobj(with-21, bankers-24)
xcomp(placed-18, living-26)
advmod(comfortably-28, very-27)
advmod(living-26, comfortably-28)
prep(living-26, on-29)
det(interest-31, the-30)
pobj(on-29, interest-31)

det(whole-2, The-1)
root(ROOT-0, whole-2)
prep(whole-2, of-3)
pobj(of-3, this-4)
auxpass(absorbed-6, was-5)
rcmod(this-4, absorbed-6)
det(drop-10, a-8)
amod(drop-10, mere-9)
dep(whole-2, drop-10)
prep(drop-10, in-11)
det(ocean-14, the-12)
amod(ocean-14, financial-13)
pobj(in-11, ocean-14)

nn(Harrington-2, Mrs.-1)
nsubj(asked-4, Harrington-2)
aux(asked-4, had-3)
root(ROOT-0, asked-4)
dobj(asked-4, Eve-5)
aux(accept-7, to-6)
xcomp(asked-4, accept-7)
det(allowance-10, a-8)
nn(allowance-10, dress-9)
dobj(accept-7, allowance-10)
prep(allowance-10, of-11)
amod(pounds-13, forty-12)
pobj(of-11, pounds-13)
det(year-15, a-14)
tmod(accept-7, year-15)
cc(asked-4, and-17)
advmod(accepted-19, Eve-18)
conj(asked-4, accepted-19)
conj(asked-4, for-21)
poss(uncle-23, her-22)
pobj(for-21, uncle-23)

prep(had-4, Besides-1)
pobj(Besides-1, this-2)
nsubj(had-4, she-3)
root(ROOT-0, had-4)
det(money-8, a-5)
advmod(ready-7, little-6)
amod(money-8, ready-7)
dobj(had-4, money-8)
det(result-11, the-10)
dep(money-8, result-11)
prep(result-11, of-12)
det(sale-14, the-13)
pobj(of-12, sale-14)
prep(sale-14, of-15)
det(contents-17, the-16)
pobj(of-15, contents-17)
prep(contents-17, of-18)
det(d'Erraha-21, the-19)
nn(d'Erraha-21, Casa-20)
pobj(of-18, d'Erraha-21)

det(person-2, A-1)
nsubj(gone-14, person-2)
nsubj(looked-4, who-3)
rcmod(person-2, looked-4)
prep(looked-4, like-5)
det(butler-7, a-6)
pobj(like-5, butler-7)
cc(butler-7, or-8)
det(domo-12, a-9)
amod(domo-12, major-10)
conj(butler-7, domo-12)
aux(gone-14, had-13)
root(ROOT-0, gone-14)
prt(gone-14, over-15)
prep(gone-14, from-16)
pobj(from-16, Barcelona-17)
prep(gone-14, to-18)
pobj(to-18, Palma-19)
aux(attend-21, to-20)
xcomp(gone-14, attend-21)
det(sale-23, this-22)
dobj(attend-21, sale-23)
cc(gone-14, and-25)
det(buyers-28, the-26)
amod(buyers-28, local-27)
nsubj(laughed-29, buyers-28)
conj(gone-14, laughed-29)
advmod(laughed-29, immoderately-30)
prep(laughed-29, at-31)
pobj(at-31, him-32)
prep(laughed-29, in-33)
poss(sleeves-35, their-34)
pobj(in-33, sleeves-35)

nsubj(mule-8, He-1)
cop(mule-8, was-2)
nsubj(opined-5, they-4)
parataxis(mule-8, opined-5)
det(mule-8, a-7)
dep(bought-25, mule-8)
nsubj(know-13, he-10)
aux(know-13, did-11)
neg(know-13, not-12)
dep(mule-8, know-13)
det(value-15, the-14)
dobj(know-13, value-15)
prep(value-15, of-16)
pobj(of-16, things-17)
cc(know-13, and-19)
conj(know-13, paid-20)
dep(paid-20, double-21)
prep(paid-20, for-22)
pobj(for-22, all-23)
nsubj(bought-25, he-24)
root(ROOT-0, bought-25)

cc(amount-9, But-1)
det(proceeds-3, the-2)
nsubj(amount-9, proceeds-3)
prep(proceeds-3, of-4)
det(sale-6, the-5)
pobj(of-4, sale-6)
aux(amount-9, did-7)
neg(amount-9, not-8)
root(ROOT-0, amount-9)
prep(amount-9, to-10)
pobj(to-10, much-11)

nsubj(knew-2, Eve-1)
root(ROOT-0, knew-2)
mark(done-7, that-3)
nsubjpass(done-7, something-4)
aux(done-7, must-5)
auxpass(done-7, be-6)
ccomp(knew-2, done-7)

det(money-2, The-1)
nsubjpass(exhausted-6, money-2)
aux(exhausted-6, would-3)
advmod(exhausted-6, soon-4)
auxpass(exhausted-6, be-5)
root(ROOT-0, exhausted-6)
cc(exhausted-6, and-8)
nsubj(live-12, they-9)
aux(live-12, could-10)
neg(live-12, not-11)
conj(exhausted-6, live-12)
prep(live-12, on-13)
det(allowance-16, the-14)
nn(allowance-16, dress-15)
pobj(on-13, allowance-16)

prep(seemed-14, Since-1)
det(failure-3, the-2)
pobj(Since-1, failure-3)
prep(failure-3, of-4)
det(bank-6, the-5)
pobj(of-4, bank-6)
nn(Bontnor-9, Captain-8)
poss(grasp-12, Bontnor-9)
possessive(Bontnor-9, 's-10)
amod(grasp-12, mental-11)
nsubj(seemed-14, grasp-12)
aux(seemed-14, had-13)
root(ROOT-0, seemed-14)
advmod(reliable-16, less-15)
acomp(seemed-14, reliable-16)
prep(reliable-16, than-17)
pcomp(than-17, ever-18)
cc(seemed-14, and-20)
nsubj(kept-23, Eve-21)
aux(kept-23, had-22)
conj(seemed-14, kept-23)
det(things-25, these-24)
dobj(kept-23, things-25)
prep(kept-23, to-26)
pobj(to-26, herself-27)

det(captain-2, The-1)
poss(servant-5, captain-2)
possessive(captain-2, 's-3)
num(servant-5, one-4)
nsubjpass(prevailed-21, servant-5)
det(female-9, an-7)
amod(female-9, aged-8)
dep(servant-5, female-9)
nsubj(ruined-12, who-11)
rcmod(female-9, ruined-12)
poss(digestion-14, his-13)
dobj(ruined-12, digestion-14)
cc(ruined-12, and-15)
conj(ruined-12, neglected-16)
poss(dusting-18, her-17)
dobj(neglected-16, dusting-18)
auxpass(prevailed-21, was-20)
root(ROOT-0, prevailed-21)
prep(prevailed-21, upon-22)
aux(return-24, to-23)
xcomp(prevailed-21, return-24)
prep(return-24, to-25)
poss(people-27, her-26)
pobj(to-25, people-27)
cc(prevailed-21, and-29)
nsubj(settled-34, Eve-30)
cc(Eve-30, and-31)
poss(uncle-33, her-32)
conj(Eve-30, uncle-33)
conj(prevailed-21, settled-34)
advmod(settled-34, down-35)
prep(down-35, to-36)
poss(life-39, their-37)
amod(life-39, restricted-38)
pobj(to-36, life-39)
prep(settled-34, in-40)
det(lodgings-42, the-41)
pobj(in-40, lodgings-42)
nsubj(were-44, which-43)
rcmod(lodgings-42, were-44)
advmod(conveniently-46, so-45)
advmod(were-44, conveniently-46)
prep(were-44, near-47)
det(harbour-50, the-48)
nn(harbour-50, fishing-49)
pobj(near-47, harbour-50)

det(captain-2, The-1)
nsubj(old-5, captain-2)
cop(old-5, was-3)
advmod(old-5, too-4)
root(ROOT-0, old-5)
aux(break-7, to-6)
xcomp(old-5, break-7)
prt(break-7, off-8)
poss(habits-10, his-9)
dobj(break-7, habits-10)
prep(habits-10, of-11)
pobj(of-11, life-12)
dep(old-5, so-14)
nsubj(walked-16, he-15)
parataxis(old-5, walked-16)
poss(tramp-19, his-17)
amod(tramp-19, quarter-deck-18)
dobj(walked-16, tramp-19)
advmod(beneath-24, backwards-21)
cc(backwards-21, and-22)
conj(backwards-21, forwards-23)
rcmod(tramp-19, beneath-24)
det(window-26, the-25)
pobj(beneath-24, window-26)
prep(window-26, on-27)
det(pavement-30, the-28)
amod(pavement-30, clean-29)
pobj(on-27, pavement-30)
prep(pavement-30, of-31)
det(Street-34, the-32)
nn(Street-34, High-33)
pobj(of-31, Street-34)
nsubj(broadened-37, which-36)
rcmod(tramp-19, broadened-37)
prt(broadened-37, out-38)
prep(broadened-37, to-39)
det(harbour-41, the-40)
pobj(to-39, harbour-41)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
prt(went-2, down-3)
aux(meet-5, to-4)
xcomp(went-2, meet-5)
det(boats-7, the-6)
dobj(meet-5, boats-7)
advmod(onlooker-15, where-9)
nsubj(onlooker-15, he-10)
cop(onlooker-15, was-11)
advmod(onlooker-15, ever-12)
det(onlooker-15, a-13)
amod(onlooker-15, welcome-14)
advcl(went-2, onlooker-15)
cc(went-2, and-17)
nsubj(came-20, he-18)
neg(came-20, never-19)
conj(went-2, came-20)
advmod(came-20, back-21)
prep(came-20, without-22)
pobj(without-22, fish-23)
prep(taken-30, for-24)
pobj(for-24, which-25)
neg(payment-27, no-26)
nsubjpass(taken-30, payment-27)
aux(taken-30, had-28)
auxpass(taken-30, been-29)
rcmod(fish-23, taken-30)

nsubj(met-3, He-1)
advmod(met-3, usually-2)
root(ROOT-0, met-3)
det(postman-5, the-4)
dobj(met-3, postman-5)
advmod(keeping-9, when-6)
nsubj(keeping-9, he-7)
aux(keeping-9, was-8)
advcl(met-3, keeping-9)
poss(watch-11, his-10)
dobj(keeping-9, watch-11)
prep(keeping-9, on-12)
pobj(on-12, deck-13)
prep(deck-13, beneath-15)
det(bay-window-18, the-16)
amod(bay-window-18, little-17)
pobj(beneath-15, bay-window-18)
cc(keeping-9, and-20)
mark(was-23, if-21)
expl(was-23, there-22)
advcl(pause-31, was-23)
det(letter-25, a-24)
nsubj(was-23, letter-25)
prep(letter-25, for-26)
pobj(for-26, Eve-27)
nsubj(pause-31, he-29)
aux(pause-31, would-30)
conj(keeping-9, pause-31)
prep(pause-31, in-32)
pobj(in-32, front-33)
prep(front-33, of-34)
det(house-36, the-35)
pobj(of-34, house-36)
cc(met-3, and-38)
conj(met-3, hand-39)
dobj(hand-39, it-40)
prep(hand-39, through-41)
det(sash-44, the-42)
amod(sash-44, open-43)
pobj(through-41, sash-44)

nsubj(did-2, He-1)
root(ROOT-0, did-2)
det(one-4, this-3)
dobj(did-2, one-4)
tmod(did-2, morning-5)
mark(been-9, after-6)
nsubj(been-9, they-7)
aux(been-9, had-8)
advcl(did-2, been-9)
prep(been-9, in-10)
det(lodgings-12, the-11)
pobj(in-10, lodgings-12)
det(month-14, a-13)
tmod(been-9, month-14)
cc(did-2, and-16)
nsubj(added-20, he-17)
aux(added-20, had-18)
neg(added-20, not-19)
conj(did-2, added-20)
num(turns-22, two-21)
dobj(added-20, turns-22)
prep(added-20, to-23)
det(forty-26, the-24)
nn(forty-26, regulation-25)
pobj(to-23, forty-26)
prep(added-20, before-27)
pobj(before-27, Eve-28)
vmod(Eve-28, called-29)
prep(called-29, to-30)
pobj(to-30, him-31)

nsubj(bustled-2, He-1)
root(ROOT-0, bustled-2)
prt(bustled-2, in-3)
prep(bustled-2, at-4)
det(door-6, the-5)
pobj(at-4, door-6)
conj(bustled-2, hung-8)
poss(hat-12, his-9)
amod(hat-12, old-10)
nn(hat-12, straw-11)
dobj(hung-8, hat-12)
prep(hung-8, on-13)
det(peg-15, a-14)
pobj(on-13, peg-15)
nsubj(high-21, which-17)
cop(high-21, was-18)
advmod(high-21, likewise-19)
advmod(high-21, too-20)
rcmod(peg-15, high-21)
cc(bustled-2, and-23)
conj(bustled-2, went-24)
prep(went-24, into-25)
det(parlour-28, the-26)
amod(parlour-28, little-27)
pobj(into-25, parlour-28)

mark(smoking-4, As-1)
nsubj(smoking-4, he-2)
cop(smoking-4, was-3)
advcl(stood-7, smoking-4)
nsubj(stood-7, he-6)
root(ROOT-0, stood-7)
prep(stood-7, in-8)
det(doorway-10, the-9)
pobj(in-8, doorway-10)
mark(got-17, for-12)
nsubj(got-17, he-13)
aux(got-17, had-14)
neg(got-17, not-15)
advmod(got-17, yet-16)
advcl(stood-7, got-17)
prep(got-17, over-18)
poss(respect-21, his-19)
amod(respect-21, immense-20)
pobj(over-18, respect-21)
prep(got-17, for-22)
det(niece-24, the-23)
pobj(for-22, niece-24)
nsubj(was-26, who-25)
rcmod(niece-24, was-26)
prep(was-26, above-27)
pobj(above-27, him-28)

discourse(dearie-4, Yes-2)
root(ROOT-0, dearie-4)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

nsubj(do-4, What-2)
prep(What-2, to-3)
root(ROOT-0, do-4)
advmod(do-4, now-5)

nsubj(standing-3, Eve-1)
aux(standing-3, was-2)
root(ROOT-0, standing-3)
prep(standing-3, near-4)
det(window-6, the-5)
pobj(near-4, window-6)
vmod(standing-3, holding-8)
det(letter-10, a-9)
dobj(holding-8, letter-10)
prep(holding-8, in-11)
poss(hand-13, her-12)
pobj(in-11, hand-13)

root(ROOT-0, Listen-2)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
cc(said-2, and-4)
dep(read-10, spreading-5)
prt(spreading-5, out-6)
poss(elbows-8, her-7)
dobj(spreading-5, elbows-8)
nsubj(read-10, she-9)
conj(said-2, read-10)
advmod(read-10, grandly-11)
dep(--12, MADAM-15)
nsubj(like-19, I-18)
conj(said-2, like-19)
poss(Notes-22, your-20)
amod(Notes-22, Spanish-21)
dobj(like-19, Notes-22)
cc(Notes-22, and-23)
conj(Notes-22, Sketches-24)
cc(said-2, but-26)
nsubj(put-30, I-27)
aux(put-30, can-28)
neg(put-30, not-29)
conj(said-2, put-30)
prep(put-30, in-31)
pobj(in-31, number-32)
num(number-32, one-33)
mark(see-36, until-34)
nsubj(see-36, I-35)
advcl(put-30, see-36)
dobj(see-36, number-37)
num(number-37, two-38)

root(ROOT-0, Send-1)
nsubj(more-3, me-2)
xcomp(Send-1, more-3)
cc(Send-1, or-5)
advmod(still-8, better-7)
dep(do-20, still-8)
prep(still-8, if-10)
pobj(if-10, convenient-11)
advmod(next-16, when-13)
nsubj(next-16, you-14)
cop(next-16, are-15)
dep(still-8, next-16)
prep(next-16, in-17)
pobj(in-17, town-18)
conj(Send-1, do-20)
iobj(do-20, me-21)
det(honour-23, the-22)
dobj(do-20, honour-23)
prep(honour-23, of-24)
pcomp(of-24, calling-25)
advmod(calling-25, here-26)

root(ROOT-0, Yours-2)
advmod(truly-4, very-3)
dobj(Yours-2, truly-4)
advmod(listen-9, Now-8)
dep(Yours-2, listen-9)
dep(listen-9, uncle-11)

nsubj(dear-4, Yes-2)
root(ROOT-0, dear-4)

dep(CRAIK-9, Yours-2)
advmod(truly-4, very-3)
amod(Yours-2, truly-4)
nsubj(CRAIK-9, JOHN-8)
root(ROOT-0, CRAIK-9)

root(ROOT-0, Lor-2)

root(ROOT-0, ejaculated-1)
nn(Bontnor-3, Captain-2)
nsubj(ejaculated-1, Bontnor-3)
det(gentleman-7, the-6)
nsubj(writes-9, gentleman-7)
dep(gentleman-7, that-8)
ccomp(ejaculated-1, writes-9)

nsubj(handed-2, Eve-1)
root(ROOT-0, handed-2)
iobj(handed-2, him-3)
det(letter-5, the-4)
dobj(handed-2, letter-5)
dobj(held-9, which-7)
nsubj(held-9, he-8)
rcmod(letter-5, held-9)
advmod(held-9, awestruck-11)
prep(held-9, with-13)
det(tip-15, the-14)
pobj(with-13, tip-15)
prep(tip-15, of-16)
poss(thumb-18, his-17)
pobj(of-16, thumb-18)
cc(thumb-18, and-19)
conj(thumb-18, finger-20)

nsubj(write-5, He-2)
aux(write-5, does-3)
neg(write-5, n't-4)
root(ROOT-0, write-5)
advmod(well-7, very-6)
advmod(write-5, well-7)
dep(he-11, he-9)
parataxis(write-5, he-11)

nsubj(added-2, he-1)
root(ROOT-0, added-2)
prep(added-2, with-4)
det(chuckle-6, a-5)
pobj(with-4, chuckle-6)

nsubj(afraid-4, I-2)
cop(afraid-4, 'm-3)
root(ROOT-0, afraid-4)
nsubj(my-9, it-5)
cop(my-9, 's-6)
neg(my-9, no-7)
amod(my-9, good-8)
ccomp(afraid-4, my-9)
vmod(my-9, trying-10)
aux(read-12, to-11)
xcomp(trying-10, read-12)
dobj(read-12, it-13)
prep(read-12, without-14)
poss(glasses-16, my-15)
pobj(without-14, glasses-16)

nsubj(blinked-2, He-1)
root(ROOT-0, blinked-2)
prep(blinked-2, at-3)
det(caligraphy-7, the-4)
amod(caligraphy-7, crabbed-5)
nn(caligraphy-7, spidery-6)
pobj(at-3, caligraphy-7)
cc(blinked-2, and-9)
conj(blinked-2, handed-10)
det(letter-12, the-11)
dobj(handed-10, letter-12)
advmod(handed-10, back-13)

nsubjpass(signed-4, It-2)
auxpass(signed-4, is-3)
ccomp(said-15, signed-4)
nn(Craik-6, John-5)
dobj(signed-4, Craik-6)
cc(signed-4, but-8)
nsubj(held-10, Providence-9)
conj(signed-4, held-10)
det(pen-12, the-11)
dobj(held-10, pen-12)
root(ROOT-0, said-15)
nsubj(said-15, Eve-16)

mark(come-7, If-2)
det(letter-4, this-3)
nsubj(come-7, letter-4)
aux(come-7, had-5)
neg(come-7, not-6)
advcl(uncle-16, come-7)
nsubj(had-11, I-8)
aux(had-11, should-9)
aux(had-11, have-10)
ccomp(come-7, had-11)
aux(leave-13, to-12)
xcomp(had-11, leave-13)
dobj(leave-13, you-14)
root(ROOT-0, uncle-16)

nsubj(had-4, I-1)
aux(had-4, should-2)
aux(had-4, have-3)
root(ROOT-0, had-4)
aux(go-6, to-5)
xcomp(had-4, go-6)
cc(go-6, and-7)
cop(governess-10, be-8)
det(governess-10, a-9)
conj(go-6, governess-10)

cc(want-5, And-1)
nsubj(want-5, I-2)
aux(want-5, do-3)
neg(want-5, not-4)
root(ROOT-0, want-5)
aux(leave-7, to-6)
xcomp(want-5, leave-7)
dobj(leave-7, you-8)

det(man-3, The-1)
amod(man-3, old-2)
poss(eyes-5, man-3)
possessive(man-3, 's-4)
nsubj(filled-6, eyes-5)
root(ROOT-0, filled-6)
advmod(filled-6, suddenly-7)
mark(will-13, as-9)
amod(eyes-11, old-10)
nsubj(will-13, eyes-11)
advmod(will-13, sometimes-12)
advcl(filled-6, will-13)

nsubj(stuffed-2, He-1)
root(ROOT-0, stuffed-2)
poss(pipe-4, his-3)
dobj(stuffed-2, pipe-4)
prep(stuffed-2, into-5)
poss(pocket-7, his-6)
pobj(into-5, pocket-7)
cc(stuffed-2, and-8)
conj(stuffed-2, took-9)
poss(hands-12, her-10)
num(hands-12, two-11)
dobj(took-9, hands-12)
prep(took-9, in-13)
pobj(in-13, his-14)
dep(took-9, patting-16)
dobj(patting-16, them-17)
advmod(patting-16, tenderly-18)

nsubj(speak-4, He-1)
aux(speak-4, did-2)
neg(speak-4, not-3)
root(ROOT-0, speak-4)
prep(speak-4, for-5)
det(time-7, some-6)
pobj(for-5, time-7)
cc(speak-4, but-9)
conj(speak-4, stood-10)
advmod(stood-10, blinking-11)
dep(stood-10, back-12)
det(tears-14, the-13)
dobj(back-12, tears-14)

advmod(Craik-6, Then-2)
nn(John-5, God-3)
nn(John-5, bless-4)
nsubj(Craik-6, John-5)
root(ROOT-0, Craik-6)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

nsubj(bless-3, God-2)
root(ROOT-0, bless-3)
dobj(bless-3, him-4)

nsubj(sat-2, They-1)
