nsubj(called-17, CHAPTER-1)
nsubj(subject-15, He-1)
cop(subject-15, is-2)
advmod(subject-15, simply-3)
det(machine-5, a-4)
dep(subject-15, machine-5)
prep(subject-15, with-7)
pobj(with-7, likes-8)
cc(likes-8, and-9)
conj(likes-8, dislikes-10)
conj(dislikes-10, conscience-12)
cc(dislikes-10, and-13)
conj(dislikes-10, soul-14)
root(ROOT-0, subject-15)
prep(subject-15, to-16)
det(will-18, the-17)
pobj(to-16, will-18)
prep(will-18, of-19)
poss(superior-21, his-20)
pobj(of-19, superior-21)
poss(mind-24, whose-23)
nsubj(is-25, mind-24)
rcmod(will-18, is-25)
advmod(is-25, also-26)
prep(is-25, under-27)
det(control-31, the-28)
amod(arbitrary-30, same-29)
amod(control-31, arbitrary-30)
pobj(under-27, control-31)
cc(to-16, and-33)
advmod(on-35, so-34)
conj(to-16, on-35)
pcomp(on-35, to-36)
det(top-38, the-37)
pobj(to-36, top-38)

mark(were-6, If-1)
prep(were-6, at-2)
det(head-4, the-3)
pobj(at-2, head-4)
expl(were-6, there-5)
advcl(be-11, were-6)
nsubj(were-6, God-7)
nsubj(be-11, it-9)
aux(be-11, would-10)
root(ROOT-0, be-11)
advmod(be-11, well-12)
cc(be-11, but-14)
nsubj(is-16, man-15)
conj(be-11, is-16)
advmod(is-16, there-17)
cc(be-11, and-19)
advmod(mistake-27, consequently-20)
det(society-23, the-21)
amod(society-23, whole-22)
nsubj(mistake-27, society-23)
cop(mistake-27, is-24)
det(mistake-27, a-25)
amod(mistake-27, gigantic-26)
conj(be-11, mistake-27)

aux(member-5, To-1)
cop(member-5, be-2)
det(member-5, a-3)
amod(member-5, sincere-4)
advcl(fool-15, member-5)
prep(member-5, of-6)
pobj(of-6, it-7)
det(man-10, a-9)
nsubj(fool-15, man-10)
aux(fool-15, must-11)
cop(fool-15, be-12)
det(fool-15, a-13)
amod(fool-15, half-witted-14)
root(ROOT-0, fool-15)
det(fanatic-19, a-17)
amod(fanatic-19, religious-18)
conj(fool-15, fanatic-19)
cc(fool-15, or-21)
det(rogue-23, a-22)
conj(fool-15, rogue-23)
prep(scurrilous-30, for-24)
pobj(for-24, whom-25)
neg(duplicity-27, no-26)
nsubj(scurrilous-30, duplicity-27)
cop(scurrilous-30, is-28)
advmod(scurrilous-30, too-29)
rcmod(rogue-23, scurrilous-30)
advmod(amount-35, even-32)
mark(amount-35, though-33)
nsubj(amount-35, it-34)
advcl(scurrilous-30, amount-35)
prep(amount-35, to-36)
pobj(to-36, blasphemy-37)

nn(Drucquer-2, Ren-1)
nsubj(was-12, Drucquer-2)
det(man-5, the-4)
appos(Drucquer-2, man-5)
vmod(man-5, kneeling-6)
prep(kneeling-6, on-7)
det(deck-10, the-8)
amod(deck-10, slimy-9)
pobj(on-7, deck-10)
root(ROOT-0, was-12)
mark(allow-25, as-13)
advmod(fanatic-17, nearly-14)
det(fanatic-17, a-15)
amod(fanatic-17, religious-16)
nsubj(allow-25, fanatic-17)
prep(fanatic-17, as-18)
poss(nature-23, his-19)
amod(nature-23, soft-20)
amod(nature-23, sweet-22)
pobj(as-18, nature-23)
aux(allow-25, would-24)
advcl(was-12, allow-25)

prep(monomaniac-16, With-1)
amod(strength-4, greater-2)
nn(strength-4, bodily-3)
pobj(With-1, strength-4)
cc(strength-4, and-5)
amod(passions-8, attendant-6)
amod(passions-8, greater-7)
conj(strength-4, passions-8)
nsubj(monomaniac-16, he-10)
aux(monomaniac-16, would-11)
aux(monomaniac-16, have-12)
cop(monomaniac-16, been-13)
det(monomaniac-16, a-14)
amod(monomaniac-16, simple-15)
root(ROOT-0, monomaniac-16)

prep(strong-9, In-1)
pobj(In-1, him-2)
det(passion-4, the-3)
nsubj(strong-9, passion-4)
prep(passion-4, for-5)
pobj(for-5, self-devotion-6)
cop(strong-9, was-7)
advmod(strong-9, singularly-8)
root(ROOT-0, strong-9)
cc(strong-9, and-11)
nsubj(cooled-16, contact-12)
prep(contact-12, with-13)
pobj(with-13, men-14)
aux(cooled-16, had-15)
conj(strong-9, cooled-16)
dobj(cooled-16, it-17)
prt(cooled-16, down-18)
prep(cooled-16, into-19)
det(sense-23, an-20)
advmod(deep-22, unusually-21)
amod(sense-23, deep-22)
pobj(into-19, sense-23)
prep(sense-23, of-24)
pobj(of-24, duty-25)

advmod(courageous-2, Personally-1)
ccomp(was-6, courageous-2)
poss(bravery-5, his-4)
nsubj(was-6, bravery-5)
root(ROOT-0, was-6)
prep(was-6, of-7)
det(order-10, a-8)
amod(order-10, high-9)
pobj(of-7, order-10)
mark(called-17, if-12)
det(spirit-14, the-13)
nsubj(called-17, spirit-14)
prep(spirit-14, of-15)
pobj(of-15, self-devotion-16)
dep(order-10, called-17)
dobj(called-17, it-18)
prep(called-17, into-19)
pobj(into-19, existence-20)

prep(akin-7, In-1)
pobj(In-1, this-2)
poss(courage-4, his-3)
nsubj(akin-7, courage-4)
cop(akin-7, was-5)
advmod(akin-7, more-6)
root(ROOT-0, akin-7)
prep(akin-7, to-8)
pobj(to-8, that-9)
prep(that-9, of-10)
pobj(of-10, women-11)
prep(akin-7, than-12)
pcomp(than-12, of-13)
pobj(of-13, men-14)

mark(drove-3, If-1)
nsubj(drove-3, duty-2)
advcl(go-7, drove-3)
dobj(drove-3, him-4)
nsubj(go-7, he-5)
aux(go-7, would-6)
root(ROOT-0, go-7)
advmod(drags-11, where-8)
det(devil-10, the-9)
nsubj(drags-11, devil-10)
advcl(go-7, drags-11)
amod(people-13, most-12)
dobj(drags-11, people-13)
cc(go-7, and-15)
nn(Drucquer-17, Ren-16)
nsubj(man-25, Drucquer-17)
cop(man-25, was-18)
neg(man-25, not-19)
prep(not-19, by-20)
det(means-22, any-21)
pobj(by-20, means-22)
det(man-25, the-23)
amod(man-25, first-24)
conj(go-7, man-25)
cc(man-25, or-26)
conj(man-25, woman-27)
poss(life-29, whose-28)
nsubj(wrecked-32, life-29)
aux(wrecked-32, has-30)
cop(wrecked-32, been-31)
rcmod(man-25, wrecked-32)
conj(wrecked-32, wasted-34)
cc(wrecked-32, and-36)
advmod(misled-38, utterly-37)
conj(wrecked-32, misled-38)
prep(misled-38, by-39)
det(devotion-42, a-40)
amod(devotion-42, blind-41)
pobj(by-39, devotion-42)
prep(devotion-42, to-43)
pobj(to-43, duty-44)

advmod(throwing-2, When-1)
advcl(restrained-18, throwing-2)
dobj(throwing-2, himself-3)
prep(throwing-2, upon-4)
nn(Vellacott-6, Christian-5)
pobj(upon-4, Vellacott-6)
neg(thought-9, no-8)
nsubj(restrained-18, thought-9)
prep(thought-9, of-10)
amod(danger-12, possible-11)
pobj(of-10, danger-12)
prep(danger-12, to-13)
poss(person-16, his-14)
amod(person-16, own-15)
pobj(to-13, person-16)
aux(restrained-18, had-17)
root(ROOT-0, restrained-18)
cc(restrained-18, or-19)
conj(restrained-18, caused-20)
nsubj(hesitation-25, him-21)
det(moment-23, a-22)
poss(hesitation-25, moment-23)
possessive(moment-23, 's-24)
xcomp(caused-20, hesitation-25)

poss(faith-3, His-1)
amod(faith-3, blind-2)
nsubj(was-10, faith-3)
prep(faith-3, in-4)
det(righteousness-6, the-5)
pobj(in-4, righteousness-6)
prep(righteousness-6, of-7)
poss(cause-9, his-8)
pobj(of-7, cause-9)
root(ROOT-0, was-10)
advmod(was-10, however-12)
prep(was-10, on-14)
det(wane-16, the-15)
pobj(on-14, wane-16)

det(disciple-2, This-1)
nsubj(lived-8, disciple-2)
prep(disciple-2, of-3)
nn(Ignatius-5, St.-4)
pobj(of-3, Ignatius-5)
aux(lived-8, might-6)
aux(lived-8, have-7)
root(ROOT-0, lived-8)
det(life-13, a-9)
amod(life-13, true-10)
cc(true-10, and-11)
conj(true-10, manly-12)
dobj(lived-8, life-13)
number(hundred-15, three-14)
num(years-16, hundred-15)
npadvmod(earlier-17, years-16)
advmod(lived-8, earlier-17)
advmod(trod-21, when-18)
poss(master-20, his-19)
nsubj(trod-21, master-20)
advcl(lived-8, trod-21)
det(earth-23, the-22)
dobj(trod-21, earth-23)
cc(lived-8, but-25)
det(march-27, the-26)
nsubj(trodden-31, march-27)
prep(march-27, of-28)
pobj(of-28, intellect-29)
aux(trodden-31, had-30)
conj(lived-8, trodden-31)
prt(trodden-31, down-32)
det(years-37, the-33)
amod(years-37, Constitutions-35)
tmod(trodden-31, years-37)
mark(came-41, before-38)
nn(Drucquer-40, Ren-39)
nsubj(came-41, Drucquer-40)
advcl(trodden-31, came-41)
aux(study-43, to-42)
xcomp(came-41, study-43)
dobj(study-43, them-44)

det(ignoramus-2, An-1)
nsubj(guide-15, ignoramus-2)
cc(ignoramus-2, and-3)
det(zealot-5, a-4)
conj(ignoramus-2, zealot-5)
nsubj(lived-7, who-6)
rcmod(zealot-5, lived-7)
advmod(centuries-10, nearly-8)
num(centuries-10, four-9)
npadvmod(ago-11, centuries-10)
advmod(lived-7, ago-11)
aux(guide-15, can-12)
cop(guide-15, be-13)
neg(guide-15, no-14)
root(ROOT-0, guide-15)
cc(guide-15, or-16)
conj(guide-15, help-17)
prep(help-17, to-18)
pobj(to-18, men-19)
prep(men-19, of-20)
det(day-23, the-21)
amod(day-23, present-22)
pobj(of-20, day-23)
cc(guide-15, and-25)
det(priest-28, this-26)
amod(priest-28, young-27)
nsubj(overshadowed-30, priest-28)
aux(overshadowed-30, was-29)
conj(guide-15, overshadowed-30)
prep(overshadowed-30, by-31)
det(doubt-34, the-32)
amod(doubt-34, saddest-33)
pobj(by-31, doubt-34)
nsubj(comes-36, that-35)
rcmod(doubt-34, comes-36)
prep(comes-36, to-37)
pobj(to-37, men-38)
prep(men-38, on-39)
pobj(on-39, earth-40)
det(doubt-43, the-42)
dobj(overshadowed-30, doubt-43)
prep(doubt-43, of-44)
poss(Creed-47, his-45)
amod(Creed-47, own-46)
pobj(of-44, Creed-47)

mark(assisting-5, While-1)
nn(Vellacott-3, Christian-2)
nsubj(assisting-5, Vellacott-3)
aux(assisting-5, was-4)
advcl(glanced-9, assisting-5)
det(sailors-7, the-6)
dobj(assisting-5, sailors-7)
nsubj(glanced-9, he-8)
root(ROOT-0, glanced-9)
advmod(glanced-9, occasionally-10)
prep(glanced-9, towards-11)
det(priest-14, the-12)
amod(priest-14, kneeling-13)
pobj(towards-11, priest-14)
cc(glanced-9, and-16)
prep(read-24, on-17)
det(face-22, the-18)
amod(face-22, narrow-19)
amod(face-22, intelligent-21)
pobj(on-17, face-22)
nsubj(read-24, he-23)
conj(glanced-9, read-24)
det(truth-26, a-25)
dobj(read-24, truth-26)
nsubjpass(forgotten-30, that-27)
neg(forgotten-30, never-28)
auxpass(forgotten-30, was-29)
rcmod(truth-26, forgotten-30)

nsubj(saw-2, He-1)
root(ROOT-0, saw-2)
mark(unconscious-7, that-3)
nn(Drucquer-5, Ren-4)
nsubj(unconscious-7, Drucquer-5)
cop(unconscious-7, was-6)
ccomp(saw-2, unconscious-7)
prep(unconscious-7, of-8)
poss(surroundings-10, his-9)
pobj(of-8, surroundings-10)
dep(surroundings-10, unmindful-12)
prep(unmindful-12, of-13)
det(fact-15, the-14)
pobj(of-13, fact-15)
mark(vessel-23, that-16)
nsubj(vessel-23, he-17)
cop(vessel-23, was-18)
prep(vessel-23, on-19)
pobj(on-19, board-20)
det(vessel-23, a-21)
amod(vessel-23, disabled-22)
ccomp(unconscious-7, vessel-23)
prep(vessel-23, at-24)
det(mercy-26, the-25)
pobj(at-24, mercy-26)
prep(mercy-26, of-27)
det(wind-30, the-28)
amod(wind-30, wild-29)
pobj(of-27, wind-30)

poss(being-3, His-1)
amod(being-3, whole-2)
nsubjpass(absorbed-5, being-3)
auxpass(absorbed-5, was-4)
root(ROOT-0, absorbed-5)
prep(absorbed-5, in-6)
pobj(in-6, prayer-7)
det(priest-10, this-9)
nsubj(remembered-11, priest-10)
parataxis(absorbed-5, remembered-11)
advmod(winging-25, only-12)
mark(winging-25, that-13)
det(soul-15, the-14)
nsubj(winging-25, soul-15)
prep(soul-15, of-16)
det(man-23, the-17)
amod(man-23, great-18)
amod(man-23, rough-20)
amod(man-23, disfigured-22)
pobj(of-16, man-23)
aux(winging-25, was-24)
dep(remembered-11, winging-25)
poss(way-28, its-26)
amod(way-28, serene-27)
dobj(winging-25, way-28)
prep(winging-25, to-29)
det(land-31, the-30)
pobj(to-29, land-31)
advmod(are-35, where-32)
neg(clouds-34, no-33)
nsubj(are-35, clouds-34)
rcmod(land-31, are-35)

nsubj(man-6, Christian-1)
cop(man-6, was-2)
neg(man-6, not-3)
det(man-6, an-4)
amod(man-6, impressionable-5)
root(ROOT-0, man-6)
nsubj(killed-10, journalism-8)
aux(killed-10, had-9)
conj(man-6, killed-10)
dep(that-12, all-11)
advmod(killed-10, that-12)
nsubj(did-22, nor-14)
nsubj(is-17, it-16)
parataxis(did-22, is-17)
aux(feared-20, to-18)
auxpass(feared-20, be-19)
xcomp(is-17, feared-20)
conj(man-6, did-22)
nsubj(devote-24, he-23)
ccomp(did-22, devote-24)
amod(thought-26, much-25)
dobj(devote-24, thought-26)
prep(devote-24, to-27)
pobj(to-27, religion-28)
cc(man-6, but-30)
nsubj(recognised-32, he-31)
conj(man-6, recognised-32)
dobj(recognised-32, goodness-33)
advmod(met-36, when-34)
nsubj(met-36, he-35)
advcl(recognised-32, met-36)
dobj(met-36, it-37)

det(journalist-3, The-1)
amod(journalist-3, young-2)
poss(interest-5, journalist-3)
possessive(journalist-3, 's-4)
nsubjpass(aroused-7, interest-5)
auxpass(aroused-7, was-6)
root(ROOT-0, aroused-7)
cc(aroused-7, and-9)
prep(lay-14, in-10)
det(trifling-12, that-11)
pobj(in-10, trifling-12)
nsubj(lay-14, incident-13)
conj(aroused-7, lay-14)
det(salvation-16, the-15)
dobj(lay-14, salvation-16)
prep(salvation-16, of-17)
det(priest-19, the-18)
pobj(of-17, priest-19)

dep(came-5, From-1)
det(beginning-4, that-2)
amod(beginning-4, small-3)
pobj(From-1, beginning-4)
root(ROOT-0, came-5)
det(gleam-7, the-6)
nsubj(came-5, gleam-7)
prep(gleam-7, of-8)
pobj(of-8, light-9)
nsubj(was-11, that-10)
rcmod(gleam-7, was-11)
aux(illuminate-13, to-12)
xcomp(was-11, illuminate-13)
advmod(illuminate-13, gloriously-14)
det(darkness-16, the-15)
dobj(illuminate-13, darkness-16)
prep(darkness-16, of-17)
det(life-20, a-18)
amod(life-20, mistaken-19)
pobj(of-17, life-20)

nsubj(ruled-4, Chance-1)
aux(ruled-4, had-2)
advmod(ruled-4, capriciously-3)
root(ROOT-0, ruled-4)
mark(set-16, that-5)
det(hand-7, the-6)
nsubj(set-16, hand-7)
nsubj(dislocated-10, that-8)
aux(dislocated-10, had-9)
rcmod(hand-7, dislocated-10)
det(Abb-12, the-11)
poss(arm-14, Abb-12)
possessive(Abb-12, 's-13)
dobj(dislocated-10, arm-14)
aux(set-16, should-15)
ccomp(ruled-4, set-16)
dobj(set-16, it-17)
advmod(set-16, again-18)
cc(ruled-4, and-20)
det(sailor-23, the-21)
amod(sailor-23, dead-22)
nsubj(helped-32, sailor-23)
vmod(sailor-23, lying-24)
prep(lying-24, on-25)
det(hatch-cover-30, the-26)
amod(hatch-cover-30, sticky-27)
amod(hatch-cover-30, tarred-29)
pobj(on-25, hatch-cover-30)
aux(helped-32, had-31)
conj(ruled-4, helped-32)

det(patron-3, The-1)
nsubj(held-23, patron-3)
prep(patron-3, of-5)
det(boat-7, the-6)
pobj(of-5, boat-7)
prep(patron-3, for-9)
pobj(for-9, he-10)
nsubj(was-12, it-11)
rcmod(he-10, was-12)
poss(head-14, whose-13)
nsubjpass(smashed-17, head-14)
aux(smashed-17, had-15)
auxpass(smashed-17, been-16)
ccomp(was-12, smashed-17)
prep(smashed-17, by-18)
det(spar-20, the-19)
pobj(by-18, spar-20)
aux(held-23, had-22)
root(ROOT-0, held-23)
det(priest-25, the-24)
poss(shoulder-30, priest-25)
possessive(priest-25, 's-26)
nn(shoulder-30, trembling-27)
amod(shoulder-30, swollen-29)
dobj(held-23, shoulder-30)
mark(gave-36, while-31)
poss(hands-35, Christian-32)
possessive(Christian-32, 's-33)
amod(hands-35, steady-34)
nsubj(gave-36, hands-35)
advcl(held-23, gave-36)
det(jerk-39, the-37)
amod(jerk-39, painful-38)
dobj(gave-36, jerk-39)
vmod(jerk-39, required-40)
aux(slip-42, to-41)
xcomp(required-40, slip-42)
det(back-45, the-43)
amod(back-45, joint-44)
dobj(slip-42, back-45)
prep(slip-42, into-46)
poss(socket-48, its-47)
pobj(into-46, socket-48)

det(lips-5, The-1)
amod(lips-5, great-2)
amod(lips-5, coarse-4)
nsubj(blue-23, lips-5)
nsubj(trembled-8, which-6)
aux(trembled-8, had-7)
rcmod(lips-5, trembled-8)
det(little-10, a-9)
dobj(trembled-8, little-10)
prep(lips-5, with-12)
det(Frenchman-15, a-13)
amod(Frenchman-15, true-14)
poss(sympathy-17, Frenchman-15)
possessive(Frenchman-15, 's-16)
pobj(with-12, sympathy-17)
prep(sympathy-17, for-18)
pobj(for-18, suffering-19)
cop(blue-23, were-21)
advmod(blue-23, now-22)
root(ROOT-0, blue-23)
cc(blue-23, and-24)
conj(blue-23, drawn-25)
det(stout-28, the-27)
nsubj(nerveless-33, stout-28)
nn(hands-31, tender-30)
appos(stout-28, hands-31)
cop(nerveless-33, were-32)
parataxis(blue-23, nerveless-33)

det(priest-2, The-1)
nsubj(prayed-3, priest-2)
root(ROOT-0, prayed-3)
prt(prayed-3, on-4)
mark(worked-9, while-6)
det(men-8, the-7)
nsubj(worked-9, men-8)
advcl(prayed-3, worked-9)
dep(at-11, near-10)
prep(worked-9, at-11)
pobj(at-11, hand-12)
vmod(hand-12, seeking-13)
aux(restore-15, to-14)
ccomp(seeking-13, restore-15)
dobj(restore-15, order-16)
cc(restore-15, and-18)
aux(repair-20, to-19)
conj(restore-15, repair-20)
det(damages-22, the-21)
dobj(repair-20, damages-22)
vmod(damages-22, made-23)
prep(made-23, by-24)
pobj(by-24, sea-25)
cc(sea-25, and-26)
conj(sea-25, wind-27)

nsubj(got-3, They-1)
aux(got-3, had-2)
root(ROOT-0, got-3)
prep(got-3, over-4)
poss(sullen-6, their-5)
pobj(over-4, sullen-6)
amod(shyness-9, native-8)
appos(sullen-6, shyness-9)
prep(got-3, on-10)
pcomp(on-10, finding-11)
mark(speak-15, that-12)
nsubj(speak-15, Christian-13)
aux(speak-15, could-14)
ccomp(finding-11, speak-15)
dobj(speak-15, French-16)
prep(French-16, like-17)
det(Abb-19, the-18)
pobj(like-17, Abb-19)
cc(got-3, and-20)
cop(good-24, was-21)
advmod(good-24, almost-22)
advmod(good-24, as-23)
conj(got-3, good-24)
det(sailor-26, a-25)
dobj(got-3, sailor-26)
prep(sailor-26, as-27)
pobj(as-27, themselves-28)

nsubj(offered-2, One-1)
root(ROOT-0, offered-2)
iobj(offered-2, him-3)
det(jersey-7, a-4)
amod(jersey-7, rough-5)
amod(jersey-7, blue-6)
dobj(offered-2, jersey-7)
mark(placed-11, while-9)
nsubj(placed-11, another-10)
dep(jersey-7, placed-11)
det(waistcoat-15, a-12)
amod(waistcoat-15, gold-embroidered-13)
nn(waistcoat-15, Sunday-14)
dobj(placed-11, waistcoat-15)
prep(placed-11, at-16)
poss(disposal-18, his-17)
pobj(at-16, disposal-18)
prep(placed-11, with-20)
det(struggle-23, a-21)
amod(struggle-23, visible-22)
pobj(with-20, struggle-23)
prep(struggle-23, between-24)
pobj(between-24, kindness-25)
prep(kindness-25, of-26)
pobj(of-26, heart-27)
cc(heart-27, and-28)
conj(heart-27, economy-29)

det(first-2, The-1)
nsubjpass(accepted-4, first-2)
auxpass(accepted-4, was-3)
root(ROOT-0, accepted-4)
cc(accepted-4, but-6)
det(waistcoat-8, the-7)
nsubjpass(given-10, waistcoat-8)
auxpass(given-10, was-9)
conj(accepted-4, given-10)
prt(given-10, back-11)
prep(given-10, with-12)
det(laugh-15, a-13)
nn(laugh-15, kind-14)
pobj(with-12, laugh-15)
cc(laugh-15, and-16)
det(assurance-18, an-17)
conj(laugh-15, assurance-18)
mark(sufficient-23, that-19)
det(jersey-21, the-20)
nsubj(sufficient-23, jersey-21)
cop(sufficient-23, was-22)
ccomp(given-10, sufficient-23)

det(Englishman-2, The-1)
nsubj(knew-3, Englishman-2)
root(ROOT-0, knew-3)
advmod(well-5, too-4)
advmod(knew-3, well-5)
prep(well-5, with-6)
dobj(dealing-10, whom-7)
nsubj(dealing-10, he-8)
aux(dealing-10, was-9)
pcomp(with-6, dealing-10)
aux(harbour-12, to-11)
xcomp(dealing-10, harbour-12)
det(ill-feeling-14, any-13)
dobj(harbour-12, ill-feeling-14)
prep(harbour-12, against-15)
det(fishermen-18, the-16)
amod(fishermen-18, ignorant-17)
pobj(against-15, fishermen-18)
cc(against-15, or-19)
conj(against-15, even-20)
dep(against-15, towards-21)
det(Drucquer-24, the-22)
nn(Drucquer-24, Abb-23)
pobj(towards-21, Drucquer-24)
prep(Drucquer-24, for-25)
det(treatment-28, the-26)
amod(treatment-28, rough-27)
pobj(for-25, treatment-28)
nsubj(received-31, he-29)
aux(received-31, had-30)
rcmod(treatment-28, received-31)

det(former-2, The-1)
nsubj(poor-4, former-2)
cop(poor-4, were-3)
root(ROOT-0, poor-4)
cc(poor-4, and-6)
nsubjpass(beaten-10, money-7)
neg(beaten-10, never-8)
auxpass(beaten-10, was-9)
conj(poor-4, beaten-10)
prep(beaten-10, by-11)
det(scruple-13, a-12)
pobj(by-11, scruple-13)
prep(scruple-13, in-14)
amod(combat-16, open-15)
pobj(in-14, combat-16)
advmod(beaten-10, yet-17)

det(latter-2, The-1)
nsubj(obeying-10, latter-2)
nsubj(presumed-6, he-4)
advmod(presumed-6, rightly-5)
parataxis(obeying-10, presumed-6)
aux(obeying-10, was-8)
advmod(obeying-10, only-9)
root(ROOT-0, obeying-10)
det(mandate-12, a-11)
dobj(obeying-10, mandate-12)
nsubj(dared-14, he-13)
rcmod(mandate-12, dared-14)
neg(dared-14, not-15)
dep(dared-14, dispute-16)

det(authority-2, The-1)
nsubj(Divine-6, authority-2)
cop(Divine-6, was-3)
prep(Divine-6, to-4)
pobj(to-4, him-5)
ccomp(came-10, Divine-6)
det(command-9, the-8)
nsubj(came-10, command-9)
root(ROOT-0, came-10)
prep(came-10, from-11)
pobj(from-11, one-12)
dobj(sworn-16, whom-13)
nsubj(sworn-16, he-14)
aux(sworn-16, had-15)
ccomp(came-10, sworn-16)
aux(look-18, to-17)
xcomp(sworn-16, look-18)
prt(look-18, up-19)
prep(look-18, to-20)
cc(look-18, and-21)
conj(look-18, obey-22)
prep(obey-22, as-23)
det(representative-26, the-24)
amod(representative-26, earthly-25)
pobj(as-23, representative-26)
prep(representative-26, of-27)
poss(Master-29, his-28)
pobj(of-27, Master-29)

prep(cleared-6, At-1)
pobj(At-1, length-2)
det(deck-4, the-3)
nsubjpass(cleared-6, deck-4)
auxpass(cleared-6, was-5)
root(ROOT-0, cleared-6)
cc(cleared-6, and-8)
nsubj(reigned-10, order-9)
conj(cleared-6, reigned-10)
prep(reigned-10, on-11)
pobj(on-11, board-12)
mark(set-20, though-14)
det(mainsail-16, the-15)
nsubjpass(set-20, mainsail-16)
aux(set-20, could-17)
neg(set-20, not-18)
auxpass(set-20, be-19)
advcl(reigned-10, set-20)
prep(set-20, until-21)
det(weather-23, the-22)
pobj(until-21, weather-23)
vmod(weather-23, moderated-24)

advmod(came-4, Then-1)
nn(Grall-3, Hoel-2)
nsubj(came-4, Grall-3)
root(ROOT-0, came-4)
prt(came-4, up-5)
prep(came-4, to-6)
det(Englishman-9, the-7)
amod(Englishman-9, young-8)
pobj(to-6, Englishman-9)
cc(came-4, and-10)
conj(came-4, said-11)
nsubj(let-16, Monsieur-14)
ccomp(said-11, let-16)
nsubj(carry-18, us-17)
ccomp(let-16, carry-18)
det(patron-21, the-19)
dobj(carry-18, patron-21)
advmod(below-24, down-23)
advmod(carry-18, below-24)

nsubj(right-4, It-1)
cop(right-4, is-2)
neg(right-4, not-3)
root(ROOT-0, right-4)
prep(right-4, for-5)
det(dead-7, the-6)
pobj(for-5, dead-7)
aux(lie-9, to-8)
vmod(dead-7, lie-9)
advmod(lie-9, there-10)
prep(lie-9, in-11)
det(wind-13, this-12)
pobj(in-11, wind-13)
cc(wind-13, and-14)
conj(wind-13, storm-15)

nsubj(willing-4, I-2)
cop(willing-4, am-3)
ccomp(answered-7, willing-4)
root(ROOT-0, answered-7)
nsubj(answered-7, Christian-8)
vmod(answered-7, looking-10)
prep(looking-10, towards-11)
det(spot-13, the-12)
pobj(towards-11, spot-13)
advmod(lay-18, where-14)
det(man-17, the-15)
amod(man-17, dead-16)
nsubj(lay-18, man-17)
rcmod(spot-13, lay-18)

dep(Monsieur-6, Then-2)
dep(Monsieur-6, perhaps-4)
dep(began-9, Monsieur-6)
root(ROOT-0, began-9)
det(Breton-11, the-10)
dep(began-9, Breton-11)
prep(Breton-11, with-12)
det(hesitation-14, some-13)
pobj(with-12, hesitation-14)

dep(encouragingly-7, Yes-2)
nn(Christian-6, answered-5)
nsubj(encouragingly-7, Christian-6)
root(ROOT-0, encouragingly-7)
