nn(I-2, CHAPTER-1)
cc(disorder-7, and-8)
conj(disorder-7, greed-9)
aux(put-12, must-10)
auxpass(put-12, be-11)
parataxis(upheld-4, put-12)
prt(put-12, down-13)

nsubj(sold-2, He-1)
root(ROOT-0, sold-2)
poss(race-horses-4, his-3)
dobj(sold-2, race-horses-4)
cc(sold-2, and-6)
conj(sold-2, proceeded-7)
dobj(proceeded-7, forthwith-8)
aux(throw-10, to-9)
vmod(proceeded-7, throw-10)
prep(throw-10, into-11)
det(formation-13, the-12)
pobj(into-11, formation-13)
prep(formation-13, of-14)
det(party-17, a-15)
amod(party-17, new-16)
pobj(of-14, party-17)
predet(doggedness-20, all-18)
det(doggedness-20, the-19)
dobj(throw-10, doggedness-20)
det(astuteness-23, the-22)
conj(doggedness-20, astuteness-23)
cc(doggedness-20, and-25)
det(audacity-27, the-26)
conj(doggedness-20, audacity-27)
nsubjpass(accustomed-31, he-28)
aux(accustomed-31, had-29)
auxpass(accustomed-31, been-30)
rcmod(audacity-27, accustomed-31)
aux(lavish-33, to-32)
xcomp(accustomed-31, lavish-33)
prep(lavish-33, upon-34)
det(intrigues-36, the-35)
pobj(upon-34, intrigues-36)
cc(intrigues-36, and-37)
det(triumphs-39, the-38)
conj(intrigues-36, triumphs-39)
prep(triumphs-39, of-40)
det(Turf-42, the-41)
pobj(of-40, Turf-42)

cc(beginning-11, And-1)
advmod(beginning-11, now-2)
prep(beginning-11, in-3)
det(Parliament-6, this-4)
amod(Parliament-6, new-5)
pobj(in-3, Parliament-6)
poss(labour-9, his-7)
amod(labour-9, immense-8)
nsubj(beginning-11, labour-9)
aux(beginning-11, was-10)
root(ROOT-0, beginning-11)
aux(tell-13, to-12)
xcomp(beginning-11, tell-13)

det(men-2, The-1)
nsubj(grown-7, men-2)
nsubj(followed-4, who-3)
rcmod(men-2, followed-4)
dobj(followed-4, him-5)
aux(grown-7, had-6)
root(ROOT-0, grown-7)
prep(grown-7, in-8)
pobj(in-8, number-9)
cc(grown-7, and-10)
conj(grown-7, improved-11)
prep(improved-11, in-12)
pobj(in-12, quality-13)

nsubj(abhorred-2, They-1)
root(ROOT-0, abhorred-2)
advmod(abhorred-2, equally-3)
det(conservatism-6, a-4)
amod(conservatism-6, temporising-5)
dobj(abhorred-2, conservatism-6)
cc(conservatism-6, and-7)
det(democracy-10, a-8)
amod(democracy-10, plundering-9)
conj(conservatism-6, democracy-10)

nsubj(stood-2, They-1)
root(ROOT-0, stood-2)
advmod(stood-2, frankly-3)
prep(stood-2, for-4)
pobj(for-4, birth-5)
cc(birth-5, and-6)
conj(birth-5, wealth-7)
det(Church-10, the-9)
conj(birth-5, Church-10)
cc(birth-5, and-11)
det(expert-13, the-12)
conj(birth-5, expert-13)

nsubj(apostles-4, They-1)
cop(apostles-4, were-2)
det(apostles-4, the-3)
root(ROOT-0, apostles-4)
prep(apostles-4, of-5)
pobj(of-5, resistance-6)
cc(resistance-6, and-7)
conj(resistance-6, negation-8)
nsubjpass(sworn-12, they-10)
auxpass(sworn-12, were-11)
parataxis(apostles-4, sworn-12)
aux(oppose-14, to-13)
ccomp(sworn-12, oppose-14)
det(meddling-17, any-15)
amod(meddling-17, further-16)
dobj(oppose-14, meddling-17)
prep(meddling-17, with-18)
pobj(with-18, trade-19)
cc(meddling-17, and-20)
det(liberty-23, the-21)
amod(liberty-23, personal-22)
conj(meddling-17, liberty-23)
prep(liberty-23, of-24)
pobj(of-24, master-25)
cc(master-25, and-26)
conj(master-25, workman-27)
cc(oppose-14, and-29)
aux(undo-31, to-30)
conj(oppose-14, undo-31)
mark(could-35, if-33)
nsubj(could-35, they-34)
advcl(sworn-12, could-35)
dobj(could-35, some-37)
prep(some-37, of-38)
det(meddling-40, the-39)
pobj(of-38, meddling-40)
nsubjpass(carried-45, that-41)
aux(carried-45, had-42)
auxpass(carried-45, been-43)
advmod(carried-45, already-44)
rcmod(meddling-40, carried-45)
prep(carried-45, through-46)

det(quality-4, A-1)
amod(quality-4, certain-2)
amod(quality-4, academic-3)
nsubj(prevailed-5, quality-4)
root(ROOT-0, prevailed-5)
prep(prevailed-5, among-6)
pobj(among-6, them-7)
nsubj(made-10, which-9)
rcmod(them-7, made-10)
nsubj(been-22, them-11)
advmod(sensitive-13, peculiarly-12)
dep(been-22, sensitive-13)
prep(sensitive-13, to-14)
det(absurdities-16, the-15)
pobj(to-14, absurdities-16)
prep(absurdities-16, of-17)
pobj(of-17, men-18)
nsubj(been-22, who-19)
aux(been-22, had-20)
neg(been-22, not-21)
xcomp(made-10, been-22)
prep(been-22, to-23)
pobj(to-23, Oxford-24)
cc(Oxford-24, or-25)
conj(Oxford-24, Cambridge-26)
mark(travellers-36, while-28)
nsubj(travellers-36, some-29)
prep(travellers-36, like-31)
pobj(like-31, Tressady-32)
aux(travellers-36, had-34)
cop(travellers-36, been-35)
dep(been-22, travellers-36)
cc(made-10, and-38)
conj(made-10, wore-39)
det(heart-42, an-40)
nn(heart-42, Imperialist-41)
dobj(wore-39, heart-42)
prep(wore-39, upon-43)
poss(sleeve-45, their-44)
pobj(upon-43, sleeve-45)

det(group-2, The-1)
nsubj(possessed-3, group-2)
root(ROOT-0, possessed-3)
det(share-6, an-4)
amod(share-6, unusual-5)
dobj(possessed-3, share-6)
prep(share-6, of-7)
amod(ability-11, debating-8)
cc(debating-8, and-9)
conj(debating-8, oratorical-10)
pobj(of-7, ability-11)
cc(possessed-3, and-13)
nsubj(attracted-17, they-14)
aux(attracted-17, had-15)
neg(attracted-17, never-16)
conj(possessed-3, attracted-17)
advmod(much-19, so-18)
amod(attention-20, much-19)
dobj(attracted-17, attention-20)
advmod(now-22, as-21)
advmod(attracted-17, now-22)
mark(about-26, that-23)
nsubj(about-26, they-24)
aux(about-26, were-25)
ccomp(attracted-17, about-26)
aux(make-28, to-27)
xcomp(about-26, make-28)
det(Bill-31, the-29)
nn(Bill-31, Maxwell-30)
nsubj(prey-33, Bill-31)
poss(prey-33, their-32)
xcomp(make-28, prey-33)

advmod(possessed-9, Meanwhile-1)
prep(possessed-9, for-3)
det(initiated-5, the-4)
pobj(for-3, initiated-5)
det(situation-8, the-7)
nsubj(possessed-9, situation-8)
root(ROOT-0, possessed-9)
nn(points-13, one-10)
cc(one-10, or-11)
conj(one-10, two-12)
dobj(possessed-9, points-13)
prep(points-13, of-14)
amod(interest-16, special-15)
pobj(of-14, interest-16)

nn(Maxwell-2, Lady-1)
nsubj(less-11, Maxwell-2)
advmod(less-11, indeed-4)
cop(less-11, was-6)
prep(less-11, by-7)
det(time-9, this-8)
pobj(by-7, time-9)
advmod(less-11, scarcely-10)
root(ROOT-0, less-11)
prep(less-11, of-12)
det(force-15, a-13)
amod(force-15, political-14)
pobj(of-12, force-15)
prep(force-15, than-16)
poss(husband-18, her-17)
pobj(than-16, husband-18)

cop(illustration-5, Was-1)
poss(position-3, her-2)
nsubj(illustration-5, position-3)
det(illustration-5, an-4)
root(ROOT-0, illustration-5)
prep(illustration-5, of-6)
det(power-9, some-7)
amod(power-9, new-8)
pobj(of-6, power-9)
prep(power-9, in-10)
poss(hands-13, women-11)
possessive(women-11, 's-12)
pobj(in-10, hands-13)
cc(illustration-5, or-15)
cop(example-20, was-16)
nsubj(example-20, it-17)
advmod(example-20, merely-18)
det(example-20, an-19)
conj(illustration-5, example-20)
prep(example-20, of-21)
pobj(of-21, something-22)
advmod(well-24, as-23)
advmod(known-25, well-24)
vmod(something-22, known-25)
prep(known-25, to-26)
det(Pharaohs-28, the-27)
pobj(to-26, Pharaohs-28)
prep(known-25, as-29)
pcomp(as-29, to-30)
det(century-33, the-31)
amod(century-33, nineteenth-32)
pobj(to-30, century-33)
det(ability-36, the-35)
dep(century-33, ability-36)
prep(ability-36, of-37)
det(woman-39, any-38)
pobj(of-37, woman-39)
prep(woman-39, with-40)
det(physique-43, a-41)
amod(physique-43, certain-42)
pobj(with-40, physique-43)
aux(get-45, to-44)
xcomp(known-25, get-45)
poss(way-47, her-46)
dobj(get-45, way-47)

mark(happened-7, That-1)
det(woman-4, this-2)
amod(woman-4, particular-3)
poss(way-6, woman-4)
possessive(woman-4, 's-5)
nsubj(happened-7, way-6)
advcl(made-15, happened-7)
aux(be-9, to-8)
xcomp(happened-7, be-9)
advmod(be-9, also-10)
poss(husband-12, her-11)
poss(way-14, husband-12)
possessive(husband-12, 's-13)
nsubj(made-15, way-14)
root(ROOT-0, made-15)
det(case-17, the-16)
nsubj(interesting-19, case-17)
advmod(interesting-19, less-18)
xcomp(made-15, interesting-19)
prep(interesting-19, for-20)
det(observers-22, some-21)
pobj(for-20, observers-22)

prep(attracted-10, On-1)
det(hand-4, the-2)
amod(hand-4, other-3)
pobj(On-1, hand-4)
poss(devotion-9, her-6)
amod(devotion-9, obvious-7)
nn(devotion-9, wifely-8)
nsubj(attracted-10, devotion-9)
root(ROOT-0, attracted-10)
amod(souls-12, simple-11)
dobj(attracted-10, souls-12)
prep(attracted-10, to-13)
dep(nothing-24, whom-14)
det(meddling-16, the-15)
nsubj(nothing-24, meddling-16)
prep(meddling-16, of-17)
pobj(of-17, women-18)
prep(women-18, in-19)
pobj(in-19, politics-20)
aux(nothing-24, would-21)
aux(nothing-24, have-22)
cop(nothing-24, been-23)
pcomp(to-13, nothing-24)
cc(nothing-24, but-25)
conj(nothing-24, repellent-26)
aux(recommended-31, had-27)
nsubjpass(recommended-31, it-28)
dep(recommended-31, not-29)
auxpass(recommended-31, been-30)
dep(loved-52, recommended-31)
prep(recommended-31, to-32)
pobj(to-32, them-33)
prep(recommended-31, by-34)
det(facts-36, the-35)
pobj(by-34, facts-36)
mark(held-41, that-37)
nn(Maxwell-39, Marcella-38)
nsubjpass(held-41, Maxwell-39)
auxpass(held-41, was-40)
ccomp(recommended-31, held-41)
aux(good-44, to-42)
cop(good-44, be-43)
xcomp(held-41, good-44)
advmod(well-46, as-45)
cc(good-44, well-46)
mwe(well-46, as-47)
conj(good-44, beautiful-48)
mark(loved-52, that-50)
nsubj(loved-52, she-51)
parataxis(nothing-24, loved-52)
poss(husband-54, her-53)
dobj(loved-52, husband-54)
cc(loved-52, and-56)
cop(mother-60, was-57)
det(mother-60, the-58)
amod(mother-60, excellent-59)
conj(loved-52, mother-60)
prep(mother-60, of-61)
det(son-64, a-62)
amod(son-64, fine-63)
pobj(of-61, son-64)

prep(was-14, Of-1)
poss(devotion-3, her-2)
pobj(Of-1, devotion-3)
prep(was-14, in-5)
det(case-7, the-6)
pobj(in-5, case-7)
prep(case-7, of-8)
det(Bill-11, this-9)
amod(Bill-11, particular-10)
pobj(of-8, Bill-11)
expl(was-14, there-13)
root(ROOT-0, was-14)
preconj(concealment-16, neither-15)
acomp(was-14, concealment-16)
cc(concealment-16, nor-17)
conj(concealment-16, doubt-18)

nsubjpass(known-3, She-1)
auxpass(known-3, was-2)
root(ROOT-0, known-3)
aux(given-6, to-4)
aux(given-6, have-5)
xcomp(known-3, given-6)
poss(husband-8, her-7)
dep(given-6, husband-8)
det(assistance-10, every-9)
dobj(given-6, assistance-10)
prep(assistance-10, in-11)
det(drafting-14, the-12)
amod(drafting-14, final-13)
pobj(in-11, drafting-14)
prep(drafting-14, of-15)
det(measure-17, the-16)
pobj(of-15, measure-17)
nsubj(seen-21, she-19)
aux(seen-21, had-20)
parataxis(known-3, seen-21)
prep(seen-21, for-22)
pobj(for-22, herself-23)
dobj(seen-21, the-24)
amod(the-24, working-25)
prep(the-24, of-26)
det(trade-28, every-27)
pobj(of-26, trade-28)
mark(affected-31, that-29)
nsubj(affected-31, it-30)
ccomp(seen-21, affected-31)
nsubj(had-34, she-33)
parataxis(known-3, had-34)
amod(friends-36, innumerable-35)
dobj(had-34, friends-36)
prep(had-34, among-37)
pobj(among-37, wage-earners-38)
prep(wage-earners-38, of-39)
det(sorts-41, all-40)
pobj(of-39, sorts-41)
prep(had-34, to-43)
dobj(gave-46, whom-44)
nsubj(gave-46, she-45)
pcomp(to-43, gave-46)
iobj(gave-46, half-47)
poss(life-50, her-48)
amod(life-50, social-49)
dobj(gave-46, life-50)
cc(life-50, and-52)
conj(life-50, both-53)
prep(both-53, among-54)
pobj(among-54, them-55)
cc(to-43, and-56)
conj(to-43, in-57)
det(drawing-rooms-59, the-58)
pobj(in-57, drawing-rooms-59)
prep(drawing-rooms-59, of-60)
det(rich-62, the-61)
pobj(of-60, rich-62)
nsubj(fought-64, she-63)
rcmod(rich-62, fought-64)
poss(husband-66, her-65)
poss(cause-68, husband-66)
possessive(husband-66, 's-67)
dobj(fought-64, cause-68)
advmod(fought-64, unceasingly-69)
prep(fought-64, by-71)
det(help-73, the-72)
pobj(by-71, help-73)
prep(help-73, of-74)
pobj(of-74, beauty-75)
conj(help-73, wits-77)
cc(help-73, and-79)
conj(help-73, something-80)
advmod(something-80, else-81)
det(impulsiveness-85, a-83)
amod(impulsiveness-85, broad-84)
dep(something-80, impulsiveness-85)
cc(impulsiveness-85, and-86)
conj(impulsiveness-85, charm-87)
nsubjpass(vilified-92, which-89)
aux(vilified-92, might-90)
auxpass(vilified-92, be-91)
rcmod(something-80, vilified-92)
cc(vilified-92, or-93)
conj(vilified-92, scorned-94)
cc(fought-64, but-96)
aux(matched-100, could-97)
advmod(matched-100, hardly-98)
auxpass(matched-100, be-99)
conj(fought-64, matched-100)
prep(had-34, by-102)
det(enemy-104, the-103)
pobj(by-102, enemy-104)

advmod(speaker-8, Meanwhile-1)
nn(Maxwell-3, Lord-2)
nsubj(speaker-8, Maxwell-3)
cop(speaker-8, was-4)
det(speaker-8, a-5)
advmod(ineffective-7, comparatively-6)
amod(speaker-8, ineffective-7)
root(ROOT-0, speaker-8)
cc(speaker-8, and-10)
conj(speaker-8, passed-11)
prep(passed-11, in-12)
amod(life-14, social-13)
pobj(in-12, life-14)
prep(life-14, for-15)
det(personality-20, a-16)
amod(personality-20, reserved-17)
cc(reserved-17, and-18)
conj(reserved-17, difficult-19)
pobj(for-15, personality-20)

poss(friends-2, His-1)
nsubj(put-3, friends-2)
root(ROOT-0, put-3)
neg(one-5, no-4)
dobj(put-3, one-5)
advmod(one-5, else-6)
prep(put-3, beside-7)
pobj(beside-7, him-8)
cc(put-3, and-10)
poss(colleagues-12, his-11)
nsubj(aware-18, colleagues-12)
prep(colleagues-12, in-13)
det(Cabinet-15, the-14)
pobj(in-13, Cabinet-15)
cop(aware-18, were-16)
advmod(aware-18, well-17)
conj(put-3, aware-18)
mark(represented-21, that-19)
nsubj(represented-21, he-20)
ccomp(aware-18, represented-21)
det(keystone-23, the-22)
dobj(represented-21, keystone-23)
prep(represented-21, in-24)
poss(arch-26, their-25)
pobj(in-24, arch-26)

cc(knew-16, But-1)
det(man-3, the-2)
nsubj(knew-16, man-3)
prep(man-3, in-4)
det(street-6, the-5)
pobj(in-4, street-6)
mark(of-9, whether-8)
dep(knew-16, of-9)
det(sort-14, the-10)
amod(sort-14, aristocratic-11)
cc(aristocratic-11, or-12)
conj(aristocratic-11, plebeian-13)
pobj(of-9, sort-14)
root(ROOT-0, knew-16)
advmod(little-18, comparatively-17)
acomp(knew-16, little-18)
prep(knew-16, about-19)
pobj(about-19, him-20)

nsubj(helped-15, All-1)
prep(All-1, of-2)
pobj(of-2, which-3)
vmod(helped-15, combined-5)
prep(combined-5, with-6)
det(knowledge-9, the-7)
amod(knowledge-9, special-8)
pobj(with-6, knowledge-9)
prep(knowledge-9, of-10)
det(circle-13, an-11)
amod(circle-13, inner-12)
pobj(of-10, circle-13)
root(ROOT-0, helped-15)
advmod(helped-15, still-16)
advmod(helped-15, more-17)
aux(concentrate-19, to-18)
xcomp(helped-15, concentrate-19)
amod(attention-21, public-20)
dobj(concentrate-19, attention-21)
prep(concentrate-19, on-22)
det(convictions-24, the-23)
pobj(on-22, convictions-24)
det(temperament-27, the-26)
conj(convictions-24, temperament-27)
cc(convictions-24, and-29)
det(beauty-31, the-30)
conj(convictions-24, beauty-31)
prep(beauty-31, of-32)
poss(wife-34, his-33)
pobj(of-32, wife-34)

prep(awaited-15, Amid-1)
det(situation-3, a-2)
pobj(Amid-1, situation-3)
vmod(situation-3, charged-4)
prep(charged-4, with-5)
det(elements-10, these-6)
amod(elements-10, personal-7)
cc(personal-7, or-8)
conj(personal-7, dramatic-9)
pobj(with-5, elements-10)
det(Friday-12, the-11)
nsubj(awaited-15, Friday-12)
advmod(keenly-14, so-13)
amod(Friday-12, keenly-14)
root(ROOT-0, awaited-15)
prep(awaited-15, by-16)
pobj(by-16, Fontenoy-17)
cc(awaited-15, and-18)
poss(party-20, his-19)
nsubj(arrived-21, party-20)
conj(awaited-15, arrived-21)

advmod(made-5, Immediately-1)
prep(made-5, after-2)
pobj(after-2, question-time-3)
nsubj(made-5, Fontenoy-4)
root(ROOT-0, made-5)
poss(speech-7, his-6)
dobj(made-5, speech-7)

prep(poured-15, In-1)
pobj(In-1, reply-2)
det(Secretary-6, the-4)
nn(Secretary-6, Home-5)
nsubj(poured-15, Secretary-6)
amod(Secretary-6, suave-8)
conj(suave-8, statistical-10)
cc(suave-8, and-12)
conj(suave-8, conciliatory-13)
root(ROOT-0, poured-15)
det(stream-17, a-16)
dobj(poured-15, stream-17)
prep(stream-17, of-18)
pobj(of-18, facts-19)
cc(facts-19, and-20)
conj(facts-19, reports-21)
prep(poured-15, upon-22)
det(House-24, the-23)
pobj(upon-22, House-24)

det(repulsive-3, The-1)
advmod(repulsive-3, more-2)
dep(were-5, repulsive-3)
nsubj(were-5, they-4)
advcl(grew-12, were-5)
det(softer-8, the-7)
nsubj(grew-12, softer-8)
cc(softer-8, and-9)
amod(mincing-11, more-10)
conj(softer-8, mincing-11)
root(ROOT-0, grew-12)
poss(voice-14, his-13)
dobj(grew-12, voice-14)
prep(grew-12, in-15)
pcomp(in-15, dealing-16)
prep(dealing-16, with-17)
pobj(with-17, them-18)

advmod(excited-3, Fontenoy-1)
aux(excited-3, had-2)
root(ROOT-0, excited-3)
poss(audience-5, his-4)
nsubj(excited-3, audience-5)
appos(audience-5, Dowson-7)
vmod(Dowson-7, succeeded-8)
prep(succeeded-8, in-9)
pcomp(in-9, making-10)
nsubj(shudder-12, it-11)
xcomp(making-10, shudder-12)

advmod(lay-8, Nevertheless-1)
det(effect-4, the-3)
nsubj(lay-8, effect-4)
prep(effect-4, of-5)
det(evening-7, the-6)
pobj(of-5, evening-7)
root(ROOT-0, lay-8)
prep(lay-8, with-9)
pobj(with-9, Fontenoy-10)

nsubj(stayed-2, George-1)
root(ROOT-0, stayed-2)
aux(hear-4, to-3)
xcomp(stayed-2, hear-4)
det(defence-7, the-5)
amod(defence-7, official-6)
dobj(hear-4, defence-7)
prep(hear-4, to-8)
poss(end-10, its-9)
pobj(to-8, end-10)

advmod(hurried-3, Then-1)
nsubj(hurried-3, he-2)
root(ROOT-0, hurried-3)
advmod(hurried-3, upstairs-4)
prep(hurried-3, in-5)
pobj(in-5, search-6)
prep(search-6, of-7)
pobj(of-7, Letty-8)
nsubj(was-16, who-10)
prep(was-16, with-12)
nn(Tulloch-14, Miss-13)
pobj(with-12, Tulloch-14)
rcmod(search-6, was-16)
prep(was-16, in-17)
det(Speaker-19, the-18)
poss(gallery-22, Speaker-19)
possessive(Speaker-19, 's-20)
amod(gallery-22, private-21)
pobj(in-17, gallery-22)

mark(went-3, As-1)
nsubj(went-3, he-2)
advcl(thought-5, went-3)
nsubj(thought-5, he-4)
root(ROOT-0, thought-5)
prep(thought-5, of-6)
poss(speech-9, Fontenoy-7)
possessive(Fontenoy-7, 's-8)
pobj(of-6, speech-9)
poss(opening-13, its-11)
amod(opening-13, halting-12)
appos(speech-9, opening-13)
det(force-17, the-15)
amod(force-17, savage-16)
appos(speech-9, force-17)
prep(force-17, of-18)
poss(peroration-20, its-19)
pobj(of-18, peroration-20)

poss(tingled-3, His-1)
nn(tingled-3, pulses-2)
root(ROOT-0, tingled-3)
dep(tingled-3, Magnificent-6)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
prep(said-2, to-3)
pobj(to-3, himself-4)
nsubj(magnificent-8, _-7)
parataxis(said-2, magnificent-8)

advmod(found-4, _-1)
nsubj(found-4, We-2)
aux(found-4, have-3)
root(ROOT-0, found-4)
det(man-6, a-5)
dobj(found-4, man-6)

nsubj(waiting-4, Letty-1)
aux(waiting-4, was-2)
advmod(waiting-4, eagerly-3)
root(ROOT-0, waiting-4)
prep(waiting-4, for-5)
pobj(for-5, him-6)
cc(waiting-4, and-8)
nsubj(walked-10, they-9)
conj(waiting-4, walked-10)
prt(walked-10, down-11)
det(corridor-13, the-12)
dobj(walked-10, corridor-13)
advmod(walked-10, together-14)

root(ROOT-0, Well-2)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
ccomp(said-2, thrusting-4)
poss(hands-6, his-5)
dobj(thrusting-4, hands-6)
advmod(thrusting-4, deep-7)
prep(thrusting-4, into-8)
poss(pockets-10, his-9)
pobj(into-8, pockets-10)
cc(thrusting-4, and-12)
conj(thrusting-4, looking-13)
prt(looking-13, down-14)
prep(looking-13, upon-15)
pobj(upon-15, her-16)
prep(looking-13, with-17)
det(smile-19, a-18)
pobj(with-17, smile-19)

root(ROOT-0, Well-2)

nsubj(saw-2, Letty-1)
root(ROOT-0, saw-2)
mark(expected-6, that-3)
nsubjpass(expected-6, she-4)
auxpass(expected-6, was-5)
ccomp(saw-2, expected-6)
prep(expected-6, to-7)
pobj(to-7, praise-8)
cc(saw-2, and-10)
nsubj(did-12, she-11)
conj(saw-2, did-12)
poss(best-14, her-13)
dobj(did-12, best-14)
poss(smile-17, his-16)
appos(best-14, smile-17)
advmod(bent-19, still-18)
amod(smile-17, bent-19)
prep(did-12, upon-20)
pobj(upon-20, her-21)

nsubj(aware-4, He-1)
cop(aware-4, was-2)
advmod(aware-4, perfectly-3)
root(ROOT-0, aware-4)
predet(time-7, all-5)
det(time-7, the-6)
tmod(aware-4, time-7)
prep(aware-4, of-8)
det(fatuity-10, the-9)
pobj(of-8, fatuity-10)
prep(fatuity-10, of-11)
dobj(saying-15, what-12)
nsubj(saying-15, she-13)
aux(saying-15, was-14)
pcomp(of-11, saying-15)

nsubj(caught-3, She-1)
aux(caught-3, had-2)
root(ROOT-0, caught-3)
prt(caught-3, up-4)
mark(engagement-7, since-5)
nsubj(engagement-7, her-6)
advcl(caught-3, engagement-7)
det(number-10, a-8)
amod(number-10, certain-9)
dobj(engagement-7, number-10)
prep(number-10, of-11)
amod(phrases-13, political-12)
pobj(of-11, phrases-13)
cc(caught-3, and-15)
nsubj(amused-17, it-16)
conj(caught-3, amused-17)
dobj(amused-17, him-18)
aux(note-20, to-19)
xcomp(amused-17, note-20)
det(use-25, the-21)
amod(use-25, cheap-22)
cc(cheap-22, and-23)
conj(cheap-22, tinkling-24)
dobj(note-20, use-25)
nsubj(made-27, she-26)
rcmod(use-25, made-27)
prep(use-25, of-28)
pobj(of-28, them-29)

advmod(chatting-4, Nevertheless-1)
nsubj(chatting-4, she-2)
aux(chatting-4, was-3)
root(ROOT-0, chatting-4)
dep(chatting-4, smiling-6)
dep(chatting-4, gesticulating-8)
prep(gesticulating-8, for-10)
poss(pleasure-12, his-11)
pobj(for-10, pleasure-12)

nsubj(posing-3, She-1)
aux(posing-3, was-2)
root(ROOT-0, posing-3)
prep(posing-3, for-4)
pobj(for-4, him-5)
vmod(posing-3, using-7)
poss(eyes-10, her-8)
amod(eyes-10, grey-9)
dobj(using-7, eyes-10)
prep(using-7, in-11)
det(ways-14, these-12)
amod(ways-14, expressive-13)
pobj(in-11, ways-14)
appos(ways-14, all-16)
