nn(I-2, CHAPTER-1)
neg(wrote-14, not-31)
prep(implied-40, of-33)
pobj(of-33, course-34)
det(message-37, a-36)
nsubj(implied-40, message-37)
advmod(necessarily-39, that-38)
advmod(implied-40, necessarily-39)
parataxis(wrote-14, implied-40)
dobj(implied-40, knowledge-41)
prep(knowledge-41, of-42)
poss(story-44, his-43)
pobj(of-42, story-44)
cc(wrote-14, but-46)
nsubj(remembered-60, one-47)
nsubj(help-50, that-48)
aux(help-50, would-49)
rcmod(one-47, help-50)
dobj(help-50, him-51)
prep(help-50, with-52)
det(assurance-54, the-53)
pobj(with-52, assurance-54)
prep(assurance-54, of-55)
poss(being-57, his-56)
pobj(of-55, being-57)
advmod(remembered-60, always-58)
advmod(remembered-60, kindly-59)
conj(wrote-14, remembered-60)
prep(remembered-60, by-61)
pobj(by-61, friends-62)
prep(friends-62, in-63)
pobj(in-63, London-64)

num(months-2, Six-1)
nsubj(came-4, months-2)
prep(months-2, after-3)
root(ROOT-0, came-4)
det(poem-7, the-5)
amod(poem-7, little-6)
dobj(came-4, poem-7)
dobj(learnt-16, which-9)
nsubj(learnt-16, Irene-10)
prep(learnt-16, without-12)
pcomp(without-12, purposing-13)
dobj(purposing-13, it-14)
rcmod(poem-7, learnt-16)
prep(learnt-16, by-17)
pobj(by-17, heart-18)

det(chapter-2, A-1)
root(ROOT-0, chapter-2)
prep(chapter-2, of-3)
amod(romance-5, pure-4)
pobj(of-3, romance-5)
dep(chapter-2, one-7)
nsubj(have-16, which-8)
nsubj(felt-11, Irene-10)
parataxis(have-16, felt-11)
aux(have-16, could-13)
neg(have-16, not-14)
advmod(have-16, possibly-15)
rcmod(one-7, have-16)
det(relation-18, any-17)
dobj(have-16, relation-18)
prep(relation-18, to-19)
poss(life-22, her-20)
amod(life-22, normal-21)
pobj(to-19, life-22)

cc(felt-5, And-1)
advmod(felt-5, perhaps-2)
mark(felt-5, because-3)
nsubj(felt-5, she-4)
root(ROOT-0, felt-5)

dep(strongly-3, that-1)
advmod(strongly-3, so-2)
advmod(made-45, strongly-3)
advmod(warned-9, perhaps-5)
mark(warned-9, because-6)
poss(conscience-8, her-7)
nsubj(warned-9, conscience-8)
advcl(made-45, warned-9)
dobj(warned-9, her-10)
prep(warned-9, against-11)
det(danger-13, the-12)
pobj(against-11, danger-13)
prep(danger-13, of-14)
advmod(seeming-16, still-15)
pobj(of-14, seeming-16)
aux(encourage-18, to-17)
dep(seeming-16, encourage-18)
det(lover-20, a-19)
dobj(encourage-18, lover-20)
nsubj(dream-24, she-21)
aux(dream-24, could-22)
neg(dream-24, not-23)
rcmod(lover-20, dream-24)
prep(dream-24, of-25)
pcomp(of-25, marrying-26)
advmod(marrying-26, perhaps-28)
mark(threw-33, because-29)
det(nothings-32, these-30)
amod(nothings-32, airy-31)
nsubj(threw-33, nothings-32)
advcl(marrying-26, threw-33)
prep(threw-33, into-34)
amod(relief-36, stronger-35)
pobj(into-34, relief-36)
det(circumstances-38, the-37)
dobj(threw-33, circumstances-38)
nsubj(environed-40, which-39)
rcmod(circumstances-38, environed-40)
dobj(environed-40, her-41)
nsubj(made-45, she-43)
advmod(made-45, forthwith-44)
root(ROOT-0, made-45)
prt(made-45, up-46)
poss(mind-48, her-47)
dobj(made-45, mind-48)
aux(go-50, to-49)
vmod(mind-48, go-50)
prep(go-50, on-51)
det(journey-54, the-52)
amod(journey-54, long-53)
pobj(on-51, journey-54)
prep(go-50, with-55)
poss(father-57, her-56)
pobj(with-55, father-57)
cc(father-57, and-58)
nn(Jacks-60, Arnold-59)
conj(father-57, Jacks-60)

nn(Hannaford-2, Mrs.-1)
nsubj(fail-5, Hannaford-2)
aux(fail-5, did-3)
neg(fail-5, not-4)
root(ROOT-0, fail-5)
aux(acquaint-7, to-6)
xcomp(fail-5, acquaint-7)
nn(Otway-9, Piers-8)
dobj(acquaint-7, Otway-9)
prep(Otway-9, with-10)
det(occurrence-12, the-11)
pobj(with-10, occurrence-12)

cc(told-7, And-1)
det(months-4, those-2)
num(months-4, two-3)
nsubj(told-7, months-4)
prep(months-4, of-5)
pobj(of-5, companionship-6)
root(ROOT-0, told-7)
prep(told-7, in-8)
poss(favour-11, Arnold-9)
possessive(Arnold-9, 's-10)
pobj(in-8, favour-11)

nsubj(excellent-3, Jacks-1)
cop(excellent-3, was-2)
root(ROOT-0, excellent-3)
prep(excellent-3, in-4)
pobj(in-4, travel-5)
nsubj(had-8, he-7)
parataxis(excellent-3, had-8)
amod(experience-10, large-9)
dobj(had-8, experience-10)
cc(had-8, and-12)
conj(had-8, showed-13)
aux(advantage-15, to-14)
xcomp(showed-13, advantage-15)
prep(advantage-15, on-16)
det(highways-18, the-17)
pobj(on-16, highways-18)
prep(highways-18, of-19)
det(globe-21, the-20)
pobj(of-19, globe-21)

neg(companion-4, No-1)
advmod(entertaining-3, more-2)
amod(companion-4, entertaining-3)
root(ROOT-0, companion-4)
prep(companion-4, during-5)
det(days-8, the-6)
amod(days-8, long-7)
pobj(during-5, days-8)
prep(days-8, of-9)
nn(life-11, steamship-10)
pobj(of-9, life-11)
neg(guide-15, no-13)
amod(guide-15, safer-14)
dep(companion-4, guide-15)
prep(guide-15, in-16)
amod(lands-18, unfamiliar-17)
pobj(in-16, lands-18)

poss(personality-2, His-1)
nsubj(made-3, personality-2)
root(ROOT-0, made-3)
det(contrast-6, a-4)
amod(contrast-6, striking-5)
dobj(made-3, contrast-6)
prep(made-3, with-7)
det(semi-civilisation-10, the-8)
amod(semi-civilisation-10, robustious-9)
pobj(with-7, semi-civilisation-10)
prep(semi-civilisation-10, of-11)
det(colonists-13, the-12)
pobj(of-11, colonists-13)
prep(made-3, with-14)
dobj(became-17, whom-15)
nsubj(became-17, Irene-16)
pcomp(with-14, became-17)
acomp(became-17, acquainted-18)
nsubj(appreciated-21, she-20)
parataxis(made-3, appreciated-21)
predet(more-24, all-22)
det(more-24, the-23)
dobj(appreciated-21, more-24)
poss(refinements-27, his-25)
amod(refinements-27, many-26)
dep(more-24, refinements-27)

advmod(impress-12, Moreover-1)
det(reception-5, the-3)
amod(reception-5, respectful-4)
nsubj(impress-12, reception-5)
nsubj(met-7, he-6)
rcmod(reception-5, met-7)
prep(met-7, with-8)
aux(impress-12, could-9)
neg(impress-12, not-10)
advmod(impress-12, but-11)
root(ROOT-0, impress-12)
dobj(impress-12, her-13)
nsubj(gave-16, it-15)
parataxis(impress-12, gave-16)
dobj(gave-16, reality-17)
prep(gave-16, to-18)
pobj(at-24, what-19)
nn(Derwent-21, Miss-20)
nsubj(laughed-23, Derwent-21)
advmod(laughed-23, sometimes-22)
pcomp(to-18, laughed-23)
prep(laughed-23, at-24)
poss(claim-27, his-26)
dobj(gave-16, claim-27)
aux(force-31, to-28)
cop(force-31, be-29)
det(force-31, a-30)
vmod(claim-27, force-31)
prep(force-31, in-32)
det(world-35, the-33)
amod(world-35, great-34)
pobj(in-32, world-35)

advmod(gained-9, Then-1)
det(Empire-7, that-3)
amod(Empire-7, eternal-4)
nn(Empire-7, word-5)
nsubj(gained-9, Empire-7)
root(ROOT-0, gained-9)
advmod(gained-9, somewhat-10)
prep(gained-9, of-11)
det(meaning-14, a-12)
amod(meaning-14, new-13)
pobj(of-11, meaning-14)

nsubj(joked-2, She-1)
root(ROOT-0, joked-2)
prep(joked-2, about-3)
pobj(about-3, it-4)
xcomp(joked-2, disliking-6)
advmod(much-8, as-7)
advmod(disliking-6, much-8)
prep(much-8, as-9)
pcomp(as-9, ever-10)
poss(significance-13, its-11)
nn(significance-13, baser-12)
dobj(disliking-6, significance-13)
cc(joked-2, but-14)
nsubj(came-16, she-15)
conj(joked-2, came-16)
aux(understand-18, to-17)
xcomp(came-16, understand-18)
advmod(understand-18, better-19)
det(power-22, the-20)
amod(power-22, immense-21)
dobj(understand-18, power-22)
nsubj(represented-24, it-23)
rcmod(power-22, represented-24)

prep(emphatic-8, On-1)
det(subject-3, that-2)
pobj(On-1, subject-3)
poss(father-6, her-5)
nsubj(emphatic-8, father-6)
cop(emphatic-8, was-7)
root(ROOT-0, emphatic-8)

mark(force-29, If-2)
dep(force-29, remarked-5)
nn(Derwent-7, Dr.-6)
nsubj(remarked-5, Derwent-7)
advmod(Derwent-7, once-8)
mark(fall-15, if-11)
poss(politics-13, our-12)
nsubj(fall-15, politics-13)
advmod(fall-15, ever-14)
advcl(force-29, fall-15)
prep(fall-15, into-16)
det(hands-18, the-17)
pobj(into-16, hands-18)
prep(hands-18, of-19)
det(democracy-22, a-20)
amod(democracy-22, stock-jobbing-21)
pobj(of-19, democracy-22)
nsubj(force-29, we-24)
aux(force-29, shall-25)
cop(force-29, be-26)
det(force-29, the-27)
amod(force-29, hugest-28)
advcl(known-38, force-29)
prep(force-29, for-30)
pobj(for-30, evil-31)
det(world-35, the-32)
amod(world-35, poor-33)
amod(world-35, old-34)
nsubj(known-38, world-35)
aux(known-38, has-36)
advmod(known-38, ever-37)
root(ROOT-0, known-38)

nsubj(think-3, You-2)
root(ROOT-0, think-3)
parataxis(think-3, said-6)
nsubj(said-6, Irene-7)
mark(see-14, that-10)
nsubj(see-14, one-11)
aux(see-14, can-12)
advmod(see-14, already-13)
ccomp(think-3, see-14)
det(danger-16, some-15)
dobj(see-14, danger-16)
prep(danger-16, of-17)
pobj(of-17, it-18)

discourse(think-5, Well-2)
nsubj(think-5, I-4)
root(ROOT-0, think-5)
advmod(think-5, so-6)
advmod(think-5, sometimes-7)

cc(have-3, But-1)
nsubj(have-3, we-2)
root(ROOT-0, have-3)
amod(men-5, good-4)
dobj(have-3, men-5)
advmod(men-5, still-6)
amod(men-9, good-8)
appos(men-5, men-9)

aux(mind-4, Do-2)
dobj(mind-4, you-3)
root(ROOT-0, mind-4)
xcomp(mind-4, telling-5)
dobj(telling-5, me-6)
nn(Derwent-10, Miss-9)
nsubj(asked-11, Derwent-10)
parataxis(mind-4, asked-11)
mark(seems-17, whether-14)
poss(fellow-traveller-16, our-15)
nsubj(seems-17, fellow-traveller-16)
ccomp(mind-4, seems-17)
prep(seems-17, to-18)
pobj(to-18, you-19)
xcomp(seems-17, one-20)
prep(one-20, of-21)
pobj(of-21, them-22)

nsubj('m-3, H-2)
root(ROOT-0, 'm-3)

root(ROOT-0, On-1)
det(whole-3, the-2)
pobj(On-1, whole-3)
discourse(On-1, yes-5)

poss(faults-2, His-1)
nsubjpass(balanced-4, faults-2)
auxpass(balanced-4, are-3)
root(ROOT-0, balanced-4)
nsubj(think-7, I-6)
parataxis(balanced-4, think-7)
prep(balanced-4, by-9)
poss(temper-12, his-10)
amod(temper-12, aristocratic-11)
pobj(by-9, temper-12)

nsubj(proud-4, He-1)
cop(proud-4, is-2)
advmod(proud-4, too-3)
root(ROOT-0, proud-4)
advmod(make-7, consciously-5)
aux(make-7, to-6)
xcomp(proud-4, make-7)
amod(bargains-9, dirty-8)
dobj(make-7, bargains-9)

root(ROOT-0, High-handed-1)
prep(High-handed-1, of-3)
pobj(of-3, course-4)
cc(race-10, but-6)
nsubj(race-10, that-7)
cop(race-10, 's-8)
det(race-10, the-9)
parataxis(High-handed-1, race-10)
det(race-13, the-12)
dep(race-10, race-13)

nsubj(being-2, Things-1)
vmod(see-11, being-2)
mark(are-5, as-3)
nsubj(are-5, they-4)
advcl(being-2, are-5)
nsubj(see-11, I-7)
aux(see-11, would-8)
advmod(soon-10, as-9)
advmod(see-11, soon-10)
root(ROOT-0, see-11)
dobj(see-11, him-12)
prep(see-11, in-13)
pobj(in-13, power-14)
prep(power-14, as-15)
pobj(as-15, another-16)

nsubj(pondered-2, Irene-1)
root(ROOT-0, pondered-2)
dobj(pondered-2, this-3)

nsubj(pleased-2, It-1)
root(ROOT-0, pleased-2)
dobj(pleased-2, her-3)

prep(knew-10, On-1)
det(morning-3, the-2)
pobj(On-1, morning-3)
prep(morning-3, after-4)
poss(proposal-7, Arnold-5)
possessive(Arnold-5, 's-6)
pobj(after-4, proposal-7)
nsubj(knew-10, she-9)
root(ROOT-0, knew-10)
mark(talked-17, that-11)
nsubj(talked-17, he-12)
cc(he-12, and-13)
poss(father-15, her-14)
conj(he-12, father-15)
aux(talked-17, had-16)
ccomp(knew-10, talked-17)

nn(Derwent-2, Dr.-1)
nsubj(avoided-9, Derwent-2)
det(man-6, a-4)
amod(man-6, shy-5)
appos(Derwent-2, man-6)
advmod(avoided-9, rather-8)
root(ROOT-0, avoided-9)
poss(look-11, her-10)
dobj(avoided-9, look-11)
cc(avoided-9, but-13)
nsubj(behaved-15, he-14)
conj(avoided-9, behaved-15)
prep(behaved-15, to-16)
pobj(to-16, her-17)
prep(behaved-15, with-18)
amod(kindliness-20, particular-19)
pobj(with-18, kindliness-20)
mark(stood-24, as-22)
nsubj(stood-24, they-23)
advcl(drew-33, stood-24)
xcomp(stood-24, looking-25)
prep(looking-25, towards-26)
det(coast-28, the-27)
pobj(towards-26, coast-28)
prep(coast-28, of-29)
pobj(of-29, England-30)
nsubj(drew-33, he-32)
parataxis(avoided-9, drew-33)
poss(hand-35, her-34)
dobj(drew-33, hand-35)
prep(drew-33, through-36)
poss(arm-38, his-37)
pobj(through-36, arm-38)
cc(drew-33, and-40)
conj(drew-33, stroked-41)
dobj(stroked-41, it-42)
advmod(stroked-41, once-43)
cc(once-43, or-44)
conj(once-43, twice-45)
det(thing-48, a-47)
conj(drew-33, thing-48)
nsubj(done-52, he-49)
aux(done-52, had-50)
neg(done-52, not-51)
rcmod(thing-48, done-52)
prep(done-52, on-53)
det(journey-56, the-54)
amod(journey-56, whole-55)
pobj(on-53, journey-56)

det(island-5, The-2)
amod(island-5, brave-3)
amod(island-5, old-4)
root(ROOT-0, island-5)

nsubj(murmuring-3, he-1)
aux(murmuring-3, was-2)
root(ROOT-0, murmuring-3)

nsubj(disturbed-6, I-2)
aux(disturbed-6, should-3)
cop(disturbed-6, be-4)
advmod(disturbed-6, really-5)
root(ROOT-0, disturbed-6)
mark(thought-9, if-7)
nsubj(thought-9, I-8)
advcl(disturbed-6, thought-9)
nsubj(find-12, death-10)
aux(find-12, would-11)
ccomp(thought-9, find-12)
dobj(find-12, me-13)
prt(find-12, away-14)
prep(find-12, from-15)
pobj(from-15, it-16)

nsubj(fancy-2, Foolish-1)
root(ROOT-0, fancy-2)
cc(fancy-2, but-4)
nsubj(strong-7, it-5)
cop(strong-7, 's-6)
conj(fancy-2, strong-7)
prep(strong-7, in-8)
pobj(in-8, me-9)

nsubj(taciturn-3, Irene-1)
cop(taciturn-3, was-2)
root(ROOT-0, taciturn-3)
cc(taciturn-3, and-5)
conj(taciturn-3, unlike-6)
pobj(unlike-6, herself-7)

det(approach-2, The-1)
nsubj(enabled-5, approach-2)
prep(approach-2, to-3)
pobj(to-3, port-4)
root(ROOT-0, enabled-5)
dobj(enabled-5, her-6)
aux(avoid-8, to-7)
xcomp(enabled-5, avoid-8)
dobj(avoid-8, gossips-9)
cc(enabled-5, but-11)
num(person-13, one-12)
nsubj(guessed-18, person-13)
nn(Borisoff-16, Helen-15)
appos(person-13, Borisoff-16)
conj(enabled-5, guessed-18)
nsubj(happened-21, what-19)
aux(happened-21, had-20)
ccomp(guessed-18, happened-21)
poss(countenance-26, Irene-23)
possessive(Irene-23, 's-24)
amod(countenance-26, grave-25)
nsubj(instructed-34, countenance-26)
cc(countenance-26, and-27)
nn(Jacks-29, Arnold-28)
poss(smile-32, Jacks-29)
amod(smile-32, meditative-31)
conj(countenance-26, smile-32)
advmod(instructed-34, partly-33)
parataxis(enabled-5, instructed-34)
dobj(instructed-34, her-35)

prep(had-9, On-1)
det(journey-4, the-2)
nn(journey-4, railway-3)
pobj(On-1, journey-4)
prep(journey-4, to-5)
pobj(to-5, London-6)
nsubj(had-9, Jacks-8)
root(ROOT-0, had-9)
det(discretion-11, the-10)
dobj(had-9, discretion-11)
aux(keep-13, to-12)
vmod(discretion-11, keep-13)
advmod(keep-13, apart-14)
prep(keep-13, in-15)
det(smoking-carriage-17, a-16)
pobj(in-15, smoking-carriage-17)

nn(Derwent-2, Dr.-1)
nsubj(exchanged-6, Derwent-2)
cc(Derwent-2, and-3)
poss(daughter-5, his-4)
conj(Derwent-2, daughter-5)
root(ROOT-0, exchanged-6)
prep(exchanged-6, but-7)
amod(words-9, few-8)
pobj(but-7, words-9)
mark(found-12, until-10)
nsubj(found-12, they-11)
advcl(exchanged-6, found-12)
dobj(found-12, themselves-13)
prep(found-12, in-14)
nn(Square-16, Bryanston-15)
pobj(in-14, Square-16)

prep(keeping-10, During-1)
poss(absence-3, their-2)
pobj(During-1, absence-3)
advmod(keeping-10, abroad-4)
nn(Hannaford-7, Mrs.-6)
nsubj(keeping-10, Hannaford-7)
aux(keeping-10, had-8)
aux(keeping-10, been-9)
root(ROOT-0, keeping-10)
dobj(keeping-10, house-11)
prep(house-11, for-12)
pobj(for-12, them-13)

mark(spent-4, With-1)
amod(intervals-3, brief-2)
nsubj(spent-4, intervals-3)
advcl(made-15, spent-4)
advmod(spent-4, now-5)
cc(now-5, and-6)
conj(now-5, then-7)
prep(spent-4, in-8)
pobj(in-8, pursuit-9)
prep(pursuit-9, of-10)
pobj(of-10, health-11)
nsubj(made-15, she-13)
aux(made-15, had-14)
root(ROOT-0, made-15)
nn(Square-17, Bryanston-16)
nsubj(home-19, Square-17)
poss(home-19, her-18)
xcomp(made-15, home-19)
prep(home-19, since-20)
det(change-22, the-21)
pobj(since-20, change-22)
prep(change-22, in-23)
poss(circumstances-25, her-24)
pobj(in-23, circumstances-25)
num(years-27, two-26)
npadvmod(ago-28, years-27)
advmod(change-22, ago-28)

nn(Hannaford-2, Lee-1)
nsubj(held-3, Hannaford-2)
root(ROOT-0, held-3)
neg(communication-5, no-4)
dobj(held-3, communication-5)
prep(held-3, with-6)
pobj(with-6, her-7)
dep(held-3, content-9)
aux(draw-11, to-10)
xcomp(content-9, draw-11)
det(income-14, the-12)
amod(income-14, modest-13)
dobj(draw-11, income-14)
nsubj(put-16, she-15)
rcmod(income-14, put-16)
prep(put-16, at-17)
poss(disposal-19, his-18)
pobj(at-17, disposal-19)
cc(held-3, and-21)
nsubj(declaring-35, Olga-22)
poss(mother-25, her-24)
nsubj(knew-26, mother-25)
parataxis(declaring-35, knew-26)
neg(knew-26, not-27)
dep(knew-26, why-28)
cop(declaring-35, was-30)
advmod(declaring-35, still-31)
acomp(declaring-35, unmarried-32)
advmod(declaring-35, though-34)
conj(held-3, declaring-35)
nsubj(engaged-38, herself-36)
advmod(engaged-38, still-37)
ccomp(declaring-35, engaged-38)
prep(engaged-38, to-39)
det(Kite-42, the-40)
nn(Kite-42, man-41)
pobj(to-39, Kite-42)

nsubj(lived-2, She-1)
root(ROOT-0, lived-2)
advmod(lived-2, here-3)
cc(here-3, and-4)
conj(here-3, there-5)
prep(lived-2, in-6)
pobj(in-6, lodgings-7)
prep(lived-2, at-9)
pobj(at-9, times-10)
vmod(times-10, seeming-11)
aux(maintain-13, to-12)
xcomp(seeming-11, maintain-13)
dobj(maintain-13, herself-14)
prep(seeming-11, at-16)
pobj(at-16, others-17)
vmod(others-17, accepting-18)
dobj(accepting-18, help-19)
poss(existence-22, her-21)
nsubj(had-23, existence-22)
parataxis(lived-2, had-23)
det(air-25, an-24)
dobj(had-23, air-25)
prep(air-25, of-26)
pobj(of-26, mystery-27)
advmod(from-29, far-28)
prep(mystery-27, from-29)
pobj(from-29, reassuring-30)

prep(found-7, On-1)
pcomp(On-1, meeting-2)
poss(aunt-4, her-3)
dobj(meeting-2, aunt-4)
nsubj(found-7, Irene-6)
root(ROOT-0, found-7)
nsubj(looking-9, her-8)
dep(found-7, looking-9)
acomp(looking-9, ill-10)
cc(ill-10, and-11)
conj(ill-10, troubled-12)

nn(Hannaford-2, Mrs.-1)
nsubj(declared-3, Hannaford-2)
root(ROOT-0, declared-3)
mark(usual-9, that-4)
nsubjpass(usual-9, she-5)
auxpass(usual-9, was-6)
advmod(usual-9, much-7)
advmod(usual-9, as-8)
ccomp(declared-3, usual-9)
cc(usual-9, and-11)
conj(usual-9, evaded-12)
dobj(evaded-12, inquiries-13)

nsubj(passed-2, She-1)
root(ROOT-0, passed-2)
prep(passed-2, from-3)
pobj(from-3, joy-4)
prep(joy-4, at-5)
poss(relatives-7, her-6)
poss(return-9, relatives-7)
pobj(at-5, return-9)
prep(passed-2, to-10)
det(mood-12, a-11)
pobj(to-10, mood-12)
prep(mood-12, of-13)
amod(depression-15, silent-14)
pobj(of-13, depression-15)
poss(eyes-18, her-17)
nsubj(made-19, eyes-18)
parataxis(passed-2, made-19)
nsubj(think-21, one-20)
ccomp(made-19, think-21)
mark(shed-27, that-22)
nsubj(shed-27, she-23)
aux(shed-27, must-24)
aux(shed-27, have-25)
advmod(shed-27, often-26)
ccomp(think-21, shed-27)
dobj(shed-27, tears-28)
prep(tears-28, of-29)
pobj(of-29, late-30)

prep(aged-8, In-1)
det(twelvemonth-4, the-2)
amod(twelvemonth-4, past-3)
pobj(In-1, twelvemonth-4)
nsubj(aged-8, she-5)
aux(aged-8, had-6)
advmod(aged-8, noticeably-7)
root(ROOT-0, aged-8)
poss(beauty-11, her-10)
nsubj(vanishing-13, beauty-11)
cop(vanishing-13, was-12)
conj(aged-8, vanishing-13)
det(tremor-17, a-15)
amod(tremor-17, nervous-16)
nsubj(affected-19, tremor-17)
advmod(affected-19, often-18)
conj(aged-8, affected-19)
poss(hands-22, her-20)
amod(hands-22, thin-21)
dobj(affected-19, hands-22)
cc(aged-8, and-24)
prep(was-29, in-25)
poss(speech-27, her-26)
pobj(in-25, speech-27)
expl(was-29, there-28)
conj(aged-8, was-29)
prep(was-29, at-30)
pobj(at-30, times-31)
det(uncertainty-34, a-32)
amod(uncertainty-34, stammering-33)
nsubj(was-29, uncertainty-34)
mwe(as-37, such-36)
prep(uncertainty-34, as-37)
pobj(as-37, comes-38)
prep(comes-38, of-39)
amod(distress-41, mental-40)
pobj(of-39, distress-41)

nn(Derwent-2, Dr.-1)
nsubj(observant-14, Derwent-2)
vmod(observant-14, seeing-4)
dobj(seeing-4, her-5)
prep(seeing-4, after-6)
num(months-8, two-7)
poss(absence-10, months-8)
pobj(after-6, absence-10)
cop(observant-14, was-12)
advmod(observant-14, gravely-13)
root(ROOT-0, observant-14)
prep(observant-14, of-15)
det(things-17, these-16)
pobj(of-15, things-17)

nsubj(wish-3, I-2)
ccomp(said-16, wish-3)
nsubj(find-6, you-4)
aux(find-6, could-5)
ccomp(wish-3, find-6)
prt(find-6, out-7)
nsubj(troubling-10, what-8)
aux(troubling-10, 's-9)
ccomp(find-6, troubling-10)
poss(aunt-12, your-11)
dobj(troubling-10, aunt-12)
nsubj(said-16, he-15)
root(ROOT-0, said-16)
prep(said-16, to-17)
pobj(to-17, Irene-18)
amod(day-21, next-20)
appos(Irene-18, day-21)

nsubj(is-3, Something-2)
root(ROOT-0, is-3)
cc(is-3, and-5)
dep(serious-8, something-6)
advmod(serious-8, very-7)
conj(is-3, serious-8)
mark(admit-14, though-10)
nsubj(admit-14, she-11)
aux(admit-14, wo-12)
neg(admit-14, n't-13)
conj(is-3, admit-14)
dobj(admit-14, it-15)

nsubj(uneasy-4, I-1)
cop(uneasy-4, 'm-2)
advmod(uneasy-4, really-3)
root(ROOT-0, uneasy-4)
prep(uneasy-4, about-5)
pobj(about-5, her-6)

nsubj(tried-2, Irene-1)
root(ROOT-0, tried-2)
aux(win-4, to-3)
xcomp(tried-2, win-4)
det(sufferer-6, the-5)
poss(confidence-8, sufferer-6)
possessive(sufferer-6, 's-7)
dobj(win-4, confidence-8)
cc(tried-2, but-10)
conj(tried-2, without-11)
pobj(without-11, success-12)

nn(Hannaford-2, Mrs.-1)
nsubj(became-3, Hannaford-2)
root(ROOT-0, became-3)
xcomp(became-3, irritable-4)
cc(became-3, and-6)
conj(became-3, withdrew-7)
advmod(much-9, as-8)
advmod(withdrew-7, much-9)
prep(much-9, as-10)
pobj(as-10, possible-11)
prep(withdrew-7, from-12)
pobj(from-12, sight-13)

det(girl-2, The-1)
nsubj(had-3, girl-2)
root(ROOT-0, had-3)
poss(trouble-6, her-4)
amod(trouble-6, own-5)
dobj(had-3, trouble-6)
cc(had-3, and-8)
nsubj(one-11, it-9)
cop(one-11, was-10)
conj(had-3, one-11)
nsubj(keep-15, she-12)
aux(keep-15, must-13)
advmod(keep-15, needs-14)
rcmod(one-11, keep-15)
prep(keep-15, to-16)
pobj(to-16, herself-17)

nsubj(shrank-2, She-1)
root(ROOT-0, shrank-2)
prep(shrank-2, from-3)
det(meeting-6, the-4)
amod(meeting-6, next-5)
pobj(from-3, meeting-6)
prep(shrank-2, with-7)
nn(Jacks-9, Arnold-8)
pobj(with-7, Jacks-9)
nsubjpass(postponed-16, which-11)
aux(postponed-16, could-12)
neg(postponed-16, not-13)
advmod(postponed-16, long-14)
auxpass(postponed-16, be-15)
rcmod(Jacks-9, postponed-16)
