nn(I.-2, CHAPTER-1)
root(ROOT-0, MUST-11)
dobj(MUST-11, rule-12)
nsubj(certain-16, that-14)
cop(certain-16, is-15)
rcmod(rule-12, certain-16)

root(ROOT-0, Is-2)
nsubj(positively-4, that-3)
rcmod(Is-2, positively-4)
poss(opinion-6, your-5)
dobj(positively-4, opinion-6)

cc(looked-3, and-1)
nsubj(looked-3, Lorimer-2)
root(ROOT-0, looked-3)
advmod(astonished-5, more-4)
acomp(looked-3, astonished-5)
prep(astonished-5, than-6)
pcomp(than-6, ever-7)

nsubj(opinion-6, It-2)
cop(opinion-6, is-3)
poss(opinion-6, everybody-4)
possessive(everybody-4, 's-5)
root(ROOT-0, opinion-6)
prep(opinion-6, of-8)
pobj(of-8, course-9)

nn(Thelma-2, averred-1)
root(ROOT-0, Thelma-2)

advmod(be-6, How-2)
dep(How-2, foolish-3)
nsubj(be-6, it-4)
aux(be-6, would-5)
csubj(obey-11, be-6)
prep(be-6, if-7)
pobj(if-7, women-8)
aux(obey-11, did-9)
neg(obey-11, not-10)
root(ROOT-0, obey-11)
dobj(obey-11, men-12)

det(world-2, The-1)
nsubj(confusion-6, world-2)
aux(confusion-6, would-3)
cop(confusion-6, be-4)
det(confusion-6, all-5)
root(ROOT-0, confusion-6)

discourse(see-4, Ah-1)
nsubj(see-4, you-3)
root(ROOT-0, see-4)
nsubj(make-8, you-5)
aux(make-8, can-6)
neg(make-8, not-7)
ccomp(see-4, make-8)
nsubj(think-10, me-9)
ccomp(make-8, think-10)
poss(thoughts-13, your-11)
amod(thoughts-13, funny-12)
dobj(think-10, thoughts-13)
nsubj(use-18, it-15)
cop(use-18, is-16)
neg(use-18, no-17)
parataxis(see-4, use-18)

cc(laughed-3, And-1)
nsubj(laughed-3, she-2)
root(ROOT-0, laughed-3)
cc(laughed-3, and-4)
conj(laughed-3, rose-5)
prep(rose-5, from-6)
poss(chair-8, her-7)
pobj(from-6, chair-8)
vmod(chair-8, adding-10)
mark(it-22, with-11)
det(air-15, a-12)
amod(persuasive-14, gentle-13)
amod(air-15, persuasive-14)
nsubj(it-22, air-15)
nn(dear-19, Father-18)
dep(air-15, dear-19)
cop(it-22, is-21)
advcl(adding-10, it-22)
neg(time-24, not-23)
tmod(rose-5, time-24)
aux(say-26, to-25)
xcomp(rose-5, say-26)
acomp(say-26, good-27)
dep(good-27, bye-29)

advmod(think-4, Truly-2)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
nsubj(is-6, it-5)
ccomp(think-4, is-6)

dep(Macfarlane-26, returned-1)
dobj(returned-1, Guldmar-2)
vmod(returned-1, giving-4)
iobj(giving-4, himself-5)
det(shake-7, a-6)
dobj(giving-4, shake-7)
prep(shake-7, like-8)
det(lion-11, an-9)
amod(lion-11, old-10)
pobj(like-8, lion-11)
mark(broke-15, as-13)
nsubj(broke-15, he-14)
advcl(giving-4, broke-15)
prt(broke-15, off-16)
det(conversation-20, a-17)
advmod(tedious-19, rather-18)
amod(conversation-20, tedious-19)
dobj(broke-15, conversation-20)
nsubj(Macfarlane-26, he-21)
aux(Macfarlane-26, had-22)
aux(Macfarlane-26, been-23)
aux(Macfarlane-26, having-24)
advmod(Macfarlane-26, with-25)
root(ROOT-0, Macfarlane-26)

nsubj(have-4, We-2)
aux(have-4, shall-3)
root(ROOT-0, have-4)
dobj(have-4, Sigurd-5)
vmod(Sigurd-5, coming-6)
aux(look-8, to-7)
xcomp(coming-6, look-8)
prep(look-8, for-9)
pobj(for-9, us-10)
cc(have-4, and-12)
nn(Britta-14, poor-13)
nsubj(think-16, Britta-14)
aux(think-16, will-15)
conj(have-4, think-16)
nsubj(left-19, we-17)
aux(left-19, have-18)
ccomp(think-16, left-19)
nsubj(long-22, her-20)
advmod(long-22, too-21)
xcomp(left-19, long-22)
advmod(long-22, alone-23)

root(ROOT-0, Thank-1)
dobj(Thank-1, you-2)
poss(lad-5, my-4)
dobj(Thank-1, lad-5)

root(ROOT-0, this-1)
prep(this-1, to-2)
nn(Philip-4, Sir-3)
pobj(to-2, Philip-4)
nsubj(gave-8, who-6)
advmod(gave-8, instantly-7)
rcmod(Philip-4, gave-8)
dobj(gave-8, orders-9)
prep(gave-8, for-10)
det(boat-12, the-11)
pobj(for-10, boat-12)
aux(lowered-15, to-13)
auxpass(lowered-15, be-14)
vmod(gave-8, lowered-15)

nsubj(given-4, You-2)
aux(given-4, have-3)
root(ROOT-0, given-4)
iobj(given-4, us-5)
det(day-7, a-6)
dobj(given-4, day-7)
prep(day-7, of-8)
amod(enjoyment-12, thorough-9)
amod(enjoyment-12, wholesome-11)
pobj(of-8, enjoyment-12)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(able-6, I-3)
aux(able-6, shall-4)
cop(able-6, be-5)
ccomp(hope-2, able-6)
aux(return-8, to-7)
xcomp(able-6, return-8)
dobj(return-8, it-9)
prep(return-8, in-10)
det(way-12, some-11)
pobj(in-10, way-12)

nsubj(let-3, You-1)
aux(let-3, must-2)
root(ROOT-0, let-3)
nsubj(see-5, me-4)
ccomp(let-3, see-5)
quantmod(much-7, as-6)
dobj(see-5, much-7)
prep(much-7, of-8)
pobj(of-8, you-9)
advmod(possible-11, as-10)
amod(much-7, possible-11)

nsubj(shook-2, They-1)
root(ROOT-0, shook-2)
dobj(shook-2, hands-3)
advmod(shook-2, cordially-4)
cc(shook-2, and-6)
nsubj(proposed-8, Errington-7)
conj(shook-2, proposed-8)
aux(escort-10, to-9)
xcomp(proposed-8, escort-10)
dobj(escort-10, them-11)
advmod(far-14, back-12)
advmod(far-14, as-13)
advmod(escort-10, far-14)
prep(escort-10, as-15)
poss(pier-18, their-16)
amod(pier-18, own-17)
pobj(as-15, pier-18)
cc(shook-2, but-20)
det(Guldmar-23, this-21)
nn(Guldmar-23, offer-22)
nsubj(refused-24, Guldmar-23)
conj(shook-2, refused-24)

root(ROOT-0, Nonsense-2)

nsubj(exclaimed-2, he-1)
root(ROOT-0, exclaimed-2)
advmod(exclaimed-2, cheerily-3)

mark(row-6, With-2)
num(oarsmen-4, four-3)
nsubj(row-6, oarsmen-4)
aux(row-6, to-5)
advcl(take-13, row-6)
dobj(row-6, us-7)
prt(row-6, along-8)
advmod(take-13, why-10)
aux(take-13, should-11)
nsubj(take-13, we-12)
root(ROOT-0, take-13)
dobj(take-13, you-14)
prt(take-13, away-15)
prep(take-13, from-16)
poss(friends-18, your-17)
pobj(from-16, friends-18)

nsubj(hear-4, I-1)
aux(hear-4, wo-2)
neg(hear-4, n't-3)
root(ROOT-0, hear-4)
prep(hear-4, of-5)
predet(thing-8, such-6)
det(thing-8, a-7)
pobj(of-5, thing-8)

cc(says-14, And-1)
advmod(says-14, now-2)
csubj(says-14, regarding-4)
det(fall-7, the-5)
amod(fall-7, great-6)
dobj(regarding-4, fall-7)
prep(fall-7, of-8)
pobj(of-8, Njedegorze-9)
nn(Macfarlane-12, Mr.-11)
dep(fall-7, Macfarlane-12)
advmod(regarding-4, here-13)
root(ROOT-0, says-14)
nsubj(visited-18, you-15)
aux(visited-18, have-16)
neg(visited-18, not-17)
ccomp(says-14, visited-18)
dep(visited-18, it-19)
advmod(it-19, yet-20)

advmod(Sigurd-10, Well-1)
det(guide-4, the-2)
amod(guide-4, best-3)
nsubj(Sigurd-10, guide-4)
nsubj(have-7, you-5)
aux(have-7, can-6)
rcmod(guide-4, have-7)
dobj(have-7, there-8)
cop(Sigurd-10, is-9)
root(ROOT-0, Sigurd-10)

nsubj(make-3, We-1)
aux(make-3, 'll-2)
root(ROOT-0, make-3)
prt(make-3, up-4)
det(party-6, a-5)
dobj(make-3, party-6)
cc(make-3, and-7)
conj(make-3, go-8)
advmod(agreeable-12, when-9)
nsubj(agreeable-12, it-10)
cop(agreeable-12, is-11)
advcl(go-8, agreeable-12)
prep(agreeable-12, to-13)
pobj(to-13, you-14)
nsubj(sight-20, it-16)
cop(sight-20, is-17)
det(sight-20, a-18)
amod(sight-20, grand-19)
parataxis(make-3, sight-20)
advmod(worth-24, well-23)
amod(sight-20, worth-24)
vmod(sight-20, seeing-25)

advmod(meet-4, To-morrow-1)
nsubj(meet-4, we-2)
aux(meet-4, shall-3)
root(ROOT-0, meet-4)
advmod(meet-4, again-5)
prep(meet-4, for-6)
det(salmon-spearing-8, the-7)
pobj(for-6, salmon-spearing-8)
nsubj(warrant-12, I-11)
parataxis(meet-4, warrant-12)
nsubj(able-16, I-13)
aux(able-16, shall-14)
cop(able-16, be-15)
ccomp(warrant-12, able-16)
aux(make-18, to-17)
xcomp(able-16, make-18)
det(time-20, the-19)
nsubj(pass-21, time-20)
ccomp(make-18, pass-21)
advmod(pass-21, quickly-22)
prep(pass-21, for-23)
pobj(for-23, you-24)

advmod(long-2, How-1)
dep(think-5, long-2)
aux(think-5, do-3)
nsubj(think-5, you-4)
root(ROOT-0, think-5)
prep(think-5, of-6)
pcomp(of-6, staying-7)
advmod(staying-7, here-8)

advmod(long-3, As-2)
root(ROOT-0, long-3)
prep(long-3, as-4)
pobj(as-4, possible-5)

vmod(wandering-7, answered-1)
nsubj(absently-3, Errington-2)
xcomp(answered-1, absently-3)
poss(eyes-6, his-5)
nsubj(wandering-7, eyes-6)
root(ROOT-0, wandering-7)
prep(wandering-7, to-8)
pobj(to-8, Thelma-9)
nsubj(shaking-15, who-11)
aux(shaking-15, was-12)
advmod(shaking-15, just-13)
advmod(shaking-15, then-14)
rcmod(Thelma-9, shaking-15)
dobj(shaking-15, hands-16)
prep(hands-16, with-17)
poss(friends-19, his-18)
pobj(with-17, friends-19)
cc(shaking-15, and-20)
conj(shaking-15, bidding-21)
nsubj(farewell-23, them-22)
xcomp(bidding-21, farewell-23)

nsubj(laughed-2, Guldmar-1)
root(ROOT-0, laughed-2)
cc(laughed-2, and-3)
conj(laughed-2, clapped-4)
dobj(clapped-4, him-5)
prep(clapped-4, on-6)
det(shoulder-8, the-7)
pobj(on-6, shoulder-8)

nsubj(means-3, That-2)
ccomp(said-14, means-3)
mark(tired-7, till-4)
nsubj(tired-7, you-5)
cop(tired-7, are-6)
advcl(means-3, tired-7)
prep(tired-7, of-8)
det(place-10, the-9)
pobj(of-8, place-10)
nsubj(said-14, he-13)
root(ROOT-0, said-14)
dobj(said-14, good-humoredly-15)

advmod(dull-6, Well-1)
nsubj(dull-6, you-2)
aux(dull-6, shall-3)
neg(dull-6, not-4)
cop(dull-6, be-5)
root(ROOT-0, dull-6)
mark(prevent-10, if-7)
nsubj(prevent-10, I-8)
aux(prevent-10, can-9)
advcl(dull-6, prevent-10)
dobj(prevent-10, it-11)

root(ROOT-0, Good-bye-1)
cc(Good-bye-1, and-3)
conj(Good-bye-1, thanks-4)
prep(Good-bye-1, for-5)
poss(hospitality-7, your-6)
pobj(for-5, hospitality-7)

discourse(yes-4, Ah-2)
root(ROOT-0, yes-4)

root(ROOT-0, added-1)
dobj(added-1, Thelma-2)
advmod(added-1, gently-3)
dep(added-1, coming-5)
prt(coming-5, up-6)
prep(coming-5, at-7)
det(moment-9, that-8)
pobj(at-7, moment-9)
cc(coming-5, and-10)
conj(coming-5, laying-11)
poss(hand-14, her-12)
amod(hand-14, soft-13)
dobj(laying-11, hand-14)
prep(laying-11, in-15)
pobj(in-15, his-16)

nsubj(happy-6, I-2)
aux(happy-6, have-3)
cop(happy-6, been-4)
advmod(happy-6, so-5)
root(ROOT-0, happy-6)
det(day-8, all-7)
tmod(happy-6, day-8)
cc(happy-6, and-10)
nsubj(kindness-15, it-11)
cop(kindness-15, is-12)
advmod(kindness-15, all-13)
poss(kindness-15, your-14)
conj(happy-6, kindness-15)

nsubj(grateful-4, I-1)
cop(grateful-4, am-2)
advmod(grateful-4, very-3)
root(ROOT-0, grateful-4)

nsubj(I-4, It-2)
cop(I-4, is-3)
ccomp(said-13, I-4)
nsubj(cause-7, who-5)
aux(cause-7, have-6)
rcmod(I-4, cause-7)
aux(grateful-10, to-8)
cop(grateful-10, be-9)
xcomp(cause-7, grateful-10)
root(ROOT-0, said-13)
nn(hurriedly-15, Errington-14)
nsubj(said-13, hurriedly-15)
vmod(said-13, clasping-17)
poss(hand-19, her-18)
dobj(clasping-17, hand-19)
advmod(clasping-17, warmly-20)
prep(clasping-17, for-23)
poss(company-25, your-24)
pobj(for-23, company-25)
cc(company-25, and-26)
conj(company-25, that-27)
prep(that-27, of-28)
poss(father-30, your-29)
pobj(of-28, father-30)

nsubj(trust-2, I-1)
root(ROOT-0, trust-2)
nsubj(have-5, we-3)
aux(have-5, shall-4)
ccomp(trust-2, have-5)
advmod(more-7, many-6)
amod(days-9, more-7)
amod(days-9, pleasant-8)
tmod(have-5, days-9)
advmod(have-5, together-10)

nsubj(hope-3, I-2)
root(ROOT-0, hope-3)
advmod(too-5, so-4)
advmod(hope-3, too-5)

nsubj(answered-2, she-1)
root(ROOT-0, answered-2)
advmod(answered-2, simply-3)
cc(answered-2, and-5)
advmod(departed-14, then-6)
det(boat-9, the-8)
nsubj(ready-11, boat-9)
cop(ready-11, being-10)
parataxis(departed-14, ready-11)
nsubj(departed-14, they-13)
conj(answered-2, departed-14)

nsubj(leaned-4, Errington-1)
cc(Errington-1, and-2)
conj(Errington-1, Lorimer-3)
root(ROOT-0, leaned-4)
prep(leaned-4, on-5)
det(deck-7, the-6)
pobj(on-5, deck-7)
dep(deck-7, rails-9)
ccomp(leaned-4, waving-11)
poss(hats-13, their-12)
dobj(waving-11, hats-13)
cc(waving-11, and-14)
conj(waving-11, watching-15)
nsubj(disappear-17, them-16)
ccomp(watching-15, disappear-17)
prep(disappear-17, over-18)
det(water-21, the-19)
amod(water-21, gleaming-20)
pobj(over-18, water-21)
mark(vanished-34, till-23)
det(glimpse-27, the-24)
advmod(glimpse-27, very-25)
amod(glimpse-27, last-26)
nsubj(vanished-34, glimpse-27)
prep(glimpse-27, of-28)
poss(hood-32, Thelma-29)
possessive(Thelma-29, 's-30)
amod(hood-32, crimson-31)
pobj(of-28, hood-32)
aux(vanished-34, had-33)
advcl(leaned-4, vanished-34)
cc(leaned-4, and-36)
advmod(turned-39, then-37)
nsubj(turned-39, they-38)
conj(leaned-4, turned-39)
aux(rejoin-41, to-40)
xcomp(turned-39, rejoin-41)
poss(companions-43, their-42)
dobj(rejoin-41, companions-43)
nsubj(strolling-47, who-45)
aux(strolling-47, were-46)
rcmod(companions-43, strolling-47)
prt(strolling-47, up-48)
cc(up-48, and-49)
dep(up-48, down-50)
dobj(strolling-47, smoking-51)

nsubj(comme-3, Belle-2)
root(ROOT-0, comme-3)
nn(angel-5, un-4)
dobj(comme-3, angel-5)

root(ROOT-0, said-1)
dobj(said-1, Duprez-2)
advmod(said-1, briefly-3)

prep(doubt-6, In-2)
pobj(In-2, short-3)
nsubj(doubt-6, I-5)
root(ROOT-0, doubt-6)
mark(good-looking-12, if-7)
det(angels-9, the-8)
nsubj(good-looking-12, angels-9)
cop(good-looking-12, are-10)
advmod(good-looking-12, so-11)
advcl(doubt-6, good-looking-12)

det(pagan-4, The-2)
amod(pagan-4, auld-3)
nsubj(scholar-8, pagan-4)
cop(scholar-8, 's-5)
det(scholar-8, a-6)
amod(scholar-8, fine-7)
ccomp(added-11, scholar-8)
root(ROOT-0, added-11)
nn(meditatively-13, Macfarlane-12)
nsubj(added-11, meditatively-13)

nsubj(corrected-3, He-2)
root(ROOT-0, corrected-3)
dobj(corrected-3, me-4)
prep(corrected-3, in-5)
det(o-8, a-6)
nn(o-8, bit-7)
poss(Latin-10, o-8)
pobj(in-5, Latin-10)

root(ROOT-0, Did-2)
dobj(Did-2, he-3)
advmod(Did-2, indeed-5)

cc(laughed-3, And-1)
nsubj(laughed-3, Lorimer-2)
root(ROOT-0, laughed-3)
advmod(laughed-3, indolently-4)

nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
nsubj(think-5, you-4)
ccomp(suppose-3, think-5)
dobj(think-5, better-6)
prep(better-6, of-7)
pobj(of-7, him-8)
advmod(think-5, now-9)
dobj(think-5, Sandy-11)

nsubj(made-2, Sandy-1)
root(ROOT-0, made-2)
neg(reply-4, no-3)
dobj(made-2, reply-4)
cc(made-2, and-6)
mark(persisted-9, as-7)
nsubj(persisted-9, Errington-8)
advcl(entered-27, persisted-9)
prep(persisted-9, in-10)
pcomp(in-10, turning-11)
det(conversation-13, the-12)
dobj(turning-11, conversation-13)
prt(turning-11, away-14)
prep(turning-11, from-15)
det(merits-17, the-16)
pobj(from-15, merits-17)
cc(merits-17, or-18)
conj(merits-17, demerits-19)
prep(merits-17, of-20)
poss(guests-23, their-21)
amod(guests-23, recent-22)
pobj(of-20, guests-23)
nsubj(entered-27, they-25)
advmod(entered-27, soon-26)
conj(made-2, entered-27)
prep(entered-27, on-28)
amod(topics-30, other-29)
pobj(on-28, topics-30)

cc(have-35, But-1)
det(night-3, that-2)
nsubj(have-35, night-3)
prep(night-3, before-5)
pcomp(before-5, retiring-6)
prep(retiring-6, to-7)
pobj(to-7, rest-8)
appos(rest-8, Lorimer-10)
vmod(Lorimer-10, laid-11)
det(hand-13, a-12)
dobj(laid-11, hand-13)
prep(hand-13, on-14)
poss(friend-16, his-15)
poss(shoulder-18, friend-16)
possessive(friend-16, 's-17)
pobj(on-14, shoulder-18)
cc(retiring-6, and-20)
conj(retiring-6, said-21)
advmod(said-21, quietly-22)
prep(said-21, with-24)
det(look-27, a-25)
amod(look-27, keen-26)
pobj(with-24, look-27)
discourse(man-33, Well-30)
amod(man-33, old-32)
dep(said-21, man-33)
root(ROOT-0, have-35)
nsubj(made-37, you-36)
ccomp(have-35, made-37)
prt(made-37, up-38)
poss(mind-40, your-39)
dobj(made-37, mind-40)

root(ROOT-0, Have-1)
nsubj(seen-3, I-2)
ccomp(Have-1, seen-3)
det(Bruce-Errington-7, the-4)
amod(Bruce-Errington-7, future-5)
nn(Bruce-Errington-7, Lady-6)
dobj(seen-3, Bruce-Errington-7)

nn(Philip-2, Sir-1)
nsubj(smiled-3, Philip-2)
root(ROOT-0, smiled-3)
advmod(answered-13, then-6)
prep(answered-13, after-8)
det(pause-11, a-9)
amod(pause-11, brief-10)
pobj(after-8, pause-11)
dep(smiled-3, answered-13)
advmod(answered-13, steadily-14)
discourse(George-19, Yes-17)
dep(answered-13, George-19)
nsubj(have-22, you-21)
parataxis(answered-13, have-22)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
dep(win-8, if-5)
nsubj(win-8, I-6)
aux(win-8, can-7)
ccomp(is-2, win-8)
dobj(win-8, her-9)

nsubj(laughed-2, Lorimer-1)
root(ROOT-0, laughed-2)
det(little-4, a-3)
dobj(laughed-2, little-4)
cc(laughed-2, and-5)
conj(laughed-2, sighed-6)

expl('s-3, There-2)
root(ROOT-0, 's-3)
neg(doubt-5, no-4)
nsubj('s-3, doubt-5)
prep(doubt-5, about-6)
pobj(about-6, that-7)
appos(that-7, Phil-9)

cc(repeated-13, And-1)
vmod(repeated-13, eyeing-2)
poss(figure-6, Errington-3)
possessive(Errington-3, 's-4)
amod(figure-6, fine-5)
dobj(eyeing-2, figure-6)
cc(figure-6, and-7)
amod(features-9, noble-8)
conj(figure-6, features-9)
advmod(eyeing-2, musingly-10)
nsubj(repeated-13, he-12)
root(ROOT-0, repeated-13)
advmod(repeated-13, again-14)
advmod(repeated-13, thoughtfully-15)
nsubj(doubt-19, No-18)
parataxis(repeated-13, doubt-19)
prep(doubt-19, about-20)
pobj(about-20, that-21)
poss(boy-24, my-23)
appos(that-21, boy-24)

advmod(said-6, Then-1)
prep(said-6, after-2)
det(pause-4, a-3)
pobj(after-2, pause-4)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
advmod(abruptly-9, somewhat-8)
xcomp(said-6, abruptly-9)
dobj(abruptly-9, Time-12)
aux(turn-14, to-13)
xcomp(abruptly-9, turn-14)
prep(turn-14, in-15)
dep(turn-14, good-17)
tmod(good-17, night-18)

amod(night-3, Good-2)
root(ROOT-0, night-3)
amod(fellow-6, old-5)
dep(night-3, fellow-6)

cc(wrung-3, And-1)
nsubj(wrung-3, Errington-2)
root(ROOT-0, wrung-3)
poss(hand-5, his-4)
dobj(wrung-3, hand-5)
advmod(wrung-3, warmly-6)
cc(wrung-3, and-8)
conj(wrung-3, left-9)
dobj(left-9, him-10)
aux(repose-12, to-11)
xcomp(left-9, repose-12)

cc(had-3, But-1)
nsubj(had-3, Lorimer-2)
root(ROOT-0, had-3)
prep(had-3, rather-4)
det(night-7, a-5)
amod(night-7, bad-6)
pobj(rather-4, night-7)
nsubj(tossed-11, he-10)
parataxis(had-3, tossed-11)
cc(tossed-11, and-12)
conj(tossed-11, tumbled-13)
det(deal-16, a-14)
amod(deal-16, good-15)
dobj(tumbled-13, deal-16)
cc(tossed-11, and-18)
conj(tossed-11, had-19)
nsubj(had-19, dreams-20)
amod(visitors-24, unusual-23)
appos(dreams-20, visitors-24)
prep(visitors-24, with-25)
pobj(with-25, him-26)
cc(tossed-11, and-29)
advmod(muttered-34, once-30)
cc(once-30, or-31)
conj(once-30, twice-32)
nsubj(muttered-34, he-33)
conj(tossed-11, muttered-34)
prt(muttered-34, in-35)
poss(sleep-37, his-36)
dobj(muttered-34, sleep-37)
nsubj(doubt-42, No-41)
parataxis(muttered-34, doubt-42)
prep(doubt-42, about-43)
pobj(about-43, it-44)
dep(least-48, not-46)
det(least-48, the-47)
dep(it-44, least-48)
prep(least-48, in-49)
det(world-51, the-50)
pobj(in-49, world-51)
cc(doubt-42, and-53)
mark(were-56, if-54)
expl(were-56, there-55)
conj(doubt-42, were-56)
cc(tossed-11, But-59)
det(conclusion-61, the-60)
nsubj(inaudible-66, conclusion-61)
prep(conclusion-61, of-62)
det(sentence-64, this-63)
pobj(of-62, sentence-64)
cop(inaudible-66, was-65)
conj(tossed-11, inaudible-66)

nn(XI-2, CHAPTER-1)
root(ROOT-0, XI-2)

nn(faire-4, Tu-2)
nn(faire-4, vas-3)
nsubj(un-5, faire-4)
ccomp(t-10, un-5)
amod(reve-7, beau-6)
dobj(un-5, reve-7)
nsubj(t-10, Et-9)
root(ROOT-0, t-10)
nn(dangereux-15, enivrer-12)
nn(dangereux-15, d'un-13)
nn(dangereux-15, plaisir-14)
dobj(t-10, dangereux-15)

nn(chemin-3, Sur-1)
nn(chemin-3, ton-2)
nsubj(l'etoile-4, chemin-3)
root(ROOT-0, l'etoile-4)
dep(l'etoile-4, qui-5)
amod(yeux-12, se-6)
nn(yeux-12, leve-7)
nn(yeux-12, Longtemps-8)
nn(yeux-12, encore-9)
nn(yeux-12, eblouira-10)
nn(yeux-12, les-11)
nsubj(qui-5, yeux-12)

nn(Musset-2, De-1)
root(ROOT-0, Musset-2)

det(fortnight-2, A-1)
nsubj(passed-3, fortnight-2)
root(ROOT-0, passed-3)

det(excursion-3, The-1)
amod(excursion-3, first-2)
nsubjpass(followed-9, excursion-3)
prep(excursion-3, in-4)
det(Eulalie-6, the-5)
pobj(in-4, Eulalie-6)
aux(followed-9, had-7)
auxpass(followed-9, been-8)
root(ROOT-0, followed-9)
prep(followed-9, by-10)
pobj(by-10, others-11)
prep(others-11, of-12)
det(kind-15, a-13)
amod(kind-15, similar-14)
pobj(of-12, kind-15)
cc(followed-9, and-17)
poss(acquaintance-20, Errington-18)
possessive(Errington-18, 's-19)
nsubj(ripening-26, acquaintance-20)
prep(acquaintance-20, with-21)
det(Guldmars-23, the-22)
pobj(with-21, Guldmars-23)
aux(ripening-26, was-24)
advmod(ripening-26, fast-25)
conj(followed-9, ripening-26)
prep(ripening-26, into-27)
det(intimacy-30, a-28)
amod(intimacy-30, pleasant-29)
pobj(into-27, intimacy-30)

nsubj(grown-3, It-1)
aux(grown-3, had-2)
root(ROOT-0, grown-3)
ccomp(grown-3, customary-4)
prep(customary-4, for-5)
det(men-8, the-6)
amod(men-8, young-7)
pobj(for-5, men-8)
aux(spend-10, to-9)
xcomp(customary-4, spend-10)
det(part-12, that-11)
dobj(spend-10, part-12)
prep(part-12, of-13)
det(day-15, the-14)
pobj(of-13, day-15)
dobj(called-26, which-16)
dep(called-26, in-18)
pobj(in-18, spite-19)
prep(spite-19, of-20)
amod(sunshine-22, persistent-21)
pobj(of-20, sunshine-22)
nsubj(called-26, they-24)
advmod(called-26, still-25)
dep(spend-10, called-26)
nsubj(looking-41, evening-27)
prep(evening-27, in-29)
det(parlor-34, the-30)
amod(quaint-33, comfortable-31)
amod(parlor-34, quaint-33)
pobj(in-29, parlor-34)
prep(parlor-34, of-35)
det(farmhouse-38, the-36)
amod(farmhouse-38, old-37)
pobj(of-35, farmhouse-38)
dep(called-26, looking-41)
prep(looking-41, at-42)
det(view-44, the-43)
pobj(at-42, view-44)
prep(looking-41, through-45)
det(windows-48, the-46)
amod(windows-48, rose-wreathed-47)
pobj(through-45, windows-48)
parataxis(called-26, listening-51)
prep(listening-51, to-52)
det(legends-55, the-53)
amod(legends-55, fantastic-54)
pobj(to-52, legends-55)
prep(legends-55, of-56)
pobj(of-56, Norway-57)
mark(told-59, as-58)
advcl(listening-51, told-59)
prep(told-59, by-60)
nn(Guldmar-62, Olaf-61)
pobj(by-60, Guldmar-62)
cc(customary-4, or-65)
conj(customary-4, watching-66)
poss(figure-70, Thelma-67)
possessive(Thelma-67, 's-68)
amod(figure-70, picturesque-69)
dobj(watching-66, figure-70)
mark(sat-74, as-72)
nsubj(sat-74, she-73)
advcl(grown-3, sat-74)
advmod(sat-74, pensively-75)
advmod(sat-74, apart-76)
prep(sat-74, in-77)
poss(spinning-81, her-78)
amod(spinning-81, shadowed-79)
nn(spinning-81, corner-80)
pobj(in-77, spinning-81)

nsubj(fraternized-3, They-1)
aux(fraternized-3, had-2)
root(ROOT-0, fraternized-3)
prep(fraternized-3, with-4)
pobj(with-4, Sigurd-5)
advmod(fraternized-3, too-6)
nsubj(is-9, that-8)
parataxis(fraternized-3, is-9)
advmod(far-12, as-11)
advmod(is-9, far-12)
mark(permit-16, as-13)
nsubj(permit-16, he-14)
aux(permit-16, would-15)
advcl(is-9, permit-16)
dobj(permit-16, them-17)
prep(fraternized-3, for-19)
det(dwarf-22, the-20)
amod(dwarf-22, unhappy-21)
pobj(for-19, dwarf-22)
cop(uncertain-24, was-23)
rcmod(dwarf-22, uncertain-24)
prep(dwarf-22, of-25)
pobj(of-25, temper-26)
cc(fraternized-3, and-28)
mark(docile-35, if-29)
prep(docile-35, at-30)
num(hour-32, one-31)
pobj(at-30, hour-32)
nsubj(docile-35, he-33)
cop(docile-35, were-34)
advcl(inflicted-60, docile-35)
cc(docile-35, and-36)
conj(docile-35, yielding-37)
