nn(I-2, CHAPTER-1)
amod(nuts-25, lichee-24)
conj(fish-12, nuts-25)
amod(limes-28, preserved-27)
conj(fish-12, limes-28)
conj(fish-12, ginger-30)
cc(fish-12, and-32)
amod(sweetmeats-34, other-33)
conj(fish-12, sweetmeats-34)
dep(delicacies-9, all-36)
prep(purloined-47, of-37)
pobj(of-37, which-38)
advmod(not-41, when-40)
advmod(proffered-42, not-41)
advcl(purloined-47, proffered-42)
aux(purloined-47, could-44)
auxpass(purloined-47, be-45)
advmod(purloined-47, easily-46)
rcmod(all-36, purloined-47)
mark(was-51, for-49)
expl(was-51, there-50)
advcl(purloined-47, was-51)
neg(spirit-53, no-52)
nsubj(was-51, spirit-53)
prep(spirit-53, of-54)
pobj(of-54, parsimony-55)
cc(parsimony-55, or-56)
conj(parsimony-55, hostility-57)
advmod(delicacies-9, afloat-58)
prep(afloat-58, in-59)
det(air-61, the-60)
pobj(in-59, air-61)

prep(began-25, In-1)
amod(back-3, cubby-holes-2)
pobj(In-1, back-3)
prep(back-3, of-4)
det(counters-6, the-5)
pobj(of-4, counters-6)
prep(began-25, behind-8)
det(stoves-10, the-9)
pobj(behind-8, stoves-10)
advmod(find-15, wherever-12)
nsubj(find-15, they-13)
aux(find-15, could-14)
advcl(began-25, find-15)
dobj(find-15, room-16)
prep(find-15, for-17)
det(table-19, a-18)
pobj(for-17, table-19)
nsubj(began-25, groups-21)
prep(groups-21, of-22)
amod(men-24, moon-eyed-23)
pobj(of-22, men-24)
root(ROOT-0, began-25)
aux(congregate-27, to-26)
xcomp(began-25, congregate-27)
prep(congregate-27, for-28)
poss(game-31, their-29)
amod(game-31, nightly-30)
pobj(for-28, game-31)
prep(game-31, of-32)
pobj(of-32, fan-tan-33)
appos(fan-tan-33, some-35)
prep(some-35, of-36)
det(players-38, the-37)
pobj(of-36, players-38)
cc(players-38, and-39)
nn(smoking-41, onlookers-40)
conj(players-38, smoking-41)
mark(chewed-45, while-43)
nsubj(chewed-45, others-44)
advcl(congregate-27, chewed-45)
dobj(chewed-45, lengths-46)
prep(lengths-46, of-47)
amod(sugar-cane-49, peeled-48)
pobj(of-47, sugar-cane-49)

prep(gone-12, In-1)
det(midst-3, the-2)
pobj(In-1, midst-3)
prep(midst-3, of-4)
pobj(of-4, festivities-5)
prep(festivities-5, like-6)
pobj(like-6, these-7)
det(twins-9, the-8)
nsubj(gone-12, twins-9)
aux(gone-12, would-10)
aux(gone-12, have-11)
ccomp(had-25, gone-12)
dep(from-14, on-13)
prep(gone-12, from-14)
pobj(from-14, bliss-15)
prep(bliss-15, to-16)
pobj(to-16, bliss-17)
prep(gone-12, without-18)
pobj(without-18, consciousness-19)
prep(consciousness-19, of-20)
pobj(of-20, time-21)
cc(time-21, or-22)
conj(time-21, place-23)
root(ROOT-0, had-25)
neg(hunger-27, not-26)
dobj(had-25, hunger-27)
advmod(descended-29, suddenly-28)
rcmod(hunger-27, descended-29)
prep(descended-29, upon-30)
pobj(upon-30, them-31)
cc(descended-29, and-32)
conj(descended-29, sleep-33)
dep(sleep-33, begun-34)
prep(begun-34, to-35)
pobj(to-35, tug-36)
prep(begun-34, at-37)
poss(eyelids-39, their-38)
pobj(at-37, eyelids-39)
xcomp(begun-34, changing-41)
prep(changing-41, in-42)
det(trice-44, a-43)
pobj(in-42, trice-44)
poss(joy-46, their-45)
nsubj(had-25, joy-46)
prep(joy-46, into-47)
pobj(into-47, sorrow-48)
cc(joy-46, and-49)
poss(mirth-51, their-50)
conj(joy-46, mirth-51)
prep(mirth-51, into-52)
dep(into-52, mourning-53)

neg(fears-10, Not-1)
mark(troubled-5, that-2)
nsubjpass(troubled-5, they-3)
auxpass(troubled-5, were-4)
dep(fears-10, troubled-5)
prep(troubled-5, with-6)
det(doubts-8, any-7)
pobj(with-6, doubts-8)
root(ROOT-0, fears-10)
cc(fears-10, or-12)
conj(fears-10, perplexities-13)

discourse(wandered-5, True-1)
nsubj(wandered-5, they-3)
aux(wandered-5, had-4)
root(ROOT-0, wandered-5)
prt(wandered-5, away-6)
prep(wandered-5, from-7)
nn(Place-9, Eden-8)
pobj(from-7, Place-9)
cc(wandered-5, and-11)
conj(wandered-5, had-12)
neg(idea-16, not-13)
det(idea-16, the-14)
amod(idea-16, slightest-15)
dobj(had-12, idea-16)
prep(idea-16, of-17)
poss(whereabouts-19, their-18)
pobj(of-17, whereabouts-19)

mark(couple-6, If-1)
nsubj(couple-6, they-2)
aux(couple-6, had-3)
cop(couple-6, been-4)
det(couple-6, a-5)
advcl(precipitated-33, couple-6)
prep(couple-6, of-7)
pobj(of-7, babes-8)
prep(babes-8, in-9)
det(wood-11, a-10)
pobj(in-9, wood-11)
cc(couple-6, or-13)
det(children-18, any-14)
num(children-18, two-15)
amod(children-18, respectable-16)
amod(children-18, lost-17)
conj(couple-6, children-18)
prep(children-18, of-19)
pobj(of-19, romance-20)
nsubj(precipitated-33, memories-22)
prep(memories-22, of-23)
pobj(of-23, lullabies-24)
cc(lullabies-24, and-25)
conj(lullabies-24, prayers-26)
prep(lullabies-24, at-27)
poss(knee-30, mother-28)
possessive(mother-28, 's-29)
pobj(at-27, knee-30)
aux(precipitated-33, would-31)
aux(precipitated-33, have-32)
root(ROOT-0, precipitated-33)
dobj(precipitated-33, them-34)
prep(precipitated-33, at-35)
det(juncture-37, this-36)
pobj(at-35, juncture-37)
prep(precipitated-33, into-38)
pobj(into-38, floods-39)
prep(floods-39, of-40)
pobj(of-40, tears-41)
cc(precipitated-33, but-43)
nsubj(supper-49, home-44)
prep(home-44, to-45)
pobj(to-45, them-46)
cop(supper-49, was-47)
advmod(supper-49, simply-48)
conj(precipitated-33, supper-49)
cc(supper-49, and-50)
conj(supper-49, bed-51)

det(situation-2, The-1)
nsubj(seem-5, situation-2)
aux(seem-5, did-3)
neg(seem-5, not-4)
root(ROOT-0, seem-5)
acomp(seem-5, complex-6)
prep(complex-6, to-7)
poss(minds-9, their-8)
pobj(to-7, minds-9)
det(plan-13, the-11)
amod(plan-13, only-12)
nsubj(was-14, plan-13)
conj(seem-5, was-14)
prep(was-14, of-16)
pobj(of-16, course-17)
aux(howl-20, to-19)
ccomp(was-14, howl-20)
cc(howl-20, and-22)
aux(do-24, to-23)
conj(howl-20, do-24)
dobj(do-24, it-25)
advmod(do-24, thoroughly-26)
parataxis(lie-89, stand-29)
prep(stand-29, in-30)
det(corner-32, a-31)
pobj(in-30, corner-32)
prep(corner-32, of-33)
det(market-place-35, the-34)
pobj(of-33, market-place-35)
cc(market-place-35, and-37)
conj(market-place-35, howl-38)
prep(market-place-35, in-39)
predet(manner-42, such-40)
det(manner-42, a-41)
pobj(in-39, manner-42)
mark(be-46, that-43)
expl(be-46, there-44)
aux(be-46, could-45)
ccomp(stand-29, be-46)
neg(mistake-48, no-47)
npadvmod(as-49, mistake-48)
advmod(be-46, as-49)
prep(as-49, to-50)
det(significance-52, the-51)
pobj(to-50, significance-52)
prep(significance-52, of-53)
det(proceeding-55, the-54)
pobj(of-53, proceeding-55)
advmod(collected-60, when-57)
det(crowd-59, the-58)
nsubj(collected-60, crowd-59)
rcmod(proceeding-55, collected-60)
prep(lie-89, for-63)
advmod(crowd-66, naturally-64)
det(crowd-66, a-65)
pobj(for-63, crowd-66)
aux(collect-68, would-67)
rcmod(crowd-66, collect-68)
dep(supper-73, simply-71)
nn(supper-73, demand-72)
dep(collect-68, supper-73)
cc(supper-73, and-74)
conj(supper-73, bed-75)
neg(matter-78, no-77)
advmod(collect-68, matter-78)
nsubj(supper-80, what-79)
ccomp(matter-78, supper-80)
xcomp(supper-80, nor-81)
det(bed-83, which-82)
dobj(nor-81, bed-83)
dep(collect-68, eat-85)
det(first-87, the-86)
dobj(eat-85, first-87)
ccomp(seem-5, lie-89)
prt(lie-89, down-90)
prep(lie-89, in-91)
det(second-93, the-92)
pobj(in-91, second-93)
cc(seem-5, and-95)
advmod(are-98, there-96)
nsubj(are-98, you-97)
conj(seem-5, are-98)

mark(older-6, If-1)
det(twins-3, the-2)
nsubj(older-6, twins-3)
aux(older-6, had-4)
cop(older-6, been-5)
advcl(known-14, older-6)
cc(older-6, and-7)
advmod(experienced-9, more-8)
conj(older-6, experienced-9)
nsubj(known-14, they-11)
aux(known-14, would-12)
aux(known-14, have-13)
root(ROOT-0, known-14)
mark(demand-19, that-15)
nsubj(demand-19, people-16)
advmod(demand-19, occasionally-17)
aux(demand-19, do-18)
ccomp(known-14, demand-19)
det(necessities-21, the-20)
dobj(demand-19, necessities-21)
prep(necessities-21, of-22)
pobj(of-22, life-23)
prep(demand-19, without-24)
pcomp(without-24, receiving-25)
dobj(receiving-25, them-26)
cc(known-14, but-28)
prep(known-36, in-29)
det(case-31, that-30)
pobj(in-29, case-31)
nsubj(known-36, they-32)
aux(known-36, would-33)
advmod(known-36, also-34)
aux(known-36, have-35)
conj(known-14, known-36)
mark(fall-43, that-37)
predet(misfortune-40, such-38)
det(misfortune-40, a-39)
nsubj(fall-43, misfortune-40)
aux(fall-43, would-41)
neg(fall-43, never-42)
ccomp(known-36, fall-43)
prep(fall-43, upon-44)
det(couple-46, a-45)
pobj(upon-44, couple-46)
prep(couple-46, of-47)
amod(children-49, lost-48)
pobj(of-47, children-49)
nsubj(confide-51, who-50)
rcmod(children-49, confide-51)
poss(woes-53, their-52)
dobj(confide-51, woes-53)
prep(confide-51, to-54)
det(public-56, the-55)
pobj(to-54, public-56)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(plan-5, no-3)
amod(plan-5, preconcerted-4)
nsubj(was-2, plan-5)
prep(plan-5, between-6)
pobj(between-6, them-7)
neg(system-10, no-9)
appos(them-7, system-10)

nsubj(acted-2, They-1)
root(ROOT-0, acted-2)
prep(acted-2, without-3)
pobj(without-3, invention-4)
conj(invention-4, premonition-6)
cc(invention-4, or-8)
conj(invention-4, reflection-9)

nsubj(habit-4, It-1)
cop(habit-4, was-2)
poss(habit-4, their-3)
root(ROOT-0, habit-4)
aux(scream-6, to-5)
vmod(habit-4, scream-6)
dep(holding-9, while-8)
parataxis(scream-6, holding-9)
det(breath-11, the-10)
dobj(holding-9, breath-11)
advmod(possible-15, as-12)
advmod(possible-15, long-13)
advmod(possible-15, as-14)
amod(breath-11, possible-15)
advmod(unfriendly-21, whenever-17)
det(universe-19, the-18)
nsubj(unfriendly-21, universe-19)
cop(unfriendly-21, was-20)
advcl(scream-6, unfriendly-21)
cc(unfriendly-21, and-23)
advmod(asserted-27, particularly-24)
advmod(asserted-27, when-25)
nsubj(asserted-27, Nature-26)
conj(unfriendly-21, asserted-27)
dobj(asserted-27, herself-28)
prep(asserted-27, in-29)
det(way-31, any-30)
pobj(in-29, way-31)
nsubj(fact-37, it-33)
cop(fact-37, was-34)
det(fact-37, a-35)
amod(fact-37, curious-36)
parataxis(habit-4, fact-37)
mark(resented-40, that-38)
nsubj(resented-40, they-39)
ccomp(fact-37, resented-40)
det(intervention-42, the-41)
dobj(resented-40, intervention-42)
prep(intervention-42, of-43)
pobj(of-43, Nature-44)
cc(Nature-44, and-45)
conj(Nature-44, Providence-46)
prep(resented-40, with-47)
quantmod(much-50, just-48)
quantmod(much-50, as-49)
num(energy-51, much-50)
pobj(with-47, energy-51)
mark(did-54, as-52)
nsubj(did-54, they-53)
advcl(resented-40, did-54)
det(discipline-56, the-55)
dobj(did-54, discipline-56)
prep(discipline-56, of-57)
poss(caretakers-59, their-58)
pobj(of-57, caretakers-59)

nsubj(screamed-2, They-1)
root(ROOT-0, screamed-2)
dobj(screamed-2, now-3)
det(moment-6, the-5)
appos(now-3, moment-6)
mark(palled-10, that-7)
det(entertainment-9, the-8)
nsubj(palled-10, entertainment-9)
dep(moment-6, palled-10)
cc(palled-10, and-11)
nsubj(keep-15, they-12)
aux(keep-15, could-13)
neg(keep-15, not-14)
conj(palled-10, keep-15)
poss(eyes-17, their-16)
dobj(keep-15, eyes-17)
prt(keep-15, open-18)
prep(keep-15, without-19)
pobj(without-19, effort-20)
cc(screamed-2, and-22)
neg(successful-28, never-23)
aux(successful-28, had-24)
dobj(successful-28, they-25)
cop(successful-28, been-26)
advmod(successful-28, more-27)
conj(screamed-2, successful-28)
prep(successful-28, in-29)
pcomp(in-29, holding-30)
poss(breath-32, their-31)
dobj(holding-30, breath-32)
cc(holding-30, and-33)
conj(holding-30, growing-34)
acomp(growing-34, black-35)
prep(black-35, in-36)
det(face-38, the-37)
pobj(in-36, face-38)
advmod(said-51, indeed-40)
nsubj(said-51, Pacific-42)
prep(said-51, in-44)
det(midst-46, the-45)
pobj(in-44, midst-46)
prep(midst-46, of-47)
poss(performance-49, her-48)
pobj(of-47, performance-49)
parataxis(screamed-2, said-51)
prep(said-51, to-52)
pobj(to-52, Atlantic-53)
nsubj(purple-58, Yours-56)
cop(purple-58, is-57)
ccomp(said-51, purple-58)
advmod(mine-62, how-60)
cop(mine-62, is-61)
ccomp(said-51, mine-62)

det(crowd-2, A-1)
nsubj(gather-4, crowd-2)
aux(gather-4, did-3)
root(ROOT-0, gather-4)
advmod(gather-4, inevitably-6)
mark(capable-14, for-8)
det(twins-10, the-9)
poss(lungs-12, twins-10)
nsubj(capable-14, lungs-12)
cop(capable-14, were-13)
advcl(gather-4, capable-14)
prep(capable-14, of-15)
det(body-17, a-16)
pobj(of-15, body-17)
prep(body-17, of-18)
pobj(of-18, tone-19)
advmod(piercing-21, more-20)
amod(tone-19, piercing-21)
prep(capable-14, than-22)
pobj(than-22, that-23)
prep(that-23, of-24)
det(orchestra-27, a-25)
amod(orchestra-27, Chinese-26)
pobj(of-24, orchestra-27)
cc(capable-14, and-29)
det(wonder-31, the-30)
nsubj(is-32, wonder-31)
conj(capable-14, is-32)
mark(hear-38, that-33)
nn(Lisa-35, poor-34)
nsubj(hear-38, Lisa-35)
aux(hear-38, did-36)
neg(hear-38, not-37)
ccomp(is-32, hear-38)
dobj(hear-38, them-39)
mark(sat-42, as-40)
nsubj(sat-42, she-41)
advcl(hear-38, sat-42)
xcomp(sat-42, shivering-43)
prep(shivering-43, on-44)
det(curbstone-46, the-45)
pobj(on-44, curbstone-46)
appos(curbstone-46, miles-48)
advmod(shivering-43, away-49)
mark(name-55, for-51)
nsubj(name-55, it-52)
cop(name-55, was-53)
poss(name-55, her-54)
conj(capable-14, name-55)
prep(conjured-59, with-56)
pobj(with-56, which-57)
nsubj(conjured-59, they-58)
rcmod(name-55, conjured-59)

det(populace-2, The-1)
nsubj(amused-3, populace-2)
root(ROOT-0, amused-3)
dobj(amused-3, itself-4)
prep(amused-3, for-5)
det(space-8, a-6)
amod(space-8, short-7)
pobj(for-5, space-8)
prep(space-8, of-9)
pobj(of-9, time-10)
dep(amused-3, watching-12)
det(zeal-17, the-13)
amod(zeal-17, fine-14)
cc(fine-14, but-15)
conj(fine-14, misdirected-16)
dobj(watching-12, zeal-17)
prep(zeal-17, of-18)
det(performance-20, the-19)
pobj(of-18, performance-20)
cc(watching-12, and-22)
conj(watching-12, supposing-23)
mark(were-31, that-24)
det(parents-26, the-25)
nsubj(were-31, parents-26)
prep(parents-26, of-27)
det(cherubs-30, the-28)
amod(cherubs-30, chanting-29)
pobj(of-27, cherubs-30)
ccomp(supposing-23, were-31)
prep(were-31, within-32)
amod(reach-34, easy-33)
pobj(within-32, reach-34)

nsubj(became-2, It-1)
root(ROOT-0, became-2)
acomp(became-2, unpleasant-3)
prep(became-2, after-4)
det(while-6, a-5)
pobj(after-4, while-6)
advmod(became-2, however-8)
cc(became-2, and-10)
det(policeman-12, a-11)
nsubj(marched-19, policeman-12)
vmod(policeman-12, inquiring-14)
prep(inquiring-14, into-15)
det(matter-17, the-16)
pobj(into-15, matter-17)
conj(became-2, marched-19)
det(protestants-26, the-20)
num(protestants-26, two-21)
amod(protestants-26, dirty-22)
amod(protestants-26, weary-24)
amod(protestants-26, little-25)
dobj(marched-19, protestants-26)
prt(marched-19, off-27)
prep(marched-19, to-28)
det(station-30, a-29)
pobj(to-28, station-30)
prep(station-30, near-31)
pcomp(near-31, by-32)
det(march-36, a-35)
dobj(marched-19, march-36)
advmod(difficult-39, nearly-37)
advmod(difficult-39, as-38)
amod(march-36, difficult-39)
cc(difficult-39, and-40)
conj(difficult-39, bloody-41)
prep(difficult-39, as-42)
poss(march-47, Sherman-43)
possessive(Sherman-43, 's-44)
amod(march-47, memorable-45)
pobj(as-42, march-47)
prep(march-47, to-48)
det(sea-50, the-49)
pobj(to-48, sea-50)
prep(sea-50, for-53)
det(children-55, the-54)
pobj(for-53, children-55)
dep(children-55, associated-56)
dep(pleasant-59, nothing-57)
advmod(pleasant-59, so-58)
advmod(associated-56, pleasant-59)
prep(pleasant-59, as-60)
pobj(as-60, supper-61)
cc(supper-61, and-62)
conj(supper-61, bed-63)
prep(associated-56, with-64)
det(person-69, a-65)
amod(person-69, blue-coated-66)
amod(person-69, brass-buttoned-68)
pobj(with-64, person-69)
cc(associated-56, and-71)
conj(associated-56, resisted-72)
poss(advances-75, his-73)
amod(advances-75, well-meant-74)
dobj(resisted-72, advances-75)
prep(resisted-72, with-76)
pobj(with-76, might-77)
cc(might-77, and-78)
conj(might-77, main-79)
cc(resisted-72, and-81)
conj(resisted-72, tooth-82)
cc(tooth-82, and-83)
conj(tooth-82, nail-84)

det(policeman-2, The-1)
nsubjpass(obliged-6, policeman-2)
auxpass(obliged-6, was-3)
advmod(obliged-6, at-4)
advmod(at-4, last-5)
root(ROOT-0, obliged-6)
aux(confine-8, to-7)
xcomp(obliged-6, confine-8)
dobj(confine-8, himself-9)
prep(confine-8, to-10)
pobj(to-10, Atlantic-11)
cc(obliged-6, and-13)
conj(obliged-6, called-14)
det(brother-in-arms-16, a-15)
dobj(called-14, brother-in-arms-16)
aux(take-18, to-17)
vmod(called-14, take-18)
dobj(take-18, charge-19)
prep(charge-19, of-20)
pobj(of-20, Pacific-21)

nsubj(man-4, He-1)
cop(man-4, was-2)
det(man-4, a-3)
root(ROOT-0, man-4)
nsubj(achieved-7, who-5)
aux(achieved-7, had-6)
rcmod(man-4, achieved-7)
dobj(achieved-7, distinction-8)
prep(achieved-7, in-9)
pcomp(in-9, putting-10)
prt(putting-10, down-11)
nn(riots-13, railroad-12)
dobj(putting-10, riots-13)
dep(man-4, so-15)
nsubjpass(calculated-19, he-16)
auxpass(calculated-19, was-17)
advmod(calculated-19, well-18)
parataxis(man-4, calculated-19)
prep(calculated-19, for-20)
det(task-22, the-21)
pobj(for-20, task-22)
mark(embarrassed-28, although-24)
nsubjpass(embarrassed-28, he-25)
auxpass(embarrassed-28, was-26)
advmod(embarrassed-28, somewhat-27)
advcl(calculated-19, embarrassed-28)
prep(embarrassed-28, by-29)
det(laughter-31, the-30)
pobj(by-29, laughter-31)
prep(laughter-31, of-32)
det(bystanders-34, the-33)
pobj(of-32, bystanders-34)
advmod(called-38, when-35)
poss(comrade-37, his-36)
nsubj(called-38, comrade-37)
ccomp(embarrassed-28, called-38)
prt(called-38, out-39)
prep(called-38, to-40)
pobj(to-40, him-41)
ccomp(called-38, Take-44)
poss(club-46, your-45)
dobj(Take-44, club-46)
dobj(Take-44, Mike-48)
cc(embarrassed-28, but-50)
aux(use-53, do-51)
neg(use-53, n't-52)
conj(embarrassed-28, use-53)
dobj(use-53, firearms-54)
mark('s-58, unless-55)
poss(life-57, your-56)
nsubj('s-58, life-57)
advcl(use-53, 's-58)
prep('s-58, in-59)
pobj(in-59, danger-60)

det(station-2, The-1)
nsubj(reached-3, station-2)
ccomp(took-8, reached-3)
det(examination-7, the-5)
amod(examination-7, usual-6)
nsubj(took-8, examination-7)
root(ROOT-0, took-8)
dobj(took-8, place-9)

nsubj(tell-4, Atlantic-1)
neg(tell-4, never-2)
aux(tell-4, could-3)
root(ROOT-0, tell-4)
det(name-6, the-5)
dobj(tell-4, name-6)
prep(name-6, of-7)
det(street-9, the-8)
pobj(of-7, street-9)
prep(lived-13, in-10)
pobj(in-10, which-11)
nsubj(lived-13, he-12)
rcmod(street-9, lived-13)
cc(street-9, nor-15)
det(number-17, the-16)
conj(street-9, number-17)
prep(number-17, of-18)
det(house-20, the-19)
pobj(of-18, house-20)

nsubj(could-2, Pacific-1)
root(ROOT-0, could-2)
advmod(could-2, perhaps-4)
cc(could-2, but-6)
conj(could-2, would-7)
neg(would-7, not-8)
cc(could-2, and-10)
nsubjpass(said-14, it-11)
aux(said-14, must-12)
auxpass(said-14, be-13)
conj(could-2, said-14)
prep(said-14, in-16)
pobj(in-16, apology-17)
prep(apology-17, for-18)
poss(defiance-21, her-19)
amod(defiance-21, abnormal-20)
pobj(for-18, defiance-21)
mark(confused-29, that-23)
poss(operations-26, her-24)
amod(operations-26, mental-25)
nsubj(confused-29, operations-26)
cop(confused-29, were-27)
advmod(confused-29, somewhat-28)
ccomp(said-14, confused-29)
conj(confused-29, owing-31)
prep(owing-31, to-32)
amod(indulgence-34, copious-33)
pobj(to-32, indulgence-34)
prep(indulgence-34, in-35)
amod(tea-37, strong-36)
pobj(in-35, tea-37)
conj(confused-29, ginger-39)
conj(confused-29, sugar-cane-41)
cc(confused-29, and-43)
amod(fish-45, dried-44)
conj(confused-29, fish-45)

nsubjpass(approached-6, She-1)
aux(approached-6, had-2)
neg(approached-6, not-3)
auxpass(approached-6, been-4)
advmod(approached-6, wisely-5)
root(ROOT-0, approached-6)
prep(approached-6, in-7)
det(place-10, the-8)
amod(place-10, first-9)
pobj(in-7, place-10)
cc(approached-6, and-12)
nsubj(was-14, she-13)
conj(approached-6, was-14)
prep(was-14, in-15)
poss(sulkiest-17, her-16)
pobj(in-15, sulkiest-17)
cc(sulkiest-17, and-18)
advmod(combative-20, most-19)
amod(humour-21, combative-20)
conj(sulkiest-17, humour-21)
prep(told-43, in-23)
pobj(in-23, fact-24)
advmod(pressed-29, when-26)
advmod(pressed-29, too-27)
advmod(pressed-29, urgently-28)
rcmod(fact-24, pressed-29)
prep(pressed-29, for-30)
pobj(for-30, information-31)
prep(pressed-29, as-32)
pcomp(as-32, to-33)
poss(age-35, her-34)
pobj(to-33, age-35)
conj(age-35, ancestry-37)
cc(age-35, and-39)
conj(age-35, abiding-place-40)
nsubj(told-43, she-42)
parataxis(approached-6, told-43)
det(police-officer-46, the-44)
amod(police-officer-46, worthy-45)
dobj(told-43, police-officer-46)
aux(go-48, to-47)
xcomp(told-43, go-48)
prep(go-48, to-49)
det(locality-51, a-50)
pobj(to-49, locality-51)
prep(felt-55, for-52)
pobj(for-52, which-53)
nsubj(felt-55, he-54)
rcmod(locality-51, felt-55)
advmod(unsuited-57, utterly-56)
acomp(felt-55, unsuited-57)
mark(spent-62, after-59)
det(life-61, a-60)
nsubj(spent-62, life-61)
advcl(felt-55, spent-62)
prep(spent-62, in-63)
det(exaltation-65, the-64)
pobj(in-63, exaltation-65)
prep(exaltation-65, of-66)
pobj(of-66, virtue-67)
cc(exaltation-65, and-68)
det(suppression-70, the-69)
conj(exaltation-65, suppression-70)
prep(suppression-70, of-71)
pobj(of-71, vice-72)

det(vocabulary-3, The-2)
nsubj(poverty-stricken-9, vocabulary-3)
prep(vocabulary-3, of-4)
det(twins-6, the-5)
pobj(of-4, twins-6)
cop(poverty-stricken-9, was-7)
advmod(poverty-stricken-9, somewhat-8)
root(ROOT-0, poverty-stricken-9)
prep(poverty-stricken-9, in-10)
pobj(in-10, respect-11)
prep(poverty-stricken-9, to-12)
det(phrases-15, the-13)
amod(phrases-15, polite-14)
pobj(to-12, phrases-15)
prep(phrases-15, of-16)
