nsubjpass(wiped-7, I-1)
amod(sunshade-38, black-36)
nn(sunshade-38, silk-37)
pobj(beneath-34, sunshade-38)
vmod(sunshade-38, leaned-40)
advmod(gracefully-42, so-41)
advmod(leaned-40, gracefully-42)
det(handle-46, the-44)
amod(handle-46, black-45)
dobj(leaned-40, handle-46)
vmod(handle-46, held-47)
prep(held-47, between-48)
pobj(between-48, thumb-49)
cc(thumb-49, and-50)
conj(thumb-49, forefinger-51)

cc(seemed-6, And-1)
det(figure-5, the-2)
amod(figure-5, little-3)
amod(figure-5, black-4)
nsubj(seemed-6, figure-5)
root(ROOT-0, seemed-6)
det(part-8, a-7)
xcomp(seemed-6, part-8)
prep(part-8, of-9)
det(park-13, the-10)
amod(park-13, beautiful-11)
amod(park-13, English-12)
pobj(of-9, park-13)
dep(green-17, now-15)
advmod(green-17, so-16)
dep(part-8, green-17)
cc(green-17, and-18)
conj(green-17, fragrant-19)
prep(green-17, in-20)
det(sky-35, all-21)
det(flower-23, the-22)
nn(sky-35, flower-23)
cc(flower-23, and-24)
conj(flower-23, sunlight-25)
prep(flower-23, of-26)
pobj(of-26, June-27)
cc(flower-23, and-29)
conj(flower-23, decorated-30)
prep(decorated-30, with-31)
det(summer-34, a-32)
amod(summer-34, blue-33)
pobj(with-31, summer-34)
pobj(in-20, sky-35)
cc(part-8, and-37)
amod(clouds-39, white-38)
conj(part-8, clouds-39)
vmod(clouds-39, moving-40)
advmod(moving-40, lazily-41)
prep(moving-40, over-42)
det(tops-44, the-43)
pobj(over-42, tops-44)
prep(tops-44, of-45)
det(trees-47, the-46)
pobj(of-45, trees-47)

cc(enforced-9, And-1)
det(impression-3, the-2)
nsubjpass(enforced-9, impression-3)
prep(impression-3, of-4)
det(park-7, the-5)
amod(park-7, beautiful-6)
pobj(of-4, park-7)
auxpass(enforced-9, was-8)
root(ROOT-0, enforced-9)
prep(enforced-9, by-10)
poss(reflection-12, its-11)
pobj(by-10, reflection-12)
nsubj(lay-15, which-14)
rcmod(reflection-12, lay-15)
prep(stirred-30, with-17)
det(magic-20, the-18)
amod(magic-20, mute-19)
pobj(with-17, magic-20)
prep(magic-20, of-21)
amod(things-23, reflected-22)
pobj(of-21, things-23)
prep(stirred-30, in-25)
det(water-28, the-26)
amod(water-28, still-27)
pobj(in-25, water-28)
ccomp(lay-15, stirred-30)
advmod(stirred-30, only-31)
advmod(propelled-43, when-32)
prep(propelled-43, with-34)
amod(motion-36, exquisite-35)
pobj(with-34, motion-36)
prep(motion-36, of-37)
amod(feet-39, webbed-38)
pobj(of-37, feet-39)
det(swans-42, the-41)
nsubj(propelled-43, swans-42)
advcl(stirred-30, propelled-43)
poss(freshness-45, their-44)
dobj(propelled-43, freshness-45)
advmod(propelled-43, to-46)
cc(to-46, and-47)
conj(to-46, fro-48)
vmod(propelled-43, balancing-50)
dobj(balancing-50, themselves-51)
prep(balancing-50, in-52)
det(current-54, the-53)
pobj(in-52, current-54)
advmod(knew-57, where-55)
nsubj(knew-57, they-56)
advcl(balancing-50, knew-57)
det(bread-59, the-58)
nsubj(fall-62, bread-59)
aux(fall-62, must-60)
advmod(fall-62, surely-61)
ccomp(knew-57, fall-62)

nsubj(waiting-4, They-2)
aux(waiting-4, are-3)
root(ROOT-0, waiting-4)
prep(waiting-4, for-5)
pobj(for-5, me-6)

nsubj(see-4, Can-1)
neg(see-4, not-2)
nsubj(see-4, you-3)
root(ROOT-0, see-4)
poss(eyes-7, their-5)
amod(eyes-7, black-6)
nsubj(turned-8, eyes-7)
ccomp(see-4, turned-8)
prep(turned-8, towards-9)
det(bridge-11, the-10)
pobj(towards-9, bridge-11)

cc(threw-3, And-1)
nsubj(threw-3, she-2)
root(ROOT-0, threw-3)
det(bread-5, the-4)
dobj(threw-3, bread-5)
prep(threw-3, from-6)
det(basket-8, the-7)
pobj(from-6, basket-8)
cc(threw-3, and-10)
det(birds-13, the-11)
amod(birds-13, beautiful-12)
nsubj(unbent-14, birds-13)
conj(threw-3, unbent-14)
poss(necks-17, their-15)
amod(necks-17, curved-16)
dobj(unbent-14, necks-17)
vmod(unbent-14, devouring-19)
dobj(devouring-19, it-20)
advmod(devouring-19, voraciously-21)
prep(devouring-19, under-22)
det(water-24, the-23)
pobj(under-22, water-24)

prep(were-10, In-1)
det(portion-4, the-2)
amod(portion-4, larger-3)
pobj(In-1, portion-4)
prep(portion-4, of-5)
det(lake-8, this-6)
amod(lake-8, artificial-7)
pobj(of-5, lake-8)
expl(were-10, there-9)
root(ROOT-0, were-10)
num(islands-12, two-11)
nsubj(were-10, islands-12)
advmod(wooded-15, thickly-14)
amod(islands-12, wooded-15)

prep(was-13, In-1)
det(smaller-3, the-2)
pobj(In-1, smaller-3)
nsubj(lay-6, which-5)
rcmod(smaller-3, lay-6)
prep(lay-6, behind-7)
pobj(behind-7, Emily-8)
cc(Emily-8, and-9)
conj(Emily-8, Hubert-10)
expl(was-13, there-12)
root(ROOT-0, was-13)
num(island-16, one-14)
amod(island-16, small-15)
nsubj(was-13, island-16)
vmod(island-16, covered-17)
prep(covered-17, with-18)
pobj(with-18, reeds-19)
cc(reeds-19, and-20)
amod(bushes-22, low-21)
conj(reeds-19, bushes-22)
cc(was-13, and-24)
nsubj(haunt-29, this-25)
cop(haunt-29, was-26)
det(haunt-29, a-27)
amod(haunt-29, favourite-28)
conj(was-13, haunt-29)
prep(haunt-29, for-30)
det(waterfowl-32, the-31)
pobj(for-30, waterfowl-32)
nsubj(came-36, which-34)
advmod(came-36, now-35)
rcmod(waterfowl-32, came-36)
dep(came-36, swimming-37)
advmod(swimming-37, forward-38)
neg(daring-41, not-40)
parataxis(swimming-37, daring-41)
aux(approach-43, to-42)
xcomp(daring-41, approach-43)
advmod(approach-43, too-44)
prep(approach-43, near-45)
det(swans-48, the-46)
amod(swans-48, dangerous-47)
pobj(near-45, swans-48)

nsubj(friends-5, These-2)
cop(friends-5, are-3)
poss(friends-5, my-4)
ccomp(said-8, friends-5)
root(ROOT-0, said-8)
dep(said-8, Emily-9)

nsubj(follow-4, They-2)
aux(follow-4, will-3)
root(ROOT-0, follow-4)
dobj(follow-4, me-5)
prep(follow-4, to-6)
det(end-9, the-7)
amod(end-9, other-8)
pobj(to-6, end-9)
cc(follow-4, and-11)
nsubj(able-15, I-12)
aux(able-15, shall-13)
cop(able-15, be-14)
conj(follow-4, able-15)
aux(feed-17, to-16)
xcomp(able-15, feed-17)
dobj(feed-17, them-18)
mark(walk-21, as-19)
nsubj(walk-21, we-20)
advcl(feed-17, walk-21)
prep(walk-21, along-22)
det(meadow-24, the-23)
pobj(along-22, meadow-24)

nsubj(bounded-4, Don-1)
cc(Don-1, and-2)
conj(Don-1, Dandy-3)
root(ROOT-0, bounded-4)
prep(bounded-4, through-5)
det(grass-8, the-6)
amod(grass-8, tall-7)
pobj(through-5, grass-8)
advmod(giving-12, sometimes-10)
advmod(giving-12, foolishly-11)
parataxis(bounded-4, giving-12)
dobj(giving-12, chase-13)
prep(giving-12, to-14)
det(birds-16, the-15)
pobj(to-14, birds-16)
nsubj(rose-18, that-17)
rcmod(birds-16, rose-18)
advmod(out-20, up-19)
advmod(rose-18, out-20)
prep(rose-18, of-21)
det(grasses-24, the-22)
amod(grasses-24, golden-23)
pobj(of-21, grasses-24)
xcomp(rose-18, barking-26)
prep(barking-26, in-27)
amod(eagerness-29, mad-28)
pobj(in-27, eagerness-29)
advmod(pursuing-32, sometimes-31)
parataxis(barking-26, pursuing-32)
det(hare-34, a-33)
dobj(pursuing-32, hare-34)
prep(pursuing-32, into-35)
det(woods-38, the-36)
amod(woods-38, distant-37)
pobj(into-35, woods-38)

det(chase-3, The-1)
amod(chase-3, last-2)
nsubj(led-5, chase-3)
aux(led-5, had-4)
root(ROOT-0, led-5)
dep(led-5, them-6)
advmod(them-6, far-7)
cc(led-5, and-9)
det(dogs-11, both-10)
nsubj(returned-12, dogs-11)
conj(led-5, returned-12)
dep(returned-12, panting-13)
aux(walk-15, to-14)
xcomp(panting-13, walk-15)
mark(recovered-18, till-16)
nsubj(recovered-18, they-17)
advcl(walk-15, recovered-18)
dobj(recovered-18, breath-19)
prep(recovered-18, by-20)
poss(mistress-22, their-21)
poss(side-24, mistress-22)
possessive(mistress-22, 's-23)
pobj(by-20, side-24)
cc(panting-13, and-26)
aux(satisfy-28, to-27)
conj(panting-13, satisfy-28)
det(retriever-30, the-29)
poss(hand-36, retriever-30)
possessive(retriever-30, 's-31)
amod(hand-36, affection-32)
advmod(held-34, Emily-33)
amod(hand-36, held-34)
num(hand-36, one-35)
dobj(satisfy-28, hand-36)
prep(satisfy-28, to-37)
pobj(to-37, him-38)

vmod(said-8, Playing-1)
advmod(Playing-1, gently-2)
prep(Playing-1, with-3)
poss(ears-5, his-4)
pobj(with-3, ears-5)
nsubj(said-8, she-7)
root(ROOT-0, said-8)
discourse(see-14, Did-11)
nsubj(see-14, you-12)
advmod(see-14, ever-13)
ccomp(said-8, see-14)
dobj(see-14, much-15)
prep(much-15, of-16)
nn(Burnett-18, Mr.-17)
pobj(of-16, Burnett-18)

dep(since-3, Not-2)
advmod(boy-7, since-3)
nsubj(boy-7, I-4)
cop(boy-7, was-5)
det(boy-7, a-6)
root(ROOT-0, boy-7)
conj(boy-7, ten-9)
cc(boy-7, or-10)
num(years-12, twelve-11)
npadvmod(ago-13, years-12)
conj(boy-7, ago-13)
advmod(was-17, when-15)
nsubj(was-17, I-16)
dep(ago-13, was-17)
prep(was-17, at-18)
det(University-20, the-19)
pobj(at-18, University-20)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, absolutely-3)
neg(reason-5, no-4)
nsubj(was-2, reason-5)
prep(was-2, for-6)
nsubj(doing-8, his-7)
pcomp(for-6, doing-8)
dobj(did-11, what-9)
nsubj(did-11, he-10)
ccomp(doing-8, did-11)

advmod(said-9, Yes-2)
expl(was-5, there-4)
ccomp(said-9, was-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
prep(said-9, in-10)
det(tone-14, a-11)
advmod(decisive-13, strangely-12)
amod(tone-14, decisive-13)
pobj(in-10, tone-14)

tmod(ask-4, May-2)
nsubj(ask-4, I-3)
root(ROOT-0, ask-4)
advmod(know-11, I-8)
aux(know-11, do-9)
neg(know-11, not-10)
parataxis(ask-4, know-11)
mark(ought-14, if-12)
nsubj(ought-14, I-13)
advcl(know-11, ought-14)
aux(tell-16, to-15)
xcomp(ought-14, tell-16)
dobj(tell-16, you-17)

nsubj(not-5, It-1)
aux(not-5, would-2)
cop(not-5, be-3)
advmod(not-5, better-4)
root(ROOT-0, not-5)
prep(not-5, to-6)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
nsubj(continued-6, she-5)
parataxis(know-2, continued-6)
xcomp(continued-6, speaking-8)
advmod(speaking-8, now-9)
prep(speaking-8, with-10)
det(tremor-13, a-11)
amod(tremor-13, nervous-12)
pobj(with-10, tremor-13)
prep(tremor-13, in-14)
poss(voice-16, her-15)
pobj(in-14, voice-16)
mark(want-23, that-19)
nsubj(want-23, I-20)
aux(want-23, do-21)
neg(want-23, not-22)
ccomp(know-2, want-23)
dobj(want-23, you-24)
aux(think-26, to-25)
xcomp(want-23, think-26)
mark(disappointed-32, that-27)
nsubjpass(disappointed-32, I-28)
auxpass(disappointed-32, am-29)
advmod(disappointed-32, so-30)
advmod(disappointed-32, very-31)
ccomp(think-26, disappointed-32)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
mark(disappointed-8, that-5)
nsubjpass(disappointed-8, I-6)
auxpass(disappointed-8, am-7)
ccomp(know-4, disappointed-8)
advmod(disappointed-8, at-9)
pobj(at-9, all-10)

nsubj(acted-3, You-1)
aux(acted-3, have-2)
root(ROOT-0, acted-3)
advmod(acted-3, so-4)
advmod(acted-3, generously-5)
cc(acted-3, and-7)
nsubj(pleasanter-11, it-8)
aux(pleasanter-11, will-9)
cop(pleasanter-11, be-10)
conj(acted-3, pleasanter-11)
aux(live-13, to-12)
xcomp(pleasanter-11, live-13)
advmod(live-13, here-14)
prep(live-13, with-15)
pobj(with-15, you-16)
prep(live-13, than-17)
pcomp(than-17, with-18)
det(man-21, that-19)
amod(man-21, old-20)
pobj(with-18, man-21)

det(conversation-2, The-1)
nsubj(fell-3, conversation-2)
root(ROOT-0, fell-3)
cc(fell-3, but-5)
det(meadow-8, the-6)
amod(meadow-8, sweet-7)
nsubj(seemed-9, meadow-8)
conj(fell-3, seemed-9)
aux(induce-11, to-10)
xcomp(seemed-9, induce-11)
dobj(induce-11, confidences-12)
cc(fell-3, and-14)
nsubj(happy-18, they-15)
cop(happy-18, were-16)
advmod(happy-18, so-17)
conj(fell-3, happy-18)
prep(happy-18, in-19)
poss(youth-21, their-20)
pobj(in-19, youth-21)
cc(youth-21, and-22)
det(sorcery-24, the-23)
conj(youth-21, sorcery-24)
prep(sorcery-24, of-25)
det(sunshine-27, the-26)
pobj(of-25, sunshine-27)

num(years-3, Five-2)
npadvmod(ago-4, years-3)
advmod(wrote-6, ago-4)
nsubj(wrote-6, I-5)
root(ROOT-0, wrote-6)
prep(wrote-6, to-7)
pobj(to-7, him-8)
dep(wrote-6, said-11)
dobj(said-11, Hubert-12)
vmod(wrote-6, speaking-14)
advmod(slowly-16, very-15)
advmod(speaking-14, slowly-16)
vmod(speaking-14, asking-19)
dobj(asking-19, him-20)
aux(lend-22, to-21)
xcomp(asking-19, lend-22)
iobj(lend-22, me-23)
amod(pounds-25, fifty-24)
dobj(lend-22, pounds-25)
cc(wrote-6, and-27)
nsubj(refused-29, he-28)
conj(wrote-6, refused-29)

prep(heard-6, Since-1)
pobj(Since-1, then-2)
nsubj(heard-6, I-3)
aux(heard-6, have-4)
neg(heard-6, not-5)
root(ROOT-0, heard-6)
prep(heard-6, from-7)
pobj(from-7, him-8)

prep(said-11, At-1)
det(end-3, the-2)
pobj(At-1, end-3)
prep(end-3, of-4)
det(silence-7, a-5)
amod(silence-7, long-6)
pobj(of-4, silence-7)
det(girl-10, the-9)
nsubj(said-11, girl-10)
root(ROOT-0, said-11)
advmod(long-15, So-14)
advmod(mind-35, long-15)
mark(know-18, as-16)
nsubj(know-18, you-17)
ccomp(long-15, know-18)
mark(angry-24, that-19)
nsubj(angry-24, I-20)
cop(angry-24, am-21)
neg(longer-23, no-22)
advmod(angry-24, longer-23)
ccomp(know-18, angry-24)
prep(angry-24, with-25)
pobj(with-25, him-26)
prep(angry-24, for-27)
aux(disinherited-29, having-28)
pcomp(for-27, disinherited-29)
dobj(disinherited-29, me-30)
nsubj(mind-35, I-32)
aux(mind-35, do-33)
neg(mind-35, not-34)
ccomp(said-11, mind-35)
xcomp(mind-35, telling-36)
iobj(telling-36, you-37)
det(reason-39, the-38)
dobj(telling-36, reason-39)

num(months-2, Two-1)
npadvmod(before-3, months-2)
advmod(died-5, before-3)
nsubj(died-5, he-4)
root(ROOT-0, died-5)
nsubj(asked-7, he-6)
ccomp(died-5, asked-7)
dobj(asked-7, me-8)
aux(marry-10, to-9)
xcomp(asked-7, marry-10)
dobj(marry-10, him-11)
cc(died-5, and-13)
nsubj(refused-15, I-14)
conj(died-5, refused-15)

nsubj(walked-2, They-1)
root(ROOT-0, walked-2)
amod(yards-4, several-3)
dobj(walked-2, yards-4)
prep(walked-2, without-5)
pobj(without-5, speaking-6)

aux(think-5, Do-2)
nsubj(think-5, you-3)
neg(think-5, not-4)
root(ROOT-0, think-5)
nsubj(right-8, I-6)
cop(right-8, was-7)
ccomp(think-5, right-8)

nsubj(eighteen-4, I-1)
cop(eighteen-4, was-2)
advmod(eighteen-4, only-3)
root(ROOT-0, eighteen-4)
cc(eighteen-4, and-6)
nsubj(was-8, he-7)
conj(eighteen-4, was-8)
prep(was-8, over-9)
pobj(over-9, sixty-10)

nsubj(seems-3, It-2)
root(ROOT-0, seems-3)
prep(seems-3, to-4)
pobj(to-4, me-5)
advmod(shocking-7, quite-6)
amod(me-5, shocking-7)
mark(contemplated-13, that-8)
nsubj(contemplated-13, he-9)
aux(contemplated-13, could-10)
aux(contemplated-13, have-11)
advmod(contemplated-13, even-12)
ccomp(seems-3, contemplated-13)
predet(thing-16, such-14)
det(thing-16, a-15)
dobj(contemplated-13, thing-16)

cc(look-3, But-2)
root(ROOT-0, look-3)
prep(look-3, at-4)
det(ducks-7, these-5)
amod(ducks-7, poor-6)
pobj(at-4, ducks-7)
nsubj(followed-11, they-9)
aux(followed-11, have-10)
dep(ducks-7, followed-11)
nsubj(way-15, us-12)
predet(way-15, all-13)
det(way-15, the-14)
xcomp(followed-11, way-15)
cc(followed-11, and-17)
nsubj(forgotten-20, I-18)
aux(forgotten-20, have-19)
conj(followed-11, forgotten-20)
aux(feed-22, to-21)
xcomp(forgotten-20, feed-22)
dobj(feed-22, them-23)

vmod(threw-13, Taking-1)
prt(Taking-1, out-2)
predet(bread-5, all-3)
det(bread-5, the-4)
dobj(Taking-1, bread-5)
nsubj(remained-7, that-6)
rcmod(bread-5, remained-7)
prep(remained-7, in-8)
det(basket-10, the-9)
pobj(in-8, basket-10)
nsubj(threw-13, Emily-12)
root(ROOT-0, threw-13)
dobj(threw-13, it-14)
prep(threw-13, to-15)
det(ducks-17, the-16)
pobj(to-15, ducks-17)
nsubj(collected-20, that-18)
aux(collected-20, had-19)
rcmod(ducks-17, collected-20)
advmod(trickled-29, where-21)
det(stream-24, the-22)
amod(stream-24, dammed-up-23)
nsubj(trickled-29, stream-24)
nsubj(filled-26, that-25)
rcmod(stream-24, filled-26)
det(lake-28, the-27)
dobj(filled-26, lake-28)
advcl(collected-20, trickled-29)
prep(trickled-29, over-30)
det(sluice-33, a-31)
amod(sluice-33, wooden-32)
pobj(over-30, sluice-33)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(plank-4, a-3)
nsubj(was-2, plank-4)
prep(plank-4, by-5)
nsubj(cross-8, which-6)
aux(cross-8, to-7)
pcomp(by-5, cross-8)
det(cutting-11, the-9)
amod(cutting-11, deep-10)
dobj(cross-8, cutting-11)

nsubj(paused-4, Hubert-1)
cc(Hubert-1, and-2)
conj(Hubert-1, Emily-3)
root(ROOT-0, paused-4)
cc(paused-4, and-6)
conj(paused-4, stood-7)
xcomp(stood-7, gazing-8)
prep(gazing-8, at-9)
det(wood-13, the-10)
amod(wood-13, large-11)
nn(wood-13, beech-12)
pobj(at-9, wood-13)
nsubj(swept-15, that-14)
rcmod(wood-13, swept-15)
prep(swept-15, over-16)
det(ground-19, some-17)
amod(ground-19, rising-18)
pobj(over-16, ground-19)

nsubjpass(seen-5, Don-1)
aux(seen-5, had-2)
neg(seen-5, not-3)
auxpass(seen-5, been-4)
root(ROOT-0, seen-5)
prep(seen-5, for-6)
det(time-8, some-7)
pobj(for-6, time-8)
cc(seen-5, and-10)
nsubj(shouted-13, they-11)
advmod(shouted-13, both-12)
conj(seen-5, shouted-13)
prep(shouted-13, to-14)
pobj(to-14, him-15)

advmod(seen-6, Presently-1)
det(mass-4, a-2)
amod(mass-4, black-3)
nsubjpass(seen-6, mass-4)
auxpass(seen-6, was-5)
root(ROOT-0, seen-6)
xcomp(seen-6, bounding-7)
prep(bounding-7, through-8)
det(flowers-10, the-9)
pobj(through-8, flowers-10)
cc(seen-6, and-12)
det(animal-15, the-13)
amod(animal-15, panting-14)
nsubj(ensconced-18, animal-15)
advmod(more-17, once-16)
advmod(ensconced-18, more-17)
conj(seen-6, ensconced-18)
dobj(ensconced-18, himself-19)
prep(ensconced-18, by-20)
poss(mistress-22, his-21)
poss(side-24, mistress-22)
possessive(mistress-22, 's-23)
pobj(by-20, side-24)

nsubj(fond-4, I-1)
cop(fond-4, was-2)
advmod(fond-4, very-3)
root(ROOT-0, fond-4)
prep(fond-4, of-5)
nn(Burnett-7, Mr.-6)
pobj(of-5, Burnett-7)
nsubj(said-11, she-10)
dep(fond-4, said-11)
cc(fond-4, but-14)
nsubj(marry-18, I-15)
aux(marry-18, could-16)
neg(marry-18, not-17)
conj(fond-4, marry-18)
dobj(marry-18, him-19)

nsubj(marry-4, I-1)
aux(marry-4, could-2)
neg(marry-4, not-3)
root(ROOT-0, marry-4)
det(man-6, any-5)
dobj(marry-4, man-6)
nsubj(love-10, I-7)
aux(love-10, did-8)
neg(love-10, not-9)
rcmod(man-6, love-10)

cc(mention-13, And-2)
mark(refused-5, because-3)
nsubj(refused-5, you-4)
advcl(mention-13, refused-5)
aux(marry-7, to-6)
xcomp(refused-5, marry-7)
dobj(marry-7, him-8)
nsubj(mention-13, he-10)
aux(mention-13, did-11)
neg(mention-13, not-12)
root(ROOT-0, mention-13)
dobj(mention-13, you-14)
prep(mention-13, in-15)
poss(will-17, his-16)
pobj(in-15, will-17)

nsubj(heard-3, I-1)
neg(heard-3, never-2)
root(ROOT-0, heard-3)
prep(heard-3, of-4)
amod(selfishness-6, such-5)
pobj(of-4, selfishness-6)
prep(heard-3, before-7)

nsubj(selfish-5, Men-2)
cop(selfish-5, are-3)
advmod(selfish-5, always-4)
ccomp(said-9, selfish-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
advmod(said-9, sententiously-10)

cc(matter-7, But-2)
nsubj(matter-7, it-3)
advmod(matter-7, really-4)
aux(matter-7, does-5)
neg(matter-7, not-6)
root(ROOT-0, matter-7)
nsubj(same-13, things-9)
cop(same-13, are-10)
advmod(same-13, just-11)
det(same-13, the-12)
dep(matter-7, same-13)
nsubj(succeeded-18, he-15)
aux(succeeded-18, has-16)
neg(succeeded-18, n't-17)
parataxis(same-13, succeeded-18)
prep(succeeded-18, in-19)
amod(anything-21, altering-20)
pobj(in-19, anything-21)
advmod(anything-21, at-23)
pobj(at-23, least-24)
advmod(anything-21, not-26)
prep(not-26, for-27)
det(worse-29, the-28)
pobj(for-27, worse-29)

nsubj(get-3, We-1)
aux(get-3, shall-2)
root(ROOT-0, get-3)
prt(get-3, on-4)
advmod(together-7, very-5)
advmod(together-7, well-6)
advmod(get-3, together-7)

det(conversation-2, The-1)
nsubj(paused-3, conversation-2)
root(ROOT-0, paused-3)

advmod(went-3, Then-1)
nsubj(went-3, Emily-2)
root(ROOT-0, went-3)
prep(went-3, on-4)
nsubj(tell-10, You-7)
aux(tell-10, wo-8)
neg(tell-10, n't-9)
ccomp(went-3, tell-10)
det(one-12, any-11)
dobj(tell-10, one-12)
nsubj(told-14, I-13)
rcmod(one-12, told-14)
dobj(told-14, you-15)

nsubj(told-3, I-1)
advmod(told-3, only-2)
root(ROOT-0, told-3)
dobj(told-3, you-4)
mark(want-9, because-5)
nsubj(want-9, I-6)
aux(want-9, did-7)
neg(want-9, not-8)
advcl(told-3, want-9)
dobj(want-9, you-10)
aux(think-12, to-11)
xcomp(want-9, think-12)
nsubj(selfish-14, me-13)
xcomp(think-12, selfish-14)

nsubj(afraid-3, I-1)
cop(afraid-3, was-2)
root(ROOT-0, afraid-3)
mark(behaved-10, that-4)
prep(behaved-10, after-5)
det(way-8, the-6)
amod(way-8, foolish-7)
pobj(after-5, way-8)
nsubj(behaved-10, I-9)
ccomp(afraid-3, behaved-10)
amod(night-12, last-11)
tmod(behaved-10, night-12)
nsubj(think-15, you-13)
aux(think-15, might-14)
ccomp(behaved-10, think-15)
nsubj(hated-17, I-16)
dep(think-15, hated-17)
dobj(hated-17, you-18)

advmod(do-4, Indeed-1)
nsubj(do-4, I-3)
root(ROOT-0, do-4)
neg(do-4, not-5)

advmod(happened-4, Perhaps-1)
nsubj(happened-4, everything-2)
aux(happened-4, has-3)
root(ROOT-0, happened-4)
prep(happened-4, for-5)
det(best-7, the-6)
pobj(for-5, best-7)

nsubj(fond-4, I-1)
cop(fond-4, was-2)
advmod(fond-4, very-3)
root(ROOT-0, fond-4)
prep(fond-4, of-5)
det(man-8, the-6)
amod(man-8, old-7)
pobj(of-5, man-8)

nsubj(gave-2, I-1)
root(ROOT-0, gave-2)
iobj(gave-2, him-3)
poss(heart-6, my-4)
amod(heart-6, whole-5)
dobj(gave-2, heart-6)
neg(father-9, no-8)
nsubj(attached-15, father-9)
advmod(attached-15, ever-10)
aux(attached-15, had-11)
det(daughter-13, a-12)
npadvmod(more-14, daughter-13)
advmod(attached-15, more-14)
conj(gave-2, attached-15)
cc(gave-2, but-17)
nsubj(marry-21, I-18)
aux(marry-21, could-19)
neg(marry-21, not-20)
conj(gave-2, marry-21)
dobj(marry-21, him-22)

cc(remembrance-5, And-1)
nsubj(remembrance-5, it-2)
cop(remembrance-5, was-3)
det(remembrance-5, the-4)
root(ROOT-0, remembrance-5)
prep(remembrance-5, of-6)
poss(love-8, my-7)
pobj(of-6, love-8)
prep(love-8, for-9)
pobj(for-9, him-10)
nsubj(made-12, that-11)
rcmod(remembrance-5, made-12)
nsubj(burst-14, me-13)
ccomp(made-12, burst-14)
prt(burst-14, out-15)
xcomp(burst-14, crying-16)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, not-3)
root(ROOT-0, think-4)
nsubj(realised-6, I-5)
ccomp(think-4, realised-6)
mark(saw-9, until-7)
nsubj(saw-9, I-8)
advcl(realised-6, saw-9)
dobj(saw-9, you-10)
advmod(treated-16, how-11)
advmod(treated-16, cruelly-12)
nsubjpass(treated-16, I-13)
aux(treated-16, had-14)
auxpass(treated-16, been-15)
dep(saw-9, treated-16)

cc(tell-5, But-1)
nsubj(tell-5, you-2)
aux(tell-5, wo-3)
neg(tell-5, n't-4)
root(ROOT-0, tell-5)
det(one-7, any-6)
dobj(tell-5, one-7)

nsubj(tell-4, You-1)
aux(tell-4, wo-2)
neg(tell-4, n't-3)
root(ROOT-0, tell-4)
nn(Bentley-6, Mrs.-5)
dobj(tell-4, Bentley-6)

nsubj(knows-2, She-1)
root(ROOT-0, knows-2)
prep(knows-2, of-4)
pobj(of-4, course-5)
cc(tell-10, but-7)
aux(tell-10, do-8)
neg(tell-10, not-9)
dep(course-5, tell-10)
dobj(tell-10, her-11)
mark(told-14, that-12)
nsubj(told-14, I-13)
ccomp(tell-10, told-14)
dobj(told-14, you-15)

nsubj(care-4, I-1)
aux(care-4, do-2)
neg(care-4, not-3)
root(ROOT-0, care-4)
mark(made-10, that-5)
poss(feelings-7, my-6)
nsubjpass(made-10, feelings-7)
aux(made-10, should-8)
auxpass(made-10, be-9)
ccomp(care-4, made-10)
det(subject-12, a-11)
dobj(made-10, subject-12)
prep(subject-12, of-13)
pobj(of-13, discussion-14)

nsubj(promise-2, You-1)
root(ROOT-0, promise-2)
dobj(promise-2, me-3)

nsubj(promise-2, I-1)
root(ROOT-0, promise-2)
