nsubj(stopped-14, CHAPTER-1)
root(ROOT-0, looked-2)
prep(looked-2, to-3)
poss(arms-5, his-4)
pobj(to-3, arms-5)

nsubj(about-3, He-1)
aux(about-3, was-2)
root(ROOT-0, about-3)
xcomp(about-3, starting-4)
prep(starting-4, on-5)
poss(quest-7, his-6)
pobj(on-5, quest-7)
advmod(heard-10, when-8)
nsubj(heard-10, they-9)
advcl(starting-4, heard-10)
dobj(heard-10, footsteps-11)
cc(about-3, and-13)
num(figures-15, two-14)
nsubj(appeared-16, figures-15)
conj(about-3, appeared-16)

nsubj(Iberville-3, It-1)
cop(Iberville-3, was-2)
root(ROOT-0, Iberville-3)
cc(Iberville-3, and-4)
conj(Iberville-3, Gering-5)

nsubj(paused-2, They-1)
root(ROOT-0, paused-2)
det(moment-4, a-3)
dobj(paused-2, moment-4)
dep(far-6, not-5)
advmod(paused-2, far-6)
prep(far-6, from-7)
advmod(hid-12, where-8)
det(rogues-10, the-9)
nsubjpass(hid-12, rogues-10)
auxpass(hid-12, were-11)
pcomp(from-7, hid-12)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(agree-6, you-4)
aux(agree-6, will-5)
ccomp(think-3, agree-6)
parataxis(agree-6, said-9)
nsubj(said-9, Iberville-10)
mark(fight-16, that-13)
nsubj(fight-16, we-14)
aux(fight-16, must-15)
ccomp(agree-6, fight-16)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
neg(mind-6, no-4)
amod(mind-6, other-5)
dobj(have-3, mind-6)

nsubj(glad-6, You-2)
aux(glad-6, will-3)
advmod(glad-6, also-4)
cop(glad-6, be-5)
root(ROOT-0, glad-6)
mark(come-11, if-7)
nsubjpass(come-11, we-8)
auxpass(come-11, are-9)
neg(come-11, not-10)
advcl(glad-6, come-11)
prep(come-11, upon-12)
prep(come-11, as-14)
amod(night-16, last-15)
pobj(as-14, night-16)
advmod(gave-24, though-18)
advmod(gave-24, confess-20)
det(lady-23, the-22)
nsubj(gave-24, lady-23)
parataxis(glad-6, gave-24)
iobj(gave-24, you-25)
det(lease-27, a-26)
dobj(gave-24, lease-27)
prep(lease-27, of-28)
pobj(of-28, life-29)

mark(comes-4, If-2)
nsubj(comes-4, she-3)
advcl(hope-8, comes-4)
acomp(comes-4, to-night-5)
nsubj(hope-8, I-7)
ccomp(answered-20, hope-8)
nsubj(be-11, it-9)
aux(be-11, will-10)
ccomp(hope-8, be-11)
advmod(done-15, when-12)
nsubj(done-15, I-13)
aux(done-15, have-14)
advcl(be-11, done-15)
prep(done-15, with-16)
pobj(with-16, you-17)
root(ROOT-0, answered-20)
nsubj(answered-20, Gering-21)

nsubj(laughed-2, Iberville-1)
root(ROOT-0, laughed-2)
det(little-4, a-3)
dobj(laughed-2, little-4)
cc(laughed-2, and-6)
det(laugh-8, the-7)
nsubj(had-9, laugh-8)
conj(laughed-2, had-9)
dobj(had-9, fire-10)
prep(fire-10, in-11)
pobj(in-11, it-12)
dep(fire-10, hatred-14)
cc(fire-10, and-16)
det(joy-18, the-17)
conj(fire-10, joy-18)
prep(joy-18, of-19)
pobj(of-19, battle-20)

root(ROOT-0, Shall-2)
nsubj(be-4, it-3)
rcmod(Shall-2, be-4)
advmod(be-4, here-5)
cc(be-4, or-6)
conj(be-4, yonder-7)
prep(yonder-7, in-8)
det(pines-10, the-9)
pobj(in-8, pines-10)
advmod(were-14, where-12)
nsubj(were-14, we-13)
rcmod(pines-10, were-14)
prep(were-14, in-15)
pobj(in-15, train-16)
amod(night-18, last-17)
tmod(were-14, night-18)

root(ROOT-0, Yonder-2)

root(ROOT-0, So-2)

advmod(mine-27, Then-1)
nsubj(hummed-3, Iberville-2)
parataxis(mine-27, hummed-3)
advmod(hummed-3, ironically-4)
det(song-6, a-5)
dobj(hummed-3, song-6)
discourse(bury-11, Oh-9)
ccomp(mine-27, bury-11)
dobj(bury-11, me-12)
advmod(fought-16, where-13)
nsubj(fought-16, I-14)
aux(fought-16, have-15)
advcl(bury-11, fought-16)
cc(fought-16, and-17)
conj(fought-16, fallen-18)
poss(scarf-21, Your-20)
dobj(fought-16, scarf-21)
prep(scarf-21, across-22)
poss(shoulder-24, my-23)
pobj(across-22, shoulder-24)
nsubj(mine-27, lady-26)
root(ROOT-0, mine-27)

nsubj(passed-2, They-1)
root(ROOT-0, passed-2)
prt(passed-2, on-3)

det(game-3, The-2)
nsubj(is-4, game-3)
ccomp(said-10, is-4)
prep(is-4, in-5)
poss(hands-7, our-6)
pobj(in-5, hands-7)
root(ROOT-0, said-10)
nsubj(said-10, Bucklaw-11)

nsubj(understand-3, I-2)
root(ROOT-0, understand-3)
det(thing-5, this-4)
dobj(understand-3, thing-5)

nsubj(pair-4, That-1)
cop(pair-4, 's-2)
det(pair-4, a-3)
root(ROOT-0, pair-4)
prep(pair-4, of-5)
amod(young-7, gallant-6)
amod(sprigs-8, young-7)
pobj(of-5, sprigs-8)
cc(pair-4, but-10)
det(choice-12, the-11)
nsubj(Frenchman-15, choice-12)
cop(Frenchman-15, is-13)
poss(Frenchman-15, your-14)
conj(pair-4, Frenchman-15)
appos(Frenchman-15, Radisson-17)

nsubj(pink-4, I-2)
aux(pink-4, 'll-3)
root(ROOT-0, pink-4)
poss(full-7, his-5)
amod(full-7, breast-bone-6)
dobj(pink-4, full-7)
prep(full-7, of-8)
pobj(of-8, holes-9)
mark(does-13, if-10)
det(other-12, the-11)
nsubj(does-13, other-12)
advcl(pink-4, does-13)
neg(does-13, n't-14)
dep(pink-4, curse-16)
dobj(curse-16, him-17)

det(laugh-3, A-1)
amod(laugh-3, sweet-2)
nsubj(trickled-4, laugh-3)
root(ROOT-0, trickled-4)
prep(trickled-4, from-5)
poss(lips-8, Bucklaw-6)
possessive(Bucklaw-6, 's-7)
pobj(from-5, lips-8)
prep(trickled-4, like-9)
pobj(like-9, oil-10)

nsubj(here-5, That-2)
cop(here-5, 's-3)
advmod(here-5, neither-4)
root(ROOT-0, here-5)
cc(here-5, nor-6)
advmod(here-5, there-7)

nsubj(like-3, I-1)
aux(like-3, 'd-2)
root(ROOT-0, like-3)
aux(have-5, to-4)
xcomp(like-3, have-5)
dobj(have-5, him-6)
prep(have-5, down-7)
nn(way-9, Acapulco-8)
pobj(down-7, way-9)
amod(lad-12, dear-11)
appos(way-9, lad-12)
cc(plan-20, And-14)
advmod(plan-20, now-15)
advmod(plan-20, here-17)
cop(plan-20, 's-18)
poss(plan-20, my-19)
parataxis(like-3, plan-20)
advmod(changed-22, all-21)
amod(plan-20, changed-22)

nsubj(have-3, I-1)
aux(have-3, 'll-2)
root(ROOT-0, have-3)
poss(lady-6, my-4)
amod(lady-6, young-5)
dobj(have-3, lady-6)
advmod(have-3, out-7)
aux(stop-9, to-8)
vmod(have-3, stop-9)
det(duel-11, the-10)
dobj(stop-9, duel-11)
cc(have-3, and-13)
poss(love-17, God-15)
possessive(God-15, 's-16)
conj(have-3, love-17)
nsubj(come-21, she-19)
aux(come-21, 'll-20)
conj(have-3, come-21)
advmod(come-21, alone-22)

mark(ours-5, Once-1)
advmod(ours-5, here-2)
nsubj(ours-5, she-3)
cop(ours-5, 's-4)
advcl(sweetheart-19, ours-5)
cc(ours-5, and-7)
nsubj(cut-10, they-8)
aux(cut-10, may-9)
conj(ours-5, cut-10)
det(other-12, each-11)
poss(throats-14, other-12)
possessive(other-12, 's-13)
dobj(cut-10, throats-14)
mark(will-17, as-15)
nsubj(will-17, they-16)
advcl(cut-10, will-17)
root(ROOT-0, sweetheart-19)

nsubj(crossed-2, He-1)
root(ROOT-0, crossed-2)
det(yard-4, the-3)
nsubj(pushed-20, yard-4)
vmod(yard-4, tried-6)
det(door-8, the-7)
dobj(tried-6, door-8)
dep(yard-4, unlocked-11)
mark(left-16, as-13)
nsubj(left-16, he-14)
aux(left-16, had-15)
dep(unlocked-11, left-16)
dobj(left-16, it-17)
ccomp(crossed-2, pushed-20)
nsubj(open-22, it-21)
xcomp(pushed-20, open-22)
cc(pushed-20, and-24)
conj(pushed-20, went-25)
prt(went-25, in-26)
conj(pushed-20, groping-28)
poss(way-30, his-29)
dobj(groping-28, way-30)
prep(groping-28, to-31)
det(door-33, the-32)
pobj(to-31, door-33)
prep(door-33, of-34)
det(dining-room-36, the-35)
pobj(of-34, dining-room-36)

nsubj(listened-2, He-1)
root(ROOT-0, listened-2)
cc(listened-2, and-4)
expl(was-6, there-5)
conj(listened-2, was-6)
neg(sound-8, no-7)
acomp(was-6, sound-8)

advmod(heard-3, Then-1)
nsubj(heard-3, he-2)
root(ROOT-0, heard-3)
det(one-5, some-4)
nsubj(go-6, one-5)
ccomp(heard-3, go-6)
prt(go-6, in-7)

nsubj(listened-2, He-1)
root(ROOT-0, listened-2)
advmod(listened-2, again-3)

dobj(was-3, Whoever-1)
nsubj(was-3, it-2)
csubj(sat-5, was-3)
aux(sat-5, had-4)
root(ROOT-0, sat-5)
prt(sat-5, down-6)

npadvmod(carefully-2, Very-1)
advmod(felt-4, carefully-2)
nsubj(felt-4, he-3)
root(ROOT-0, felt-4)
prep(felt-4, for-5)
det(spring-7, the-6)
pobj(for-5, spring-7)
cc(felt-4, and-8)
conj(felt-4, opened-9)
det(door-11, the-10)
dobj(opened-9, door-11)

nsubjpass(seated-3, Jessica-1)
auxpass(seated-3, was-2)
root(ROOT-0, seated-3)
prep(seated-3, at-4)
det(table-6, the-5)
pobj(at-4, table-6)
prep(table-6, with-7)
pobj(with-7, paper-8)
cc(paper-8, and-9)
det(ink-horn-11, an-10)
conj(paper-8, ink-horn-11)
prep(seated-3, before-12)
pobj(before-12, her-13)

nsubj(writing-3, She-1)
aux(writing-3, was-2)
root(ROOT-0, writing-3)

advmod(stopped-3, Presently-1)
nsubj(stopped-3, she-2)
root(ROOT-0, stopped-3)
det(pen-6, the-5)
nsubj(bad-8, pen-6)
cop(bad-8, was-7)
parataxis(stopped-3, bad-8)

nsubj(got-2, She-1)
root(ROOT-0, got-2)
prt(got-2, up-3)
cc(got-2, and-4)
conj(got-2, went-5)
prt(went-5, away-6)
prep(went-5, to-7)
poss(room-9, her-8)
pobj(to-7, room-9)

nn(Bucklaw-2, Instantly-1)
nsubj(laid-3, Bucklaw-2)
root(ROOT-0, laid-3)
poss(plan-5, his-4)
dobj(laid-3, plan-5)

nsubj(entered-2, He-1)
root(ROOT-0, entered-2)
mark(disappeared-5, as-3)
nsubj(disappeared-5, she-4)
advcl(entered-2, disappeared-5)
conj(disappeared-5, went-7)
prep(went-7, to-8)
det(table-10, the-9)
pobj(to-8, table-10)
cc(disappeared-5, and-11)
conj(disappeared-5, looked-12)
prep(looked-12, at-13)
det(paper-15, the-14)
pobj(at-13, paper-15)
prep(writing-21, on-16)
pobj(on-16, which-17)
nsubj(writing-21, she-18)
aux(writing-21, had-19)
aux(writing-21, been-20)
rcmod(paper-15, writing-21)

nsubj(bore-2, It-1)
root(ROOT-0, bore-2)
prep(bore-2, but-3)
det(words-5, the-4)
pobj(but-3, words-5)
nn(Friend-9, Dear-8)
dep(words-5, Friend-9)

nsubj(caught-2, He-1)
root(ROOT-0, caught-2)
prt(caught-2, up-3)
det(quill-5, the-4)
dobj(caught-2, quill-5)
cc(caught-2, and-6)
conj(caught-2, wrote-7)
advmod(wrote-7, hurriedly-8)
prep(wrote-7, beneath-9)
pobj(beneath-9, them-10)
appos(them-10, this-12)
mark(see-18, If-15)
nsubj(see-18, you-16)
aux(see-18, 'd-17)
advcl(go-23, see-18)
num(gentlemen-20, two-19)
dobj(see-18, gentlemen-20)
vmod(gentlemen-20, fighting-21)
dep(them-10, go-23)
advmod(go-23, now-24)
advmod(stopped-27, where-25)
nsubj(stopped-27, you-26)
advcl(go-23, stopped-27)
dobj(stopped-27, them-28)
amod(night-30, last-29)
tmod(stopped-27, night-30)

det(one-3, The-1)
amod(one-3, wrong-2)
nsubjpass(killed-6, one-3)
aux(killed-6, may-4)
auxpass(killed-6, be-5)
root(ROOT-0, killed-6)
xcomp(killed-6, unless-7)

prep(signed-8, With-1)
det(flash-4, a-2)
amod(flash-4, quick-3)
pobj(With-1, flash-4)
prep(flash-4, of-5)
pobj(of-5, malice-6)
nsubj(signed-8, he-7)
root(ROOT-0, signed-8)
prep(signed-8, in-10)
quantmod(dozen-13, half-11)
quantmod(dozen-13, a-12)
num(strokes-15, dozen-13)
amod(strokes-15, lightning-like-14)
pobj(in-10, strokes-15)
prep(signed-8, with-17)
det(sketch-19, a-18)
pobj(with-17, sketch-19)
prep(sketch-19, of-20)
poss(hook-22, his-21)
pobj(of-20, hook-22)

advmod(turned-3, Then-1)
nsubj(turned-3, he-2)
root(ROOT-0, turned-3)
conj(turned-3, hurried-5)
prep(hurried-5, into-6)
det(hall-9, the-7)
amod(hall-9, little-8)
pobj(into-6, hall-9)
cc(turned-3, and-11)
advmod(outside-13, so-12)
advmod(turned-3, outside-13)
cc(turned-3, and-15)
conj(turned-3, posted-16)
dobj(posted-16, himself-17)
prep(posted-16, beside-18)
det(bush-21, a-19)
amod(bush-21, lilac-20)
pobj(beside-18, bush-21)
conj(turned-3, drawing-23)
prt(drawing-23, down-24)
det(bunch-26, a-25)
dobj(drawing-23, bunch-26)
prep(bunch-26, of-27)
det(flowers-29, the-28)
pobj(of-27, flowers-29)
aux(drink-31, to-30)
vmod(drawing-23, drink-31)
prep(drink-31, in-32)
poss(perfume-34, their-33)
pobj(in-32, perfume-34)

nsubj(went-5, Jessica-1)
vmod(Jessica-1, returning-3)
root(ROOT-0, went-5)
advmod(went-5, straight-6)
prep(went-5, to-7)
det(table-9, the-8)
pobj(to-7, table-9)

mark(sat-3, Before-1)
nsubj(sat-3, she-2)
advcl(looked-6, sat-3)
prt(sat-3, down-4)
nsubj(looked-6, she-5)
root(ROOT-0, looked-6)
prt(looked-6, up-7)
prep(looked-6, to-8)
det(mantel-10, the-9)
pobj(to-8, mantel-10)
cc(looked-6, but-12)
det(swords-14, the-13)
nsubj(were-15, swords-14)
conj(looked-6, were-15)
advmod(were-15, there-16)

nsubj(sighed-2, She-1)
root(ROOT-0, sighed-2)
cc(sighed-2, and-4)
det(tear-6, a-5)
nsubj(glistened-7, tear-6)
conj(sighed-2, glistened-7)
prep(glistened-7, on-8)
poss(eyelashes-10, her-9)
pobj(on-8, eyelashes-10)

nsubj(brushed-2, She-1)
root(ROOT-0, brushed-2)
dobj(brushed-2, it-3)
prt(brushed-2, away-4)
prep(brushed-2, with-5)
poss(fingertips-8, her-6)
amod(fingertips-8, dainty-7)
pobj(with-5, fingertips-8)
cc(brushed-2, and-9)
mark(sat-13, as-11)
nsubj(sat-13, she-12)
parataxis(brushed-2, sat-13)
prt(sat-13, down-14)
conj(brushed-2, saw-16)
det(paper-18, the-17)
dobj(saw-16, paper-18)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
acomp(turned-2, pale-3)
conj(turned-2, caught-5)
dobj(caught-5, it-6)
prt(caught-5, up-7)
conj(turned-2, read-9)
dobj(read-9, it-10)
prep(read-9, with-11)
det(cry-14, a-12)
amod(cry-14, little-13)
pobj(with-11, cry-14)
cc(turned-2, and-16)
conj(turned-2, let-17)
nsubj(drop-19, it-18)
ccomp(let-17, drop-19)
prep(drop-19, with-20)
det(shudder-22, a-21)
pobj(with-20, shudder-22)
prep(shudder-22, of-23)
pobj(of-23, fear-24)
cc(fear-24, and-25)
conj(fear-24, dismay-26)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
advmod(looked-2, round-3)
det(room-5, the-4)
pobj(round-3, room-5)

nsubj(was-2, Everything-1)
root(ROOT-0, was-2)
mark(left-6, as-3)
nsubj(left-6, she-4)
aux(left-6, had-5)
advcl(was-2, left-6)
dobj(left-6, it-7)

nsubjpass(dazed-3, She-1)
auxpass(dazed-3, was-2)
root(ROOT-0, dazed-3)

nsubj(stared-2, She-1)
root(ROOT-0, stared-2)
prep(stared-2, at-3)
det(paper-5, the-4)
pobj(at-3, paper-5)
advmod(stared-2, again-6)
advmod(ran-9, then-8)
conj(stared-2, ran-9)
cc(stared-2, and-10)
conj(stared-2, opened-11)
det(panel-13, the-12)
dobj(opened-11, panel-13)
prep(passed-18, through-14)
pobj(through-14, which-15)
nsubj(passed-18, Bucklaw-16)
aux(passed-18, had-17)
rcmod(panel-13, passed-18)
cc(stared-2, and-20)
conj(stared-2, found-21)
det(ajar-25, the-22)
amod(ajar-25, outer-23)
nn(ajar-25, door-24)
dobj(found-21, ajar-25)

prep(went-13, With-1)
det(soft-3, a-2)
pobj(With-1, soft-3)
dep(went-13, gasping-5)
ccomp(gasping-5, moan-6)
nsubj(passed-8, she-7)
dep(moan-6, passed-8)
prep(passed-8, into-9)
det(garden-11, the-10)
pobj(into-9, garden-11)
root(ROOT-0, went-13)
advmod(went-13, swiftly-14)
prep(went-13, by-15)
det(bush-18, the-16)
amod(bush-18, lilac-17)
pobj(by-15, bush-18)
cc(by-15, and-19)
conj(by-15, on-20)
pcomp(on-20, towards-21)
det(trees-23, the-22)
pobj(towards-21, trees-23)

nsubj(let-2, Bucklaw-1)
root(ROOT-0, let-2)
nsubj(do-4, her-3)
ccomp(let-2, do-4)
advmod(do-4, so-5)
nsubj(design-10, it-7)
cop(design-10, was-8)
poss(design-10, his-9)
parataxis(let-2, design-10)
mark(way-16, that-11)
nsubj(way-16, she-12)
aux(way-16, should-13)
cop(way-16, be-14)
det(way-16, some-15)
ccomp(design-10, way-16)
prep(way-16, from-17)
det(house-19, the-18)
pobj(from-17, house-19)

cc(running-10, But-1)
vmod(running-10, hidden-3)
prep(hidden-3, by-4)
det(bushes-6, the-5)
pobj(by-4, bushes-6)
nsubj(running-10, he-8)
aux(running-10, was-9)
root(ROOT-0, running-10)
advmod(parallel-12, almost-11)
dobj(running-10, parallel-12)
prep(running-10, with-13)
pobj(with-13, her-14)

prep(was-7, On-1)
det(side-4, the-2)
amod(side-4, other-3)
pobj(On-1, side-4)
prep(side-4, of-5)
pobj(of-5, her-6)
root(ROOT-0, was-7)
nsubj(was-7, Radisson-8)
advmod(running-11, also-10)
amod(Radisson-8, running-11)

nsubj(heard-3, She-1)
advmod(heard-3, presently-2)
root(ROOT-0, heard-3)
dobj(heard-3, them-4)
cc(them-4, and-5)
amod(child-9, swerved-6)
amod(child-9, poor-8)
conj(them-4, child-9)
prep(heard-3, into-11)
det(gin-13, the-12)
pobj(into-11, gin-13)
prep(gin-13, of-14)
det(fowler-16, the-15)
pobj(of-14, fowler-16)

cc(gave-11, But-1)
mark(thrown-6, as-2)
det(cloak-4, the-3)
nsubjpass(thrown-6, cloak-4)
auxpass(thrown-6, was-5)
advcl(gave-11, thrown-6)
prep(thrown-6, over-7)
poss(head-9, her-8)
pobj(over-7, head-9)
nsubj(gave-11, she-10)
root(ROOT-0, gave-11)
det(cry-13, a-12)
dobj(gave-11, cry-13)

det(firs-2, The-1)
nsubj(were-15, firs-2)
advmod(plucked-10, where-4)
nsubj(plucked-10, Iberville-5)
cc(Iberville-5, and-6)
conj(Iberville-5, Gering-7)
aux(plucked-10, had-8)
advmod(plucked-10, just-9)
rcmod(firs-2, plucked-10)
prep(plucked-10, out-11)
poss(swords-13, their-12)
pobj(out-11, swords-13)
root(ROOT-0, were-15)
dep(far-17, not-16)
advmod(were-15, far-17)
cc(were-15, and-19)
det(men-21, both-20)
nsubj(heard-22, men-21)
conj(were-15, heard-22)

nsubj(said-9, Gering-1)
nsubj(knew-5, who-3)
advmod(knew-5, best-4)
rcmod(Gering-1, knew-5)
det(voice-7, the-6)
dobj(knew-5, voice-7)
root(ROOT-0, said-9)
advmod(said-9, hurriedly-10)
nsubj(Jessica-15, It-13)
cop(Jessica-15, is-14)
parataxis(said-9, Jessica-15)

prep(leaped-5, Without-1)
det(word-3, a-2)
pobj(Without-1, word-3)
nsubj(leaped-5, Iberville-4)
root(ROOT-0, leaped-5)
prep(leaped-5, to-6)
det(open-8, the-7)
pobj(to-6, open-8)
cc(leaped-5, and-10)
conj(leaped-5, came-11)
prep(came-11, into-12)
pobj(into-12, it-13)
advmod(of-15, ahead-14)
prep(it-13, of-15)
pobj(of-15, Gering-16)

nsubj(saw-2, They-1)
root(ROOT-0, saw-2)
det(kidnappers-4, the-3)
dobj(saw-2, kidnappers-4)
cc(saw-2, and-5)
conj(saw-2, ran-6)

nsubj(first-4, Iberville-1)
cop(first-4, was-2)
det(first-4, the-3)
root(ROOT-0, first-4)
aux(find-6, to-5)
dep(first-4, find-6)
dobj(carrying-10, what-7)
nsubj(carrying-10, Bucklaw-8)
aux(carrying-10, was-9)
ccomp(find-6, carrying-10)

nsubj(taking-13, Mother-2)
prep(Mother-2, of-3)
pobj(of-3, God-4)
nsubj(called-8, he-7)
parataxis(taking-13, called-8)
nsubj(taking-13, they-11)
aux(taking-13, 're-12)
root(ROOT-0, taking-13)
dobj(taking-13, her-14)
prt(taking-13, off-15)

root(ROOT-0, Help-2)

root(ROOT-0, help-1)

root(ROOT-0, cried-1)
dobj(cried-1, Gering-2)
cc(cried-1, and-4)
nsubj(pushed-6, they-5)
conj(cried-1, pushed-6)
prt(pushed-6, on-7)

det(ruffians-3, The-1)
num(ruffians-3, two-2)
nsubj(running-5, ruffians-3)
aux(running-5, were-4)
root(ROOT-0, running-5)
advmod(running-5, hard-6)
cc(running-5, but-8)
nsubj(race-14, it-9)
aux(race-14, had-10)
cop(race-14, been-11)
det(race-14, an-12)
amod(race-14, unequal-13)
conj(running-5, race-14)
prep(race-14, at-15)
det(best-17, the-16)
pobj(at-15, best-17)
cc(race-14, and-19)
nsubj(lay-21, Jessica-20)
conj(race-14, lay-21)
acomp(lay-21, unconscious-22)
prep(lay-21, in-23)
poss(arms-26, Bucklaw-24)
possessive(Bucklaw-24, 's-25)
pobj(in-23, arms-26)
det(weight-30, a-28)
amod(weight-30, dead-29)
appos(arms-26, weight-30)

advmod(plunged-3, Presently-1)
nsubj(plunged-3, they-2)
root(ROOT-0, plunged-3)
prep(plunged-3, into-4)
det(bushes-6, the-5)
pobj(into-4, bushes-6)
cc(plunged-3, and-7)
conj(plunged-3, disappeared-8)

nsubj(passed-4, Iberville-1)
cc(Iberville-1, and-2)
conj(Iberville-1, Gering-3)
root(ROOT-0, passed-4)
prep(passed-4, through-5)
det(bushes-7, the-6)
pobj(through-5, bushes-7)
advmod(passed-4, also-8)
cc(passed-4, but-10)
aux(see-13, could-11)
advmod(see-13, neither-12)
conj(passed-4, see-13)
cc(see-13, nor-14)
conj(see-13, hear-15)
det(quarry-17, the-16)
dobj(see-13, quarry-17)

nsubj(wild-3, Gering-1)
cop(wild-3, was-2)
root(ROOT-0, wild-3)
prep(wild-3, with-4)
pobj(with-4, excitement-5)
cc(wild-3, and-6)
conj(wild-3, lost-7)
poss(presence-9, his-8)
dobj(lost-7, presence-9)
prep(presence-9, of-10)
pobj(of-10, mind-11)

advmod(went-3, Meanwhile-1)
nsubj(went-3, Iberville-2)
root(ROOT-0, went-3)
xcomp(went-3, beating-4)
prep(beating-4, for-5)
det(clue-7, a-6)
pobj(for-5, clue-7)

nsubj(guessed-2, He-1)
root(ROOT-0, guessed-2)
mark(dealing-6, that-3)
nsubj(dealing-6, he-4)
aux(dealing-6, was-5)
ccomp(guessed-2, dealing-6)
prep(dealing-6, with-7)
amod(woodsmen-9, good-8)
pobj(with-7, woodsmen-9)
cc(dealing-6, and-11)
mark(knew-15, that-12)
det(kidnappers-14, the-13)
nsubj(knew-15, kidnappers-14)
conj(dealing-6, knew-15)
det(way-18, some-16)
amod(way-18, secret-17)
dobj(knew-15, way-18)
prt(knew-15, out-19)
prep(knew-15, of-20)
det(garden-22, the-21)
pobj(of-20, garden-22)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, so-3)

det(governor-3, The-1)
amod(governor-3, Dutch-2)
nsubj(begun-5, governor-3)
aux(begun-5, had-4)
root(ROOT-0, begun-5)
aux(build-7, to-6)
xcomp(begun-5, build-7)
det(wall-10, an-8)
amod(wall-10, old-fashioned-9)
dobj(build-7, wall-10)
prep(build-7, with-11)
det(gateway-14, a-12)
amod(gateway-14, narrow-13)
pobj(with-11, gateway-14)
advmod(fitted-17, so-16)
amod(gateway-14, fitted-17)
mark(seem-20, as-18)
aux(seem-20, to-19)
advcl(build-7, seem-20)
xcomp(seem-20, part-21)
prep(part-21, of-22)
pobj(of-22, it-23)

prep(vanished-6, Through-1)
pobj(Through-1, this-2)
det(two-4, the-3)
nsubj(vanished-6, two-4)
aux(vanished-6, had-5)
root(ROOT-0, vanished-6)

nsubj(was-2, Iberville-1)
root(ROOT-0, was-2)
advmod(was-2, almost-3)
prep(was-2, in-4)
pobj(in-4, despair-5)

root(ROOT-0, Go-2)
advmod(Go-2, back-3)
nsubj(said-8, he-6)
advmod(said-8, suddenly-7)
parataxis(Go-2, said-8)
prep(said-8, to-9)
pobj(to-9, Gering-10)
cc(Go-2, and-13)
conj(Go-2, rouse-14)
det(house-16, the-15)
dobj(rouse-14, house-16)
cc(house-16, and-17)
det(town-19, the-18)
conj(house-16, town-19)

nsubj(get-3, I-1)
aux(get-3, will-2)
root(ROOT-0, get-3)
prep(get-3, on-4)
det(trail-6, the-5)
pobj(on-4, trail-6)
advmod(can-10, again-7)
mark(can-10, if-8)
nsubj(can-10, I-9)
advcl(get-3, can-10)

nsubj(started-2, Gering-1)
root(ROOT-0, started-2)
prt(started-2, away-3)

prep(forgotten-10, In-1)
det(excitement-4, this-2)
amod(excitement-4, strange-3)
pobj(In-1, excitement-4)
poss(quarrel-8, their-5)
amod(quarrel-8, own-6)
amod(quarrel-8, foolish-7)
nsubjpass(forgotten-10, quarrel-8)
auxpass(forgotten-10, was-9)
root(ROOT-0, forgotten-10)
cc(forgotten-10, and-12)
det(stranger-14, the-13)
nsubj(took-15, stranger-14)
conj(forgotten-10, took-15)
prep(took-15, on-16)
pobj(on-16, himself-17)
prep(took-15, to-18)
pobj(to-18, command-19)
nsubj(inexperienced-28, he-21)
cop(inexperienced-28, was-22)
advmod(inexperienced-28, at-24)
pobj(at-24, least-25)
neg(inexperienced-28, not-27)
parataxis(forgotten-10, inexperienced-28)
prep(inexperienced-28, in-29)
pobj(in-29, adventure-30)
cc(adventure-30, and-31)
det(wiles-33, the-32)
conj(adventure-30, wiles-33)
prep(wiles-33, of-34)
amod(men-36, desperate-35)
pobj(of-34, men-36)

advmod(came-5, All-1)
prep(All-1, at-2)
pcomp(at-2, once-3)
nsubj(came-5, he-4)
root(ROOT-0, came-5)
prep(came-5, upon-6)
det(wall-8, the-7)
pobj(upon-6, wall-8)

nsubj(ran-2, He-1)
root(ROOT-0, ran-2)
prt(ran-2, along-3)
dobj(ran-2, it-4)
cc(ran-2, and-6)
advmod(felt-10, presently-7)
poss(fingers-9, his-8)
nsubj(felt-10, fingers-9)
conj(ran-2, felt-10)
det(passage-12, the-11)
dobj(felt-10, passage-12)

det(instant-2, An-1)
nsubj(was-5, instant-2)
cc(instant-2, and-3)
conj(instant-2, he-4)
root(ROOT-0, was-5)
advmod(was-5, outside-6)
cc(outside-6, and-7)
conj(outside-6, making-8)
prep(making-8, for-9)
det(shore-11, the-10)
pobj(for-9, shore-11)
prep(was-5, in-13)
det(knowledge-16, the-14)
amod(knowledge-16, sure-15)
pobj(in-13, knowledge-16)
mark(take-21, that-17)
det(ruffians-19, the-18)
nsubj(take-21, ruffians-19)
aux(take-21, would-20)
dep(knowledge-16, take-21)
prep(take-21, to-22)
