vmod(charming-12, CHAPTER-1)
amod(men-24, armed-23)
pobj(of-20, men-24)
advmod(informed-27, stammeringly-26)
conj(speechless-16, informed-27)
dobj(informed-27, him-28)
mark(passed-33, that-29)
det(steamer-31, the-30)
nsubj(passed-33, steamer-31)
aux(passed-33, had-32)
ccomp(informed-27, passed-33)
advmod(evening-36, late-34)
det(evening-36, that-35)
tmod(passed-33, evening-36)
cc(speechless-16, and-37)
conj(speechless-16, was-38)
conj(speechless-16, in-40)
poss(belief-42, his-41)
pobj(in-40, belief-42)
vmod(belief-42, tied-44)
prt(tied-44, up-45)
prep(tied-44, at-46)
det(island-50, a-47)
advmod(towhead-49, little-48)
amod(island-50, towhead-49)
pobj(at-46, island-50)
neg(island-50, not-51)
quantmod(half-54, more-52)
quantmod(half-54, than-53)
num(up-stream-57, half-54)
det(up-stream-57, a-55)
nn(up-stream-57, mile-56)
dep(island-50, up-stream-57)

det(boats-3, What-2)
dobj(got-6, boats-3)
aux(got-6, have-4)
nsubj(got-6, you-5)
root(ROOT-0, got-6)
advmod(got-6, here-7)

nn(Dunwody-2, demanded-1)
root(ROOT-0, Dunwody-2)

neg(boat-3, No-2)
nsubj(rejoined-10, boat-3)
prep(boat-3, at-4)
pobj(at-4, all-5)
appos(all-5, Monsieur-7)
root(ROOT-0, rejoined-10)
det(habitant-12, the-11)
dobj(rejoined-10, habitant-12)

advmod(so-3, Maybe-2)
advmod(feesh-7, so-3)
pobj(so-3, four-4)
nsubj(feesh-7, five-6)
root(ROOT-0, feesh-7)
dobj(feesh-7, boat-8)
nsubj(hall-12, that-10)
cop(hall-12, 's-11)
rcmod(boat-8, hall-12)

root(ROOT-0, Bring-2)
dobj(Bring-2, them-3)
prt(Bring-2, out-4)

cop(order-4, was-1)
det(order-4, the-2)
amod(order-4, terse-3)
root(ROOT-0, order-4)

nsubj(dismounted-2, They-1)
root(ROOT-0, dismounted-2)
cc(dismounted-2, and-3)
vmod(went-17, leaving-5)
poss(horses-7, their-6)
dobj(leaving-5, horses-7)
vmod(horses-7, tied-8)
prep(tied-8, in-9)
det(wood-11, the-10)
pobj(in-9, wood-11)
prep(wood-11, at-12)
det(roadside-14, the-13)
pobj(at-12, roadside-14)
nsubj(went-17, they-16)
conj(dismounted-2, went-17)
prep(went-17, to-18)
det(water-20, the-19)
poss(edge-22, water-20)
possessive(water-20, 's-21)
pobj(to-18, edge-22)
cc(went-17, and-23)
advmod(embarked-25, presently-24)
conj(went-17, embarked-25)
quantmod(dozen-29, a-27)
quantmod(dozen-29, half-28)
num(men-30, dozen-29)
nsubj(used-43, men-30)
prep(men-30, in-31)
pobj(in-31, each-32)
prep(each-32, of-33)
advmod(many-35, as-34)
amod(skiffs-38, many-35)
amod(skiffs-38, long-36)
nn(skiffs-38, river-37)
pobj(of-33, skiffs-38)
prep(each-32, of-40)
det(type-42, the-41)
pobj(of-40, type-42)
parataxis(dismounted-2, used-43)
prep(used-43, by-44)
det(fishermen-46, the-45)
pobj(by-44, fishermen-46)
prep(used-43, in-47)
pcomp(in-47, carrying-48)
prt(carrying-48, out-49)
poss(nets-51, their-50)
dobj(carrying-48, nets-51)

nsubj(were-4, Dunwody-1)
cc(Dunwody-1, and-2)
conj(Dunwody-1, Clayton-3)
root(ROOT-0, were-4)
prep(were-4, in-5)
det(boat-8, the-6)
amod(boat-8, foremost-7)
pobj(in-5, boat-8)
cc(were-4, and-9)
nsubj(pulled-11, each-10)
conj(were-4, pulled-11)
det(oar-13, an-12)
dobj(pulled-11, oar-13)

det(flotilla-3, The-1)
amod(flotilla-3, little-2)
nsubj(crawled-4, flotilla-3)
root(ROOT-0, crawled-4)
ccomp(crawled-4, up-stream-5)
advmod(up-stream-5, slowly-6)
conj(up-stream-5, hugging-8)
det(bank-10, the-9)
dobj(hugging-8, bank-10)
cc(up-stream-5, and-11)
conj(up-stream-5, keeping-12)
prep(keeping-12, to-13)
det(shadows-15, the-14)
pobj(to-13, shadows-15)

prep(were-4, At-1)
pobj(At-1, last-2)
nsubj(were-4, they-3)
root(ROOT-0, were-4)
prep(were-4, opposite-5)
det(island-10, a-6)
amod(island-10, low-7)
amod(island-10, willow-covered-9)
pobj(opposite-5, island-10)
cc(opposite-5, and-12)
conj(opposite-5, within-13)
det(channel-16, a-14)
amod(channel-16, narrow-15)
pobj(within-13, channel-16)
advmod(flowed-26, where-17)
det(water-19, the-18)
nsubj(flowed-26, water-19)
vmod(water-19, confined-21)
prep(confined-21, between-22)
num(banks-24, two-23)
pobj(between-22, banks-24)
advcl(were-4, flowed-26)
prep(flowed-26, with-27)
nn(current-29, swifter-28)
pobj(with-27, current-29)

prep(paused-13, At-1)
pobj(At-1, length-2)
prep(paused-13, at-4)
poss(signal-8, Dunwody-5)
possessive(Dunwody-5, 's-6)
amod(signal-8, quiet-7)
pobj(at-4, signal-8)
predet(boats-12, all-10)
det(boats-12, the-11)
nsubj(paused-13, boats-12)
root(ROOT-0, paused-13)
det(crews-16, the-15)
nsubj(holding-17, crews-16)
dep(paused-13, holding-17)
advmod(holding-17, fast-18)
prep(fast-18, to-19)
det(branches-22, the-20)
amod(branches-22, overhanging-21)
pobj(to-19, branches-22)
prep(branches-22, of-23)
det(trees-25, the-24)
pobj(of-23, trees-25)
prep(holding-17, on-26)
det(shore-29, the-27)
amod(shore-29, main-28)
pobj(on-26, shore-29)
prep(shore-29, of-30)
det(river-32, the-31)
pobj(of-30, river-32)

nsubj('s-3, She-2)
ccomp(whispered-14, 's-3)
prep('s-3, out-4)
pobj(out-4, there-5)
advmod(across-8, just-7)
prep('s-3, across-8)
nn(island-10, yonder-9)
pobj(across-8, island-10)
nsubj(whispered-14, he-13)
root(ROOT-0, whispered-14)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(see-6, I-4)
aux(see-6, can-5)
ccomp(think-3, see-6)
nsubj(stack-8, her-7)
ccomp(see-6, stack-8)
advmod(stack-8, now-9)

nsubjpass(tied-4, She-1)
aux(tied-4, must-2)
auxpass(tied-4, be-3)
root(ROOT-0, tied-4)
advmod(close-6, up-5)
advmod(tied-4, close-6)

nsubj(slip-3, We-1)
aux(slip-3, can-2)
root(ROOT-0, slip-3)
prt(slip-3, in-4)
prep(slip-3, on-5)
det(side-7, this-6)
pobj(on-5, side-7)
conj(slip-3, make-9)
det(landing-11, a-10)
dobj(make-9, landing-11)
cc(slip-3, and-12)
conj(slip-3, get-13)
prep(get-13, aboard-14)
pobj(aboard-14, her-15)
mark(stop-19, before-16)
nsubj(stop-19, she-17)
aux(stop-19, can-18)
advcl(get-13, stop-19)
dobj(stop-19, us-20)
mark(careful-25, if-22)
nsubj(careful-25, we-23)
cop(careful-25, 're-24)
advcl(get-13, careful-25)

root(ROOT-0, Keep-1)
advmod(quiet-3, perfectly-2)
acomp(Keep-1, quiet-3)

root(ROOT-0, Follow-1)
dobj(Follow-1, us-2)
dep(Follow-1, boys-4)

root(ROOT-0, Come-1)
advmod(Come-1, on-2)
dobj(Come-1, Clayton-4)

advmod(cast-4, Silently-1)
nsubj(cast-4, they-2)
advmod(cast-4, all-3)
root(ROOT-0, cast-4)
dep(cast-4, loose-5)
cc(loose-5, and-6)
det(boat-9, each-8)
nsubj(taking-10, boat-9)
dep(loose-5, taking-10)
poss(time-13, its-11)
amod(time-13, own-12)
dobj(taking-10, time-13)
conj(loose-5, crossed-15)
det(channel-18, the-16)
amod(channel-18, narrow-17)
dobj(crossed-15, channel-18)
vmod(crossed-15, heading-20)
dobj(heading-20, upstream-21)
advmod(as-24, so-23)
advmod(crossed-15, as-24)
aux(make-26, to-25)
dep(as-24, make-26)
det(landing-28, the-27)
dobj(make-26, landing-28)
advmod(nearly-30, as-29)
advmod(make-26, nearly-30)
prep(make-26, opposite-31)
det(steamer-33, the-32)
pobj(opposite-31, steamer-33)
advmod(possible-35, as-34)
amod(steamer-33, possible-35)

nsubj(crawled-2, They-1)
root(ROOT-0, crawled-2)
prt(crawled-2, out-3)
prep(crawled-2, through-4)
det(mud-6, the-5)
pobj(through-4, mud-6)
cc(crawled-2, and-8)
conj(crawled-2, hauled-9)
prt(hauled-9, up-10)
poss(boats-12, their-11)
dobj(hauled-9, boats-12)
prep(hauled-9, to-13)
amod(places-15, safe-14)
pobj(to-13, places-15)
prep(hauled-9, along-16)
pobj(along-16, shore-17)

advmod(came-12, Then-1)
det(man-4, each-3)
nsubj(looking-5, man-4)
parataxis(came-12, looking-5)
prep(looking-5, to-6)
poss(weapons-9, his-7)
amod(weapons-9, own-8)
pobj(to-6, weapons-9)
nsubj(came-12, they-11)
root(ROOT-0, came-12)
advmod(came-12, together-13)
prep(came-12, under-14)
det(cover-16, the-15)
pobj(under-14, cover-16)
prep(cover-16, of-17)
det(willows-19, the-18)
pobj(of-17, willows-19)

nsubj(addressed-3, Dunwody-1)
advmod(addressed-3, again-2)
root(ROOT-0, addressed-3)
dobj(addressed-3, them-4)

nsubj(slip-4, We-2)
aux(slip-4, must-3)
ccomp(said-31, slip-4)
prep(slip-4, across-5)
pobj(across-5, there-6)
conj(there-6, seventy-8)
cc(there-6, or-9)
amod(yards-11, eighty-10)
conj(there-6, yards-11)
cc(slip-4, or-12)
advmod(slip-4, so-13)
cc(slip-4, and-15)
conj(slip-4, get-16)
prep(get-16, under-17)
det(side-19, the-18)
pobj(under-17, side-19)
prep(side-19, of-20)
pobj(of-20, her-21)
mark(know-24, before-22)
nsubj(know-24, they-23)
advcl(get-16, know-24)
nsubj('re-26, we-25)
ccomp(know-24, 're-26)
advmod('re-26, here-27)
nsubj(said-31, he-30)
root(ROOT-0, said-31)
prep(said-31, in-32)
amod(tones-34, low-33)
pobj(in-32, tones-34)

root(ROOT-0, Let-2)
neg(fire-5, no-3)
num(fire-5, one-4)
dobj(Let-2, fire-5)
det(shot-7, a-6)
dep(fire-5, shot-7)
mark(order-10, until-8)
nsubj(order-10, I-9)
advcl(Let-2, order-10)
dobj(order-10, it-11)

mark(going-4, If-1)
expl(going-4, there-2)
aux(going-4, 's-3)
advcl(sure-11, going-4)
aux(shooting-8, to-5)
cop(shooting-8, be-6)
det(shooting-8, any-7)
xcomp(going-4, shooting-8)
cop(sure-11, be-10)
root(ROOT-0, sure-11)
cc(sure-11, and-12)
conj(sure-11, let-13)
nsubj(begin-15, them-14)
ccomp(let-13, begin-15)
dobj(begin-15, it-16)

advmod(get-3, When-1)
nsubj(get-3, we-2)
advcl(spread-12, get-3)
prt(get-3, across-4)
cc(get-3, and-5)
conj(get-3, leave-6)
dobj(leave-6, cover-7)
nsubj(spread-12, you-9)
aux(spread-12, 'd-10)
advmod(spread-12, better-11)
root(ROOT-0, spread-12)
prt(spread-12, out-13)
det(little-15, a-14)
dobj(spread-12, little-15)

root(ROOT-0, Keep-1)
advmod(low-3, down-2)
advmod(Keep-1, low-3)
cc(Keep-1, and-5)
aux(shoot-8, do-6)
neg(shoot-8, n't-7)
conj(Keep-1, shoot-8)
mark(have-11, unless-9)
nsubj(have-11, you-10)
advcl(shoot-8, have-11)
xcomp(have-11, to-12)

root(ROOT-0, Remember-1)
dobj(Remember-1, that-2)

root(ROOT-0, Come-1)
advmod(Come-1, on-2)
advmod(Come-1, now-4)

prep(lay-14, Inside-1)
det(fringe-4, the-2)
amod(fringe-4, first-3)
pobj(Inside-1, fringe-4)
prep(fringe-4, of-5)
det(willows-10, the-6)
amod(willows-10, tangled-7)
cc(tangled-7, and-8)
conj(tangled-7, heavy-9)
pobj(of-5, willows-10)
det(mud-13, the-12)
nsubj(lay-14, mud-13)
root(ROOT-0, lay-14)
advmod(lay-14, deep-15)
prep(lay-14, in-16)
det(pool-21, a-17)
amod(pool-21, long-18)
amod(pool-21, half-drained-20)
pobj(in-16, pool-21)
prep(pool-21, of-22)
pobj(of-22, water-23)
nsubj(stood-25, which-24)
rcmod(pool-21, stood-25)
prep(stood-25, in-26)
det(middle-28, the-27)
pobj(in-26, middle-28)
prep(middle-28, of-29)
det(fiat-32, the-30)
amod(fiat-32, willow-covered-31)
pobj(of-29, fiat-32)

prep(waist-19, Into-1)
pobj(Into-1, this-2)
advmod(wading-15, silently-4)
mark(wading-15, as-5)
nsubj(wading-15, they-6)
aux(wading-15, could-7)
nsubjpass(obliged-11, they-9)
auxpass(obliged-11, were-10)
parataxis(wading-15, obliged-11)
prep(obliged-11, to-12)
pobj(to-12, plunge-13)
advcl(waist-19, wading-15)
prt(wading-15, across-16)
advmod(waist-19, sometimes-18)
root(ROOT-0, waist-19)
advmod(waist-19, deep-20)

prep(was-9, In-1)
pobj(In-1, spite-2)
prep(spite-2, of-3)
det(noise-5, the-4)
pobj(of-3, noise-5)
advmod(made-7, thus-6)
vmod(noise-5, made-7)
expl(was-9, there-8)
root(ROOT-0, was-9)
neg(challenge-11, no-10)
nsubj(was-9, challenge-11)
cc(was-9, and-13)
det(body-16, the-14)
amod(body-16, little-15)
nsubj(arrived-27, body-16)
prep(body-16, of-17)
pobj(of-17, men-18)
vmod(body-16, re-forming-20)
prep(re-forming-20, into-21)
det(line-24, an-22)
nn(line-24, irregular-23)
pobj(into-21, line-24)
advmod(arrived-27, presently-26)
conj(was-9, arrived-27)
prep(arrived-27, at-28)
det(edge-31, the-29)
amod(edge-31, outer-30)
pobj(at-28, edge-31)
prep(edge-31, of-32)
det(flat-35, the-33)
nn(flat-35, willow-34)
pobj(of-32, flat-35)

advmod(see-16, Here-1)
prep(see-16, in-3)
det(light-5, the-4)
pobj(in-3, light-5)
nsubj(hung-7, which-6)
rcmod(light-5, hung-7)
prep(hung-7, above-8)
det(river-10, the-9)
poss(surface-12, river-10)
possessive(river-10, 's-11)
pobj(above-8, surface-12)
nsubj(see-16, they-14)
aux(see-16, could-15)
root(ROOT-0, see-16)
det(bulk-18, the-17)
dobj(see-16, bulk-18)
prep(bulk-18, of-19)
det(steamer-21, the-20)
pobj(of-19, steamer-21)
vmod(steamer-21, looming-22)
advmod(looming-22, almost-23)
prep(looming-22, in-24)
poss(faces-26, their-25)
pobj(in-24, faces-26)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
poss(planks-5, her-3)
nn(planks-5, landing-4)
dobj(had-2, planks-5)
advmod(had-2, out-6)
cc(had-2, and-8)
nsubj(showed-22, here-9)
cc(here-9, and-10)
conj(here-9, there-11)
prep(there-11, along-12)
det(beach-16, the-13)
amod(beach-16, narrow-14)
nn(beach-16, sand-15)
pobj(along-12, beach-16)
det(ember-19, a-17)
amod(ember-19, smouldering-18)
dep(there-11, ember-19)
cc(ember-19, or-20)
conj(ember-19, so-21)
conj(had-2, showed-22)
advmod(made-28, where-23)
amod(fires-25, little-24)
nsubjpass(made-28, fires-25)
aux(made-28, had-26)
auxpass(made-28, been-27)
advcl(showed-22, made-28)

prep(preferred-17, As-1)
det(matter-3, a-2)
pobj(As-1, matter-3)
prep(matter-3, of-4)
pobj(of-4, fact-5)
quantmod(half-9, more-7)
quantmod(half-9, than-8)
nsubj(preferred-17, half-9)
prep(half-9, of-10)
det(men-12, the-11)
pobj(of-10, men-12)
prep(men-12, of-13)
det(boat-15, the-14)
pobj(of-13, boat-15)
aux(preferred-17, had-16)
root(ROOT-0, preferred-17)
aux(sleep-19, to-18)
xcomp(preferred-17, sleep-19)
prep(sleep-19, on-20)
pobj(on-20, shore-21)

poss(bodies-3, Their-1)
amod(bodies-3, muffled-2)
nsubjpass(seen-14, bodies-3)
vmod(bodies-3, covered-5)
prep(covered-5, in-6)
poss(blankets-8, their-7)
pobj(in-6, blankets-8)
aux(seen-14, might-10)
advmod(now-12, even-11)
advmod(seen-14, now-12)
auxpass(seen-14, be-13)
root(ROOT-0, seen-14)
advmod(seen-14, here-15)
cc(here-15, and-16)
conj(here-15, there-17)

mark(raised-15, Although-1)
det(sound-3, the-2)
nsubj(raised-15, sound-3)
prep(sound-3, of-4)
pcomp(of-4, splashing-5)
cc(splashing-5, and-6)
conj(splashing-5, struggling-7)
prep(splashing-5, in-8)
det(water-10, the-9)
pobj(in-8, water-10)
cc(water-10, and-11)
conj(water-10, mud-12)
aux(raised-15, had-13)
neg(raised-15, not-14)
advcl(sprang-35, raised-15)
dobj(raised-15, any-16)
prep(any-16, of-17)
det(sleepers-19, these-18)
pobj(of-17, sleepers-19)
advmod(sleepers-19, now-21)
pobj(at-23, all-22)
advmod(raised-15, at-23)
advmod(at-23, once-24)
advmod(though-27, as-26)
advmod(sprang-35, though-27)
prep(though-27, by-28)
det(intuition-30, some-29)
pobj(by-28, intuition-30)
det(bivouac-34, the-32)
amod(bivouac-34, whole-33)
nsubj(sprang-35, bivouac-34)
root(ROOT-0, sprang-35)
prep(sprang-35, into-36)
pobj(into-36, life-37)

det(presence-2, The-1)
nsubjpass(concealed-10, presence-2)
prep(presence-2, of-3)
advmod(many-5, so-4)
amod(men-6, many-5)
pobj(of-3, men-6)
aux(concealed-10, could-7)
neg(concealed-10, not-8)
auxpass(concealed-10, be-9)
root(ROOT-0, concealed-10)

nsubj(goes-3, Who-2)
root(ROOT-0, goes-3)
advmod(goes-3, there-4)

root(ROOT-0, came-1)
det(call-4, a-2)
amod(call-4, military-3)
dobj(came-1, call-4)
prep(came-1, from-5)
det(boat-7, the-6)
pobj(from-5, boat-7)

root(ROOT-0, Halt-2)

root(ROOT-0, Halt-1)

root(ROOT-0, came-1)
prep(came-1, from-2)
det(line-4, the-3)
pobj(from-2, line-4)
prep(line-4, of-5)
pobj(of-5, sleepers-6)
advmod(awakened-8, suddenly-7)
vmod(sleepers-6, awakened-8)

prep(were-6, In-1)
det(instant-3, an-2)
pobj(In-1, instant-3)
det(parties-5, both-4)
nsubj(were-6, parties-5)
root(ROOT-0, were-6)
prep(were-6, under-7)
pobj(under-7, arms-8)

nsubj(spoke-2, It-1)
root(ROOT-0, spoke-2)
advmod(spoke-2, well-3)
prep(well-3, for-4)
det(temper-6, the-5)
pobj(for-4, temper-6)
prep(temper-6, of-7)
det(men-9, the-8)
pobj(of-7, men-9)
prep(men-9, with-10)
pobj(with-10, Dunwody-11)
advmod(for-4, perhaps-13)
advmod(for-15, better-14)
prep(spoke-2, for-15)
poss(counsel-18, his-16)
amod(counsel-18, serious-17)
pobj(for-15, counsel-18)
prep(counsel-18, of-19)
pobj(of-19, them-20)
mark(made-26, that-22)
nsubj(made-26, none-23)
prep(none-23, of-24)
pobj(of-24, them-25)
ccomp(spoke-2, made-26)
det(answer-28, any-27)
dobj(made-26, answer-28)

advmod(dropped-9, Silently-1)
prep(dropped-9, like-3)
advmod(many-5, so-4)
amod(shadows-6, many-5)
pobj(like-3, shadows-6)
nsubj(dropped-9, they-8)
root(ROOT-0, dropped-9)
prt(dropped-9, down-10)
prep(dropped-9, to-11)
det(ground-13, the-12)
pobj(to-11, ground-13)

root(ROOT-0, What-2)
cop(What-2, was-3)
nsubj(What-2, that-4)
appos(that-4, Kammerer-6)

root(ROOT-0, cried-1)
det(voice-3, a-2)
dobj(cried-1, voice-3)
prep(voice-3, on-4)
det(boat-6, the-5)
pobj(on-4, boat-6)
vmod(cried-1, calling-8)
prt(calling-8, down-9)
prep(calling-8, to-10)
det(one-12, some-11)
pobj(to-10, one-12)
prep(one-12, on-13)
det(shore-15, the-14)
pobj(on-13, shore-15)

expl(are-3, There-2)
ccomp(was-8, are-3)
nsubj(are-3, men-4)
advmod(are-3, here-5)
root(ROOT-0, was-8)
det(answer-10, the-9)
nsubj(was-8, answer-10)

nsubj('s-3, Somebody-2)
root(ROOT-0, 's-3)
prep('s-3, out-4)
pobj(out-4, there-5)

det(night-2, The-1)
nsubj(astir-5, night-2)
cop(astir-5, was-3)
advmod(astir-5, now-4)
root(ROOT-0, astir-5)

nsubj(lined-10, Men-1)
advmod(clothed-3, half-2)
amod(Men-1, clothed-3)
amod(Men-1, but-5)
advmod(armed-7, fully-6)
amod(Men-1, armed-7)
advmod(lined-10, now-9)
root(ROOT-0, lined-10)
prt(lined-10, up-11)
prep(lined-10, along-12)
det(beach-14, the-13)
pobj(along-12, beach-14)
prep(lined-10, along-16)
det(gunwale-18, the-17)
pobj(along-16, gunwale-18)
prep(gunwale-18, of-19)
det(boat-21, the-20)
pobj(of-19, boat-21)

advmod(were-3, Apparently-1)
expl(were-3, there-2)
root(ROOT-0, were-3)
det(twenty-5, some-4)
nsubj(were-3, twenty-5)
cc(twenty-5, or-6)
conj(twenty-5, more-7)
prep(twenty-5, of-8)
pobj(of-8, them-9)
prep(were-3, in-10)
pobj(in-10, all-11)

nn(pirates-3, River-2)
dep(said-8, pirates-3)
amod(pirates-3, likely-5)
root(ROOT-0, said-8)
det(leader-10, the-9)
nsubj(said-8, leader-10)
nsubj(come-15, who-12)
aux(come-15, had-13)
advmod(come-15, now-14)
rcmod(leader-10, come-15)
prt(come-15, down-16)
det(gang-plank-18, the-17)
dobj(come-15, gang-plank-18)

root(ROOT-0, Fall-2)
advmod(Fall-2, in-3)
dep(Fall-2, men-5)

root(ROOT-0, Fall-1)
prt(Fall-1, in-2)

poss(voice-2, His-1)
nsubj(rang-3, voice-2)
root(ROOT-0, rang-3)
acomp(rang-3, sharp-4)
cc(sharp-4, and-5)
conj(sharp-4, clear-6)
conj(sharp-4, like-8)
pobj(like-8, that-9)
prep(that-9, of-10)
det(officer-12, an-11)
pobj(of-10, officer-12)

root(ROOT-0, Line-2)
prt(Line-2, up-3)
prep(Line-2, along-4)
det(beach-6, this-5)
pobj(along-4, beach-6)
cc(Line-2, and-8)
conj(Line-2, get-9)
advmod(low-11, down-10)
advmod(get-9, low-11)

nsubj(commanded-2, he-1)
root(ROOT-0, commanded-2)

root(ROOT-0, Hold-2)
poss(fire-4, your-3)
dobj(Hold-2, fire-4)

root(ROOT-0, Hold-1)

nsubj(do-3, What-2)
root(ROOT-0, do-3)
nsubj(mean-5, you-4)
ccomp(do-3, mean-5)

nsubj(you-4, What-2)
cop(you-4, are-3)
root(ROOT-0, you-4)
dep(you-4, doing-5)

poss(voice-2, His-1)
nsubj(rose-3, voice-2)
root(ROOT-0, rose-3)
prep(rose-3, into-4)
det(scream-6, a-5)
pobj(into-4, scream-6)

det(one-2, Some-1)
nsubj(fired-4, one-2)
aux(fired-4, had-3)
root(ROOT-0, fired-4)
det(shot-6, a-5)
dobj(fired-4, shot-6)

advmod(filled-6, At-1)
advmod(At-1, once-2)
det(thicket-4, the-3)
nsubjpass(filled-6, thicket-4)
auxpass(filled-6, was-5)
root(ROOT-0, filled-6)
prep(filled-6, with-7)
amod(men-9, armed-8)
pobj(with-7, men-9)

det(member-3, Some-1)
amod(member-3, unknown-2)
nsubj(fired-18, member-3)
prep(member-3, of-4)
det(party-7, the-5)
nn(party-7, boat-6)
pobj(of-4, party-7)
vmod(fired-18, standing-9)
prep(standing-9, on-10)
det(deck-12, the-11)
pobj(on-10, deck-12)
prep(deck-12, behind-13)
det(leader-15, the-14)
pobj(behind-13, leader-15)
aux(fired-18, had-17)
root(ROOT-0, fired-18)
prep(fired-18, at-19)
det(movement-21, a-20)
pobj(at-19, movement-21)
vmod(movement-21, seen-22)
prep(seen-22, in-23)
det(willows-25, the-24)
pobj(in-23, willows-25)
num(yards-27, twenty-26)
npadvmod(away-28, yards-27)
advmod(willows-25, away-28)

det(aim-2, The-1)
nsubj(true-4, aim-2)
cop(true-4, was-3)
root(ROOT-0, true-4)

det(groan-2, A-1)
nsubj(answer-4, groan-2)
cop(answer-4, was-3)
root(ROOT-0, answer-4)
prep(answer-4, to-5)
det(shot-7, the-6)
pobj(to-5, shot-7)
advmod(made-17, even-9)
mark(made-17, before-10)
det(exclamation-12, the-11)
nsubjpass(made-17, exclamation-12)
prep(exclamation-12, of-13)
det(leader-15, the-14)
pobj(of-13, leader-15)
auxpass(made-17, was-16)
advcl(answer-4, made-17)

nn(Desha-2, Young-1)
nsubj(fell-3, Desha-2)
root(ROOT-0, fell-3)
advmod(fell-3, back-4)
dep(fell-3, shot-6)
prep(shot-6, through-7)
det(body-9, the-8)
pobj(through-7, body-9)

poss(friends-2, His-1)
nsubj(know-7, friends-2)
advmod(know-7, at-3)
advmod(at-3, first-4)
aux(know-7, did-5)
neg(know-7, not-6)
root(ROOT-0, know-7)
mark(hurt-13, that-8)
det(one-10, any-9)
nsubjpass(hurt-13, one-10)
aux(hurt-13, had-11)
auxpass(hurt-13, been-12)
ccomp(know-7, hurt-13)
cc(know-7, but-15)
aux(lie-17, to-16)
csubj(suited-22, lie-17)
advmod(lie-17, still-18)
prep(lie-17, under-19)
pobj(under-19, fire-20)
advmod(suited-22, ill-21)
conj(know-7, suited-22)
poss(temper-25, their-23)
amod(temper-25, wild-24)
dobj(suited-22, temper-25)

prep(emptied-11, With-1)
det(impulse-4, a-2)
amod(impulse-4, common-3)
pobj(With-1, impulse-4)
cc(With-1, and-6)
conj(With-1, without-7)
pobj(without-7, order-8)
nsubj(emptied-11, they-10)
root(ROOT-0, emptied-11)
poss(guns-13, their-12)
dobj(emptied-11, guns-13)
prep(emptied-11, into-14)
det(mass-16, the-15)
pobj(into-14, mass-16)
prep(mass-16, of-17)
amod(figures-19, dark-18)
pobj(of-17, figures-19)
vmod(figures-19, ranged-20)
prep(ranged-20, along-21)
det(beach-23, the-22)
pobj(along-21, beach-23)

det(air-2, The-1)
nsubjpass(filled-4, air-2)
auxpass(filled-4, was-3)
root(ROOT-0, filled-4)
prep(filled-4, with-5)
pobj(with-5, shouts-6)
cc(shouts-6, and-7)
conj(shouts-6, curses-8)

det(party-3, The-1)
amod(party-3, attacking-2)
nsubj(advanced-4, party-3)
root(ROOT-0, advanced-4)

det(beach-3, The-1)
amod(beach-3, narrow-2)
nsubjpass(covered-9, beach-3)
prep(beach-3, of-4)
pobj(of-4, sand-5)
cc(sand-5, and-6)
conj(sand-5, mud-7)
auxpass(covered-9, was-8)
root(ROOT-0, covered-9)
prep(covered-9, with-10)
