nn(I.-2, CHAPTER-1)
nsubj(surmounted-66, that-65)
rcmod(face-62, surmounted-66)
predet(tower-69, such-67)
det(tower-69, a-68)
dobj(surmounted-66, tower-69)
prep(tower-69, of-70)
pobj(of-70, strength-71)

nsubj(was-3, I-2)
ccomp(said-12, was-3)
prep(was-3, in-4)
nn(myself-6, Heidelberg-5)
pobj(in-4, myself-6)
det(student-9, a-8)
dep(myself-6, student-9)
root(ROOT-0, said-12)
nsubj(said-12, he-13)
poss(face-16, his-15)
appos(he-13, face-16)
vmod(face-16, lighting-17)
prt(lighting-17, up-18)
prep(lighting-17, with-19)
amod(reminiscences-21, coming-20)
pobj(with-19, reminiscences-21)
cc(long-27, but-24)
nsubj(long-27, that-25)
cop(long-27, was-26)
dep(said-12, long-27)
mark(born-31, before-28)
nsubjpass(born-31, you-29)
auxpass(born-31, were-30)
advcl(long-27, born-31)
amod(years-34, fifty-33)
npadvmod(ago-35, years-34)
advmod(born-31, ago-35)

nsubj(fancy-3, I-2)
ccomp(said-10, fancy-3)
nsubjpass(changed-7, it-4)
auxpass(changed-7, is-5)
advmod(changed-7, little-6)
ccomp(fancy-3, changed-7)
root(ROOT-0, said-10)
nsubj(said-10, Claudius-11)

nsubj(like-4, I-2)
aux(like-4, would-3)
root(ROOT-0, like-4)
aux(go-6, to-5)
xcomp(like-4, go-6)
prt(go-6, back-7)
prep(go-6, to-8)
det(Hof-11, the-9)
nn(Hof-11, Badischer-10)
pobj(to-8, Hof-11)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
advmod(remember-2, once-3)
cc(broke-8, but-6)
nsubj(broke-8, he-7)
parataxis(remember-2, broke-8)
advmod(short-10, off-9)
advmod(broke-8, short-10)
cc(broke-8, and-11)
conj(broke-8, turned-12)
prep(turned-12, to-13)
det(Countess-15, the-14)
pobj(to-13, Countess-15)
cc(broke-8, and-17)
conj(broke-8, sat-18)
prt(sat-18, down-19)
prep(sat-18, beside-20)
pobj(beside-20, her-21)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
predet(people-5, all-3)
poss(people-5, her-4)
dobj(knew-2, people-5)
prep(knew-2, in-6)
pobj(in-6, America-7)
cc(America-7, and-8)
poss(husband-10, her-9)
poss(people-12, husband-10)
possessive(husband-10, 's-11)
conj(America-7, people-12)
advmod(knew-2, abroad-13)

nsubj(began-3, He-1)
advmod(began-3, immediately-2)
root(ROOT-0, began-3)
xcomp(began-3, telling-4)
iobj(telling-4, her-5)
det(story-7, a-6)
dobj(telling-4, story-7)
prep(story-7, of-8)
poss(grandmother-10, her-9)
pobj(of-8, grandmother-10)
prep(began-3, with-12)
det(_-16, a-13)
amod(_-16, _-14)
nn(_-16, verve-15)
pobj(with-12, _-16)
cc(_-16, and-17)
amod(spirit-19, graphic-18)
conj(_-16, spirit-19)
nsubj(enchanted-21, that-20)
rcmod(spirit-19, enchanted-21)
dobj(enchanted-21, Margaret-22)
mark(liked-26, for-24)
nsubj(liked-26, she-25)
advcl(enchanted-21, liked-26)
amod(men-29, clever-27)
amod(men-29, old-28)
dobj(liked-26, men-29)

advmod(old-5, Besides-1)
nsubj(old-5, he-2)
cop(old-5, is-3)
neg(old-5, not-4)
root(ROOT-0, old-5)

nsubj(long-5, It-1)
cop(long-5, is-2)
neg(long-5, not-3)
advmod(long-5, so-4)
root(ROOT-0, long-5)
advmod(long-5, since-6)
advmod(story-14, well-8)
nsubj(story-14, it-10)
cop(story-14, is-11)
det(story-14, a-12)
amod(story-14, long-13)
parataxis(long-5, story-14)

advmod(listening-12, However-1)
prep(listening-12, in-3)
mwe(than-5, less-4)
quantmod(one-6, than-5)
num(minute-7, one-6)
pobj(in-3, minute-7)
det(guests-10, the-8)
amod(guests-10, assembled-9)
nsubj(listening-12, guests-10)
aux(listening-12, were-11)
root(ROOT-0, listening-12)
prep(listening-12, to-13)
det(tale-16, the-14)
amod(tale-16, old-time-15)
pobj(to-13, tale-16)
prep(tale-16, of-17)
poss(ancestress-20, Margaret-18)
possessive(Margaret-18, 's-19)
pobj(of-17, ancestress-20)
cc(listening-12, and-22)
det(waiter-24, the-23)
nsubj(paused-25, waiter-24)
conj(listening-12, paused-25)
dobj(paused-25, breathless-26)
prep(paused-25, on-27)
det(threshold-29, the-28)
pobj(on-27, threshold-29)
aux(hear-31, to-30)
vmod(paused-25, hear-31)
det(end-33, the-32)
dobj(hear-31, end-33)
mark(announced-37, before-35)
nsubj(announced-37, he-36)
advcl(paused-25, announced-37)
dobj(announced-37, dinner-38)

expl(are-2, There-1)
root(ROOT-0, are-2)
num(ways-6, two-3)
advmod(different-5, very-4)
amod(ways-6, different-5)
nsubj(are-2, ways-6)
prep(ways-6, of-7)
pcomp(of-7, dining-8)
conj(dining-8, dining-10)
prep(dining-10, with-11)
nn(Bellingham-13, Mr.-12)
pobj(with-11, Bellingham-13)
cc(dining-8, and-15)
conj(dining-8, dining-16)
prep(dining-16, without-17)
pobj(without-17, him-18)

cc(sham-17, But-1)
prep(sham-17, for-2)
pobj(for-2, those-3)
nsubj(dined-6, who-4)
aux(dined-6, have-5)
rcmod(those-3, dined-6)
prep(dined-6, with-7)
pobj(with-7, him-8)
det(arrangements-13, all-10)
amod(arrangements-13, other-11)
amod(arrangements-13, prandial-12)
nsubj(sham-17, arrangements-13)
cop(sham-17, are-14)
det(sham-17, an-15)
amod(sham-17, empty-16)
root(ROOT-0, sham-17)

advmod(said-5, At-1)
pobj(At-1, least-2)
advmod(At-1, so-3)
nsubj(said-5, Claudius-4)
root(ROOT-0, said-5)
prep(said-5, to-6)
pobj(to-6, Margaret-7)
prep(said-5, in-8)
det(aside-10, an-9)
pobj(in-8, aside-10)
advmod(got-14, when-12)
nsubj(got-14, they-13)
advcl(said-5, got-14)
prep(got-14, to-15)
det(fruit-17, the-16)
pobj(to-15, fruit-17)

cc(laughed-19, And-1)
nsubj(laughed-19, Margaret-2)
nsubj(looked-5, who-4)
rcmod(Margaret-2, looked-5)
advmod(beautiful-7, wonderfully-6)
acomp(looked-5, beautiful-7)
prep(beautiful-7, with-8)
det(band-11, a-9)
amod(band-11, single-10)
pobj(with-8, band-11)
prep(band-11, of-12)
pobj(of-12, gold-13)
prep(looked-5, through-14)
poss(hair-17, her-15)
amod(hair-17, black-16)
pobj(through-14, hair-17)
root(ROOT-0, laughed-19)
poss(assent-21, her-20)
dobj(laughed-19, assent-21)
cc(laughed-19, and-23)
conj(laughed-19, said-24)
nsubj(hopeless-27, it-25)
cop(hopeless-27, was-26)
ccomp(said-24, hopeless-27)
prep(hopeless-27, for-28)
det(men-30, the-29)
pobj(for-28, men-30)
prep(men-30, of-31)
det(day-33, this-32)
pobj(of-31, day-33)
aux(enter-35, to-34)
vmod(day-33, enter-35)
det(lists-37, the-36)
dobj(enter-35, lists-37)
prep(enter-35, against-38)
det(veterans-40, the-39)
pobj(against-38, veterans-40)
prep(veterans-40, of-41)
det(_-47, the-42)
amod(_-47, _-43)
nn(_-47, ancien-44)
nn(_-47, r-45)
nn(_-47, gime-46)
pobj(of-41, _-47)

cc(was-3, And-1)
nsubj(was-3, Claudius-2)
root(ROOT-0, was-3)
neg(was-3, not-4)
prep(was-3, in-5)
det(least-7, the-6)
pobj(in-5, least-7)
vmod(least-7, hurt-8)
prep(hurt-8, by-9)
det(comparison-11, the-10)
pobj(by-9, comparison-11)
xcomp(was-3, odious-13)
mark(been-18, though-14)
nsubj(been-18, it-15)
aux(been-18, would-16)
aux(been-18, have-17)
advcl(odious-13, been-18)
prep(been-18, to-19)
nn(Barker-21, Mr.-20)
pobj(to-19, Barker-21)
aux(been-25, had-23)
dobj(been-25, he-24)
vmod(Barker-21, been-25)
advmod(been-25, there-26)

nsubj(had-2, Claudius-1)
root(ROOT-0, had-2)
dobj(had-2, plenty-3)
prep(plenty-3, of-4)
pobj(of-4, vanity-5)
cc(had-2, but-7)
nsubj(assume-11, it-8)
aux(assume-11, did-9)
neg(assume-11, not-10)
conj(had-2, assume-11)
det(type-14, the-12)
amod(type-14, personal-13)
dobj(assume-11, type-14)

det(people-2, Some-1)
nsubj(call-3, people-2)
root(ROOT-0, call-3)
det(form-6, a-4)
amod(form-6, certain-5)
dobj(call-3, form-6)
prep(form-6, of-7)
nn(pride-9, vanity-8)
pobj(of-7, pride-9)

nsubj(thing-5, It-1)
cop(thing-5, is-2)
det(thing-5, the-3)
amod(thing-5, same-4)
root(ROOT-0, thing-5)
prep(thing-5, on-6)
det(scale-9, a-7)
amod(scale-9, larger-8)
pobj(on-6, scale-9)

nsubj(is-2, Vanity-1)
root(ROOT-0, is-2)
prep(is-2, to-3)
pobj(to-3, pride-4)
dobj(is-7, what-5)
nsubj(is-7, nervousness-6)
rcmod(pride-4, is-7)
prep(is-7, to-8)
pobj(to-8, nerve-9)
nsubj(morbid-12, what-11)
rcmod(nerve-9, morbid-12)
nsubj(is-14, conscience-13)
ccomp(morbid-12, is-14)
prep(is-14, to-15)
amod(goodness-17, manly-16)
pobj(to-15, goodness-17)
dobj(is-25, what-19)
det(letter-21, the-20)
nsubj(is-25, letter-21)
prep(letter-21, of-22)
det(law-24, the-23)
pobj(of-22, law-24)
rcmod(goodness-17, is-25)
prep(is-25, to-26)
det(spirit-28, the-27)
pobj(to-26, spirit-28)

mark(rose-3, Before-1)
nsubj(rose-3, they-2)
advcl(proposed-10, rose-3)
prep(rose-3, from-4)
det(table-6, the-5)
pobj(from-4, table-6)
nn(Bellingham-9, Mr.-8)
nsubj(proposed-10, Bellingham-9)
root(ROOT-0, proposed-10)
mark(adjourn-14, that-11)
nsubj(adjourn-14, they-12)
aux(adjourn-14, should-13)
ccomp(proposed-10, adjourn-14)
prep(adjourn-14, to-15)
pobj(to-15, Newport-16)
prep(adjourn-14, on-17)
det(day-20, the-18)
amod(day-20, following-19)
pobj(on-17, day-20)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
nsubj(early-6, it-3)
cop(early-6, was-4)
advmod(early-6, too-5)
ccomp(said-2, early-6)
aux(be-8, to-7)
xcomp(early-6, be-8)
prep(be-8, in-9)
nn(York-11, New-10)
pobj(in-9, York-11)
cc(early-6, and-12)
mark(gay-17, that-13)
nsubj(gay-17, Newport-14)
cop(gay-17, was-15)
advmod(gay-17, still-16)
conj(early-6, gay-17)
prep(promised-25, at-19)
det(events-21, all-20)
pobj(at-19, events-21)
det(weather-24, the-23)
nsubj(promised-25, weather-24)
parataxis(said-2, promised-25)
advmod(promised-25, well-26)
cc(promised-25, and-28)
nsubj(need-30, they-29)
conj(promised-25, need-30)
neg(need-30, not-31)
dep(need-30, stay-32)
mwe(than-34, more-33)
quantmod(twenty-four-35, than-34)
num(hours-36, twenty-four-35)
dep(pleased-39, hours-36)
mark(pleased-39, unless-37)
nsubj(pleased-39, they-38)
advcl(stay-32, pleased-39)

det(proposition-2, The-1)
nsubjpass(carried-4, proposition-2)
auxpass(carried-4, was-3)
root(ROOT-0, carried-4)
advmod(carried-4, unanimously-5)
det(Duke-8, the-7)
dobj(carried-4, Duke-8)
csubj(entertained-22, making-9)
det(condition-11, a-10)
dobj(making-9, condition-11)
mark(left-16, that-12)
nsubjpass(left-16, he-13)
aux(left-16, should-14)
auxpass(left-16, be-15)
ccomp(making-9, left-16)
prep(left-16, in-17)
pobj(in-17, peace-18)
cc(left-16, and-19)
conj(left-16, not-20)
rcmod(Duke-8, entertained-22)
prep(entertained-22, in-23)
det(manner-26, a-24)
amod(manner-26, handsome-25)
pobj(in-23, manner-26)
prep(entertained-22, by-27)
det(_-31, the-28)
amod(_-31, _-29)
nn(_-31, lite-30)
pobj(by-27, _-31)
prep(_-31, of-32)
poss(millionaires-35, our-33)
nn(millionaires-35, Newport-34)
pobj(of-32, millionaires-35)
advmod(papers-41, as-38)
det(papers-41, the-39)
amod(papers-41, local-40)
nsubj(have-43, papers-41)
advmod(have-43, generally-42)
parataxis(carried-4, have-43)
dobj(have-43, it-44)

nn(Victoria-2, Lady-1)
nsubj(objected-6, Victoria-2)
aux(objected-6, would-3)
neg(objected-6, not-4)
aux(objected-6, have-5)
root(ROOT-0, objected-6)
prep(objected-6, to-7)
det(operation-9, the-8)
pobj(to-7, operation-9)
prep(operation-9, of-10)
auxpass(entertained-13, being-12)
dep(of-10, entertained-13)
prep(entertained-13, by-15)
pobj(by-15, Newport-16)
prep(entertained-13, for-18)
nsubj(amused-20, it-19)
pcomp(for-18, amused-20)
dobj(amused-20, her-21)
aux(see-23, to-22)
xcomp(amused-20, see-23)
dobj(see-23, people-24)
cc(objected-6, but-26)
prep(enjoy-31, of-27)
pobj(of-27, course-28)
nsubj(enjoy-31, she-29)
aux(enjoy-31, would-30)
conj(objected-6, enjoy-31)
dobj(enjoy-31, herself-32)
advmod(well-34, very-33)
advmod(enjoy-31, well-34)
prep(enjoy-31, without-35)
pobj(without-35, it-36)

nsubj(enjoyed-3, She-1)
advmod(enjoyed-3, always-2)
root(ROOT-0, enjoyed-3)
dobj(enjoyed-3, herself-4)
advmod(went-9, even-6)
advmod(went-9, when-7)
nsubj(went-9, she-8)
advcl(enjoyed-3, went-9)
prep(went-9, for-10)
det(walk-12, a-11)
pobj(for-10, walk-12)
prep(walk-12, in-13)
det(rain-15, the-14)
pobj(in-13, rain-15)
prep(went-9, on-16)
det(road-20, a-17)
amod(road-20, slippery-18)
nn(road-20, Yorkshire-19)
pobj(on-16, road-20)
appos(road-20, all-22)
vmod(all-22, bundled-23)
prt(bundled-23, up-24)
prep(bundled-23, in-25)
pobj(in-25, waterproofs-26)
cc(waterproofs-26, and-27)
conj(waterproofs-26, hoods-28)
cc(hoods-28, and-29)
conj(hoods-28, things-30)
prep(bundled-23, for-31)
poss(people-34, her-32)
amod(people-34, poor-33)
pobj(for-31, people-34)
nsubj(enjoyed-37, she-36)
parataxis(enjoyed-3, enjoyed-37)
nsubj(all-39, it-38)
xcomp(enjoyed-37, all-39)

prep(knew-6, As-1)
pcomp(As-1, for-2)
pobj(for-2, Claudius-3)
nsubj(knew-6, he-5)
root(ROOT-0, knew-6)
mark(thought-42, that-7)
mark(went-10, if-8)
nsubj(went-10, he-9)
advcl(thought-42, went-10)
prep(went-10, to-11)
pobj(to-11, Newport-12)
nsubj(stay-17, he-13)
aux(stay-17, must-14)
prep(stay-17, of-15)
pobj(of-15, necessity-16)
advcl(went-10, stay-17)
prep(stay-17, with-18)
det(Barkers-20, the-19)
pobj(with-18, Barkers-20)
cc(stay-17, but-22)
mark(learned-28, as-23)
nsubj(learned-28, he-24)
aux(learned-28, had-25)
neg(learned-28, not-26)
advmod(learned-28, yet-27)
conj(stay-17, learned-28)
aux(look-30, to-29)
xcomp(learned-28, look-30)
prep(look-30, at-31)
nn(Barker-33, Mr.-32)
pobj(at-31, Barker-33)
prep(Barker-33, in-34)
det(light-36, the-35)
pobj(in-34, light-36)
prep(light-36, of-37)
det(rival-39, a-38)
pobj(of-37, rival-39)
nsubj(thought-42, he-41)
ccomp(knew-6, thought-42)
nsubj(convenient-47, this-43)
aux(convenient-47, would-44)
cop(convenient-47, be-45)
advmod(convenient-47, rather-46)
ccomp(thought-42, convenient-47)
prep(convenient-47, than-48)
pcomp(than-48, otherwise-49)

det(fact-2, The-1)
nsubjpass(uppermost-13, fact-2)
mark(be-6, that-3)
nsubj(be-6, he-4)
aux(be-6, would-5)
dep(fact-2, be-6)
prep(be-6, within-7)
amod(reach-9, easy-8)
pobj(within-7, reach-9)
prep(reach-9, of-10)
pobj(of-10, Margaret-11)
auxpass(uppermost-13, was-12)
root(ROOT-0, uppermost-13)
prep(uppermost-13, in-14)
poss(mind-16, his-15)
pobj(in-14, mind-16)

prep(been-11, During-1)
det(days-5, the-2)
amod(days-5, last-3)
num(days-5, two-4)
pobj(During-1, days-5)
poss(relations-7, his-6)
nsubj(been-11, relations-7)
prep(relations-7, with-8)
pobj(with-8, her-9)
aux(been-11, had-10)
root(ROOT-0, been-11)
prep(been-11, of-12)
det(happiest-14, the-13)
pobj(of-12, happiest-14)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(understanding-4, an-3)
nsubj(was-2, understanding-4)
prep(understanding-4, between-5)
pobj(between-5, them-6)
nsubj(took-9, which-8)
rcmod(understanding-4, took-9)
det(place-11, the-10)
dobj(took-9, place-11)
prep(place-11, of-12)
det(deal-15, a-13)
amod(deal-15, great-14)
pobj(of-12, deal-15)
prep(deal-15, of-16)
pobj(of-16, conversation-17)

nsubj(felt-2, Claudius-1)
root(ROOT-0, felt-2)
mark(retrieved-12, that-3)
poss(error-5, his-4)
nsubjpass(retrieved-12, error-5)
prep(error-5, in-6)
pcomp(in-6, speaking-7)
advmod(boldly-9, too-8)
advmod(speaking-7, boldly-9)
aux(retrieved-12, had-10)
auxpass(retrieved-12, been-11)
advcl(felt-2, retrieved-12)
mark(atoned-16, if-14)
neg(atoned-16, not-15)
conj(retrieved-12, atoned-16)
prep(atoned-16, for-17)
cc(retrieved-12, and-19)
nsubj(henceforward-21, that-20)
conj(retrieved-12, henceforward-21)
poss(position-23, his-22)
nsubjpass(assured-25, position-23)
auxpass(assured-25, was-24)
ccomp(henceforward-21, assured-25)

nsubj(only-3, He-1)
cop(only-3, was-2)
root(ROOT-0, only-3)
aux(friend-7, to-4)
cop(friend-7, be-5)
det(friend-7, a-6)
xcomp(only-3, friend-7)
nsubj(true-11, it-9)
cop(true-11, was-10)
dep(only-3, true-11)
cc(only-3, but-13)
nsubj(felt-16, he-14)
advmod(felt-16, still-15)
conj(only-3, felt-16)
dobj(felt-16, that-17)
prep(felt-16, from-18)
pobj(from-18, friendship-19)
aux(love-21, to-20)
vmod(felt-16, love-21)
ccomp(love-21, was-22)
prep(was-22, but-23)
det(step-25, a-24)
pobj(but-23, step-25)
cc(was-22, and-27)
mark(come-32, that-28)
det(time-30, the-29)
nsubj(come-32, time-30)
aux(come-32, would-31)
conj(was-22, come-32)

nsubj(thought-2, He-1)
root(ROOT-0, thought-2)
prep(thought-2, of-3)
det(wooings-6, the-4)
amod(wooings-6, mighty-5)
pobj(of-3, wooings-6)
prep(wooings-6, of-7)
det(heroes-9, the-8)
pobj(of-7, heroes-9)
prep(heroes-9, of-10)
poss(home-13, his-11)
amod(home-13, Northern-12)
pobj(of-10, home-13)
cc(thought-2, and-15)
nsubj(felt-17, he-16)
conj(thought-2, felt-17)
prep(felt-17, in-18)
pobj(in-18, him-19)
poss(strength-21, their-20)
tmod(felt-17, strength-21)
cc(strength-21, and-22)
poss(constancy-24, their-23)
conj(strength-21, constancy-24)

root(ROOT-0, What-1)
cop(What-1, were-2)
amod(men-4, other-3)
nsubj(What-1, men-4)
mark(think-8, that-5)
nsubj(think-8, he-6)
aux(think-8, should-7)
dep(men-4, think-8)
prep(think-8, of-9)
pobj(of-9, them-10)

nsubj(friend-5, He-1)
cop(friend-5, was-2)
poss(friend-5, her-3)
amod(friend-5, accepted-4)
root(ROOT-0, friend-5)
prep(friend-5, of-6)
det(others-8, all-7)
pobj(of-6, others-8)

nsubj(said-3, She-1)
aux(said-3, had-2)
root(ROOT-0, said-3)
nsubj(hoped-5, she-4)
ccomp(said-3, hoped-5)
aux(find-7, to-6)
xcomp(hoped-5, find-7)
prep(find-7, in-8)
pobj(in-8, him-9)
dobj(found-14, what-10)
nsubj(found-14, she-11)
aux(found-14, had-12)
neg(found-14, never-13)
ccomp(find-7, found-14)
advmod(found-14, before-15)
cc(said-3, and-17)
conj(said-3, were-18)
neg(words-21, not-19)
poss(words-21, her-20)
nsubj(were-18, words-21)
dep(words-21, always-23)
dep(always-23, always-25)

root(ROOT-0, still-1)
amod(still-1, ringing-2)
prep(still-1, in-3)
poss(ears-5, his-4)
pobj(in-3, ears-5)

nsubj(found-3, She-1)
aux(found-3, had-2)
root(ROOT-0, found-3)
dobj(found-3, it-4)
advmod(found-3, then-5)
prep(found-3, in-6)
pobj(in-6, him-7)
det(quality-11, this-9)
amod(quality-11, rare-10)
appos(him-7, quality-11)
prep(quality-11, of-12)
pobj(of-12, friendship-13)
nsubj(found-17, she-15)
aux(found-17, had-16)
dep(quality-11, found-17)
advmod(found-17, more-18)
det(man-22, a-21)
dep(him-7, man-22)
nsubj(friend-26, who-23)
cop(friend-26, was-24)
det(friend-26, a-25)
rcmod(man-22, friend-26)
cc(friend-26, and-27)
advmod(friend-26, yet-28)
det(lover-30, a-29)
dep(friend-26, lover-30)
cc(friend-26, but-32)
nsubj(curb-35, who-33)
aux(curb-35, could-34)
conj(friend-26, curb-35)
det(passion-38, the-36)
amod(passion-38, strong-37)
dobj(curb-35, passion-38)
prep(curb-35, to-39)
det(semblance-41, the-40)
pobj(to-39, semblance-41)
cc(semblance-41, and-42)
conj(semblance-41, docility-43)
prep(semblance-41, of-44)
det(feeling-47, the-45)
amod(feeling-47, gentler-46)
pobj(of-44, feeling-47)

cc(find-22, And-1)
advmod(give-7, when-2)
prep(give-7, at-3)
pobj(at-3, last-4)
nsubj(give-7, she-5)
aux(give-7, should-6)
advcl(find-22, give-7)
det(sign-10, the-8)
amod(sign-10, long-desired-9)
dobj(give-7, sign-10)
det(glance-14, the-12)
amod(glance-14, single-13)
dobj(give-7, glance-14)
mark(love-17, that-15)
nsubj(love-17, bids-16)
dep(glance-14, love-17)
xcomp(love-17, speak-18)
nsubj(find-22, she-20)
aux(find-22, would-21)
root(ROOT-0, find-22)
predet(lover-25, such-23)
det(lover-25, a-24)
dobj(find-22, lover-25)
mark(dreamt-30, as-26)
cop(dreamt-30, was-27)
neg(dreamt-30, not-28)
advmod(dreamt-30, even-29)
advcl(find-22, dreamt-30)
prep(dreamt-30, of-31)
prep(heroes-43, among-32)
det(gods-34, the-33)
pobj(among-32, gods-34)
prep(gods-34, of-35)
det(Greeks-37, the-36)
pobj(of-35, Greeks-37)
cc(among-32, nor-39)
conj(among-32, yet-40)
conj(among-32, among-41)
pobj(among-41, berserk-42)
pobj(of-31, heroes-43)
prep(heroes-43, of-44)
pobj(of-44, ice-45)
cc(ice-45, and-46)
conj(ice-45, storm-47)
cc(ice-45, and-48)
conj(ice-45, battle-49)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
advmod(felt-2, to-day-3)
mark(endure-7, that-4)
nsubj(endure-7, he-5)
aux(endure-7, could-6)
ccomp(felt-2, endure-7)
prep(endure-7, to-8)
det(end-10, the-9)
pobj(to-8, end-10)
mark(worthy-16, for-12)
det(end-14, the-13)
nsubj(worthy-16, end-14)
cop(worthy-16, was-15)
advcl(felt-2, worthy-16)
det(endurance-18, all-17)
tmod(worthy-16, endurance-18)

cc(sat-4, And-1)
advmod(sat-4, now-2)
nsubj(sat-4, he-3)
root(ROOT-0, sat-4)
prep(sat-4, by-5)
poss(side-7, her-6)
pobj(by-5, side-7)
cc(sat-4, and-8)
conj(sat-4, looked-9)
prt(looked-9, down-10)
prep(looked-9, into-11)
poss(face-13, her-12)
pobj(into-11, face-13)
advmod(spoke-16, when-14)
nsubj(spoke-16, she-15)
advcl(sat-4, spoke-16)
cc(sat-4, and-18)
nsubj(laughed-20, they-19)
conj(sat-4, laughed-20)
advmod(laughed-20, together-21)

nsubj(Claudius-3, Verily-1)
aux(Claudius-3, was-2)
root(ROOT-0, Claudius-3)
det(man-6, the-4)
amod(man-6, proudest-5)
dobj(Claudius-3, man-6)
prep(man-6, in-7)
det(earth-9, all-8)
poss(quarters-11, earth-9)
possessive(earth-9, 's-10)
pobj(in-7, quarters-11)
cc(Claudius-3, and-13)
poss(eyes-16, his-14)
amod(eyes-16, blue-15)
nsubj(flashed-17, eyes-16)
conj(Claudius-3, flashed-17)
det(fire-20, a-18)
amod(fire-20, deep-19)
dobj(flashed-17, fire-20)
cc(flashed-17, and-22)
poss(nostrils-24, his-23)
nsubj(expanded-25, nostrils-24)
conj(flashed-17, expanded-25)
prep(expanded-25, with-26)
det(breath-28, the-27)
pobj(with-26, breath-28)
prep(breath-28, of-29)
det(won-32, a-30)
nn(won-32, victory-31)
pobj(of-29, won-32)

nn(Bellingham-2, Mr.-1)
nsubj(sparkled-12, Bellingham-2)
prep(Bellingham-2, on-4)
det(side-7, the-5)
amod(side-7, other-6)
pobj(on-4, side-7)
prep(side-7, of-8)
det(table-10, the-9)
pobj(of-8, table-10)
root(ROOT-0, sparkled-12)
prep(sparkled-12, with-13)
det(wit-15, a-14)
pobj(with-13, wit-15)
cc(wit-15, and-16)
conj(wit-15, grace-17)
nsubj(were-19, that-18)
rcmod(wit-15, were-19)
prep(were-19, to-20)
amod(table-talk-22, modern-21)
pobj(to-20, table-talk-22)
dobj(effervescent-57, what-23)
det(flagon-26, a-24)
amod(flagon-26, rare-25)
nsubj(effervescent-57, flagon-26)
prep(flagon-26, of-27)
amod(madeira-29, old-28)
pobj(of-27, madeira-29)
vmod(effervescent-57, crusted-31)
prep(crusted-31, with-32)
pobj(with-32, years-33)
cc(crusted-31, but-35)
conj(crusted-31, brimming-36)
prep(brimming-36, with-37)
det(strength-40, the-38)
amod(strength-40, imperishable-39)
pobj(with-37, strength-40)
cc(strength-40, and-41)
conj(strength-40, perfume-42)
prep(strength-40, of-43)
amod(youth-45, eternal-44)
pobj(of-43, youth-45)
aux(effervescent-57, might-47)
cop(effervescent-57, be-48)
prep(effervescent-57, to-49)
det(bottle-52, a-50)
amod(bottle-52, gaudily-ticketed-51)
pobj(to-49, bottle-52)
prep(bottle-52, of-53)
nn(champagne-55, California-54)
pobj(of-53, champagne-55)
ccomp(were-19, effervescent-57)
