nsubj(Hullo-3, I-1)
nn(_-4, Times-3)
nsubj(gave-6, _-4)
advmod(gave-6, courteously-5)
root(ROOT-0, gave-6)
iobj(gave-6, him-7)
det(benefit-9, the-8)
dobj(gave-6, benefit-9)
prep(benefit-9, of-10)
det(doubt-12, the-11)
pobj(of-10, doubt-12)
vmod(gave-6, prophesying-14)
mark(rise-18, that-15)
nsubj(rise-18, he-16)
aux(rise-18, would-17)
ccomp(prophesying-14, rise-18)
prep(rise-18, to-19)
det(occasion-21, the-20)
pobj(to-19, occasion-21)
cc(rise-18, and-22)
conj(rise-18, justify-23)
det(choice-25, the-24)
dobj(justify-23, choice-25)
prep(choice-25, of-26)
poss(superiors-28, his-27)
pobj(of-26, superiors-28)

det(Duchess-2, The-1)
nsubj(looked-3, Duchess-2)
root(ROOT-0, looked-3)
prep(looked-3, over-4)
poss(shoulder-7, Julie-5)
possessive(Julie-5, 's-6)
pobj(over-4, shoulder-7)
mark(read-10, as-8)
nsubj(read-10, she-9)
advcl(looked-3, read-10)

nsubj(hope-23, Schemer-2)
nsubj(said-6, she-5)
parataxis(hope-23, said-6)
mark(dropped-10, as-8)
nsubj(dropped-10, she-9)
advcl(said-6, dropped-10)
det(kiss-12, a-11)
dobj(dropped-10, kiss-12)
prep(dropped-10, on-13)
det(back-15, the-14)
pobj(on-13, back-15)
prep(back-15, of-16)
poss(neck-19, Julie-17)
possessive(Julie-17, 's-18)
pobj(of-16, neck-19)
nsubj(hope-23, I-22)
root(ROOT-0, hope-23)
nsubj(satisfied-26, you-24)
cop(satisfied-26, 're-25)
ccomp(hope-23, satisfied-26)

det(_-4, The-1)
nn(_-4, _-2)
nn(_-4, Times-3)
nsubj(know-7, _-4)
aux(know-7, does-5)
neg(know-7, n't-6)
root(ROOT-0, know-7)
nsubj(make-10, what-8)
aux(make-10, to-9)
ccomp(know-7, make-10)
prep(make-10, of-11)
pobj(of-11, it-12)

nsubj(put-2, Julie-1)
root(ROOT-0, put-2)
prt(put-2, down-3)
det(paper-5, the-4)
dobj(put-2, paper-5)
prep(paper-5, with-6)
det(cheek-9, a-7)
amod(cheek-9, glowing-8)
pobj(with-6, cheek-9)

nsubj(know-5, They-2)
aux(know-5, 'll-3)
advmod(know-5, soon-4)
ccomp(said-9, know-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
advmod(said-9, quietly-11)

nsubj(do-4, Julie-2)
root(ROOT-0, do-4)
nsubj(believe-6, you-5)
ccomp(do-4, believe-6)
prep(believe-6, in-7)
pobj(in-7, him-8)
advmod(much-10, so-9)
advmod(believe-6, much-10)

dobj(matter-5, What-2)
aux(matter-5, does-3)
nsubj(matter-5, it-4)
root(ROOT-0, matter-5)
dobj(think-8, what-6)
nsubj(think-8, I-7)
ccomp(matter-5, think-8)

nsubj(I-4, It-1)
cop(I-4, is-2)
neg(I-4, not-3)
root(ROOT-0, I-4)
nsubj(appointed-7, who-5)
aux(appointed-7, have-6)
dep(I-4, appointed-7)
dobj(appointed-7, him-8)

dep(laughed-7, Not-2)
advmod(sure-4, so-3)
dep(Not-2, sure-4)
root(ROOT-0, laughed-7)
det(Duchess-9, the-8)
dep(laughed-7, Duchess-9)

mark(have-6, As-2)
mark(have-6, if-3)
nsubj(have-6, he-4)
aux(have-6, would-5)
advcl(had-7, have-6)
root(ROOT-0, had-7)
det(chance-9, a-8)
dobj(had-7, chance-9)
prep(chance-9, without-10)
pobj(without-10, you-11)

dobj(know-4, Whom-1)
aux(know-4, did-2)
nsubj(know-4, he-3)
root(ROOT-0, know-4)
amod(November-6, last-5)
tmod(know-4, November-6)
advmod(took-9, when-7)
nsubj(took-9, you-8)
ccomp(know-4, took-9)
dobj(took-9, him-10)
prt(took-9, up-11)

nsubj(moved-2, Julie-1)
root(ROOT-0, moved-2)
advmod(moved-2, to-3)
cc(to-3, and-4)
conj(to-3, fro-5)
poss(hands-8, her-7)
dep(moved-2, hands-8)
prep(hands-8, behind-9)
pobj(behind-9, her-10)

det(tremor-2, The-1)
nsubj(showed-12, tremor-2)
prep(tremor-2, on-3)
poss(lip-5, her-4)
pobj(on-3, lip-5)
det(light-8, the-7)
appos(lip-5, light-8)
prep(light-8, in-9)
poss(eye-11, her-10)
pobj(in-9, eye-11)
root(ROOT-0, showed-12)
poss(sense-14, her-13)
dobj(showed-12, sense-14)
prep(sense-14, of-15)
pobj(of-15, triumph-16)

dobj(done-5, What-2)
aux(done-5, have-3)
nsubj(done-5, I-4)
root(ROOT-0, done-5)
nsubj(said-9, she-8)
parataxis(done-5, said-9)
xcomp(said-9, laughing-11)
cc(done-5, but-14)
conj(done-5, push-15)
det(stones-18, a-16)
amod(stones-18, few-17)
dobj(push-15, stones-18)
advmod(of-20, out-19)
prep(stones-18, of-20)
det(way-22, the-21)
pobj(of-20, way-22)
prep(way-22, of-23)
pobj(of-23, merit-24)

nsubj(heavy-6, Some-2)
prep(Some-2, of-3)
pobj(of-3, them-4)
cop(heavy-6, were-5)
ccomp(said-9, heavy-6)
root(ROOT-0, said-9)
det(Duchess-11, the-10)
nsubj(said-9, Duchess-11)
vmod(said-9, making-13)
det(face-16, a-14)
amod(face-16, little-15)
dobj(making-13, face-16)

root(ROOT-0, Need-2)
nsubj(invite-4, I-3)
ccomp(Need-2, invite-4)
nn(Froswick-6, Lady-5)
dobj(invite-4, Froswick-6)
dep(more-8, any-7)
advmod(invite-4, more-8)

nsubj(threw-2, Julie-1)
root(ROOT-0, threw-2)
poss(arms-4, her-3)
dobj(threw-2, arms-4)
prep(threw-2, about-5)
pobj(about-5, her-6)

nsubj(been-9, Evelyn-2)
dep(darling-6, what-4)
det(darling-6, a-5)
dep(been-9, darling-6)
nsubj(been-9, you-7)
aux(been-9, 've-8)
root(ROOT-0, been-9)

advmod(worry-5, Now-1)
nsubj(worry-5, I-2)
aux(worry-5, 'll-3)
neg(worry-5, never-4)
root(ROOT-0, worry-5)
dobj(worry-5, you-6)
advmod(worry-5, again-7)

discourse(do-9, Oh-2)
prep(do-9, for-4)
det(people-6, some-5)
pobj(for-4, people-6)
nsubj(do-9, I-7)
aux(do-9, would-8)
root(ROOT-0, do-9)
number(times-11, ten-10)
dobj(do-9, times-11)
quantmod(times-11, as-12)
quantmod(times-11, much-13)

root(ROOT-0, cried-1)
det(Duchess-3, the-2)
dobj(cried-1, Duchess-3)

cc(wish-7, But-2)
prep(wish-7, Julie-4)
nsubj(wish-7, I-6)
root(ROOT-0, wish-7)
nsubj(knew-9, I-8)
ccomp(wish-7, knew-9)
advmod(think-12, why-10)
nsubj(think-12, you-11)
ccomp(knew-9, think-12)
advmod(well-14, so-13)
advmod(think-12, well-14)
prep(think-12, of-15)
det(man-17, this-16)
pobj(of-15, man-17)

nsubj(hear-7, I-1)
nsubj(hear-7, I-3)
aux(hear-7, do-4)
neg(hear-7, n't-5)
advmod(hear-7, always-6)
root(ROOT-0, hear-7)
advmod(nice-9, very-8)
amod(things-10, nice-9)
dobj(hear-7, things-10)
prep(hear-7, about-11)
pobj(about-11, him-12)

nsubj(dare-3, I-2)
ccomp(said-8, dare-3)
dep(not-5, say-4)
neg(dare-3, not-5)
root(ROOT-0, said-8)
nsubj(said-8, Julie-9)
appos(Julie-9, flushing-11)

nsubj(easy-4, It-2)
cop(easy-4, is-3)
root(ROOT-0, easy-4)
aux(hate-6, to-5)
xcomp(easy-4, hate-6)
dobj(hate-6, success-7)

discourse(come-4, No-2)
ccomp('re-7, come-4)
nsubj('re-7, we-6)
root(ROOT-0, 're-7)
cc('re-7, not-8)
dep(not-8, as-9)
conj('re-7, mean-10)
prep(mean-10, as-11)
pobj(as-11, that-12)

root(ROOT-0, cried-1)
det(Duchess-3, the-2)
dobj(cried-1, Duchess-3)

nsubj(vow-3, I-2)
root(ROOT-0, vow-3)
mark(had-12, that-4)
predet(heroes-7, all-5)
det(heroes-7, the-6)
nsubj(had-12, heroes-7)
nsubj(known-11, I-8)
aux(known-11, 've-9)
advmod(known-11, ever-10)
rcmod(heroes-7, known-11)
ccomp(vow-3, had-12)
det(time-15, a-13)
amod(time-15, ripping-14)
dobj(had-12, time-15)

nsubj(like-15, Julie-1)
nsubj(kissed-5, she-4)
dep(Julie-1, kissed-5)
poss(friend-7, her-6)
dobj(kissed-5, friend-7)
advmod(kissed-5, impulsively-8)
dep(kissed-5, Julie-11)
aux(like-15, do-13)
neg(like-15, n't-14)
root(ROOT-0, like-15)
nsubj(much-18, him-16)
advmod(much-18, too-17)
xcomp(like-15, much-18)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(good-7, he-5)
cop(good-7, 's-6)
ccomp(think-4, good-7)
advmod(good-7, enough-8)

root(ROOT-0, Good-2)
acomp(Good-2, enough-3)
prep(enough-3, for-4)
pobj(for-4, what-5)

root(ROOT-0, said-1)
poss(voice-5, Julie-2)
possessive(Julie-2, 's-3)
amod(voice-5, bitter-4)
dobj(said-1, voice-5)

dep(good-19, Make-2)
dep(Make-2, yourself-3)
acomp(yourself-3, easy-4)
prep(easy-4, about-5)
nn(Warkworth-7, Captain-6)
pobj(about-5, Warkworth-7)
appos(Warkworth-7, Evelyn-9)
cc(yourself-3, but-11)
discourse(understand-13, please-12)
conj(yourself-3, understand-13)
amod(_-17, _-15)
nn(_-17, anything-16)
nsubj(good-19, _-17)
cop(good-19, is-18)
root(ROOT-0, good-19)
advmod(good-19, enough-20)
prep(good-19, for-21)
pobj(for-21, me-22)

aux(let-3, Do-1)
neg(let-3, n't-2)
root(ROOT-0, let-3)
poss(head-6, your-4)
amod(head-6, dear-5)
dobj(let-3, head-6)
auxpass(troubled-8, be-7)
dep(let-3, troubled-8)
prep(troubled-8, about-9)
poss(affairs-11, my-10)
pobj(about-9, affairs-11)

nsubj(serious-4, They-1)
cop(serious-4, are-2)
neg(serious-4, never-3)
root(ROOT-0, serious-4)
cc(serious-4, and-6)
nsubj(counts-8, nothing-7)
conj(serious-4, counts-8)
prep(counts-8, except-10)
nsubj(added-14, she-13)
parataxis(counts-8, added-14)
advmod(added-14, recklessly-16)
mark(get-21, that-19)
nsubj(get-21, I-20)
ccomp(counts-8, get-21)
det(amusement-24, a-22)
amod(amusement-24, little-23)
dobj(get-21, amusement-24)
prep(get-21, by-25)
det(way-27, the-26)
pobj(by-25, way-27)

nsubj(cried-5, Julie-2)
root(ROOT-0, cried-5)
det(Duchess-7, the-6)
dobj(cried-5, Duchess-7)
cc(Jacob-12, as-10)
dep(as-10, if-11)
dep(cried-5, Jacob-12)
nsubj(frowned-16, Julie-15)
dep(cried-5, frowned-16)
cc(frowned-16, and-17)
conj(frowned-16, released-18)
dobj(released-18, herself-19)
advmod(laughed-23, then-21)
nsubj(laughed-23, she-22)
parataxis(cried-5, laughed-23)

nsubj(applies-10, Nothing-2)
mark(says-6, that-3)
nsubj(says-6, one-4)
advmod(says-6, ever-5)
dep(Nothing-2, says-6)
prep(says-6, about-7)
amod(mortals-9, ordinary-8)
pobj(about-7, mortals-9)
root(ROOT-0, applies-10)
prep(applies-10, to-11)
nn(Delafield-13, Mr.-12)
pobj(to-11, Delafield-13)

nsubj(hors-8, He-1)
cop(hors-8, is-2)
prep(hors-8, of-4)
pobj(of-4, course-5)
amod(hors-8, _-7)
root(ROOT-0, hors-8)
amod(_-10, concours-9)
amod(hors-8, _-10)

root(ROOT-0, Julie-2)

nsubj(you-4, It-2)
cop(you-4, is-3)
root(ROOT-0, you-4)
appos(you-4, Evelyn-6)
nsubj(make-9, who-8)
rcmod(you-4, make-9)
nsubj(_-11, me-10)
ccomp(make-9, _-11)
nn(_-14, m-12)
nn(_-14, chante-13)
dobj(_-11, _-14)

nsubj(friends-8, I-1)
aux(friends-8, could-2)
cop(friends-8, be-3)
amod(friends-8, grateful-4)
cc(grateful-4, and-6)
conj(grateful-4, excellent-7)
root(ROOT-0, friends-8)
prep(friends-8, with-9)
det(man-12, that-10)
amod(man-12, young-11)
pobj(with-9, man-12)
prep(friends-8, in-14)
poss(way-17, my-15)
amod(way-17, own-16)
pobj(in-14, way-17)

det(Duchess-2, The-1)
nsubj(sighed-3, Duchess-2)
root(ROOT-0, sighed-3)
cc(sighed-3, and-5)
conj(sighed-3, held-6)
poss(tongue-8, her-7)
dobj(held-6, tongue-8)
prep(held-6, with-9)
pobj(with-9, difficulty-10)

dep(*-5, *-1)
dep(*-5, *-2)
nn(*-4, *-3)
nsubj(*-5, *-4)
dep(found-16, *-5)
advmod(arrived-10, When-6)
det(hero-9, the-7)
amod(hero-9, successful-8)
nsubj(arrived-10, hero-9)
advcl(*-5, arrived-10)
det(night-12, that-11)
tmod(arrived-10, night-12)
prep(arrived-10, for-13)
pobj(for-13, dinner-14)
nsubj(found-16, he-15)
root(ROOT-0, found-16)
det(lady-19, a-17)
amod(lady-19, solitary-18)
dobj(found-16, lady-19)
prep(found-16, in-20)
det(drawing-room-22, the-21)
pobj(in-20, drawing-room-22)

aux(smiling-13, Was-1)
nsubj(smiling-13, this-2)
advmod(this-2, indeed-4)
vmod(this-2, Julie-6)
nn(Breton-8, Le-7)
dobj(Julie-6, Breton-8)
det(soft-11, this-10)
dep(Breton-8, soft-11)
root(ROOT-0, smiling-13)
dobj(smiling-13, vision-14)
prep(smiling-13, in-15)
pobj(in-15, white-16)

nsubj(expected-2, He-1)
root(ROOT-0, expected-2)
aux(found-5, to-3)
aux(found-5, have-4)
xcomp(expected-2, found-5)
det(martyr-7, a-6)
dobj(found-5, martyr-7)
conj(martyr-7, pale-9)
cc(martyr-7, and-10)
conj(martyr-7, wan-11)
prep(found-5, from-12)
det(shock-14, the-13)
pobj(from-12, shock-14)
prep(shock-14, of-15)
det(catastrophe-17, the-16)
pobj(of-15, catastrophe-17)
nsubj(befallen-20, which-18)
aux(befallen-20, had-19)
rcmod(catastrophe-17, befallen-20)
dobj(befallen-20, her-21)
cc(expected-2, and-23)
dep(amid-26, even-25)
dep(expected-2, amid-26)
det(intoxication-28, the-27)
pobj(amid-26, intoxication-28)
prep(intoxication-28, of-29)
poss(day-33, his-30)
amod(day-33, own-31)
amod(day-33, great-32)
pobj(of-29, day-33)
nsubj(easy-38, he-35)
cop(easy-38, was-36)
neg(easy-38, not-37)
ccomp(expected-2, easy-38)
advmod(easy-38, as-39)
prep(easy-38, to-40)
advmod(taken-45, how-41)
nsubj(taken-45, she-42)
aux(taken-45, might-43)
aux(taken-45, have-44)
pcomp(to-40, taken-45)
poss(behavior-47, his-46)
dobj(taken-45, behavior-47)
prep(taken-45, on-48)
det(night-51, the-49)
amod(night-51, fatal-50)
pobj(on-48, night-51)

cc(was-3, But-1)
advmod(was-3, here-2)
root(ROOT-0, was-3)
det(one-5, some-4)
nsubj(was-3, one-5)
det(joy-8, all-7)
appos(one-5, joy-8)
conj(joy-8, animation-10)
cc(joy-8, and-12)
conj(joy-8, indulgence-13)
det(Julie-17, a-15)
amod(Julie-17, glorified-16)
dep(joy-8, Julie-17)
nsubj(trod-19, who-18)
rcmod(Julie-17, trod-19)
prep(trod-19, on-20)
pobj(on-20, air-21)

root(ROOT-0, Why-1)

mark(befallen-4, Because-1)
nsubj(befallen-4, good-fortune-2)
aux(befallen-4, had-3)
root(ROOT-0, befallen-4)
poss(friend-6, her-5)
dobj(befallen-4, friend-6)

poss(heart-2, His-1)
nsubj(smote-3, heart-2)
root(ROOT-0, smote-3)
dobj(smote-3, him-4)

nsubj(seen-4, He-1)
aux(seen-4, had-2)
neg(seen-4, never-3)
root(ROOT-0, seen-4)
nsubj(touching-7, her-5)
advmod(touching-7, so-6)
xcomp(seen-4, touching-7)
advmod(charming-10, so-9)
dep(touching-7, charming-10)

mark(removed-13, Since-1)
det(incubus-3, the-2)
nsubjpass(removed-13, incubus-3)
prep(incubus-3, of-4)
nn(Henry-6, Lady-5)
poss(house-8, Henry-6)
possessive(Henry-6, 's-7)
pobj(of-4, house-8)
cc(house-8, and-9)
conj(house-8, presence-10)
aux(removed-13, had-11)
auxpass(removed-13, been-12)
advcl(seemed-15, removed-13)
nsubj(seemed-15, she-14)
root(ROOT-0, seemed-15)
aux(grown-18, to-16)
aux(grown-18, have-17)
xcomp(seemed-15, grown-18)
tmod(grown-18, years-19)
dobj(grown-18, younger-20)

det(dress-4, A-1)
amod(dress-4, white-2)
nn(dress-4, muslin-3)
nsubj(replaced-19, dress-4)
prep(dress-4, of-5)
poss(youth-7, her-6)
pobj(of-5, youth-7)
vmod(dress-4, touched-9)
advmod(touched-9, here-10)
cc(here-10, and-11)
conj(here-10, there-12)
prep(touched-9, by-13)
det(Duchess-15, the-14)
poss(maid-17, Duchess-15)
possessive(Duchess-15, 's-16)
pobj(by-13, maid-17)
root(ROOT-0, replaced-19)
det(satin-23, the-20)
amod(black-22, familiar-21)
amod(satin-23, black-22)
dobj(replaced-19, satin-23)

advmod(saw-4, When-1)
nsubj(saw-4, Warkworth-2)
advmod(saw-4, first-3)
advcl(paused-7, saw-4)
dobj(saw-4, her-5)
nsubj(paused-7, he-6)
root(ROOT-0, paused-7)
advmod(paused-7, unconsciously-8)
prep(paused-7, in-9)
pobj(in-9, surprise-10)

advmod(advanced-3, Then-1)
nsubj(advanced-3, he-2)
root(ROOT-0, advanced-3)
aux(meet-5, to-4)
xcomp(advanced-3, meet-5)
dobj(meet-5, her-6)
dep(meet-5, broadly-8)
dep(broadly-8, smiling-9)
poss(dancing-14, his-11)
amod(dancing-14, blue-12)
nn(dancing-14, eyes-13)
dobj(meet-5, dancing-14)

nsubj(got-3, You-2)
root(ROOT-0, got-3)
poss(note-5, my-4)
dobj(got-3, note-5)
det(morning-7, this-6)
tmod(got-3, morning-7)

dep(said-6, Yes-2)
nsubj(said-6, she-5)
root(ROOT-0, said-6)
advmod(said-6, demurely-8)

nsubj(kind-6, You-2)
cop(kind-6, were-3)
advmod(kind-6, much-4)
advmod(kind-6, too-5)
root(ROOT-0, kind-6)
cc(much-9, and-8)
dep(kind-6, much-9)
advmod(absurd-13, much-11)
advmod(absurd-13, too-12)
dep(kind-6, absurd-13)

nsubj(done-3, I-1)
aux(done-3, have-2)
root(ROOT-0, done-3)
dobj(done-3, nothing-4)

root(ROOT-0, Oh-2)
appos(Oh-2, nothing-4)
prep(Oh-2, of-6)
pobj(of-6, course-7)

advmod(moment-5, Then-1)
advmod(moment-5, after-3)
dep(after-3, a-4)
root(ROOT-0, moment-5)
aux(going-10, Are-8)
nsubj(going-10, you-9)
dep(moment-5, going-10)
aux(tie-12, to-11)
xcomp(going-10, tie-12)
dobj(tie-12, me-13)
prep(tie-12, to-14)
det(fiction-16, that-15)
pobj(to-14, fiction-16)
cc(going-10, or-18)
conj(going-10, am-19)
nsubj(am-19, I-20)
aux(allowed-23, to-21)
auxpass(allowed-23, be-22)
dep(am-19, allowed-23)
det(sincerity-27, a-24)
amod(sincerity-27, little-25)
amod(sincerity-27, decent-26)
nsubj(moment-5, sincerity-27)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
advmod(well-4, perfectly-3)
advmod(know-2, well-4)
mark(done-8, that-5)
nsubj(done-8, you-6)
aux(done-8, have-7)
ccomp(well-4, done-8)
nsubj(all-10, it-9)
xcomp(done-8, all-10)

expl(give-5, There-1)
appos(There-1, there-3)
root(ROOT-0, give-5)
iobj(give-5, me-6)
poss(hand-8, your-7)
dobj(give-5, hand-8)

nsubj(gave-2, She-1)
root(ROOT-0, gave-2)
dobj(gave-2, it-3)
vmod(gave-2, shrinking-5)
cc(gave-2, and-7)
nsubj(kissed-9, he-8)
conj(gave-2, kissed-9)
dobj(kissed-9, it-10)
advmod(kissed-9, joyously-11)

cop(it-4, Is-2)
neg(it-4, n't-3)
csubj(jolly-5, it-4)
root(ROOT-0, jolly-5)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
prep(said-2, with-4)
det(school-boy-6, a-5)
poss(delight-8, school-boy-6)
possessive(school-boy-6, 's-7)
pobj(with-4, delight-8)
mark(released-11, as-9)
nsubj(released-11, he-10)
dep(delight-8, released-11)
poss(hand-13, her-12)
dobj(released-11, hand-13)

nsubj(saw-3, I-2)
root(ROOT-0, saw-3)
nn(M-5, Lord-4)
dobj(saw-3, M-5)
det(morning-8, this-7)
dep(M-5, morning-8)

nsubj(named-2, He-1)
root(ROOT-0, named-2)
det(Minister-5, the-3)
nn(Minister-5, Prime-4)
dobj(named-2, Minister-5)

nsubj(civil-3, Very-2)
root(ROOT-0, civil-3)
advmod(civil-3, indeed-5)

advmod(gave-7, Then-1)
det(Commander-in-Chief-3, the-2)
nsubj(gave-7, Commander-in-Chief-3)
cc(Commander-in-Chief-3, and-5)
conj(Commander-in-Chief-3, Montresor-6)
root(ROOT-0, gave-7)
iobj(gave-7, me-8)
quantmod(hour-11, half-9)
quantmod(hour-11, an-10)
dobj(gave-7, hour-11)

nsubj(right-4, It-1)
cop(right-4, is-2)
advmod(right-4, all-3)
root(ROOT-0, right-4)

nsubj(giving-3, They-1)
aux(giving-3, are-2)
root(ROOT-0, giving-3)
iobj(giving-3, me-4)
det(staff-7, a-5)
nn(staff-7, capital-6)
dobj(giving-3, staff-7)

amod(fellows-2, Excellent-1)
root(ROOT-0, fellows-2)
appos(fellows-2, all-4)
prep(all-4, of-5)
pobj(of-5, them-6)

discourse(see-5, Oh-1)
nsubj(see-5, you-3)
aux(see-5, 'll-4)
root(ROOT-0, see-5)
nsubj(pull-9, I-7)
aux(pull-9, shall-8)
parataxis(see-5, pull-9)
dobj(pull-9, it-10)
prt(pull-9, through-11)
nsubj(pull-15, I-13)
aux(pull-15, shall-14)
parataxis(see-5, pull-15)
dobj(pull-15, it-16)
prt(pull-15, through-17)

root(ROOT-0, By-1)
pobj(By-1, George-2)

nsubj(chance-4, it-1)
cop(chance-4, is-2)
det(chance-4, a-3)
root(ROOT-0, chance-4)

cc(stood-3, And-1)
nsubj(stood-3, he-2)
root(ROOT-0, stood-3)
acomp(stood-3, radiant-4)
xcomp(stood-3, rubbing-6)
poss(hands-8, his-7)
dobj(rubbing-6, hands-8)
prep(rubbing-6, over-9)
det(blaze-11, the-10)
pobj(over-9, blaze-11)

det(Duchess-2, The-1)
nsubj(came-3, Duchess-2)
root(ROOT-0, came-3)
prep(came-3, in-4)
dep(in-4, accompanied-5)
prep(accompanied-5, by-6)
det(cousin-9, an-7)
amod(cousin-9, elderly-8)
pobj(by-6, cousin-9)
prep(cousin-9, of-10)
det(Duke-12, the-11)
pobj(of-10, Duke-12)
possessive(Duke-12, 's-13)
det(spinster-19, a-15)
amod(spinster-19, white-haired-16)
amod(spinster-19, black-gowned-18)
appos(Duke-12, spinster-19)
nn(Lawrence-23, Miss-21)
nn(Lawrence-23, Emily-22)
appos(spinster-19, Lawrence-23)
dep(spinster-19, one-25)
prep(one-25, of-26)
det(women-29, those-27)
amod(women-29, single-28)
pobj(of-26, women-29)
vmod(women-29, travelled-31)
dep(one-25, cultivated-33)
cc(accompanied-5, and-35)
conj(accompanied-5, good-36)
mark(produces-40, that-38)
nsubj(produces-40, England-39)
ccomp(came-3, produces-40)
prep(produces-40, in-41)
amod(abundance-43, such-42)
pobj(in-41, abundance-43)

advmod(going-7, Well-2)
advmod(going-7, so-4)
nsubj(going-7, you-5)
aux(going-7, 're-6)
ccomp(said-10, going-7)
root(ROOT-0, said-10)
det(Duchess-12, the-11)
nsubj(said-10, Duchess-12)
prep(Duchess-12, to-14)
pobj(to-14, Warkworth-15)

cc(hear-4, And-2)
nsubj(hear-4, I-3)
root(ROOT-0, hear-4)
mark(ought-7, that-5)
nsubj(ought-7, we-6)
ccomp(hear-4, ought-7)
aux(think-9, to-8)
xcomp(ought-7, think-9)
nsubj(man-13, you-10)
det(man-13, a-11)
amod(man-13, lucky-12)
xcomp(think-9, man-13)

advmod(ought-4, Indeed-2)
nsubj(ought-4, you-3)
ccomp(said-12, ought-4)
cc(ought-4, and-6)
nsubj(must-8, you-7)
conj(ought-4, must-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
advmod(said-12, gayly-14)

prep(behave-7, If-2)
pcomp(If-2, only-3)
det(climate-5, the-4)
nsubj(behave-7, climate-5)
aux(behave-7, will-6)
root(ROOT-0, behave-7)
dobj(behave-7, itself-8)

det(fever-3, The-1)
nn(fever-3, blackwater-2)
nsubj(has-4, fever-3)
root(ROOT-0, has-4)
det(way-6, a-5)
dobj(has-4, way-6)
prep(way-6, of-7)
pcomp(of-7, killing-8)
dobj(killing-8, you-9)
prep(killing-8, in-10)
amod(hours-12, twenty-four-11)
pobj(in-10, hours-12)
mark(gets-15, if-13)
nsubj(gets-15, it-14)
advcl(killing-8, gets-15)
dobj(gets-15, hold-16)
prep(hold-16, of-17)
pobj(of-17, you-18)
cc(hold-16, but-20)
conj(hold-16, short-21)
prep(short-21, of-22)
pobj(of-22, that-23)
discourse(safe-33, Oh-27)
nsubj(safe-33, you-29)
aux(safe-33, will-30)
cop(safe-33, be-31)
advmod(safe-33, quite-32)
ccomp(said-36, safe-33)
parataxis(has-4, said-36)
det(Duchess-38, the-37)
dobj(said-36, Duchess-38)

root(ROOT-0, Let-2)
nsubj(introduce-4, me-3)
ccomp(Let-2, introduce-4)
dobj(introduce-4, you-5)
prep(introduce-4, to-6)
nn(Lawrence-8, Miss-7)
pobj(to-6, Lawrence-8)

advmod(Warkworth-6, Emily-1)
nsubj(Warkworth-6, this-3)
cop(Warkworth-6, is-4)
nn(Warkworth-6, Captain-5)
root(ROOT-0, Warkworth-6)

det(lady-3, The-1)
amod(lady-3, elderly-2)
nsubj(gave-4, lady-3)
root(ROOT-0, gave-4)
det(start-7, a-5)
