nn(THE-3, CHAPTER-1)
nsubj(told-2, Father-1)
root(ROOT-0, told-2)
dobj(told-2, me-3)
nsubj(asked-6, I-5)
parataxis(told-2, asked-6)
dobj(asked-6, him-7)

det(house-3, The-2)
nsubj(rises-11, house-3)
advmod(like-7, then-5)
ccomp(rises-11, like-7)
det(Phoenix-9, the-8)
pobj(like-7, Phoenix-9)
root(ROOT-0, rises-11)
prep(rises-11, from-12)
poss(ashes-14, its-13)
pobj(from-12, ashes-14)

nsubj(have-2, Well-1)
root(ROOT-0, have-2)
poss(priests-4, my-3)
dobj(have-2, priests-4)
vmod(priests-4, dealt-5)
prep(dealt-5, with-6)
det(sons-8, the-7)
pobj(with-6, sons-8)
prep(sons-8, of-9)
pobj(of-9, men-10)

det(sons-3, The-2)
nsubj(pay-6, sons-3)
prep(sons-3, of-4)
pobj(of-4, men-5)
root(ROOT-0, pay-6)
nsubj(know-9, you-8)
ccomp(pay-6, know-9)
dep(pay-6, said-12)
nsubj(said-12, Anthea-13)
cc(pay-6, but-16)
nsubj(little-21, it-17)
cop(little-21, 's-18)
quantmod(little-21, only-19)
quantmod(little-21, a-20)
conj(pay-6, little-21)
det(year-23, every-22)
dep(little-21, year-23)

nsubj(is-3, That-2)
root(ROOT-0, is-3)
aux(maintain-5, to-4)
xcomp(is-3, maintain-5)
poss(priests-7, my-6)
dobj(maintain-5, priests-7)
parataxis(maintain-5, said-10)
det(bird-12, the-11)
nsubj(said-10, bird-12)
dobj(sorrows-24, who-15)
dep(sorrows-24, in-17)
det(hour-19, the-18)
pobj(in-17, hour-19)
prep(hour-19, of-20)
pobj(of-20, affliction-21)
nsubj(sorrows-24, heal-23)
dep(maintain-5, sorrows-24)
cc(maintain-5, and-25)
conj(maintain-5, rebuild-26)
dobj(rebuild-26, houses-27)

root(ROOT-0, Lead-1)
prep(Lead-1, on-2)
dep(Lead-1, inquire-4)
prep(inquire-4, for-5)
det(Priest-8, the-6)
nn(Priest-8, High-7)
pobj(for-5, Priest-8)

nsubj(break-4, I-1)
aux(break-4, will-2)
neg(break-4, not-3)
root(ROOT-0, break-4)
prt(break-4, upon-5)
dobj(break-4, them-6)
advmod(break-4, too-7)
advmod(in-9, suddenly-8)
prep(break-4, in-9)
predet(glory-12, all-10)
poss(glory-12, my-11)
pobj(in-9, glory-12)

nsubj(they-5, Noble-1)
cc(Noble-1, and-2)
conj(Noble-1, honour-deserving-3)
cop(they-5, are-4)
root(ROOT-0, they-5)
nsubj(make-7, who-6)
rcmod(they-5, make-7)
advmod(nought-9, as-8)
acomp(make-7, nought-9)
det(deeds-12, the-10)
amod(deeds-12, evil-11)
dep(nought-9, deeds-12)
prep(deeds-12, of-13)
det(Hephaestus-18, the-14)
amod(Hephaestus-18, lame-footed-15)
cc(lame-footed-15, and-16)
conj(lame-footed-15, unpleasing-17)
pobj(of-13, Hephaestus-18)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
dobj(talking-8, what-5)
nsubj(talking-8, you-6)
aux(talking-8, 're-7)
ccomp(know-4, talking-8)
dep(talking-8, about-9)
cc(know-4, and-11)
nsubj(wish-13, I-12)
conj(know-4, wish-13)
nsubj(muddle-17, you-14)
aux(muddle-17, would-15)
neg(muddle-17, n't-16)
ccomp(wish-13, muddle-17)
dobj(muddle-17, us-18)
prep(muddle-17, with-19)
amod(names-21, new-20)
pobj(with-19, names-21)

nsubj(happens-3, Fire-1)
advmod(happens-3, just-2)
root(ROOT-0, happens-3)

nsubj(does-2, Nobody-1)
ccomp(explained-15, does-2)
dobj(does-2, it-3)
neg(does-2, not-5)
prep(know-11, as-6)
det(deed-8, a-7)
pobj(as-6, deed-8)
nsubj(know-11, you-10)
parataxis(does-2, know-11)
nsubj(explained-15, Cyril-14)
root(ROOT-0, explained-15)

mark(did-4, If-2)
nsubj(did-4, they-3)
advcl(help-9, did-4)
det(Phoenix-6, the-5)
nsubj(help-9, Phoenix-6)
aux(help-9, would-7)
neg(help-9, n't-8)
root(ROOT-0, help-9)
dobj(help-9, them-10)
mark(crime-15, because-12)
dep(crime-15, its-13)
det(crime-15, a-14)
advcl(help-9, crime-15)
aux(set-17, to-16)
vmod(help-9, set-17)
dobj(set-17, fire-18)
prep(set-17, to-19)
pobj(to-19, things-20)

root(ROOT-0, Arsenic-1)
cc(Arsenic-1, or-3)
conj(Arsenic-1, something-4)
nsubj(call-6, they-5)
rcmod(Arsenic-1, call-6)
dobj(call-6, it-7)
mark(bad-13, because-9)
nsubj(bad-13, it-10)
cop(bad-13, 's-11)
advmod(bad-13, as-12)
advcl(call-6, bad-13)
prep(bad-13, as-14)
nn(people-16, poisoning-15)
pobj(as-14, people-16)

det(Phoenix-2, The-1)
nsubj(help-5, Phoenix-2)
aux(help-5, would-3)
neg(help-5, n't-4)
root(ROOT-0, help-5)
dobj(help-5, THEM-6)
nsubj(told-9, father-8)
parataxis(help-5, told-9)
dobj(told-9, me-10)
nsubj(would-12, it-11)
dep(told-9, would-12)
neg(would-12, n't-13)

poss(priests-3, My-2)
nsubj(do-4, priests-3)
ccomp(said-8, do-4)
advmod(do-4, well-5)
root(ROOT-0, said-8)
det(Phoenix-10, the-9)
dep(said-8, Phoenix-10)

nsubj(on-3, Lead-2)
root(ROOT-0, on-3)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
nsubj(say-7, what-5)
aux(say-7, to-6)
ccomp(know-4, say-7)
dep(know-4, said-10)
nsubj(said-10, Cyril-11)
cc(know-4, and-13)
det(Others-15, the-14)
nsubj(said-16, Others-15)
conj(know-4, said-16)
det(same-18, the-17)
dobj(said-16, same-18)

csubj(said-9, Ask-2)
prep(Ask-2, for-3)
det(Priest-6, the-4)
nn(Priest-6, High-5)
pobj(for-3, Priest-6)
root(ROOT-0, said-9)
det(Phoenix-11, the-10)
dobj(said-9, Phoenix-11)

root(ROOT-0, Say-2)
mark(have-5, that-3)
nsubj(have-5, you-4)
ccomp(Say-2, have-5)
det(secret-7, a-6)
dobj(have-5, secret-7)
aux(unfold-9, to-8)
vmod(secret-7, unfold-9)
mark(concerns-11, that-10)
ccomp(unfold-9, concerns-11)
poss(worship-13, my-12)
dobj(concerns-11, worship-13)
cc(Say-2, and-15)
nsubj(lead-18, he-16)
aux(lead-18, will-17)
conj(Say-2, lead-18)
dobj(lead-18, you-19)
prep(lead-18, to-20)
det(sanctuary-23, the-21)
amod(sanctuary-23, innermost-22)
pobj(to-20, sanctuary-23)

dep(went-4, So-1)
det(children-3, the-2)
nsubj(went-4, children-3)
root(ROOT-0, went-4)
prep(went-4, in-5)
advmod(went-4, all-7)
pobj(all-7, four-8)
prep(all-7, of-9)
pobj(of-9, them-10)
mark(like-16, though-12)
nsubj(like-16, they-13)
aux(like-16, did-14)
neg(like-16, n't-15)
advcl(went-4, like-16)
dobj(like-16, it-17)
cc(like-16, and-19)
conj(like-16, stood-20)
prep(stood-20, in-21)
det(hall-26, a-22)
amod(hall-26, large-23)
cc(large-23, and-24)
conj(large-23, beautiful-25)
pobj(in-21, hall-26)
vmod(hall-26, adorned-27)
prep(adorned-27, with-28)
amod(tiles-30, Doulton-29)
pobj(with-28, tiles-30)
prep(went-4, like-32)
det(bath-37, a-33)
amod(bath-37, large-34)
cc(large-34, and-35)
conj(large-34, beautiful-36)
pobj(like-32, bath-37)
prep(bath-37, with-38)
neg(water-40, no-39)
pobj(with-38, water-40)
prep(bath-37, in-41)
pobj(in-41, it-42)
cc(bath-37, and-44)
amod(pillars-46, stately-45)
conj(bath-37, pillars-46)
vmod(pillars-46, supporting-47)
det(roof-49, the-48)
dobj(supporting-47, roof-49)

det(representation-3, An-1)
amod(representation-3, unpleasing-2)
nsubj(disfigured-10, representation-3)
prep(representation-3, of-4)
det(Phoenix-6, the-5)
pobj(of-4, Phoenix-6)
prep(Phoenix-6, in-7)
amod(pottery-9, brown-8)
pobj(in-7, pottery-9)
root(ROOT-0, disfigured-10)
num(wall-12, one-11)
dobj(disfigured-10, wall-12)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, counters-3)
cc(counters-3, and-4)
conj(counters-3, desks-5)
prep(counters-3, of-6)
pobj(of-6, mahogany-7)
cc(mahogany-7, and-8)
conj(mahogany-7, brass-9)
cc(were-2, and-11)
nsubj(bent-13, clerks-12)
conj(were-2, bent-13)
prep(bent-13, over-14)
det(desks-16, the-15)
pobj(over-14, desks-16)
cc(bent-13, and-17)
conj(bent-13, walked-18)
prep(walked-18, behind-19)
det(counters-21, the-20)
pobj(behind-19, counters-21)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(clock-5, a-3)
amod(clock-5, great-4)
nsubj(was-2, clock-5)
prep(clock-5, over-6)
det(doorway-9, an-7)
amod(doorway-9, inner-8)
pobj(over-6, doorway-9)

nsubj(whispered-9, Inquire-2)
prep(Inquire-2, for-3)
det(Priest-6, the-4)
nn(Priest-6, High-5)
pobj(for-3, Priest-6)
root(ROOT-0, whispered-9)
det(Phoenix-11, the-10)
dobj(whispered-9, Phoenix-11)

det(clerk-3, An-1)
amod(clerk-3, attentive-2)
nsubj(came-18, clerk-3)
prep(clerk-3, in-4)
amod(black-6, decent-5)
pobj(in-4, black-6)
nsubj(controlled-9, who-8)
rcmod(clerk-3, controlled-9)
poss(mouth-11, his-10)
dobj(controlled-9, mouth-11)
cc(not-13, but-12)
cc(mouth-11, not-13)
poss(eyebrows-15, his-14)
conj(mouth-11, eyebrows-15)
advmod(came-18, now-17)
root(ROOT-0, came-18)
prep(came-18, towards-19)
pobj(towards-19, them-20)

nsubj(leaned-2, He-1)
root(ROOT-0, leaned-2)
advmod(leaned-2, forward-3)
prep(leaned-2, on-4)
det(counter-6, the-5)
pobj(on-4, counter-6)
cc(leaned-2, and-8)
det(children-10, the-9)
nsubj(thought-11, children-10)
conj(leaned-2, thought-11)
nsubj(going-14, he-12)
aux(going-14, was-13)
ccomp(thought-11, going-14)
aux(say-16, to-15)
xcomp(going-14, say-16)
dep(have-22, What-19)
aux(have-22, can-20)
nsubj(have-22, I-21)
ccomp(say-16, have-22)
det(pleasure-24, the-23)
dobj(have-22, pleasure-24)
prep(pleasure-24, of-25)
pcomp(of-25, showing-26)
dobj(showing-26, you-27)

root(ROOT-0, like-1)
prep(like-1, in-2)
det(draper-4, a-3)
pobj(in-2, draper-4)
possessive(draper-4, 's-5)
advmod(of-8, instead-7)
prep(like-1, of-8)
dobj(said-13, which-9)
det(man-12, the-10)
amod(man-12, young-11)
nsubj(said-13, man-12)
pcomp(of-8, said-13)
cc(do-18, And-16)
nsubj(do-18, what-17)
ccomp(said-13, do-18)
nsubj(want-20, YOU-19)
ccomp(do-18, want-20)

nsubj(want-3, We-2)
root(ROOT-0, want-3)
aux(see-5, to-4)
xcomp(want-3, see-5)
det(Priest-8, the-6)
nn(Priest-8, High-7)
dobj(see-5, Priest-8)

csubj(said-8, Get-2)
prt(Get-2, along-3)
prep(Get-2, with-4)
pobj(with-4, you-5)
root(ROOT-0, said-8)
det(man-11, the-9)
amod(man-11, young-10)
dobj(said-8, man-11)

det(man-3, An-1)
amod(man-3, elder-2)
nsubj(advanced-11, man-3)
advmod(decent-6, also-5)
rcmod(man-3, decent-6)
prep(decent-6, in-7)
amod(coat-9, black-8)
pobj(in-7, coat-9)
root(ROOT-0, advanced-11)

advmod(Mr-5, Perhaps-2)
nsubj(Mr-5, it-3)
cop(Mr-5, 's-4)
root(ROOT-0, Mr-5)
poss(Mr-5, Blank-6)
neg(for-10, not-9)
prep(Mr-5, for-10)
pcomp(for-10, worlds-11)
aux(give-14, would-12)
nsubj(give-14, I-13)
advcl(worlds-11, give-14)
det(name-16, the-15)
dobj(give-14, name-16)

nsubj(Priest-7, He-2)
cop(Priest-7, 's-3)
det(Priest-7, a-4)
nn(Priest-7, Masonic-5)
nn(Priest-7, High-6)
ccomp(know-10, Priest-7)
nsubj(know-10, you-9)
root(ROOT-0, know-10)

det(porter-2, A-1)
nsubjpass(sent-4, porter-2)
auxpass(sent-4, was-3)
root(ROOT-0, sent-4)
prt(sent-4, away-5)
aux(look-7, to-6)
xcomp(sent-4, look-7)
prep(look-7, for-8)
nn(Asterisk-10, Mr-9)
pobj(for-8, Asterisk-10)
nsubj(give-15, I-12)
aux(give-15, can-13)
neg(give-15, not-14)
dep(Asterisk-10, give-15)
poss(name-17, his-16)
dobj(give-15, name-17)
cc(sent-4, and-20)
det(children-22, the-21)
nsubjpass(left-24, children-22)
auxpass(left-24, were-23)
conj(sent-4, left-24)
dobj(left-24, there-25)
aux(look-27, to-26)
xcomp(left-24, look-27)
prt(look-27, on-28)
cc(look-27, and-29)
auxpass(looked-31, be-30)
conj(look-27, looked-31)
dep(by-33, on-32)
prep(looked-31, by-33)
predet(gentlemen-36, all-34)
det(gentlemen-36, the-35)
pobj(by-33, gentlemen-36)
prep(gentlemen-36, at-37)
det(desks-40, the-38)
nn(desks-40, mahogany-39)
pobj(at-37, desks-40)

nsubj(thought-4, Anthea-1)
cc(Anthea-1, and-2)
conj(Anthea-1, Jane-3)
root(ROOT-0, thought-4)
mark(looked-7, that-5)
nsubj(looked-7, they-6)
ccomp(thought-4, looked-7)
dobj(looked-7, kind-8)

det(boys-2, The-1)
nsubj(thought-3, boys-2)
root(ROOT-0, thought-3)
nsubj(stared-5, they-4)
ccomp(thought-3, stared-5)
cc(stared-5, and-7)
mark(was-10, that-8)
nsubj(was-10, it-9)
conj(stared-5, was-10)
prep(was-10, like-11)
poss(cheek-13, their-12)
pobj(like-11, cheek-13)

det(porter-2, The-1)
nsubj(returned-3, porter-2)
root(ROOT-0, returned-3)
prep(returned-3, with-4)
det(news-6, the-5)
pobj(with-4, news-6)
mark(was-20, that-7)
nn(Dot-11, Mr-8)
nn(Dot-11, Dot-9)
nn(Dot-11, Dash-10)
nsubj(was-20, Dot-11)
nsubj(reveal-16, I-13)
aux(reveal-16, dare-14)
neg(reveal-16, not-15)
dep(Dot-11, reveal-16)
poss(name-18, his-17)
dobj(reveal-16, name-18)
ccomp(returned-3, was-20)
advmod(was-20, out-21)
cc(returned-3, but-23)
det(Mr-25, that-24)
nsubj(appeared-32, Mr-25)
advmod(appeared-32, Here-27)
det(gentleman-31, a-28)
advmod(gentleman-31, really-29)
amod(gentleman-31, delightful-30)
nsubj(appeared-32, gentleman-31)
conj(returned-3, appeared-32)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(beard-4, a-3)
dobj(had-2, beard-4)
cc(beard-4, and-5)
det(eye-10, a-6)
nn(eye-10, kind-7)
cc(kind-7, and-8)
conj(kind-7, merry-9)
conj(beard-4, eye-10)
cc(had-2, and-12)
det(one-14, each-13)
nsubj(knew-18, one-14)
prep(one-14, of-15)
det(four-17, the-16)
pobj(of-15, four-17)
conj(had-2, knew-18)
advmod(knew-18, at-19)
advmod(at-19, once-20)
mark(man-25, that-21)
nsubj(man-25, this-22)
cop(man-25, was-23)
det(man-25, a-24)
ccomp(knew-18, man-25)
nsubj(had-27, who-26)
rcmod(man-25, had-27)
dobj(had-27, kiddies-28)
prep(kiddies-28, of-29)
poss(own-31, his-30)
pobj(of-29, own-31)
cc(had-27, and-32)
aux(understand-34, could-33)
conj(had-27, understand-34)
dobj(talking-38, what-35)
nsubj(talking-38, you-36)
aux(talking-38, were-37)
ccomp(understand-34, talking-38)
dep(talking-38, about-39)

cc(thing-6, Yet-1)
nsubj(thing-6, it-2)
cop(thing-6, was-3)
det(thing-6, a-4)
amod(thing-6, difficult-5)
root(ROOT-0, thing-6)
aux(explain-8, to-7)
vmod(thing-6, explain-8)

root(ROOT-0, What-2)
cop(What-2, is-3)
nsubj(What-2, it-4)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

nsubj(out-17, Mr-2)
nsubj(named-6, he-5)
dep(Mr-2, named-6)
det(name-8, the-7)
dobj(named-6, name-8)
dobj(reveal-13, which-9)
nsubj(reveal-13, I-10)
aux(reveal-13, will-11)
neg(reveal-13, never-12)
rcmod(name-8, reveal-13)
cop(out-17, is-16)
root(ROOT-0, out-17)

aux(do-3, Can-1)
nsubj(do-3, I-2)
root(ROOT-0, do-3)
dobj(do-3, anything-4)

amod(sanctuary-3, Inner-2)
nsubj(murmured-6, sanctuary-3)
root(ROOT-0, murmured-6)
det(Phoenix-8, the-7)
dobj(murmured-6, Phoenix-8)

nsubj(beg-2, I-1)
ccomp(said-7, beg-2)
poss(pardon-4, your-3)
dobj(beg-2, pardon-4)
root(ROOT-0, said-7)
det(gentleman-10, the-8)
amod(gentleman-10, nice-9)
nsubj(said-7, gentleman-10)
nsubj(thought-13, who-12)
rcmod(gentleman-10, thought-13)
nsubj(Robert-16, it-14)
cop(Robert-16, was-15)
ccomp(thought-13, Robert-16)
nsubj(spoken-19, who-17)
aux(spoken-19, had-18)
rcmod(Robert-16, spoken-19)

nsubj(have-3, We-2)
ccomp(said-10, have-3)
dobj(have-3, something-4)
aux(tell-6, to-5)
vmod(something-4, tell-6)
dobj(tell-6, you-7)
root(ROOT-0, said-10)
dobj(said-10, Cyril-11)
dep(Cyril-11, but-14)
nsubj(glanced-18, he-17)
parataxis(said-10, glanced-18)
prep(glanced-18, at-19)
det(porter-21, the-20)
pobj(at-19, porter-21)
nsubj(nearer-27, who-23)
cop(nearer-27, was-24)
amod(nearer-27, lingering-25)
amod(nearer-27, much-26)
rcmod(porter-21, nearer-27)
mark(done-32, than-28)
nsubj(done-32, he-29)
aux(done-32, need-30)
aux(done-32, have-31)
advcl(nearer-27, done-32)
nsubj(place-40, this-35)
cop(place-40, is-36)
det(place-40, a-37)
advmod(public-39, very-38)
amod(place-40, public-39)
dep(said-10, place-40)

det(gentleman-3, The-1)
amod(gentleman-3, nice-2)
nsubj(laughed-4, gentleman-3)
root(ROOT-0, laughed-4)

dep(then-4, Come-2)
dep(Come-2, upstairs-3)
dep(said-8, then-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
cc(said-8, and-10)
conj(said-8, led-11)
det(way-13, the-12)
npadvmod(up-14, way-13)
advmod(staircase-19, up-14)
det(staircase-19, a-15)
amod(staircase-19, wide-16)
cc(wide-16, and-17)
conj(wide-16, beautiful-18)
dobj(led-11, staircase-19)

nsubj(says-2, Anthea-1)
root(ROOT-0, says-2)
det(stairs-4, the-3)
nsubj(were-5, stairs-4)
ccomp(says-2, were-5)
prep(were-5, of-6)
amod(marble-8, white-7)
pobj(of-6, marble-8)
cc(says-2, but-10)
nsubj(sure-14, I-11)
cop(sure-14, am-12)
neg(sure-14, not-13)
conj(says-2, sure-14)

prep(image-15, On-1)
det(corner-post-3, the-2)
pobj(On-1, corner-post-3)
prep(corner-post-3, of-4)
det(stairs-6, the-5)
pobj(of-4, stairs-6)
prep(image-15, at-8)
det(top-10, the-9)
pobj(at-8, top-10)
cop(image-15, was-12)
det(image-15, a-13)
amod(image-15, beautiful-14)
root(ROOT-0, image-15)
prep(image-15, of-16)
det(Phoenix-18, the-17)
pobj(of-16, Phoenix-18)
prep(image-15, in-19)
amod(metal-21, dark-20)
pobj(in-19, metal-21)
cc(image-15, and-23)
prep(sort-33, on-24)
det(wall-26, the-25)
pobj(on-24, wall-26)
prep(wall-26, at-27)
det(side-29, each-28)
pobj(at-27, side-29)
cop(sort-33, was-30)
det(sort-33, a-31)
amod(sort-33, flat-32)
conj(image-15, sort-33)
prep(sort-33, of-34)
pobj(of-34, image-35)
prep(image-35, of-36)
pobj(of-36, it-37)

det(gentleman-3, The-1)
amod(gentleman-3, nice-2)
nsubj(led-4, gentleman-3)
root(ROOT-0, led-4)
dobj(led-4, them-5)
prep(led-4, into-6)
det(room-8, a-7)
pobj(into-6, room-8)
advmod(covered-19, where-9)
det(chairs-11, the-10)
nsubjpass(covered-19, chairs-11)
cc(chairs-11, and-13)
advmod(chairs-11, even-14)
det(tables-16, the-15)
dep(chairs-11, tables-16)
auxpass(covered-19, were-18)
advcl(led-4, covered-19)
prep(covered-19, with-20)
amod(leather-22, reddish-21)
pobj(with-20, leather-22)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
det(inquiringly-6, the-4)
nn(inquiringly-6, children-5)
pobj(at-3, inquiringly-6)

aux(frightened-5, Do-2)
neg(frightened-5, n't-3)
cop(frightened-5, be-4)
root(ROOT-0, frightened-5)
nsubj(said-9, he-8)
parataxis(frightened-5, said-9)
ccomp(said-9, tell-12)
dobj(tell-12, me-13)
advmod(what-15, exactly-14)
dep(want-17, what-15)
nsubj(want-17, you-16)
dep(tell-12, want-17)

nn(I-3, May-2)
nsubj(shut-4, I-3)
root(ROOT-0, shut-4)
det(door-6, the-5)
dobj(shut-4, door-6)

root(ROOT-0, asked-1)
dobj(asked-1, Cyril-2)

det(gentleman-2, The-1)
nsubj(looked-3, gentleman-2)
root(ROOT-0, looked-3)
acomp(looked-3, surprised-4)
cc(looked-3, but-6)
nsubj(shut-8, he-7)
conj(looked-3, shut-8)
det(door-10, the-9)
dobj(shut-8, door-10)

advmod(said-5, Now-2)
root(ROOT-0, said-5)
nsubj(know-12, Cyril-6)
advmod(know-12, firmly-8)
nsubj(know-12, I-11)
dep(said-5, know-12)
nsubj(surprised-17, you-13)
aux(surprised-17, 'll-14)
cop(surprised-17, be-15)
advmod(surprised-17, awfully-16)
ccomp(know-12, surprised-17)
cc(know-12, and-19)
nsubj(think-22, you-20)
aux(think-22, 'll-21)
conj(know-12, think-22)
nsubj(true-26, it-23)
cop(true-26, 's-24)
neg(true-26, not-25)
dep(think-22, true-26)
cc(true-26, and-27)
nsubj(lunatics-30, we-28)
cop(lunatics-30, are-29)
conj(true-26, lunatics-30)
cc(true-26, but-32)
nsubj(are-34, we-33)
conj(true-26, are-34)
neg(are-34, n't-35)
cc(true-26, and-37)
nsubj(is-39, it-38)
conj(true-26, is-39)

nsubj(got-3, Robert-1)
possessive(Robert-1, 's-2)
ccomp(brother-17, got-3)
dobj(got-3, something-4)
prep(something-4, inside-5)
poss(Norfolk-7, his-6)
pobj(inside-5, Norfolk-7)
nsubj(Robert-11, that-9)
cop(Robert-11, 's-10)
rcmod(Norfolk-7, Robert-11)
nsubj(brother-17, he-13)
cop(brother-17, 's-14)
poss(brother-17, my-15)
amod(brother-17, young-16)
root(ROOT-0, brother-17)

nsubj(upset-5, Now-1)
aux(upset-5, do-2)
neg(upset-5, n't-3)
cop(upset-5, be-4)
root(ROOT-0, upset-5)
cc(upset-5, and-6)
conj(upset-5, have-7)
det(sir-12, a-8)
nn(sir-12, fit-9)
cc(fit-9, or-10)
conj(fit-9, anything-11)
dobj(have-7, sir-12)

prep(know-5, Of-1)
pobj(Of-1, course-2)
nsubj(know-5, I-4)
root(ROOT-0, know-5)
advmod(called-8, when-6)
nsubj(called-8, you-7)
ccomp(know-5, called-8)
poss(shop-10, your-9)
dep(called-8, shop-10)
det(Phoenix-13, the-11)
dobj(called-8, Phoenix-13)
nsubj(thought-17, you-15)
neg(thought-17, never-16)
rcmod(Phoenix-13, thought-17)
expl(was-19, there-18)
ccomp(thought-17, was-19)
nsubj(was-19, one-20)
cc(is-24, but-22)
expl(is-24, there-23)
conj(know-5, is-24)
cc(know-5, and-26)
nsubj(got-29, Robert-27)
possessive(Robert-27, 's-28)
conj(know-5, got-29)
nsubj(buttoned-31, it-30)
ccomp(got-29, buttoned-31)
prt(buttoned-31, up-32)
prep(buttoned-31, against-33)
poss(chest-35, his-34)
pobj(against-33, chest-35)

mark(curio-7, If-2)
nsubj(curio-7, it-3)
cop(curio-7, 's-4)
det(curio-7, an-5)
amod(curio-7, old-6)
advcl(say-17, curio-7)
prep(curio-7, in-8)
det(form-10, the-9)
pobj(in-8, form-10)
prep(form-10, of-11)
det(Phoenix-13, a-12)
pobj(of-11, Phoenix-13)
nsubj(say-17, I-15)
aux(say-17, dare-16)
root(ROOT-0, say-17)
det(Board-19, the-18)
dobj(say-17, Board-19)
dep(Board-19, said-22)
det(gentleman-25, the-23)
amod(gentleman-25, nice-24)
dobj(said-22, gentleman-25)
mark(began-29, as-27)
nsubj(began-29, Robert-28)
advcl(said-22, began-29)
aux(fumble-31, to-30)
xcomp(began-29, fumble-31)
prep(fumble-31, with-32)
poss(buttons-34, his-33)
pobj(with-32, buttons-34)

nsubj(going-12, It-2)
cop(going-12, 's-3)
acomp(going-12, old-4)
advmod(old-4, enough-5)
parataxis(going-12, said-8)
nsubj(said-8, Anthea-9)
root(ROOT-0, going-12)
prep(going-12, by-13)
dobj(says-16, what-14)
nsubj(says-16, it-15)
pcomp(by-13, says-16)
advmod(says-16, but-18)
poss(goodness-23, My-22)
nsubj(gracious-24, goodness-23)
parataxis(going-12, gracious-24)

root(ROOT-0, said-1)
det(gentleman-3, the-2)
dobj(said-1, gentleman-3)
prep(said-1, as-5)
det(Phoenix-7, the-6)
pobj(as-5, Phoenix-7)
prep(said-1, with-9)
num(wriggle-12, one-10)
amod(wriggle-12, last-11)
pobj(with-9, wriggle-12)
nsubj(melted-14, that-13)
rcmod(wriggle-12, melted-14)
prep(melted-14, into-15)
det(flutter-17, a-16)
pobj(into-15, flutter-17)
conj(melted-14, got-19)
prt(got-19, out-20)
prep(got-19, of-21)
poss(nest-23, its-22)
pobj(of-21, nest-23)
prep(got-19, in-24)
det(breast-26, the-25)
pobj(in-24, breast-26)
prep(breast-26, of-27)
pobj(of-27, Robert-28)
cc(melted-14, and-29)
conj(melted-14, stood-30)
prt(stood-30, up-31)
prep(stood-30, on-32)
det(table-35, the-33)
amod(table-35, leather-covered-34)
pobj(on-32, table-35)

dep(bird-6, What-2)
det(fine-5, an-3)
amod(fine-5, extraordinarily-4)
nsubj(bird-6, fine-5)
root(ROOT-0, bird-6)

nsubj(went-2, he-1)
root(ROOT-0, went-2)
prt(went-2, on-3)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(saw-7, I-5)
advmod(saw-7, ever-6)
ccomp(think-4, saw-7)
dobj(saw-7, one-8)
advmod(saw-7, just-9)
prep(saw-7, like-10)
pobj(like-10, it-11)

nsubj(think-3, I-1)
aux(think-3, should-2)
ccomp(said-7, think-3)
neg(think-3, not-4)
root(ROOT-0, said-7)
det(Phoenix-9, the-8)
nsubj(said-7, Phoenix-9)
prep(Phoenix-9, with-11)
amod(pride-13, pardonable-12)
pobj(with-11, pride-13)

cc(jumped-4, And-1)
det(gentleman-3, the-2)
nsubj(jumped-4, gentleman-3)
root(ROOT-0, jumped-4)

discourse(taught-7, Oh-2)
nsubjpass(taught-7, it-4)
auxpass(taught-7, 's-5)
auxpass(taught-7, been-6)
root(ROOT-0, taught-7)
aux(speak-9, to-8)
xcomp(taught-7, speak-9)

nsubj(sort-2, Some-1)
root(ROOT-0, sort-2)
prep(sort-2, of-3)
pobj(of-3, parrot-4)
advmod(sort-2, perhaps-6)

nsubj(am-2, I-1)
root(ROOT-0, am-2)
dep(am-2, said-5)
det(bird-7, the-6)
dobj(said-5, bird-7)
advmod(bird-7, simply-9)
det(Head-13, the-12)
dep(bird-7, Head-13)
prep(Head-13, of-14)
poss(House-16, your-15)
pobj(of-14, House-16)
cc(am-2, and-18)
nsubj(come-21, I-19)
aux(come-21, have-20)
conj(am-2, come-21)
prep(come-21, to-22)
poss(temple-24, my-23)
pobj(to-22, temple-24)
aux(receive-26, to-25)
vmod(temple-24, receive-26)
poss(homage-28, your-27)
dobj(receive-26, homage-28)

nsubj(parrot-4, I-1)
cop(parrot-4, am-2)
neg(parrot-4, no-3)
root(ROOT-0, parrot-4)
poss(beak-8, its-7)
