vmod(expressed-35, CHAPTER-1)
advmod(growl-11, savagely-12)

mark(finish-4, If-1)
nsubj(finish-4, he-2)
aux(finish-4, could-3)
advcl(snap-15, finish-4)
det(cake-6, the-5)
dobj(finish-4, cake-6)
mark(over-11, before-7)
det(contest-9, the-8)
nsubj(over-11, contest-9)
cop(over-11, was-10)
advcl(finish-4, over-11)
nsubj(snap-15, he-13)
aux(snap-15, would-14)
root(ROOT-0, snap-15)
prt(snap-15, up-16)
det(penny-18, the-17)
dobj(snap-15, penny-18)
cc(penny-18, and-19)
conj(penny-18, bolt-20)

nsubj(known-3, I-1)
aux(known-3, have-2)
root(ROOT-0, known-3)
dobj(known-3, him-4)
aux(come-6, to-5)
xcomp(known-3, come-6)
dobj(come-6, home-7)
vmod(home-7, gorged-8)
prep(gorged-8, with-9)
pobj(with-9, sponge-cakes-10)
det(penny-14, the-12)
amod(penny-14, original-13)
appos(sponge-cakes-10, penny-14)
advmod(in-16, still-15)
prep(gorged-8, in-16)
poss(mouth-18, his-17)
pobj(in-16, mouth-18)

advmod(notorious-2, So-1)
nsubj(did-6, notorious-2)
prep(notorious-2, throughout-3)
det(neighbourhood-5, the-4)
pobj(throughout-3, neighbourhood-5)
ccomp(refused-26, did-6)
det(practice-9, this-7)
amod(practice-9, dishonest-8)
nsubj(become-12, practice-9)
prep(practice-9, of-10)
pobj(of-10, his-11)
ccomp(did-6, become-12)
nsubj(refused-26, that-14)
prep(refused-26, after-16)
det(time-18, a-17)
pobj(after-16, time-18)
det(majority-21, the-20)
nsubj(refused-26, majority-21)
prep(majority-21, of-22)
det(tradespeople-25, the-23)
amod(tradespeople-25, local-24)
pobj(of-22, tradespeople-25)
root(ROOT-0, refused-26)
aux(serve-28, to-27)
xcomp(refused-26, serve-28)
dobj(serve-28, him-29)
advmod(serve-28, at-30)
pobj(at-30, all-31)

advmod(the-2, Only-1)
nsubj(attempt-8, the-2)
advmod(quick-4, exceptionally-3)
amod(the-2, quick-4)
cc(quick-4, and-5)
conj(quick-4, able-bodied-6)
aux(attempt-8, would-7)
root(ROOT-0, attempt-8)
aux(do-10, to-9)
xcomp(attempt-8, do-10)
dobj(do-10, business-11)
prep(do-10, with-12)
pobj(with-12, him-13)

advmod(took-3, Then-1)
nsubj(took-3, he-2)
root(ROOT-0, took-3)
poss(custom-5, his-4)
nsubj(afield-7, custom-5)
advmod(afield-7, further-6)
xcomp(took-3, afield-7)
prep(took-3, into-9)
pobj(into-9, districts-10)
advmod(penetrated-17, where-11)
poss(reputation-13, his-12)
nsubj(penetrated-17, reputation-13)
aux(penetrated-17, had-14)
neg(penetrated-17, not-15)
advmod(penetrated-17, yet-16)
rcmod(districts-10, penetrated-17)

cc(pick-4, And-1)
nsubj(pick-4, he-2)
aux(pick-4, would-3)
root(ROOT-0, pick-4)
prt(pick-4, out-5)
dobj(pick-4, shops-6)
vmod(shops-6, kept-7)
prep(kept-7, by-8)
amod(females-10, nervous-9)
pobj(by-8, females-10)
cc(females-10, or-11)
amod(men-14, rheumatic-12)
amod(men-14, old-13)
conj(females-10, men-14)

nsubj(say-2, They-1)
root(ROOT-0, say-2)
mark(root-10, that-3)
det(love-5, the-4)
nsubj(root-10, love-5)
prep(love-5, of-6)
pobj(of-6, money-7)
cop(root-10, is-8)
det(root-10, the-9)
ccomp(say-2, root-10)
prep(root-10, of-11)
det(evil-13, all-12)
pobj(of-11, evil-13)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
aux(robbed-5, to-3)
aux(robbed-5, have-4)
xcomp(seemed-2, robbed-5)
dobj(robbed-5, him-6)
prep(robbed-5, of-7)
det(shred-9, every-8)
pobj(of-7, shred-9)
prep(shred-9, of-10)
pobj(of-10, principle-11)

nsubj(robbed-2, It-1)
root(ROOT-0, robbed-2)
dobj(robbed-2, him-3)
prep(robbed-2, of-4)
poss(life-6, his-5)
pobj(of-4, life-6)
prep(robbed-2, in-7)
det(end-9, the-8)
pobj(in-7, end-9)
cc(robbed-2, and-11)
nsubj(came-13, that-12)
conj(robbed-2, came-13)
prt(came-13, about-14)
prep(came-13, in-15)
det(way-17, this-16)
pobj(in-15, way-17)

nsubj(performing-4, He-1)
aux(performing-4, had-2)
aux(performing-4, been-3)
root(ROOT-0, performing-4)
num(evening-6, one-5)
dobj(performing-4, evening-6)
prep(evening-6, in-7)
poss(room-10, Gadbut-8)
possessive(Gadbut-8, 's-9)
pobj(in-7, room-10)
advmod(sitting-18, where-12)
det(few-14, a-13)
nsubj(sitting-18, few-14)
prep(few-14, of-15)
pobj(of-15, us-16)
aux(sitting-18, were-17)
rcmod(room-10, sitting-18)
vmod(sitting-18, smoking-19)
cc(smoking-19, and-20)
conj(smoking-19, talking-21)
cc(sitting-18, and-23)
amod(Hollis-25, young-24)
nsubj(thrown-34, Hollis-25)
vmod(thrown-34, being-27)
prep(being-27, in-28)
det(mood-31, a-29)
amod(mood-31, generous-30)
pobj(in-28, mood-31)
aux(thrown-34, had-33)
conj(sitting-18, thrown-34)
dobj(thrown-34, him-35)
mark(thought-39, as-37)
nsubj(thought-39, he-38)
advcl(thrown-34, thought-39)
det(sixpence-42, a-41)
appos(room-10, sixpence-42)

det(dog-2, The-1)
nsubj(grabbed-3, dog-2)
root(ROOT-0, grabbed-3)
dobj(grabbed-3, it-4)
cc(grabbed-3, and-6)
conj(grabbed-3, retired-7)
prep(retired-7, under-8)
det(sofa-10, the-9)
pobj(under-8, sofa-10)

nsubj(thing-5, This-1)
cop(thing-5, was-2)
det(thing-5, an-3)
amod(thing-5, odd-4)
root(ROOT-0, thing-5)
prep(thing-5, for-6)
pobj(for-6, him-7)
aux(do-9, to-8)
vmod(thing-5, do-9)
cc(thing-5, and-11)
nsubj(commented-13, we-12)
conj(thing-5, commented-13)
prep(commented-13, upon-14)
pobj(upon-14, it-15)

advmod(occurred-4, Suddenly-1)
det(thought-3, a-2)
nsubj(occurred-4, thought-3)
root(ROOT-0, occurred-4)
prep(occurred-4, to-5)
pobj(to-5, Hollis-6)
cc(occurred-4, and-8)
nsubj(took-10, he-9)
conj(occurred-4, took-10)
prt(took-10, out-11)
poss(money-13, his-12)
dobj(took-10, money-13)
cc(took-10, and-14)
conj(took-10, began-15)
xcomp(began-15, counting-16)
dobj(counting-16, it-17)

prep(given-12, By-2)
pobj(By-2, Jove-3)
nsubj(exclaimed-7, he-6)
parataxis(given-12, exclaimed-7)
nsubj(given-12, I-10)
aux(given-12, 've-11)
root(ROOT-0, given-12)
det(beast-15, that-13)
amod(beast-15, little-14)
iobj(given-12, beast-15)
dobj(given-12, half-a-sovereign-16)
dep(half-a-sovereign-16, here-18)
appos(here-18, Tiny-20)

cc(backed-4, But-1)
nsubj(backed-4, Tiny-2)
advmod(backed-4, only-3)
root(ROOT-0, backed-4)
advmod(backed-4, further-5)
prep(backed-4, underneath-6)
det(sofa-8, the-7)
pobj(underneath-6, sofa-8)
cc(backed-4, and-10)
neg(invitation-14, no-11)
amod(invitation-14, mere-12)
amod(invitation-14, verbal-13)
nsubj(induce-16, invitation-14)
aux(induce-16, would-15)
conj(backed-4, induce-16)
dobj(induce-16, him-17)
aux(stir-19, to-18)
xcomp(induce-16, stir-19)

dep(adopted-3, So-1)
nsubj(adopted-3, we-2)
root(ROOT-0, adopted-3)
det(plan-7, a-4)
advmod(pressing-6, more-5)
amod(plan-7, pressing-6)
dobj(adopted-3, plan-7)
cc(adopted-3, and-9)
conj(adopted-3, coaxed-10)
dobj(coaxed-10, him-11)
prt(coaxed-10, out-12)
prep(coaxed-10, by-13)
det(scruff-15, the-14)
pobj(by-13, scruff-15)
prep(scruff-15, of-16)
poss(neck-18, his-17)
pobj(of-16, neck-18)

nsubj(came-2, He-1)
root(ROOT-0, came-2)
det(inch-5, an-4)
dobj(came-2, inch-5)
prep(inch-5, at-6)
det(time-8, a-7)
pobj(at-6, time-8)
amod(time-8, growling-10)
advmod(growling-10, viciously-11)
cc(growling-10, and-13)
conj(growling-10, holding-14)
poss(half-17, Hollis-15)
possessive(Hollis-15, 's-16)
dobj(holding-14, half-17)
amod(tight-20, sovereign-19)
dep(time-8, tight-20)
prep(tight-20, between-21)
poss(teeth-23, his-22)
pobj(between-21, teeth-23)

nsubj(tried-2, We-1)
root(ROOT-0, tried-2)
amod(reasonableness-4, sweet-3)
dobj(tried-2, reasonableness-4)
prep(tried-2, at-5)
pobj(at-5, first-6)

nsubj(offered-2, We-1)
root(ROOT-0, offered-2)
iobj(offered-2, him-3)
det(sixpence-5, a-4)
dobj(offered-2, sixpence-5)
prep(sixpence-5, in-6)
pobj(in-6, exchange-7)
nsubj(looked-10, he-9)
parataxis(offered-2, looked-10)
dep(looked-10, insulted-11)
cc(insulted-11, and-13)
advmod(considered-15, evidently-14)
conj(insulted-11, considered-15)
det(proposal-17, the-16)
nsubj(tantamount-19, proposal-17)
advmod(tantamount-19, as-18)
xcomp(considered-15, tantamount-19)
prep(tantamount-19, to-20)
nsubj(calling-22, our-21)
pcomp(to-20, calling-22)
iobj(calling-22, him-23)
det(fool-25, a-24)
dobj(calling-22, fool-25)

nsubj(made-2, We-1)
root(ROOT-0, made-2)
iobj(made-2, it-3)
det(shilling-5, a-4)
dobj(made-2, shilling-5)
advmod(half-a-crown-8, then-7)
amod(shilling-5, half-a-crown-8)
nsubj(seemed-11, he-10)
parataxis(made-2, seemed-11)
advmod(bored-13, only-12)
acomp(seemed-11, bored-13)
prep(seemed-11, by-14)
poss(persistence-16, our-15)
pobj(by-14, persistence-16)

nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, n't-4)
ccomp(said-17, think-5)
nsubj(see-9, you-6)
aux(see-9, 'll-7)
advmod(see-9, ever-8)
ccomp(think-5, see-9)
det(half-sovereign-11, this-10)
dobj(see-9, half-sovereign-11)
advmod(see-9, again-12)
advmod(see-9, Hollis-14)
root(ROOT-0, said-17)
nsubj(said-17, Gadbut-18)
vmod(said-17, laughing-20)

nsubj(thought-11, We-1)
det(We-1, all-2)
prep(thought-11, with-4)
det(exception-6, the-5)
pobj(with-4, exception-6)
prep(exception-6, of-7)
amod(Hollis-9, young-8)
pobj(of-7, Hollis-9)
root(ROOT-0, thought-11)
det(affair-13, the-12)
nsubj(joke-17, affair-13)
det(joke-17, a-14)
advmod(good-16, very-15)
amod(joke-17, good-16)
xcomp(thought-11, joke-17)

nsubj(seemed-7, He-1)
prep(seemed-7, on-3)
det(contrary-5, the-4)
pobj(on-3, contrary-5)
root(ROOT-0, seemed-7)
dep(seemed-7, annoyed-8)
cc(annoyed-8, and-10)
conj(annoyed-8, taking-12)
det(dog-14, the-13)
dobj(taking-12, dog-14)
prep(taking-12, from-15)
pobj(from-15, Gadbut-16)
vmod(Gadbut-16, made-18)
det(attempt-20, an-19)
dobj(made-18, attempt-20)
aux(pull-22, to-21)
vmod(attempt-20, pull-22)
det(coin-24, the-23)
dobj(pull-22, coin-24)
prt(pull-22, out-25)
prep(pull-22, of-26)
poss(mouth-28, its-27)
pobj(of-26, mouth-28)

nsubj(held-18, Tiny-1)
amod(Tiny-1, true-3)
prep(true-3, to-4)
poss(principle-7, his-5)
amod(principle-7, life-long-6)
pobj(to-4, principle-7)
prep(principle-7, of-8)
neg(parting-10, never-9)
pcomp(of-8, parting-10)
mark(help-15, if-11)
nsubj(help-15, he-12)
aux(help-15, could-13)
advmod(help-15, possibly-14)
advcl(parting-10, help-15)
dobj(help-15, it-16)
root(ROOT-0, held-18)
prt(held-18, on-19)
prep(held-18, like-20)
amod(death-22, grim-21)
pobj(like-20, death-22)
mark(feeling-26, until-24)
advcl(held-18, feeling-26)
mark(going-35, that-27)
poss(earnings-30, his-28)
amod(earnings-30, little-29)
nsubj(going-35, earnings-30)
aux(going-35, were-31)
advmod(going-35, slowly-32)
cc(slowly-32, but-33)
conj(slowly-32, surely-34)
ccomp(feeling-26, going-35)
prep(going-35, from-36)
pobj(from-36, him-37)
nsubj(made-40, he-39)
parataxis(feeling-26, made-40)
num(snatch-44, one-41)
amod(snatch-44, final-42)
amod(snatch-44, desperate-43)
dobj(made-40, snatch-44)
cc(feeling-26, and-46)
conj(feeling-26, swallowed-47)
det(money-49, the-48)
dobj(swallowed-47, money-49)

nsubj(stuck-2, It-1)
root(ROOT-0, stuck-2)
prep(stuck-2, in-3)
poss(throat-5, his-4)
pobj(in-3, throat-5)
cc(stuck-2, and-7)
nsubj(began-9, he-8)
conj(stuck-2, began-9)
aux(choke-11, to-10)
xcomp(began-9, choke-11)

advmod(became-3, Then-1)
nsubj(became-3, we-2)
root(ROOT-0, became-3)
advmod(alarmed-5, seriously-4)
acomp(became-3, alarmed-5)
prep(alarmed-5, for-6)
det(dog-8, the-7)
pobj(for-6, dog-8)

nsubj(chap-5, He-1)
cop(chap-5, was-2)
det(chap-5, an-3)
amod(chap-5, amusing-4)
root(ROOT-0, chap-5)
cc(chap-5, and-7)
nsubj(want-11, we-8)
aux(want-11, did-9)
neg(want-11, not-10)
conj(chap-5, want-11)
det(accident-13, any-12)
dobj(want-11, accident-13)
aux(happen-15, to-14)
vmod(accident-13, happen-15)
prep(happen-15, to-16)
pobj(to-16, him-17)

nsubj(rushed-2, Hollis-1)
root(ROOT-0, rushed-2)
prep(rushed-2, into-3)
poss(room-5, his-4)
pobj(into-3, room-5)
cc(rushed-2, and-6)
conj(rushed-2, procured-7)
det(pair-10, a-8)
amod(pair-10, long-9)
dobj(procured-7, pair-10)
prep(pair-10, of-11)
pobj(of-11, pincers-12)
cc(rushed-2, and-14)
det(rest-16, the-15)
nsubj(held-19, rest-16)
prep(rest-16, of-17)
pobj(of-17, us-18)
conj(rushed-2, held-19)
det(miser-22, the-20)
amod(miser-22, little-21)
dobj(held-19, miser-22)
mark(tried-25, while-23)
nsubj(tried-25, Hollis-24)
advcl(held-19, tried-25)
aux(relieve-27, to-26)
xcomp(tried-25, relieve-27)
dobj(relieve-27, him-28)
prep(relieve-27, of-29)
det(cause-31, the-30)
pobj(of-29, cause-31)
prep(cause-31, of-32)
poss(suffering-34, his-33)
pobj(of-32, suffering-34)

cc(understand-6, But-1)
nn(Tiny-3, poor-2)
nsubj(understand-6, Tiny-3)
aux(understand-6, did-4)
neg(understand-6, not-5)
root(ROOT-0, understand-6)
poss(intentions-8, our-7)
dobj(understand-6, intentions-8)

nsubj(thought-3, He-1)
advmod(thought-3, still-2)
root(ROOT-0, thought-3)
nsubj(seeking-6, we-4)
aux(seeking-6, were-5)
ccomp(thought-3, seeking-6)
aux(rob-8, to-7)
xcomp(seeking-6, rob-8)
dobj(rob-8, him-9)
prep(rob-8, of-10)
poss(night-12, his-11)
poss(takings-14, night-12)
possessive(night-12, 's-13)
pobj(of-10, takings-14)
cc(thought-3, and-16)
conj(thought-3, resisted-17)
advmod(resisted-17, vehemently-18)

poss(struggles-2, His-1)
nsubj(fixed-3, struggles-2)
root(ROOT-0, fixed-3)
det(coin-5, the-4)
nsubj(firmer-6, coin-5)
xcomp(fixed-3, firmer-6)
cc(fixed-3, and-8)
prep(died-17, in-10)
pobj(in-10, spite-11)
prep(spite-11, of-12)
poss(efforts-14, our-13)
pobj(of-12, efforts-14)
nsubj(died-17, he-16)
conj(fixed-3, died-17)
num(victim-21, one-19)
amod(victim-21, more-20)
dobj(died-17, victim-21)
prep(victim-21, among-23)
pobj(among-23, many-24)
prep(victim-21, to-26)
det(fever-29, the-27)
amod(fever-29, fierce-28)
pobj(to-26, fever-29)
prep(fever-29, for-30)
pobj(for-30, gold-31)

dep(*-5, *-1)
dep(*-5, *-2)
nn(*-4, *-3)
nsubj(*-5, *-4)
ccomp(made-17, *-5)
nsubj(dreamt-7, I-6)
ccomp(*-5, dreamt-7)
det(dream-11, a-8)
advmod(dream-11, very-9)
amod(dream-11, curious-10)
dobj(dreamt-7, dream-11)
prep(dream-11, about-12)
pobj(about-12, riches-13)
advmod(dreamt-7, once-14)
nsubj(made-17, that-16)
root(ROOT-0, made-17)
det(impression-20, a-18)
amod(impression-20, great-19)
dobj(made-17, impression-20)
prep(made-17, upon-21)
pobj(upon-21, me-22)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
mark(living-15, that-3)
nsubj(living-15, I-4)
cc(I-4, and-5)
det(friend-7, a-6)
conj(I-4, friend-7)
det(friend-12, a-9)
advmod(dear-11, very-10)
amod(friend-12, dear-11)
dep(friend-7, friend-12)
aux(living-15, were-14)
ccomp(thought-2, living-15)
advmod(living-15, together-16)
prep(living-15, in-17)
det(house-21, a-18)
amod(house-21, strange-19)
amod(house-21, old-20)
pobj(in-17, house-21)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nn(dwelt-7, anybody-5)
amod(dwelt-7, else-6)
dobj(think-4, dwelt-7)
prep(dwelt-7, in-8)
det(house-10, the-9)
pobj(in-8, house-10)
cc(dwelt-7, but-11)
advmod(but-11, just-12)
conj(dwelt-7, we-13)
dep(we-13, two-14)

num(day-2, One-1)
tmod(discovered-13, day-2)
vmod(discovered-13, wandering-4)
prep(wandering-4, about-5)
det(place-10, this-6)
amod(place-10, strange-7)
amod(place-10, old-8)
nn(place-10, rambling-9)
pobj(about-5, place-10)
nsubj(discovered-13, I-12)
root(ROOT-0, discovered-13)
det(door-16, the-14)
amod(door-16, hidden-15)
dobj(discovered-13, door-16)
prep(door-16, of-17)
det(room-20, a-18)
amod(room-20, secret-19)
pobj(of-17, room-20)
cc(discovered-13, and-22)
mark(chests-29, in-23)
det(room-25, this-24)
nsubj(chests-29, room-25)
cop(chests-29, were-26)
amod(chests-29, many-27)
amod(chests-29, iron-bound-28)
advcl(saw-39, chests-29)
cc(chests-29, and-31)
advmod(raised-34, when-32)
nsubj(raised-34, I-33)
conj(chests-29, raised-34)
det(lids-37, the-35)
amod(lids-37, heavy-36)
dobj(raised-34, lids-37)
nsubj(saw-39, I-38)
conj(discovered-13, saw-39)
mark(full-44, that-40)
det(chest-42, each-41)
nsubj(full-44, chest-42)
cop(full-44, was-43)
ccomp(saw-39, full-44)
prep(full-44, of-45)
pobj(of-45, gold-46)

cc(stole-9, And-1)
advmod(saw-5, when-3)
nsubj(saw-5, I-4)
advcl(stole-9, saw-5)
dobj(saw-5, this-6)
nsubj(stole-9, I-8)
root(ROOT-0, stole-9)
prt(stole-9, out-10)
advmod(stole-9, softly-11)
cc(stole-9, and-12)
conj(stole-9, closed-13)
det(door-16, the-14)
amod(door-16, hidden-15)
dobj(closed-13, door-16)
cc(stole-9, and-18)
conj(stole-9, drew-19)
det(tapestries-22, the-20)
amod(tapestries-22, worn-21)
dobj(drew-19, tapestries-22)
prep(drew-19, in-23)
pobj(in-23, front-24)
prep(front-24, of-25)
pobj(of-25, it-26)
advmod(drew-19, again-27)
cc(stole-9, and-29)
conj(stole-9, crept-30)
prt(crept-30, back-31)
prep(crept-30, along-32)
det(corridor-35, the-33)
nn(corridor-35, dim-34)
pobj(along-32, corridor-35)
dep(crept-30, looking-37)
prep(looking-37, behind-38)
pobj(behind-38, me-39)
advmod(looking-37, fearfully-41)

cc(came-8, And-1)
det(friend-3, the-2)
nsubj(came-8, friend-3)
mark(loved-7, that-4)
nsubj(loved-7, I-5)
aux(loved-7, had-6)
dep(friend-3, loved-7)
root(ROOT-0, came-8)
prep(came-8, towards-9)
pobj(towards-9, me-10)
cc(came-8, and-12)
nsubj(walked-14, we-13)
conj(came-8, walked-14)
advmod(walked-14, together-15)
prep(walked-14, with-16)
poss(hands-18, our-17)
pobj(with-16, hands-18)
vmod(hands-18, clasped-19)

cc(hated-3, But-1)
nsubj(hated-3, I-2)
root(ROOT-0, hated-3)
dobj(hated-3, him-4)

cc(kept-6, And-1)
det(day-3, all-2)
npadvmod(long-4, day-3)
advmod(kept-6, long-4)
nsubj(kept-6, I-5)
root(ROOT-0, kept-6)
prep(kept-6, beside-7)
pobj(beside-7, him-8)
cc(kept-6, or-10)
conj(kept-6, followed-11)
nsubj(unseen-13, him-12)
xcomp(followed-11, unseen-13)
mark(learn-20, lest-15)
prep(learn-20, by-16)
pobj(by-16, chance-17)
nsubj(learn-20, he-18)
aux(learn-20, should-19)
advcl(kept-6, learn-20)
det(secret-22, the-21)
dobj(learn-20, secret-22)
prep(secret-22, of-23)
det(door-26, that-24)
amod(door-26, hidden-25)
pobj(of-23, door-26)
cc(kept-6, and-28)
prep(lay-32, at-29)
pobj(at-29, night-30)
nsubj(lay-32, I-31)
conj(kept-6, lay-32)
acomp(lay-32, awake-33)
xcomp(lay-32, watching-34)
dobj(watching-34, him-35)

cc(sleep-5, But-1)
num(night-3, one-2)
tmod(sleep-5, night-3)
nsubj(sleep-5, I-4)
root(ROOT-0, sleep-5)
cc(sleep-5, and-7)
advmod(open-11, when-9)
nsubj(open-11, I-10)
advcl(is-16, open-11)
poss(eyes-13, my-12)
dobj(open-11, eyes-13)
nsubj(is-16, he-15)
conj(sleep-5, is-16)
neg(longer-18, no-17)
advmod(is-16, longer-18)
prep(is-16, near-19)
pobj(near-19, me-20)

nsubj(run-2, I-1)
root(ROOT-0, run-2)
advmod(run-2, swiftly-3)
prep(run-2, up-4)
det(stairs-7, the-5)
amod(stairs-7, narrow-6)
pobj(up-4, stairs-7)
cc(up-4, and-8)
conj(up-4, along-9)
det(corridor-12, the-10)
amod(corridor-12, silent-11)
pobj(along-9, corridor-12)

det(tapestry-2, The-1)
nsubjpass(drawn-4, tapestry-2)
auxpass(drawn-4, is-3)
root(ROOT-0, drawn-4)
advmod(drawn-4, aside-5)
cc(drawn-4, and-7)
det(door-10, the-8)
amod(door-10, hidden-9)
nsubj(stands-11, door-10)
conj(drawn-4, stands-11)
acomp(stands-11, open-12)
cc(in-15, and-14)
dep(open-12, in-15)
det(room-17, the-16)
pobj(in-15, room-17)
prep(room-17, beyond-18)
det(friend-20, the-19)
pobj(beyond-18, friend-20)
mark(loved-23, that-21)
nsubj(loved-23, I-22)
ccomp(open-12, loved-23)
aux(kneeling-25, is-24)
ccomp(loved-23, kneeling-25)
prep(kneeling-25, before-26)
det(chest-29, an-27)
amod(chest-29, open-28)
pobj(before-26, chest-29)
cc(stands-11, and-31)
det(glint-33, the-32)
nsubj(is-37, glint-33)
prep(glint-33, of-34)
det(gold-36, the-35)
pobj(of-34, gold-36)
conj(stands-11, is-37)
prep(is-37, in-38)
poss(eyes-40, my-39)
pobj(in-38, eyes-40)

poss(back-2, His-1)
nsubj(is-3, back-2)
root(ROOT-0, is-3)
prep(is-3, towards-4)
pobj(towards-4, me-5)
cc(is-3, and-7)
nsubj(crawl-9, I-8)
conj(is-3, crawl-9)
prt(crawl-9, forward-10)
dobj(crawl-9, inch-11)
prep(crawl-9, by-12)
pobj(by-12, inch-13)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(knife-4, a-3)
dobj(have-2, knife-4)
prep(knife-4, in-5)
poss(hand-7, my-6)
pobj(in-5, hand-7)
prep(have-2, with-9)
det(blade-14, a-10)
amod(blade-14, strong-11)
amod(blade-14, curved-13)
pobj(with-9, blade-14)
cc(have-2, and-16)
advmod(enough-21, when-17)
nsubj(enough-21, I-18)
cop(enough-21, am-19)
advmod(enough-21, near-20)
advcl(kill-23, enough-21)
nsubj(kill-23, I-22)
conj(have-2, kill-23)
dobj(kill-23, him-24)
mark(kneels-27, as-25)
nsubj(kneels-27, he-26)
advcl(kill-23, kneels-27)
advmod(kneels-27, there-28)

poss(body-2, His-1)
nsubj(falls-3, body-2)
root(ROOT-0, falls-3)
prep(falls-3, against-4)
det(door-6, the-5)
pobj(against-4, door-6)
cc(falls-3, and-8)
nsubj(shuts-10, it-9)
conj(falls-3, shuts-10)
prep(shuts-10, to-11)
prep(shuts-10, with-12)
det(clang-14, a-13)
pobj(with-12, clang-14)
cc(shuts-10, and-16)
nsubj(try-18, I-17)
conj(shuts-10, try-18)
aux(open-20, to-19)
xcomp(try-18, open-20)
dobj(open-20, it-21)
cc(try-18, and-23)
conj(try-18, can-24)
neg(can-24, not-25)

nsubj(beat-2, I-1)
root(ROOT-0, beat-2)
poss(hands-4, my-3)
dobj(beat-2, hands-4)
prep(beat-2, against-5)
poss(nails-8, its-6)
nn(nails-8, iron-7)
pobj(against-5, nails-8)
cc(beat-2, and-10)
conj(beat-2, scream-11)
cc(beat-2, and-13)
det(man-16, the-14)
amod(man-16, dead-15)
nsubj(grins-17, man-16)
conj(beat-2, grins-17)
prep(grins-17, at-18)
pobj(at-18, me-19)

det(light-2, The-1)
nsubj(streams-3, light-2)
root(ROOT-0, streams-3)
prt(streams-3, in-4)
prep(streams-3, through-5)
det(chink-7, the-6)
pobj(through-5, chink-7)
prep(chink-7, beneath-8)
det(door-11, the-9)
amod(door-11, massive-10)
pobj(beneath-8, door-11)
cc(streams-3, and-13)
conj(streams-3, fades-14)
cc(streams-3, and-16)
conj(streams-3, comes-17)
advmod(comes-17, again-18)
cc(streams-3, and-20)
conj(streams-3, fades-21)
advmod(fades-21, again-22)
cc(streams-3, and-24)
nsubj(gnaw-26, I-25)
conj(streams-3, gnaw-26)
prep(gnaw-26, at-27)
det(lids-30, the-28)
nn(lids-30, oaken-29)
pobj(at-27, lids-30)
prep(lids-30, of-31)
det(chests-34, the-32)
amod(chests-34, iron-bound-33)
pobj(of-31, chests-34)
mark(climbing-42, for-36)
det(madness-38, the-37)
nsubj(climbing-42, madness-38)
prep(madness-38, of-39)
pobj(of-39, hunger-40)
aux(climbing-42, is-41)
advcl(gnaw-26, climbing-42)
prep(climbing-42, into-43)
poss(brain-45, my-44)
pobj(into-43, brain-45)

advmod(awake-3, Then-1)
nsubj(awake-3, I-2)
root(ROOT-0, awake-3)
cc(awake-3, and-5)
conj(awake-3, find-6)
mark(hungry-11, that-7)
