nsubj(old-6, CHAPTER-1)
poss(intellect-12, whose-11)
dobj(had-16, intellect-12)
cc(intellect-12, and-13)
conj(intellect-12, character-14)
nsubj(had-16, he-15)
pcomp(for-10, had-16)
det(respect-19, a-17)
amod(respect-19, sincere-18)
dobj(had-16, respect-19)

advmod(fancied-3, Doubtless-1)
nsubj(fancied-3, he-2)
root(ROOT-0, fancied-3)
mark(sulk-16, that-4)
mark(became-9, if-6)
det(secret-8, this-7)
nsubjpass(became-9, secret-8)
advcl(sulk-16, became-9)
acomp(became-9, known-10)
prep(known-10, to-11)
pobj(to-11, her-12)
nsubj(sulk-16, she-14)
aux(sulk-16, would-15)
ccomp(fancied-3, sulk-16)
cc(sulk-16, or-17)
conj(sulk-16, storm-18)
prep(storm-18, after-20)
det(manner-22, the-21)
pobj(after-20, manner-22)
prep(manner-22, of-23)
amod(wives-25, ordinary-24)
pobj(of-23, wives-25)

nsubj(made-2, What-1)
root(ROOT-0, made-2)
nsubj(blind-5, him-3)
advmod(blind-5, so-4)
xcomp(made-2, blind-5)
prep(blind-5, to-6)
poss(qualities-9, her-7)
amod(qualities-9, great-8)
pobj(to-6, qualities-9)

root(ROOT-0, Was-1)
nsubj(Was-1, it-2)
mark(loved-8, that-3)
nsubj(loved-8, he-4)
aux(loved-8, had-5)
neg(loved-8, never-6)
advmod(loved-8, truly-7)
dep(Was-1, loved-8)
xcomp(loved-8, her-9)

aux(owing-4, Had-1)
nsubj(owing-4, it-2)
cop(owing-4, been-3)
root(ROOT-0, owing-4)
prep(owing-4, to-5)
amod(chance-7, mere-6)
pobj(to-5, chance-7)
amod(drift-10, mere-9)
appos(chance-7, drift-10)
prep(drift-10, of-11)
pobj(of-11, circumstances-12)
mark(offered-16, that-14)
nsubj(offered-16, he-15)
ccomp(owing-4, offered-16)
poss(marriage-18, her-17)
dobj(offered-16, marriage-18)
advmod(of-21, instead-20)
dep(owing-4, of-21)
pcomp(of-21, throwing-22)
prt(throwing-22, out-23)
det(proposal-25, a-24)
dobj(throwing-22, proposal-25)
mwe(as-27, such-26)
prep(proposal-25, as-27)
pobj(as-27, that-28)
prep(that-28, of-29)
nn(Redgrave-31, Cyrus-30)
pobj(of-29, Redgrave-31)
prep(Redgrave-31, at-32)
pobj(at-32, Bregenz-33)

mark(but-2, Though-1)
advcl(was-14, but-2)
pobj(but-2, darkly-3)
advmod(darkly-3, confusedly-5)
advmod(conscious-8, intermittently-7)
amod(darkly-3, conscious-8)
prep(darkly-3, of-9)
det(feeling-11, the-10)
pobj(of-9, feeling-11)
nsubj(was-14, Alma-13)
root(ROOT-0, was-14)
prep(was-14, at-15)
pobj(at-15, heart-16)
vmod(heart-16, dissatisfied-17)
prep(dissatisfied-17, with-18)
det(liberty-20, the-19)
pobj(with-18, liberty-20)
det(independence-23, the-22)
appos(liberty-20, independence-23)
dobj(seemed-28, which-25)
poss(husband-27, her-26)
nsubj(seemed-28, husband-27)
rcmod(liberty-20, seemed-28)
advmod(willing-30, so-29)
acomp(seemed-28, willing-30)
aux(allow-32, to-31)
xcomp(willing-30, allow-32)
dobj(allow-32, her-33)

nsubj(helped-5, This-1)
advmod(helped-5, again-3)
root(ROOT-0, helped-5)
aux(confirm-7, to-6)
xcomp(helped-5, confirm-7)
det(impression-9, the-8)
dobj(confirm-7, impression-9)
mark(held-12, that-10)
nsubj(held-12, Harvey-11)
ccomp(confirm-7, held-12)
dobj(held-12, her-13)
prep(held-12, in-14)
amod(esteem-16, small-15)
pobj(in-14, esteem-16)

nsubj(think-4, He-1)
aux(think-4, did-2)
neg(think-4, not-3)
root(ROOT-0, think-4)
nsubj(oppose-9, it-5)
dep(oppose-9, worth-6)
mark(oppose-9, while-7)
aux(oppose-9, to-8)
xcomp(think-4, oppose-9)
dobj(oppose-9, her-10)
nsubj(go-14, she-12)
aux(go-14, might-13)
parataxis(think-4, go-14)
poss(way-17, her-15)
amod(way-17, frivolous-16)
dobj(go-14, way-17)
cc(go-14, and-19)
nsubj(watch-22, he-20)
aux(watch-22, would-21)
conj(go-14, watch-22)
prep(watch-22, with-23)
amod(amusement-25, careless-24)
pobj(with-23, amusement-25)

prep(appeared-9, At-1)
pobj(At-1, moments-2)
nsubj(true-6, it-4)
cop(true-6, was-5)
dep(appeared-9, true-6)
nsubj(appeared-9, he-8)
root(ROOT-0, appeared-9)
prep(appeared-9, on-10)
det(point-12, the-11)
pobj(on-10, point-12)
prep(point-12, of-13)
pobj(of-13, ill-humour-14)
advmod(thought-21, once-16)
cc(once-16, or-17)
conj(once-16, twice-18)
nsubj(thought-21, she-19)
aux(thought-21, had-20)
parataxis(appeared-9, thought-21)
dep(thought-21, perhaps-23)
aux(hoped-25, had-24)
ccomp(perhaps-23, hoped-25)
mark(lay-30, that-27)
nsubj(lay-30, he-28)
aux(lay-30, could-29)
ccomp(thought-21, lay-30)
prt(lay-30, down-31)
det(law-33, the-32)
dobj(lay-30, law-33)
prep(law-33, in-34)
amod(fashion-36, masculine-35)
pobj(in-34, fashion-36)
cc(thought-21, but-38)
conj(thought-21, no-39)
nsubj(laughed-42, he-41)
conj(appeared-9, laughed-42)
cc(appeared-9, and-44)
nsubj(over-47, it-45)
cop(over-47, was-46)
conj(appeared-9, over-47)

advmod(subdued-31, When-1)
prep(subdued-31, at-3)
det(time-5, the-4)
pobj(at-3, time-5)
prep(time-5, of-6)
poss(misery-8, her-7)
pobj(of-6, misery-8)
prep(misery-8, in-9)
pobj(in-9, Wales-10)
poss(jealousy-14, her-12)
nn(jealousy-14, dim-13)
dep(Wales-10, jealousy-14)
prep(jealousy-14, of-15)
nn(Abbott-17, Mrs.-16)
pobj(of-15, Abbott-17)
cc(jealousy-14, and-19)
conj(jealousy-14, revolt-20)
prep(revolt-20, against-21)
det(prospect-23, the-22)
pobj(against-21, prospect-23)
prep(prospect-23, of-24)
det(motherhood-27, a-25)
amod(motherhood-27, second-26)
pobj(of-24, motherhood-27)
nsubj(subdued-31, she-29)
aux(subdued-31, had-30)
advcl(have-47, subdued-31)
dobj(subdued-31, herself-32)
prep(subdued-31, before-33)
pobj(before-33, him-34)
conj(subdued-31, spoken-36)
cc(subdued-31, and-37)
conj(subdued-31, behaved-38)
prep(behaved-38, like-39)
det(wife-43, an-40)
amod(wife-43, everyday-41)
amod(wife-43, dutiful-42)
pobj(like-39, wife-43)
nsubj(have-47, Harvey-45)
aux(have-47, would-46)
root(ROOT-0, have-47)
dobj(have-47, none-48)
prep(none-48, of-49)
pobj(of-49, it-50)

nsubj(wished-2, He-1)
root(ROOT-0, wished-2)
parataxis(wished-2, was-4)
nsubj(was-4, that-5)
det(reason-7, the-6)
dep(that-5, reason-7)

aux(left-4, to-2)
auxpass(left-4, be-3)
root(ROOT-0, left-4)
advmod(left-4, alone-5)
neg(worried-10, not-7)
aux(worried-10, to-8)
auxpass(worried-10, be-9)
dep(left-4, worried-10)
prep(worried-10, with-11)
poss(dependence-13, her-12)
pobj(with-11, dependence-13)
prep(worried-10, upon-14)
pobj(upon-14, him-15)

nsubj(capable-15, That-1)
neg(doubt-3, no-2)
nsubj(seemed-8, doubt-3)
prep(doubt-3, of-4)
poss(fidelity-6, her-5)
pobj(of-4, fidelity-6)
advmod(seemed-8, ever-7)
parataxis(capable-15, seemed-8)
aux(enter-10, to-9)
xcomp(seemed-8, enter-10)
poss(mind-12, his-11)
dobj(enter-10, mind-12)
cop(capable-15, was-14)
root(ROOT-0, capable-15)
prep(capable-15, of-16)
pobj(of-16, anything-17)
prep(anything-17, but-18)
det(interpretation-21, a-19)
amod(interpretation-21, complimentary-20)
pobj(but-18, interpretation-21)
nsubj(took-25, he-23)
advmod(took-25, simply-24)
parataxis(capable-15, took-25)
dobj(took-25, it-26)
prep(took-25, for-27)
dep(for-27, granted-28)
mark(faithful-33, that-29)
nsubj(faithful-33, she-30)
aux(faithful-33, would-31)
cop(faithful-33, be-32)
ccomp(granted-28, faithful-33)
prep(faithful-33, in-35)
amod(words-37, other-36)
pobj(in-35, words-37)
mark(spirit-43, that-39)
nsubj(spirit-43, she-40)
aux(spirit-43, had-41)
neg(spirit-43, not-42)
dep(words-37, spirit-43)
cc(granted-28, or-44)
advmod(enough-46, originality-45)
conj(granted-28, enough-46)
aux(defy-48, to-47)
xcomp(enough-46, defy-48)
amod(laws-50, conventional-49)
dobj(defy-48, laws-50)

prep(reserved-7, To-1)
pobj(To-1, himself-2)
advmod(reserved-7, perhaps-4)
nsubj(reserved-7, he-6)
root(ROOT-0, reserved-7)
det(liberty-11, a-8)
advmod(larger-10, much-9)
amod(liberty-11, larger-10)
dobj(reserved-7, liberty-11)

advmod(tell-4, How-1)
aux(tell-4, could-2)
nsubj(tell-4, she-3)
root(ROOT-0, tell-4)
advmod(spent-14, where-5)
dep(spent-14, in-7)
det(company-9, what-8)
pobj(in-7, company-9)
poss(evenings-12, his-11)
nsubjpass(spent-14, evenings-12)
auxpass(spent-14, were-13)
ccomp(tell-4, spent-14)

advmod(than-2, More-1)
advmod(been-6, than-2)
advmod(than-2, once-3)
nsubj(been-6, he-4)
aux(been-6, had-5)
root(ROOT-0, been-6)
advmod(been-6, away-7)
prep(away-7, from-8)
pobj(from-8, home-9)
det(night-11, all-10)
tmod(been-6, night-11)
vmod(said-19, missed-13)
det(train-16, the-14)
amod(train-16, last-15)
dobj(missed-13, train-16)
nsubj(said-19, he-18)
parataxis(been-6, said-19)

discourse(nothing-5, Well-1)
nsubj(nothing-5, it-3)
cop(nothing-5, was-4)
root(ROOT-0, nothing-5)
prep(nothing-5, to-6)
pobj(to-6, her-7)
cc(began-17, but-9)
poss(incuriousness-11, his-10)
nsubj(began-17, incuriousness-11)
advmod(began-17, as-12)
prep(as-12, to-13)
poss(movements-16, her-14)
amod(movements-16, own-15)
pobj(to-13, movements-16)
parataxis(nothing-5, began-17)
aux(affect-19, to-18)
xcomp(began-17, affect-19)
poss(sensibly-21, her-20)
dobj(affect-19, sensibly-21)
advmod(imagined-26, now-23)
mark(imagined-26, that-24)
nsubj(imagined-26, she-25)
advcl(began-17, imagined-26)
advmod(close-28, so-27)
advmod(imagined-26, close-28)
det(community-30, a-29)
dobj(imagined-26, community-30)
prep(community-30, of-31)
pobj(of-31, thoughts-32)
cc(thoughts-32, and-33)
conj(thoughts-32, interests-34)
prep(thoughts-32, between-35)
nn(Abbott-39, Harvey-36)
cc(Harvey-36, and-37)
conj(Harvey-36, Mary-38)
pobj(between-35, Abbott-39)

prep(arrived-8, Before-1)
poss(tonight-4, his-2)
nn(tonight-4, return-3)
pobj(Before-1, tonight-4)
amod(letters-6, other-5)
nsubj(arrived-8, letters-6)
aux(arrived-8, had-7)
root(ROOT-0, arrived-8)
prep(arrived-8, for-9)
pobj(for-9, him-10)
cc(arrived-8, and-12)
nsubj(lay-14, all-13)
conj(arrived-8, lay-14)
advmod(lay-14, together-15)
prep(lay-14, as-17)
pobj(as-17, usual-18)
prep(lay-14, upon-20)
poss(desk-22, his-21)
pobj(upon-20, desk-22)

nsubj(waited-10, Alma-1)
vmod(Alma-1, trying-3)
aux(wear-5, to-4)
xcomp(trying-3, wear-5)
poss(face-8, her-6)
amod(face-8, customary-7)
dobj(wear-5, face-8)
root(ROOT-0, waited-10)
mark(mention-14, for-11)
nsubj(mention-14, him-12)
aux(mention-14, to-13)
advcl(waited-10, mention-14)
mark(heard-18, that-15)
nsubj(heard-18, he-16)
aux(heard-18, had-17)
ccomp(mention-14, heard-18)
prep(heard-18, from-19)
pobj(from-19, Gunnersbury-20)
cc(waited-10, but-22)
nsubj(said-24, Harvey-23)
conj(waited-10, said-24)
dobj(said-24, nothing-25)

nsubj(talked-2, He-1)
root(ROOT-0, talked-2)
advmod(talked-2, instead-4)
prep(talked-2, of-6)
det(letter-8, a-7)
pobj(of-6, letter-8)
prep(letter-8, from-9)
nn(Morton-11, Basil-10)
pobj(from-9, Morton-11)
nsubj(wanted-14, who-13)
rcmod(Morton-11, wanted-14)
dobj(wanted-14, him-15)
aux(go-17, to-16)
xcomp(wanted-14, go-17)
aux(Greystone-19, to-18)
xcomp(go-17, Greystone-19)
prep(Greystone-19, in-20)
det(spring-22, the-21)
pobj(in-20, spring-22)
prep(talked-2, with-24)
pobj(with-24, wife-25)
cc(wife-25, and-26)
conj(wife-25, child-27)

nsubj(count-5, You-2)
aux(count-5, must-3)
neg(count-5, n't-4)
ccomp(said-10, count-5)
prep(count-5, on-6)
pobj(on-6, me-7)
root(ROOT-0, said-10)
dep(said-10, Alma-11)

cc(rest-19, But-2)
mark(whatever-9, after-3)
poss(concert-5, your-4)
nsubj(whatever-9, concert-5)
dep(concert-5, recital-7)
advcl(rest-19, whatever-9)
nsubj(call-11, you-10)
ccomp(whatever-9, call-11)
dobj(call-11, it-12)
nsubj(rest-19, it-14)
aux(rest-19, would-15)
cop(rest-19, be-16)
det(rest-19, a-17)
amod(rest-19, good-18)
root(ROOT-0, rest-19)

discourse(busier-7, Oh-2)
nsubj(busier-7, I-4)
aux(busier-7, shall-5)
cop(busier-7, be-6)
root(ROOT-0, busier-7)
prep(busier-7, than-8)
pcomp(than-8, ever-9)

nn(Dymes-2, Mr.-1)
nsubj(hopes-3, Dymes-2)
root(ROOT-0, hopes-3)
aux(arrange-5, to-4)
xcomp(hopes-3, arrange-5)
prep(arrange-5, for-6)
pobj(for-6, me-7)
prep(arrange-5, at-8)
pobj(at-8, several-9)
prep(several-9, of-10)
det(towns-13, the-11)
amod(towns-13, large-12)
pobj(of-10, towns-13)

nsubj(smiled-2, Harvey-1)
root(ROOT-0, smiled-2)
cc(smiled-2, and-4)
nsubj(observed-6, Alma-5)
conj(smiled-2, observed-6)
dobj(observed-6, him-7)
prep(observed-6, with-8)
pobj(with-8, irritation-9)
nsubj(repress-13, she-10)
aux(repress-13, could-11)
advmod(repress-13, scarcely-12)
rcmod(irritation-9, repress-13)

prep(meant-6, Of-1)
pobj(Of-1, course-2)
poss(smile-5, his-4)
nsubj(meant-6, smile-5)
root(ROOT-0, meant-6)
det(scepticism-9, a-7)
amod(scepticism-9, civil-8)
dobj(meant-6, scepticism-9)

nsubj(Dymes-10, By-the-bye-2)
nsubj(asked-6, he-5)
parataxis(Dymes-10, asked-6)
aux(Dymes-10, is-9)
root(ROOT-0, Dymes-10)
det(man-14, the-11)
amod(man-14, comic-12)
nn(man-14, opera-13)
dobj(Dymes-10, man-14)

root(ROOT-0, Yes-2)

nsubj(wondered-3, I-1)
advmod(wondered-3, rather-2)
root(ROOT-0, wondered-3)
advmod(wondered-3, Harvey-5)
mark(awake-10, whether-7)
nsubj(awake-10, you-8)
aux(awake-10, would-9)
ccomp(wondered-3, awake-10)
prep(awake-10, to-11)
det(fact-13, that-12)
pobj(to-11, fact-13)

nsubj(one-4, He-1)
aux(one-4, will-2)
cop(one-4, be-3)
root(ROOT-0, one-4)
prep(one-4, of-5)
poss(composers-8, our-6)
amod(composers-8, greatest-7)
pobj(of-5, composers-8)

nsubj(went-2, She-1)
root(ROOT-0, went-2)
prt(went-2, on-3)
prep(went-2, with-4)
pobj(with-4, enthusiasm-5)
advmod(exaggerating-8, purposely-7)
ccomp(went-2, exaggerating-8)
poss(merits-11, Dymes-9)
possessive(Dymes-9, 's-10)
dobj(exaggerating-8, merits-11)
cc(exaggerating-8, and-13)
conj(exaggerating-8, professing-14)
det(regard-18, a-15)
amod(regard-18, warm-16)
amod(regard-18, personal-17)
dobj(professing-14, regard-18)
prep(regard-18, for-19)
pobj(for-19, him-20)

prep(was-8, In-1)
det(end-3, the-2)
pobj(In-1, end-3)
poss(eye-7, Harvey-5)
possessive(Harvey-5, 's-6)
nsubj(was-8, eye-7)
root(ROOT-0, was-8)
prep(was-8, upon-9)
pobj(upon-9, her-10)
advmod(smiling-13, still-12)
dep(her-10, smiling-13)
cc(smiling-13, but-15)
advmod(observant-17, curiously-16)
conj(smiling-13, observant-17)

advmod(been-6, Why-2)
aux(been-6, has-3)
nsubj(been-6, n't-4)
dep(n't-4, he-5)
root(ROOT-0, been-6)
advmod(been-6, here-7)

nsubj(think-4, Does-1)
neg(think-4, n't-2)
nsubj(think-4, he-3)
root(ROOT-0, think-4)
nsubj(odd-6, it-5)
xcomp(think-4, odd-6)
mark(ask-10, that-7)
nsubj(ask-10, you-8)
neg(ask-10, never-9)
ccomp(think-4, ask-10)
dobj(ask-10, him-11)

discourse(know-5, Oh-2)
nsubj(know-5, you-4)
root(ROOT-0, know-5)
mark(care-10, that-6)
nsubj(care-10, I-7)
aux(care-10, do-8)
neg(care-10, n't-9)
ccomp(know-5, care-10)
aux(ask-12, to-11)
xcomp(care-10, ask-12)
dobj(ask-12, people-13)

nsubj(aware-3, They-1)
cop(aware-3, are-2)
root(ROOT-0, aware-3)
nsubj(laughed-7, she-6)
parataxis(aware-3, laughed-7)
mark(musical-15, that-10)
poss(husband-12, my-11)
nsubj(musical-15, husband-12)
cop(musical-15, is-13)
neg(musical-15, not-14)
ccomp(aware-3, musical-15)

poss(countenance-3, Harvey-1)
possessive(Harvey-1, 's-2)
nsubj(changed-4, countenance-3)
root(ROOT-0, changed-4)

root(ROOT-0, Do-2)
nsubj(mean-4, you-3)
ccomp(Do-2, mean-4)
mark(tell-7, that-5)
nsubj(tell-7, you-6)
ccomp(mean-4, tell-7)
dobj(tell-7, them-8)
advmod(tell-7, so-9)

neg(in-3, Not-2)
root(ROOT-0, in-3)
det(way-6, any-4)
amod(way-6, disagreeable-5)
pobj(in-3, way-6)
prep(in-3, of-8)
pobj(of-8, course-9)

nsubj(natural-4, It-1)
cop(natural-4, 's-2)
advmod(natural-4, so-3)
root(ROOT-0, natural-4)
dep(natural-4, now-6)
prep(natural-4, for-8)
amod(people-10, married-9)
pobj(for-8, people-10)
aux(have-12, to-11)
xcomp(natural-4, have-12)
dobj(have-12, each-13)
poss(world-16, their-14)
amod(world-16, own-15)
dep(each-13, world-16)

dep(is-4, So-2)
nsubj(is-4, it-3)
ccomp(acquiesced-8, is-4)
nsubj(acquiesced-8, he-7)
root(ROOT-0, acquiesced-8)

nsubj(gone-4, Alma-1)
aux(gone-4, would-2)
aux(gone-4, have-3)
root(ROOT-0, gone-4)
aux(Gunnersbury-6, to-5)
xcomp(gone-4, Gunnersbury-6)
det(day-10, the-7)
advmod(next-9, very-8)
amod(day-10, next-9)
tmod(Gunnersbury-6, day-10)
cc(gone-4, but-12)
nsubj(feared-14, she-13)
conj(gone-4, feared-14)
aux(excite-16, to-15)
xcomp(feared-14, excite-16)
det(suspicion-18, some-17)
dobj(excite-16, suspicion-18)
prep(suspicion-18, in-19)
poss(husband-21, her-20)
poss(mind-23, husband-21)
possessive(husband-21, 's-22)
pobj(in-19, mind-23)

nsubj(imagined-3, He-1)
advmod(imagined-3, little-2)
root(ROOT-0, imagined-3)
nsubj(capable-5, her-4)
xcomp(imagined-3, capable-5)
prep(capable-5, of-6)
pcomp(of-6, opening-7)
poss(letters-9, his-8)
dobj(opening-7, letters-9)
cc(imagined-3, and-11)
aux(detected-14, to-12)
auxpass(detected-14, be-13)
csubj(overwhelmed-22, detected-14)
prep(detected-14, in-15)
predet(misdemeanour-19, such-16)
det(misdemeanour-19, a-17)
amod(misdemeanour-19, squalid-18)
pobj(in-15, misdemeanour-19)
aux(overwhelmed-22, would-20)
aux(overwhelmed-22, have-21)
conj(imagined-3, overwhelmed-22)
dobj(overwhelmed-22, her-23)
prep(overwhelmed-22, with-24)
pobj(with-24, shame-25)

prep(going-9, In-1)
det(day-3, a-2)
pobj(In-1, day-3)
cc(day-3, or-4)
conj(day-3, two-5)
nsubj(going-9, she-6)
aux(going-9, would-7)
aux(going-9, be-8)
root(ROOT-0, going-9)
prep(going-9, to-10)
nn(Rayner-12, Mrs.-11)
pobj(to-10, Rayner-12)
poss(Rayner-12, Mann-13)
possessive(Mann-13, 's-14)
aux(meet-17, to-16)
xcomp(going-9, meet-17)
det(critic-21, a-18)
amod(critic-21, certain-19)
amod(critic-21, musical-20)
dobj(meet-17, critic-21)
prep(meet-17, of-23)
amod(influence-25, great-24)
pobj(of-23, influence-25)
cc(going-9, and-28)
prep(contrive-35, by-29)
pcomp(by-29, leaving-30)
dobj(leaving-30, home-31)
advmod(leaving-30, early-32)
nsubj(contrive-35, she-33)
aux(contrive-35, could-34)
conj(going-9, contrive-35)
aux(make-37, to-36)
xcomp(contrive-35, make-37)
det(call-39, a-38)
dobj(make-37, call-39)
prep(make-37, upon-40)
nn(Abbott-42, Mrs.-41)
pobj(upon-40, Abbott-42)
prep(make-37, before-43)
pcomp(before-43, lunching-44)
prep(lunching-44, at-45)
pobj(at-45, Putney-46)

det(she-2, This-1)
nsubj(did-3, she-2)
root(ROOT-0, did-3)

nsubj(saw-2, She-1)
root(ROOT-0, saw-2)
amod(Wager-5, little-3)
nn(Wager-5, Minnie-4)
dobj(saw-2, Wager-5)
conj(saw-2, scrutinised-7)
det(child-9, the-8)
poss(features-11, child-9)
possessive(child-9, 's-10)
dobj(scrutinised-7, features-11)
cc(saw-2, and-13)
conj(saw-2, had-14)
neg(whatever-17, no-15)
nn(whatever-17, difficulty-16)
dobj(had-14, whatever-17)
prep(whatever-17, in-18)
nn(Harvey-20, discerning-19)
poss(eyes-22, Harvey-20)
possessive(Harvey-20, 's-21)
pobj(in-18, eyes-22)
poss(mouth-26, Harvey-24)
possessive(Harvey-24, 's-25)
appos(eyes-22, mouth-26)

advmod(troubled-5, Why-1)
aux(troubled-5, should-2)
nsubj(troubled-5, she-3)
aux(troubled-5, have-4)
root(ROOT-0, troubled-5)
dobj(troubled-5, herself-6)
aux(come-8, to-7)
xcomp(troubled-5, come-8)

nsubj(hard-4, It-1)
cop(hard-4, was-2)
advmod(hard-4, very-3)
root(ROOT-0, hard-4)
aux(control-6, to-5)
xcomp(hard-4, control-6)
poss(indignation-8, her-7)
dobj(control-6, indignation-8)

mark(thought-4, If-1)
nn(Abbott-3, Mrs.-2)
nsubj(thought-4, Abbott-3)
advcl(matter-15, thought-4)
nsubj(strange-7, her-5)
advmod(strange-7, rather-6)
xcomp(thought-4, strange-7)
advmod(abrupt-10, rather-9)
dep(strange-7, abrupt-10)
dobj(matter-15, what-12)
aux(matter-15, did-13)
nsubj(matter-15, it-14)
root(ROOT-0, matter-15)

prep(passed-7, At-1)
nn(Rayner-3, Mrs.-2)
pobj(At-1, Rayner-3)
dep(passed-7, Mann-4)
possessive(Mann-4, 's-5)
nsubj(passed-7, she-6)
root(ROOT-0, passed-7)
prep(passed-7, into-8)
det(atmosphere-13, a-9)
amod(atmosphere-13, soothing-10)
cc(soothing-10, and-11)
conj(soothing-10, delicious-12)
pobj(into-8, atmosphere-13)

det(critic-3, The-1)
amod(critic-3, influential-2)
nsubj(proved-4, critic-3)
root(ROOT-0, proved-4)
aux(man-10, to-5)
cop(man-10, be-6)
det(man-10, a-7)
advmod(young-9, very-8)
amod(man-10, young-9)
xcomp(proved-4, man-10)
amod(man-10, five-and-twenty-12)
prep(five-and-twenty-12, at-13)
pobj(at-13, most-14)
nsubj(stammered-17, he-16)
parataxis(proved-4, stammered-17)
prep(stammered-17, with-18)
pobj(with-18, nervousness-19)
advmod(addressing-22, when-20)
advmod(addressing-22, first-21)
advcl(stammered-17, addressing-22)
det(stranger-24, the-23)
dobj(addressing-22, stranger-24)
cc(stammered-17, but-26)
advmod(gave-28, soon-27)
conj(stammered-17, gave-28)
dobj(gave-28, her-29)
aux(understand-31, to-30)
xcomp(gave-28, understand-31)
advmod(understand-31, more-33)
cc(more-33, or-34)
conj(more-33, less-35)
dep(understand-31, humorously-36)
mark(was-42, that-38)
poss(article-41, his-39)
amod(article-41, weekly-40)
nsubj(was-42, article-41)
ccomp(understand-31, was-42)
advmod(was-42, quite-44)
det(thing-49, the-46)
advmod(important-48, most-47)
amod(thing-49, important-48)
npadvmod(in-50, thing-49)
prep(was-42, in-50)
amod(criticism-53, latter-day-51)
amod(criticism-53, musical-52)
pobj(in-50, criticism-53)
cc(was-42, and-55)
mark(panted-58, that-56)
nsubj(panted-58, he-57)
conj(was-42, panted-58)
prep(panted-58, for-59)
det(opportunity-61, the-60)
pobj(for-59, opportunity-61)
prep(opportunity-61, of-62)
pcomp(of-62, hearing-63)
det(violinist-66, a-64)
amod(violinist-66, new-65)
dobj(hearing-63, violinist-66)
prep(violinist-66, of-67)
amod(promise-69, real-68)
pobj(of-67, promise-69)

cc(brought-5, But-1)
nsubj(brought-5, Alma-2)
aux(brought-5, had-3)
neg(brought-5, not-4)
ccomp(played-18, brought-5)
poss(violin-7, her-6)
dobj(brought-5, violin-7)
mark(make-12, lest-9)
nsubj(make-12, she-10)
aux(make-12, should-11)
advcl(brought-5, make-12)
nsubj(cheap-14, herself-13)
xcomp(make-12, cheap-14)
nsubj(played-18, she-16)
neg(played-18, never-17)
root(ROOT-0, played-18)
advmod(played-18, now-19)
prep(played-18, at-20)
poss(houses-23, people-21)
