nsubj(MY-2, I-1)
dobj(found-10, names-12)
prep(found-10, for-13)
pobj(for-13, us-14)

nsubj(called-2, They-1)
root(ROOT-0, called-2)
nsubj(Charon-4, me-3)
xcomp(called-2, Charon-4)
cc(called-2, and-6)
conj(called-2, Leo-7)
det(god-10, the-8)
amod(god-10, Greek-9)
dobj(Leo-7, god-10)

nsubj(pass-3, I-1)
aux(pass-3, will-2)
root(ROOT-0, pass-3)
prt(pass-3, over-4)
poss(appellation-7, my-5)
amod(appellation-7, own-6)
dobj(pass-3, appellation-7)
prep(appellation-7, with-8)
det(remark-11, the-9)
amod(remark-11, humble-10)
pobj(with-8, remark-11)
mark(handsome-16, that-12)
nsubj(handsome-16, I-13)
cop(handsome-16, was-14)
neg(handsome-16, never-15)
ccomp(pass-3, handsome-16)
cc(handsome-16, and-18)
aux(grow-21, did-19)
neg(grow-21, not-20)
conj(handsome-16, grow-21)
advmod(so-23, more-22)
advmod(grow-21, so-23)
mark(grew-26, as-24)
nsubj(grew-26, I-25)
ccomp(so-23, grew-26)
acomp(grew-26, older-27)

prep(was-6, As-1)
pcomp(As-1, for-2)
pobj(for-2, his-3)
expl(was-6, there-5)
root(ROOT-0, was-6)
neg(doubt-8, no-7)
advmod(was-6, doubt-8)
prep(was-6, about-9)
poss(fitness-11, its-10)
pobj(about-9, fitness-11)

nsubj(stood-6, Leo-1)
prep(Leo-1, at-2)
pobj(at-2, twenty-one-3)
aux(stood-6, might-4)
aux(stood-6, have-5)
root(ROOT-0, stood-6)
prep(stood-6, for-7)
det(statue-9, a-8)
pobj(for-7, statue-9)
prep(statue-9, of-10)
det(Apollo-13, the-11)
amod(Apollo-13, youthful-12)
pobj(of-10, Apollo-13)

nsubj(saw-3, I-1)
neg(saw-3, never-2)
root(ROOT-0, saw-3)
dobj(saw-3, anybody-4)
aux(touch-6, to-5)
vmod(saw-3, touch-6)
dobj(touch-6, him-7)
prep(touch-6, in-8)
pobj(in-8, looks-9)
cc(looks-9, or-11)
conj(looks-9, anybody-12)
advmod(unconscious-15, so-13)
advmod(unconscious-15, absolutely-14)
amod(anybody-12, unconscious-15)
prep(anybody-12, of-16)
pobj(of-16, them-17)

prep(brilliant-8, As-1)
pcomp(As-1, for-2)
poss(mind-4, his-3)
pobj(for-2, mind-4)
nsubj(brilliant-8, he-6)
cop(brilliant-8, was-7)
root(ROOT-0, brilliant-8)
cc(brilliant-8, and-9)
conj(brilliant-8, keen-witted-10)
cc(not-13, but-12)
cc(brilliant-8, not-13)
det(scholar-15, a-14)
conj(brilliant-8, scholar-15)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
neg(dulness-5, not-3)
det(dulness-5, the-4)
dobj(had-2, dulness-5)
amod(dulness-5, necessary-6)
prep(necessary-6, for-7)
det(result-9, that-8)
pobj(for-7, result-9)

nsubj(followed-2, We-1)
root(ROOT-0, followed-2)
prep(followed-2, out-3)
poss(father-5, his-4)
poss(instructions-7, father-5)
possessive(father-5, 's-6)
pobj(out-3, instructions-7)
mark(regards-9, as-8)
advcl(followed-2, regards-9)
poss(education-11, his-10)
dobj(regards-9, education-11)
advmod(enough-13, strictly-12)
advmod(regards-9, enough-13)
cc(followed-2, and-15)
prep(satisfactory-32, on-16)
det(whole-18, the-17)
pobj(on-16, whole-18)
det(results-20, the-19)
nsubj(satisfactory-32, results-20)
amod(results-20, especially-22)
prep(especially-22, in-23)
det(matters-25, the-24)
pobj(in-23, matters-25)
prep(matters-25, of-26)
pobj(of-26, Greek-27)
cc(Greek-27, and-28)
conj(Greek-27, Arabic-29)
cop(satisfactory-32, were-31)
conj(followed-2, satisfactory-32)

nsubj(learnt-2, I-1)
root(ROOT-0, learnt-2)
det(language-5, the-3)
amod(language-5, latter-4)
dobj(learnt-2, language-5)
mark(help-9, in-6)
dep(help-9, order-7)
aux(help-9, to-8)
advcl(learnt-2, help-9)
aux(teach-11, to-10)
xcomp(help-9, teach-11)
dobj(teach-11, it-12)
prep(teach-11, to-13)
pobj(to-13, him-14)
cc(learnt-2, but-16)
prep(knew-23, after-17)
num(years-19, five-18)
pobj(after-17, years-19)
prep(years-19, of-20)
pobj(of-20, it-21)
nsubj(knew-23, he-22)
conj(learnt-2, knew-23)
dobj(knew-23, it-24)
advmod(well-26, as-25)
advmod(knew-23, well-26)
mark(did-29, as-27)
nsubj(did-29, I-28)
ccomp(well-26, did-29)
advmod(as-32, almost-31)
dep(did-29, as-32)
dep(as-32, well-33)
prep(well-33, as-34)
det(professor-36, the-35)
pobj(as-34, professor-36)
nsubj(instructed-38, who-37)
rcmod(professor-36, instructed-38)
dobj(instructed-38, us-39)
advmod(did-29, both-40)

nsubj(sportsman-6, I-1)
advmod(sportsman-6, always-2)
cop(sportsman-6, was-3)
det(sportsman-6, a-4)
amod(sportsman-6, great-5)
root(ROOT-0, sportsman-6)
nsubj(passion-12, it-8)
cop(passion-12, is-9)
poss(passion-12, my-10)
num(passion-12, one-11)
dep(sportsman-6, passion-12)
cc(sportsman-6, and-14)
det(autumn-16, every-15)
tmod(went-18, autumn-16)
nsubj(went-18, we-17)
conj(sportsman-6, went-18)
advmod(somewhere-20, away-19)
advmod(went-18, somewhere-20)
xcomp(went-18, shooting-21)
cc(shooting-21, or-22)
conj(shooting-21, fishing-23)
advmod(to-26, sometimes-25)
prep(went-18, to-26)
pobj(to-26, Scotland-27)
advmod(to-30, sometimes-29)
prep(to-26, to-30)
pobj(to-30, Norway-31)
advmod(even-34, once-33)
dep(to-26, even-34)
prep(to-26, to-35)
pobj(to-35, Russia-36)

nsubj(shot-5, I-1)
cop(shot-5, am-2)
det(shot-5, a-3)
amod(shot-5, good-4)
root(ROOT-0, shot-5)
cc(shot-5, but-7)
advmod(learnt-12, even-8)
prep(learnt-12, in-9)
pobj(in-9, this-10)
nsubj(learnt-12, he-11)
conj(shot-5, learnt-12)
aux(excel-14, to-13)
xcomp(learnt-12, excel-14)
dobj(excel-14, me-15)

advmod(eighteen-4, When-1)
nsubjpass(eighteen-4, Leo-2)
auxpass(eighteen-4, was-3)
advcl(moved-6, eighteen-4)
nsubj(moved-6, I-5)
root(ROOT-0, moved-6)
prt(moved-6, back-7)
prep(moved-6, into-8)
poss(rooms-10, my-9)
pobj(into-8, rooms-10)
cc(moved-6, and-12)
conj(moved-6, entered-13)
dobj(entered-13, him-14)
prep(entered-13, at-15)
poss(College-18, my-16)
amod(College-18, own-17)
pobj(at-15, College-18)
cc(moved-6, and-20)
prep(took-24, at-21)
pobj(at-21, twenty-one-22)
nsubj(took-24, he-23)
conj(moved-6, took-24)
poss(degree-26, his-25)
dobj(took-24, degree-26)
det(degree-30, a-28)
amod(degree-30, respectable-29)
dep(degree-26, degree-30)
cc(not-33, but-32)
cc(degree-30, not-33)
det(one-37, a-34)
advmod(high-36, very-35)
amod(one-37, high-36)
conj(degree-30, one-37)

advmod(was-3, Then-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
mark(told-12, that-4)
nsubj(told-12, I-5)
prep(told-12, for-7)
det(time-10, the-8)
amod(time-10, first-9)
pobj(for-7, time-10)
ccomp(was-3, told-12)
nsubj(something-14, him-13)
xcomp(told-12, something-14)
prep(something-14, of-15)
poss(story-18, his-16)
amod(story-18, own-17)
pobj(of-15, story-18)
cc(story-18, and-20)
conj(story-18, of-21)
det(mystery-23, the-22)
pobj(of-21, mystery-23)
nsubj(loomed-25, that-24)
dep(of-21, loomed-25)
advmod(loomed-25, ahead-26)

prep(curious-6, Of-1)
pobj(Of-1, course-2)
nsubj(curious-6, he-3)
cop(curious-6, was-4)
advmod(curious-6, very-5)
root(ROOT-0, curious-6)
prep(curious-6, about-7)
pobj(about-7, it-8)
cc(curious-6, and-10)
prep(explained-14, of-11)
pobj(of-11, course-12)
nsubj(explained-14, I-13)
conj(curious-6, explained-14)
prep(explained-14, to-15)
pobj(to-15, him-16)
mark(gratified-23, that-17)
poss(curiosity-19, his-18)
nsubjpass(gratified-23, curiosity-19)
aux(gratified-23, could-20)
neg(gratified-23, not-21)
auxpass(gratified-23, be-22)
ccomp(explained-14, gratified-23)
prep(gratified-23, at-24)
pobj(at-24, present-25)

prep(suggested-11, After-1)
pobj(After-1, that-2)
aux(pass-5, to-4)
advcl(suggested-11, pass-5)
det(time-7, the-6)
dobj(pass-5, time-7)
advmod(pass-5, away-8)
nsubj(suggested-11, I-10)
root(ROOT-0, suggested-11)
mark(get-15, that-12)
nsubj(get-15, he-13)
aux(get-15, should-14)
ccomp(suggested-11, get-15)
nsubj(called-17, himself-16)
dep(get-15, called-17)
prep(called-17, to-18)
det(Bar-20, the-19)
pobj(to-18, Bar-20)
cc(suggested-11, and-22)
det(he-24, this-23)
nsubj(did-25, he-24)
conj(suggested-11, did-25)
ccomp(did-25, reading-27)
prep(reading-27, at-28)
pobj(at-28, Cambridge-29)
cc(reading-27, and-31)
advmod(going-33, only-32)
conj(reading-27, going-33)
advmod(going-33, up-34)
prep(going-33, to-35)
pobj(to-35, London-36)
aux(eat-38, to-37)
xcomp(going-33, eat-38)
poss(dinners-40, his-39)
dobj(eat-38, dinners-40)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
advmod(trouble-5, only-3)
num(trouble-5, one-4)
dobj(had-2, trouble-5)
prep(trouble-5, about-6)
pobj(about-6, him-7)
cc(had-2, and-9)
nsubj(was-11, that-10)
conj(had-2, was-11)
mark(love-36, that-12)
det(woman-15, every-13)
amod(woman-15, young-14)
nsubj(love-36, woman-15)
nsubj(came-17, who-16)
rcmod(woman-15, came-17)
prt(came-17, across-18)
dobj(came-17, him-19)
cc(came-17, or-21)
mark(one-26, if-23)
neg(one-26, not-24)
det(one-26, every-25)
parataxis(insist-32, one-26)
advmod(so-29, nearly-28)
dep(one-26, so-29)
aux(insist-32, would-31)
conj(came-17, insist-32)
prep(insist-32, on-33)
pcomp(on-33, falling-34)
prt(falling-34, in-35)
ccomp(was-11, love-36)
prep(love-36, with-37)
pobj(with-37, him-38)

advmod(arose-2, Hence-1)
root(ROOT-0, arose-2)
nsubj(arose-2, difficulties-3)
dobj(need-6, which-4)
nsubj(need-6, I-5)
ccomp(difficulties-3, need-6)
neg(need-6, not-7)
dep(need-6, enter-8)
prep(enter-8, into-9)
pobj(into-9, here-10)
mark(troublesome-15, though-12)
nsubj(troublesome-15, they-13)
cop(troublesome-15, were-14)
advcl(enter-8, troublesome-15)
advmod(troublesome-15, enough-16)
prep(troublesome-15, at-17)
det(time-19, the-18)
pobj(at-17, time-19)

prep(behaved-6, On-1)
det(whole-3, the-2)
pobj(On-1, whole-3)
nsubj(behaved-6, he-5)
root(ROOT-0, behaved-6)
advmod(well-8, fairly-7)
advmod(behaved-6, well-8)
nsubj(say-13, I-10)
aux(say-13, can-11)
neg(say-13, not-12)
parataxis(behaved-6, say-13)
advmod(than-15, more-14)
advmod(say-13, than-15)
advmod(than-15, that-16)

cc(went-5, And-1)
advmod(went-5, so-2)
det(time-4, the-3)
nsubj(went-5, time-4)
root(ROOT-0, went-5)
prep(went-5, by-6)
mark(reached-11, till-7)
prep(reached-11, at-8)
pobj(at-8, last-9)
nsubj(reached-11, he-10)
pcomp(by-6, reached-11)
poss(birthday-14, his-12)
amod(birthday-14, twenty-fifth-13)
dobj(reached-11, birthday-14)
prep(begins-30, at-16)
det(date-18, which-17)
pobj(at-16, date-18)
det(history-28, this-19)
amod(history-28, strange-20)
cc(strange-20, and-21)
dep(strange-20, in-23)
det(ways-25, some-24)
pobj(in-23, ways-25)
conj(strange-20, awful-27)
nsubj(begins-30, history-28)
advmod(begins-30, really-29)
rcmod(birthday-14, begins-30)

nn(SHERD-3, III-1)
nn(SHERD-3, THE-2)
nsubj(deposited-31, SHERD-3)
prep(SHERD-3, OF-4)
pobj(OF-4, AMENARTAS-5)
prep(deposited-31, On-6)
det(day-8, the-7)
nsubj(preceding-9, day-8)
pcomp(On-6, preceding-9)
poss(birthday-13, Leo-10)
possessive(Leo-10, 's-11)
amod(birthday-13, twenty-fifth-12)
dobj(preceding-9, birthday-13)
nsubj(journeyed-16, we-14)
dep(journeyed-16, both-15)
rcmod(birthday-13, journeyed-16)
prep(journeyed-16, to-17)
pobj(to-17, London-18)
cc(journeyed-16, and-20)
conj(journeyed-16, extracted-21)
det(chest-24, the-22)
amod(chest-24, mysterious-23)
dobj(extracted-21, chest-24)
prep(extracted-21, from-25)
det(bank-27, the-26)
pobj(from-25, bank-27)
advmod(had-30, where-28)
nsubj(had-30, I-29)
advcl(extracted-21, had-30)
root(ROOT-0, deposited-31)
dobj(deposited-31, it-32)
num(years-34, twenty-33)
npadvmod(before-35, years-34)
advmod(deposited-31, before-35)

nsubjpass(brought-7, It-1)
auxpass(brought-7, was-2)
nsubj(remember-5, I-4)
parataxis(brought-7, remember-5)
root(ROOT-0, brought-7)
prt(brought-7, up-8)
prep(brought-7, by-9)
det(clerk-12, the-10)
amod(clerk-12, same-11)
pobj(by-9, clerk-12)
nsubj(taken-15, who-13)
aux(taken-15, had-14)
rcmod(clerk-12, taken-15)
dobj(taken-15, it-16)
prt(taken-15, down-17)

nsubj(remembered-3, He-1)
advmod(remembered-3, perfectly-2)
root(ROOT-0, remembered-3)
aux(hidden-5, having-4)
xcomp(remembered-3, hidden-5)
dep(hidden-5, it-6)
advmod(it-6, away-7)

aux(done-4, Had-1)
nsubj(done-4, he-2)
dep(done-4, not-3)
dep(covered-22, done-4)
mark(had-13, so-5)
nsubj(said-8, he-7)
dep(had-13, said-8)
nsubj(had-13, he-10)
aux(had-13, should-11)
aux(had-13, have-12)
advcl(done-4, had-13)
dobj(had-13, difficulty-14)
prep(had-13, in-15)
pcomp(in-15, finding-16)
dobj(finding-16, it-17)
nsubjpass(covered-22, it-19)
auxpass(covered-22, was-20)
advmod(covered-22, so-21)
root(ROOT-0, covered-22)
prt(covered-22, up-23)
prep(covered-22, with-24)
pobj(with-24, cobwebs-25)

prep(returned-5, In-1)
det(evening-3, the-2)
pobj(In-1, evening-3)
nsubj(returned-5, we-4)
root(ROOT-0, returned-5)
prep(returned-5, with-6)
poss(burden-9, our-7)
amod(burden-9, precious-8)
pobj(with-6, burden-9)
prep(returned-5, to-10)
pobj(to-10, Cambridge-11)
cc(returned-5, and-13)
nsubj(think-15, I-14)
conj(returned-5, think-15)
mark(given-23, that-16)
nsubj(given-23, we-17)
aux(given-23, might-18)
dep(of-20, both-19)
prep(given-23, of-20)
pobj(of-20, us-21)
aux(given-23, have-22)
ccomp(think-15, given-23)
prt(given-23, away-24)
predet(sleep-27, all-25)
det(sleep-27, the-26)
dobj(given-23, sleep-27)
nsubj(got-29, we-28)
rcmod(sleep-27, got-29)
det(night-31, that-30)
tmod(got-29, night-31)
cc(got-29, and-32)
neg(poorer-38, not-33)
aux(poorer-38, have-34)
cop(poorer-38, been-35)
advmod(poorer-38, much-36)
det(poorer-38, the-37)
conj(got-29, poorer-38)

prep(arrived-4, At-1)
pobj(At-1, daybreak-2)
nsubj(arrived-4, Leo-3)
root(ROOT-0, arrived-4)
prep(arrived-4, in-5)
poss(room-7, my-6)
pobj(in-5, room-7)
prep(arrived-4, in-8)
det(dressing-gown-10, a-9)
pobj(in-8, dressing-gown-10)
cc(arrived-4, and-12)
conj(arrived-4, suggested-13)
mark(proceed-19, that-14)
nsubj(proceed-19, we-15)
aux(proceed-19, should-16)
advmod(proceed-19, at-17)
advmod(at-17, once-18)
ccomp(suggested-13, proceed-19)
prep(proceed-19, to-20)
pobj(to-20, business-21)

nsubj(scouted-2, I-1)
root(ROOT-0, scouted-2)
det(idea-4, the-3)
dobj(scouted-2, idea-4)
prep(scouted-2, as-5)
pcomp(as-5, showing-6)
det(curiosity-9, an-7)
amod(curiosity-9, unworthy-8)
dobj(showing-6, curiosity-9)

det(chest-2, The-1)
nsubj(waited-4, chest-2)
aux(waited-4, had-3)
root(ROOT-0, waited-4)
num(years-6, twenty-5)
tmod(waited-4, years-6)
nsubj(said-9, I-8)
dep(waited-4, said-9)
dep(waited-4, so-11)
nsubj(continue-16, it-12)
aux(continue-16, could-13)
advmod(well-15, very-14)
advmod(continue-16, well-15)
parataxis(waited-4, continue-16)
aux(wait-18, to-17)
xcomp(continue-16, wait-18)
prep(wait-18, until-19)
pcomp(until-19, after-20)
pobj(after-20, breakfast-21)

advmod(at-2, Accordingly-1)
prep(sharp-7, at-2)
pobj(at-2, nine-3)
det(sharp-7, an-5)
advmod(sharp-7, unusually-6)
root(ROOT-0, sharp-7)
num(sharp-7, nine-8)
nsubj(breakfasted-11, we-10)
dep(sharp-7, breakfasted-11)
cc(breakfasted-11, and-13)
advmod(occupied-15, so-14)
conj(breakfasted-11, occupied-15)
cop(I-17, was-16)
ccomp(occupied-15, I-17)
prep(I-17, with-18)
poss(thoughts-21, my-19)
amod(thoughts-21, own-20)
pobj(with-18, thoughts-21)
mark(regret-24, that-22)
nsubj(regret-24, I-23)
ccomp(I-17, regret-24)
aux(state-26, to-25)
xcomp(regret-24, state-26)
mark(put-29, that-27)
nsubj(put-29, I-28)
ccomp(state-26, put-29)
det(piece-31, a-30)
dobj(put-29, piece-31)
prep(piece-31, of-32)
pobj(of-32, bacon-33)
prep(put-29, into-34)
poss(tea-37, Leo-35)
possessive(Leo-35, 's-36)
pobj(into-34, tea-37)
prep(tea-37, in-38)
pobj(in-38, mistake-39)
prep(put-29, for-40)
det(lump-42, a-41)
pobj(for-40, lump-42)
prep(lump-42, of-43)
pobj(of-43, sugar-44)

nsubj(managed-18, Job-1)
advmod(Job-1, too-3)
prep(spread-16, to-5)
pobj(to-5, whom-6)
det(contagion-8, the-7)
nsubj(spread-16, contagion-8)
prep(contagion-8, of-9)
pobj(of-9, excitement-10)
aux(spread-16, had-11)
dep(spread-16, of-13)
pobj(of-13, course-14)
rcmod(Job-1, spread-16)
root(ROOT-0, managed-18)
aux(break-20, to-19)
xcomp(managed-18, break-20)
dobj(break-20, the-21)
ccomp(believe-33, handle-22)
prt(handle-22, off-23)
poss(tea-cup-27, my-24)
nn(tea-cup-27, Sèvres-25)
nn(tea-cup-27, china-26)
dobj(handle-22, tea-cup-27)
det(identical-30, the-29)
dep(believe-33, identical-30)
tmod(identical-30, one-31)
nsubj(believe-33, I-32)
dep(the-21, believe-33)
mark(drinking-38, that-34)
nsubj(drinking-38, Marat-35)
aux(drinking-38, had-36)
aux(drinking-38, been-37)
ccomp(believe-33, drinking-38)
prep(drinking-38, from-39)
pcomp(from-39, just-40)
mark(stabbed-44, before-41)
nsubjpass(stabbed-44, he-42)
auxpass(stabbed-44, was-43)
advcl(drinking-38, stabbed-44)
prep(stabbed-44, in-45)
poss(bath-47, his-46)
pobj(in-45, bath-47)

prep(cleared-8, At-1)
pobj(At-1, last-2)
advmod(cleared-8, however-4)
nsubjpass(cleared-8, breakfast-6)
auxpass(cleared-8, was-7)
root(ROOT-0, cleared-8)
prt(cleared-8, away-9)
cc(cleared-8, and-11)
nsubj(fetched-18, Job-12)
prep(fetched-18, at-14)
poss(request-16, my-15)
pobj(at-14, request-16)
conj(cleared-8, fetched-18)
det(chest-20, the-19)
dobj(fetched-18, chest-20)
cc(fetched-18, and-22)
conj(fetched-18, placed-23)
dobj(placed-23, it-24)
prep(placed-23, upon-25)
det(table-27, the-26)
pobj(upon-25, table-27)
prep(table-27, in-28)
det(fashion-32, a-29)
advmod(gingerly-31, somewhat-30)
amod(fashion-32, gingerly-31)
pobj(in-28, fashion-32)
advmod(mistrusted-37, as-34)
mark(mistrusted-37, though-35)
nsubj(mistrusted-37, he-36)
advcl(fetched-18, mistrusted-37)
dobj(mistrusted-37, it-38)

advmod(prepared-3, Then-1)
nsubj(prepared-3, he-2)
root(ROOT-0, prepared-3)
aux(leave-5, to-4)
xcomp(prepared-3, leave-5)
det(room-7, the-6)
dobj(leave-5, room-7)

ccomp(said-10, Stop-2)
det(moment-4, a-3)
dobj(Stop-2, moment-4)
appos(moment-4, Job-6)
nsubj(said-10, I-9)
root(ROOT-0, said-10)

mark(has-5, If-2)
nn(Leo-4, Mr.-3)
nsubj(has-5, Leo-4)
advcl(prefer-11, has-5)
neg(objection-7, no-6)
dobj(has-5, objection-7)
nsubj(prefer-11, I-9)
aux(prefer-11, should-10)
root(ROOT-0, prefer-11)
aux(have-13, to-12)
xcomp(prefer-11, have-13)
det(witness-16, an-14)
amod(witness-16, independent-15)
dobj(have-13, witness-16)
prep(have-13, to-17)
det(business-19, this-18)
pobj(to-17, business-19)
nsubjpass(relied-24, who-21)
aux(relied-24, can-22)
auxpass(relied-24, be-23)
rcmod(business-19, relied-24)
prep(relied-24, upon-25)
aux(hold-27, to-26)
xcomp(relied-24, hold-27)
poss(tongue-29, his-28)
dobj(hold-27, tongue-29)
mark(asked-33, unless-30)
nsubjpass(asked-33, he-31)
auxpass(asked-33, is-32)
advcl(hold-27, asked-33)
aux(speak-35, to-34)
xcomp(asked-33, speak-35)

advmod(Horace-5, Certainly-2)
nsubj(Horace-5, Uncle-4)
ccomp(answered-8, Horace-5)
root(ROOT-0, answered-8)
nsubj(answered-8, Leo-9)
mark(brought-14, for-11)
nsubj(brought-14, I-12)
aux(brought-14, had-13)
dep(Leo-9, brought-14)
dobj(brought-14, him-15)
advmod(brought-14, up-16)
aux(call-18, to-17)
dep(up-16, call-18)
nsubj(uncle-20, me-19)
xcomp(call-18, uncle-20)
mark(varied-24, though-22)
nsubj(varied-24, he-23)
advcl(call-18, varied-24)
det(appellation-26, the-25)
nsubj(disrespectfully-28, appellation-26)
advmod(disrespectfully-28, somewhat-27)
xcomp(varied-24, disrespectfully-28)
prep(disrespectfully-28, by-29)
pcomp(by-29, calling-30)
dobj(calling-30, me-31)
amod(fellow-34, old-33)
dobj(calling-30, fellow-34)
cc(calling-30, or-37)
advmod(relative-42, even-38)
poss(relative-42, my-40)
amod(relative-42, avuncular-41)
conj(calling-30, relative-42)

nsubj(touched-2, Job-1)
root(ROOT-0, touched-2)
poss(head-4, his-3)
dobj(touched-2, head-4)
neg(having-7, not-6)
vmod(touched-2, having-7)
det(hat-9, a-8)
dobj(having-7, hat-9)
prep(having-7, on-10)

root(ROOT-0, Lock-2)
det(door-4, the-3)
dobj(Lock-2, door-4)
appos(door-4, Job-6)
nsubj(said-10, I-9)
dep(Lock-2, said-10)
cc(Lock-2, and-13)
conj(Lock-2, bring-14)
iobj(bring-14, me-15)
poss(despatch-box-17, my-16)
dobj(bring-14, despatch-box-17)

nsubj(obeyed-2, He-1)
root(ROOT-0, obeyed-2)
cc(obeyed-2, and-4)
prep(took-9, from-5)
det(box-7, the-6)
pobj(from-5, box-7)
nsubj(took-9, I-8)
conj(obeyed-2, took-9)
det(keys-11, the-10)
dobj(took-9, keys-11)
mark(given-21, that-12)
amod(Vincey-14, poor-13)
nsubj(given-21, Vincey-14)
poss(father-18, Leo-16)
possessive(Leo-16, 's-17)
appos(Vincey-14, father-18)
aux(given-21, had-20)
ccomp(took-9, given-21)
dobj(given-21, me-22)
prep(given-21, on-23)
det(night-25, the-24)
pobj(on-23, night-25)
prep(night-25, of-26)
poss(death-28, his-27)
pobj(of-26, death-28)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, three-3)
prep(three-3, of-4)
pobj(of-4, them-5)
det(largest-8, the-7)
conj(three-3, largest-8)
det(key-12, a-9)
advmod(modern-11, comparatively-10)
amod(key-12, modern-11)
dep(largest-8, key-12)
det(second-15, the-14)
conj(three-3, second-15)
det(one-19, an-16)
advmod(ancient-18, exceedingly-17)
amod(one-19, ancient-18)
dep(second-15, one-19)
cc(three-3, and-21)
det(anything-26, the-22)
amod(anything-26, third-23)
advmod(unlike-25, entirely-24)
amod(anything-26, unlike-25)
conj(three-3, anything-26)
prep(anything-26, of-27)
det(sort-29, the-28)
pobj(of-27, sort-29)
mark(seen-34, that-30)
nsubj(seen-34, we-31)
aux(seen-34, had-32)
advmod(seen-34, ever-33)
ccomp(were-2, seen-34)
advmod(seen-34, before-35)
auxpass(fashioned-38, being-37)
ccomp(seen-34, fashioned-38)
advmod(fashioned-38, apparently-39)
prep(fashioned-38, from-40)
det(strip-42, a-41)
pobj(from-40, strip-42)
prep(strip-42, of-43)
amod(silver-45, solid-44)
pobj(of-43, silver-45)
prep(fashioned-38, with-47)
det(bar-49, a-48)
pobj(with-47, bar-49)
vmod(bar-49, placed-50)
prt(placed-50, across-51)
aux(serve-53, to-52)
xcomp(placed-50, serve-53)
prep(serve-53, as-54)
det(handle-56, a-55)
pobj(as-54, handle-56)
cc(fashioned-38, and-58)
conj(fashioned-38, leaving-59)
det(cut-62, some-60)
amod(cut-62, nicks-61)
dobj(leaving-59, cut-62)
prep(leaving-59, in-63)
det(edge-65, the-64)
pobj(in-63, edge-65)
prep(edge-65, of-66)
det(bar-68, the-67)
pobj(of-66, bar-68)
